INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. b1-c1 b8-c8
* 219. d3-d2 c8-b8
* 220. a8-b8 d8-c8
* 221. d7-d6 c8-d8
* 222. d6-d5 d8-c8
* 223. c6-c7 c8-d8
* 224. c7-d7 d8-c8
* 225. d2-d3 c8-d8
* 226. b4-b3 d8-c8
* 227. c2-b2 c8-d8
* 228. d5-d4 d8-c8
* 229. b2-c2 c8-d8
* 230. b7-c7 d8-c8
* 231. d3-d2 c8-d8
* 232. d4-d3 d8-c8
* 233. b6-a6 c8-d8
* 234. c1-b1 d8-c8
* 235. c2-b2 c8-d8
* 236. c7-c6 d8-c8
* 237. c3-c4 c8-d8
* 238. d3-d8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771955511038
1. 1771955511038
2. 1771955511572
3. 1771955511729
4. 1771955512123
5. 1771955512280
6. 1771955512674
7. 1771955512831
8. 1771955513225
9. 1771955513382
10. 1771955513776
11. 1771955513933
12. 1771955514277
13. 1771955514433
14. 1771955514778
15. 1771955514934
16. 1771955515279
17. 1771955515435
18. 1771955515780
19. 1771955515936
20. 1771955516282
21. 1771955516436
22. 1771955516783
23. 1771955516937
24. 1771955517284
25. 1771955517438
26. 1771955517785
27. 1771955517939
28. 1771955518286
29. 1771955518440
30. 1771955518787
31. 1771955518940
32. 1771955519288
33. 1771955519441
34. 1771955519789
35. 1771955519942
36. 1771955520290
37. 1771955520443
38. 1771955520791
39. 1771955520944
40. 1771955521292
41. 1771955521445
42. 1771955521793
43. 1771955521945
44. 1771955522294
45. 1771955522446
46. 1771955522795
47. 1771955522947
48. 1771955523296
49. 1771955523448
50. 1771955523797
51. 1771955523949
52. 1771955524298
53. 1771955524449
54. 1771955524799
55. 1771955524950
56. 1771955525300
57. 1771955525451
58. 1771955525801
59. 1771955525952
60. 1771955526302
61. 1771955526453
62. 1771955526803
63. 1771955526953
64. 1771955527305
65. 1771955527454
66. 1771955527805
67. 1771955527955
68. 1771955528306
69. 1771955528456
70. 1771955528807
71. 1771955528957
72. 1771955529308
73. 1771955529457
74. 1771955529809
75. 1771955529958
76. 1771955530310
77. 1771955530459
78. 1771955530812
79. 1771955530960
80. 1771955531312
81. 1771955531462
82. 1771955531813
83. 1771955531962
84. 1771955532315
85. 1771955532463
86. 1771955532815
87. 1771955532964
88. 1771955533316
89. 1771955533464
90. 1771955533817
91. 1771955533965
92. 1771955534318
93. 1771955534466
94. 1771955534819
95. 1771955534968
96. 1771955535320
97. 1771955535468
98. 1771955535821
99. 1771955535969
100. 1771955536322
101. 1771955536470
102. 1771955536823
103. 1771955536971
104. 1771955537324
105. 1771955537472
106. 1771955537825
107. 1771955537973
108. 1771955538326
109. 1771955538474
110. 1771955538827
111. 1771955538975
112. 1771955539328
113. 1771955539476
114. 1771955539829
115. 1771955539977
116. 1771955540330
117. 1771955540479
118. 1771955540831
119. 1771955540979
120. 1771955541333
121. 1771955541480
122. 1771955541833
123. 1771955541981
124. 1771955542335
125. 1771955542482
126. 1771955542785
127. 1771955542933
128. 1771955543287
129. 1771955543434
130. 1771955543788
131. 1771955543935
132. 1771955544289
133. 1771955544436
134. 1771955544791
135. 1771955544937
136. 1771955545292
137. 1771955545438
138. 1771955545793
139. 1771955545940
140. 1771955546294
141. 1771955546440
142. 1771955546795
143. 1771955546941
144. 1771955547296
145. 1771955547443
146. 1771955547797
147. 1771955547944
148. 1771955548298
149. 1771955548444
150. 1771955548799
151. 1771955548945
152. 1771955549300
153. 1771955549446
154. 1771955549801
155. 1771955549947
156. 1771955550302
157. 1771955550448
158. 1771955550803
159. 1771955550949
160. 1771955551304
161. 1771955551450
162. 1771955551805
163. 1771955551951
164. 1771955552306
165. 1771955552452
166. 1771955552806
167. 1771955552952
168. 1771955553308
169. 1771955553454
170. 1771955553808
171. 1771955553955
172. 1771955554309
173. 1771955554456
174. 1771955554810
175. 1771955554957
176. 1771955555311
177. 1771955555458
178. 1771955555812
179. 1771955555959
180. 1771955556314
181. 1771955556459
182. 1771955556814
183. 1771955556960
184. 1771955557315
185. 1771955557461
186. 1771955557816
187. 1771955557962
188. 1771955558316
189. 1771955558463
190. 1771955558817
191. 1771955558965
192. 1771955559318
193. 1771955559466
194. 1771955559819
195. 1771955559966
196. 1771955560320
197. 1771955560469
198. 1771955560821
199. 1771955560969
200. 1771955561322
201. 1771955561470
202. 1771955561822
203. 1771955561971
204. 1771955562323
205. 1771955562472
206. 1771955562824
207. 1771955562973
208. 1771955563325
209. 1771955563474
210. 1771955563826
211. 1771955563975
212. 1771955564328
213. 1771955564476
214. 1771955564829
215. 1771955564977
216. 1771955565329
217. 1771955565478
218. 1771955565830
219. 1771955565979
220. 1771955566331
221. 1771955566480
222. 1771955566832
223. 1771955566981
224. 1771955567332
225. 1771955567483
226. 1771955567833
227. 1771955567984
228. 1771955568335
229. 1771955568485
230. 1771955568836
231. 1771955568986
232. 1771955569337
233. 1771955569487
234. 1771955569838
235. 1771955569988
236. 1771955570339
237. 1771955570489
238. 1771955570841
239. 1771955570990
240. 1771955571341
241. 1771955571491
242. 1771955571842
243. 1771955571992
244. 1771955572343
245. 1771955572493
246. 1771955572844
247. 1771955572994
248. 1771955573345
249. 1771955573495
250. 1771955573846
251. 1771955573996
252. 1771955574347
253. 1771955574497
254. 1771955574848
255. 1771955574998
256. 1771955575350
257. 1771955575499
258. 1771955575850
259. 1771955576000
260. 1771955576351
261. 1771955576502
262. 1771955576852
263. 1771955577002
264. 1771955577353
265. 1771955577503
266. 1771955577854
267. 1771955578004
268. 1771955578356
269. 1771955578505
270. 1771955578856
271. 1771955579006
272. 1771955579358
273. 1771955579507
274. 1771955579859
275. 1771955580009
276. 1771955580360
277. 1771955580509
278. 1771955580861
279. 1771955581010
280. 1771955581361
281. 1771955581511
282. 1771955581862
283. 1771955582012
284. 1771955582363
285. 1771955582514
286. 1771955582864
287. 1771955583015
288. 1771955583365
289. 1771955583516
290. 1771955583866
291. 1771955584017
292. 1771955584367
293. 1771955584518
294. 1771955584868
295. 1771955585019
296. 1771955585370
297. 1771955585520
298. 1771955585870
299. 1771955586021
300. 1771955586371
301. 1771955586521
302. 1771955586872
303. 1771955587022
304. 1771955587373
305. 1771955587523
306. 1771955587874
307. 1771955588024
308. 1771955588375
309. 1771955588526
310. 1771955588876
311. 1771955589026
312. 1771955589377
313. 1771955589527
314. 1771955589878
315. 1771955590028
316. 1771955590379
317. 1771955590530
318. 1771955590880
319. 1771955591031
320. 1771955591381
321. 1771955591532
322. 1771955591883
323. 1771955592033
324. 1771955592383
325. 1771955592533
326. 1771955592884
327. 1771955593034
328. 1771955593386
329. 1771955593536
330. 1771955593886
331. 1771955594036
332. 1771955594387
333. 1771955594537
334. 1771955594888
335. 1771955595038
336. 1771955595390
337. 1771955595539
338. 1771955595891
339. 1771955596040
340. 1771955596392
341. 1771955596542
342. 1771955596893
343. 1771955597042
344. 1771955597394
345. 1771955597543
346. 1771955597895
347. 1771955598044
348. 1771955598396
349. 1771955598545
350. 1771955598897
351. 1771955599046
352. 1771955599398
353. 1771955599547
354. 1771955599899
355. 1771955600048
356. 1771955600400
357. 1771955600549
358. 1771955600900
359. 1771955601050
360. 1771955601401
361. 1771955601551
362. 1771955601902
363. 1771955602052
364. 1771955602403
365. 1771955602553
366. 1771955602904
367. 1771955603054
368. 1771955603405
369. 1771955603555
370. 1771955603906
371. 1771955604057
372. 1771955604407
373. 1771955604557
374. 1771955604908
375. 1771955605057
376. 1771955605409
377. 1771955605558
378. 1771955605910
379. 1771955606059
380. 1771955606411
381. 1771955606561
382. 1771955606912
383. 1771955607062
384. 1771955607413
385. 1771955607563
386. 1771955607915
387. 1771955608064
388. 1771955608415
389. 1771955608565
390. 1771955608915
391. 1771955609066
392. 1771955609416
393. 1771955609567
394. 1771955609918
395. 1771955610068
396. 1771955610419
397. 1771955610570
398. 1771955610921
399. 1771955611070
400. 1771955611421
401. 1771955611571
402. 1771955611923
403. 1771955612072
404. 1771955612423
405. 1771955612573
406. 1771955612924
407. 1771955613074
408. 1771955613425
409. 1771955613575
410. 1771955613925
411. 1771955614076
412. 1771955614427
413. 1771955614577
414. 1771955614928
415. 1771955615078
416. 1771955615429
417. 1771955615579
418. 1771955615930
419. 1771955616081
420. 1771955616431
421. 1771955616582
422. 1771955616932
423. 1771955617082
424. 1771955617433
425. 1771955617583
426. 1771955617935
427. 1771955618084
428. 1771955618435
429. 1771955618586
430. 1771955618936
431. 1771955619086
432. 1771955619437
433. 1771955619587
434. 1771955619939
435. 1771955620088
436. 1771955620440
437. 1771955620590
438. 1771955620941
439. 1771955621090
440. 1771955621441
441. 1771955621591
442. 1771955621942
443. 1771955622092
444. 1771955622443
445. 1771955622593
446. 1771955622944
447. 1771955623094
448. 1771955623445
449. 1771955623594
450. 1771955623946
451. 1771955624096
452. 1771955624447
453. 1771955624596
454. 1771955624949
455. 1771955625097
456. 1771955625450
457. 1771955625598
458. 1771955625952
459. 1771955626099
460. 1771955626453
461. 1771955626600
462. 1771955626954
463. 1771955627101
464. 1771955627456
465. 1771955627602
466. 1771955627957
467. 1771955628103
468. 1771955628458
469. 1771955628605
470. 1771955628960
471. 1771955629105
472. 1771955629461
473. 1771955629606
474. 1771955629962
475. 1771955630107

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 899466

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 899843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899072

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 899686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898678

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 899529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898284

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left black 899372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897890

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897546

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 899059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897201

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 898903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896856

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 898747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896511

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896165

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895818

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 898283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895471

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 898129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895124

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left black 897975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894777

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 897821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894430

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left black 897668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894082

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left black 897515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893734

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a5, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c4 c2, c5 c5, c6 c6, c7 c7, d1 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 897362

=16 
get= 10 move b8 a8

=10 
