INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771952954348
88. 1771952954694
89. 1771952954849
90. 1771952955195
91. 1771952955350
92. 1771952955697
93. 1771952955851
94. 1771952956198
95. 1771952956352
96. 1771952956699
97. 1771952956853
98. 1771952957199
99. 1771952957354
100. 1771952957702
101. 1771952957855
102. 1771952958202
103. 1771952958356
104. 1771952958703
105. 1771952958858
106. 1771952959204
107. 1771952959358
108. 1771952959705
109. 1771952959859
110. 1771952960205
111. 1771952960361
112. 1771952960706
113. 1771952960861
114. 1771952961207
115. 1771952961362
116. 1771952961709
117. 1771952961863
118. 1771952962211
119. 1771952962364
120. 1771952962711
121. 1771952962865
122. 1771952963213
123. 1771952963366
124. 1771952963714
125. 1771952963867
126. 1771952964215
127. 1771952964368
128. 1771952964716
129. 1771952964868
130. 1771952965217
131. 1771952965369
132. 1771952965718
133. 1771952965871
134. 1771952966219
135. 1771952966371
136. 1771952966720
137. 1771952966872
138. 1771952967221
139. 1771952967373
140. 1771952967723
141. 1771952967874
142. 1771952968223
143. 1771952968375
144. 1771952968724
145. 1771952968876
146. 1771952969226
147. 1771952969377
148. 1771952969727
149. 1771952969878
150. 1771952970229
151. 1771952970379
152. 1771952970730
153. 1771952970881
154. 1771952971231
155. 1771952971382
156. 1771952971732
157. 1771952971883
158. 1771952972233
159. 1771952972384
160. 1771952972735
161. 1771952972885
162. 1771952973237
163. 1771952973387
164. 1771952973737
165. 1771952973887
166. 1771952974240
167. 1771952974390
168. 1771952974741
169. 1771952974890
170. 1771952975243
171. 1771952975391
172. 1771952975744
173. 1771952975892
174. 1771952976245
175. 1771952976393
176. 1771952976747
177. 1771952976894
178. 1771952977248
179. 1771952977396
180. 1771952977749
181. 1771952977896
182. 1771952978251
183. 1771952978398
184. 1771952978752
185. 1771952978899
186. 1771952979255
187. 1771952979401
188. 1771952979756
189. 1771952979902
190. 1771952980257
191. 1771952980404
192. 1771952980759
193. 1771952980905
194. 1771952981262
195. 1771952981407
196. 1771952981762
197. 1771952981908
198. 1771952982264
199. 1771952982409
200. 1771952982764
201. 1771952982911
202. 1771952983265
203. 1771952983412
204. 1771952983766
205. 1771952983914
206. 1771952984268
207. 1771952984415
208. 1771952984769
209. 1771952984917
210. 1771952985270
211. 1771952985419
212. 1771952985772
213. 1771952985919
214. 1771952986272
215. 1771952986420
216. 1771952986773
217. 1771952986921
218. 1771952987274
219. 1771952987422
220. 1771952987776
221. 1771952987923
222. 1771952988276
223. 1771952988425
224. 1771952988777
225. 1771952988925
226. 1771952989278
227. 1771952989426
228. 1771952989780
229. 1771952989928
230. 1771952990280
231. 1771952990429
232. 1771952990781
233. 1771952990930
234. 1771952991283
235. 1771952991431
236. 1771952991784
237. 1771952991932
238. 1771952992285
239. 1771952992433
240. 1771952992786
241. 1771952992935
242. 1771952993287
243. 1771952993435
244. 1771952993788
245. 1771952993936
246. 1771952994289
247. 1771952994437
248. 1771952994791
249. 1771952994938
250. 1771952995292
251. 1771952995439
252. 1771952995793
253. 1771952995940
254. 1771952996294
255. 1771952996441
256. 1771952996795
257. 1771952996942
258. 1771952997296
259. 1771952997444
260. 1771952997797
261. 1771952997945
262. 1771952998299
263. 1771952998446
264. 1771952998800
265. 1771952998948
266. 1771952999301
267. 1771952999448
268. 1771952999802
269. 1771952999949
270. 1771953000303
271. 1771953000450
272. 1771953000804
273. 1771953000951
274. 1771953001305
275. 1771953001452
276. 1771953001806
277. 1771953001953
278. 1771953002308
279. 1771953002454
280. 1771953002808
281. 1771953002955
282. 1771953003309
283. 1771953003457
284. 1771953003811
285. 1771953003957
286. 1771953004312
287. 1771953004458
288. 1771953004814
289. 1771953004960
290. 1771953005314
291. 1771953005461
292. 1771953005815
293. 1771953005962
294. 1771953006317
295. 1771953006464
296. 1771953006817
297. 1771953006965
298. 1771953007319
299. 1771953007466
300. 1771953007820
301. 1771953007966
302. 1771953008321
303. 1771953008468
304. 1771953008822
305. 1771953008968
306. 1771953009323
307. 1771953009469
308. 1771953009824
309. 1771953009970
310. 1771953010325
311. 1771953010471
312. 1771953010826
313. 1771953010972
314. 1771953011327
315. 1771953011473
316. 1771953011829
317. 1771953011974
318. 1771953012330
319. 1771953012475
320. 1771953012832
321. 1771953012976
322. 1771953013332
323. 1771953013477
324. 1771953013834
325. 1771953013978
326. 1771953014334
327. 1771953014479
328. 1771953014836
329. 1771953014980
330. 1771953015338

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 899466

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 899073

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899683

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 898681

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899524

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 898288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899366

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 897945

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 899208

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 897602

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 899050

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 897209

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 898892

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896866

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 898734

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 896523

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 898576

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896180

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 898418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895837

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 898260

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895493

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898103

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895150

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897945

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894807

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897787

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894464

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 897629

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894121

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897471

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893778

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897313

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 893435

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b5 b5, b6 b6, c1 c2, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 897154

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893092

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b3 d3, b5 b5, b6 b6, c1 c2, c3 d3, c3 c2, c4 c4, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896998

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892748

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b3 c3, b5 b5, b6 b6, c1 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 896841

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 892403

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 c2, b3 c3, b5 b5, b6 b6, c1 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896685

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892058

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, c1 c2, c3 c5, c3 b3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896529

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 891713

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c5, c3 b3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896373

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 891368

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c3 b3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896216

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 891024

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c3 b3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896061

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 890677

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 c2, b3 a3, b5 b5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 895907

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 890330

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 895753

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 889983

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895599

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 889636

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 c2, b3 a3, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 895445

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 889289

=16 
get= 12 genmove red

