INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. d4-d5 b8-a8
* 218. b5-b6 a8-b8
* 219. d2-d1 b8-a8
* 220. a6-a7 a8-b8
* 221. c3-c2 b8-a8
* 222. b2-a2 a8-b8
* 223. c6-c5 b8-a8
* 224. a7-a6 a8-b8
* 225. d1-d2 b8-a8
* 226. b6-b7 a8-b8
* 227. c5-b5 b8-a8
* 228. d3-c3 a8-b8
* 229. c4-d4 b8-a8
* 230. c2-c1 a8-b8
* 231. b5-b6 b8-a8
* 232. b6-b5 a8-b8
* 233. b7-a7 b8-a8
* 234. d5-c5 a8-b8
* 235. d4-d5 b8-a8
* 236. a7-b7 a8-b8
* 237. a2-a1 b8-a8
* 238. c3-b3 a8-b8
* 239. a6-a7 b8-a8
* 240. b7-b8 a8-b8
* 241. b3-c3 b8-a8
* 242. c1-d1 a8-b8
* 243. d5-d4 b8-a8
* 244. d1-c1 a8-b8
* 245. c1-d1 b8-a8
* 246. c5-c4 a8-b8
* 247. c3-b3 b8-a8
* 248. c4-b4 a8-b8
* 249. b5-a5 b8-a8
* 250. a5-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771954579153
1. 1771954579153
2. 1771954579695
3. 1771954579845
4. 1771954580247
5. 1771954580397
6. 1771954580797
7. 1771954580948
8. 1771954581348
9. 1771954581500
10. 1771954581849
11. 1771954582001
12. 1771954582351
13. 1771954582502
14. 1771954582853
15. 1771954583003
16. 1771954583353
17. 1771954583504
18. 1771954583854
19. 1771954584005
20. 1771954584355
21. 1771954584506
22. 1771954584906
23. 1771954585056
24. 1771954585407
25. 1771954585557
26. 1771954585908
27. 1771954586058
28. 1771954586409
29. 1771954586559
30. 1771954586910
31. 1771954587060
32. 1771954587411
33. 1771954587560
34. 1771954587913
35. 1771954588061
36. 1771954588412
37. 1771954588563
38. 1771954588913
39. 1771954589064
40. 1771954589414
41. 1771954589565
42. 1771954589915
43. 1771954590066
44. 1771954590416
45. 1771954590566
46. 1771954590918
47. 1771954591068
48. 1771954591418
49. 1771954591568
50. 1771954591919
51. 1771954592069
52. 1771954592420
53. 1771954592570
54. 1771954592921
55. 1771954593071
56. 1771954593422
57. 1771954593572
58. 1771954593923
59. 1771954594073
60. 1771954594424
61. 1771954594574
62. 1771954594925
63. 1771954595075
64. 1771954595426
65. 1771954595575
66. 1771954595927
67. 1771954596076
68. 1771954596428
69. 1771954596577
70. 1771954596929
71. 1771954597078
72. 1771954597429
73. 1771954597580
74. 1771954597930
75. 1771954598080
76. 1771954598431
77. 1771954598581
78. 1771954598932
79. 1771954599082
80. 1771954599433
81. 1771954599583
82. 1771954599934
83. 1771954600084
84. 1771954600436
85. 1771954600585
86. 1771954600937
87. 1771954601087
88. 1771954601438
89. 1771954601587
90. 1771954601939
91. 1771954602088
92. 1771954602440
93. 1771954602589
94. 1771954602940
95. 1771954603090
96. 1771954603441
97. 1771954603590
98. 1771954603942
99. 1771954604091
100. 1771954604443
101. 1771954604592
102. 1771954604944
103. 1771954605093
104. 1771954605444
105. 1771954605594
106. 1771954605945
107. 1771954606095
108. 1771954606447
109. 1771954606596
110. 1771954606949
111. 1771954607097
112. 1771954607449
113. 1771954607598
114. 1771954607949
115. 1771954608099
116. 1771954608450
117. 1771954608599
118. 1771954608951
119. 1771954609100
120. 1771954609453
121. 1771954609601
122. 1771954609952
123. 1771954610102
124. 1771954610453
125. 1771954610603
126. 1771954610955
127. 1771954611103
128. 1771954611456
129. 1771954611604
130. 1771954611956
131. 1771954612105
132. 1771954612457
133. 1771954612606
134. 1771954612959
135. 1771954613107
136. 1771954613460
137. 1771954613608
138. 1771954613961
139. 1771954614109
140. 1771954614462
141. 1771954614610
142. 1771954614963
143. 1771954615111
144. 1771954615464
145. 1771954615612
146. 1771954615965
147. 1771954616113
148. 1771954616466
149. 1771954616614
150. 1771954616967
151. 1771954617115
152. 1771954617469
153. 1771954617617
154. 1771954617970
155. 1771954618116
156. 1771954618470
157. 1771954618617
158. 1771954618971
159. 1771954619118
160. 1771954619472
161. 1771954619619
162. 1771954619973
163. 1771954620120
164. 1771954620474
165. 1771954620622
166. 1771954620975
167. 1771954621122
168. 1771954621476
169. 1771954621622
170. 1771954621977
171. 1771954622123
172. 1771954622478
173. 1771954622625
174. 1771954622979
175. 1771954623126
176. 1771954623480
177. 1771954623626
178. 1771954623982
179. 1771954624127
180. 1771954624482
181. 1771954624627
182. 1771954624983
183. 1771954625129
184. 1771954625484
185. 1771954625629
186. 1771954625984
187. 1771954626130
188. 1771954626485
189. 1771954626631
190. 1771954626986
191. 1771954627132
192. 1771954627488
193. 1771954627633
194. 1771954627988
195. 1771954628135
196. 1771954628489
197. 1771954628635
198. 1771954628990
199. 1771954629136
200. 1771954629491
201. 1771954629637
202. 1771954629992
203. 1771954630139
204. 1771954630493
205. 1771954630639
206. 1771954630994
207. 1771954631139
208. 1771954631495
209. 1771954631640
210. 1771954631996
211. 1771954632142
212. 1771954632497
213. 1771954632642
214. 1771954632998
215. 1771954633143
216. 1771954633499
217. 1771954633645
218. 1771954634000
219. 1771954634145
220. 1771954634501
221. 1771954634647
222. 1771954635002
223. 1771954635147
224. 1771954635504
225. 1771954635648
226. 1771954636004
227. 1771954636150
228. 1771954636505
229. 1771954636650
230. 1771954637006
231. 1771954637151
232. 1771954637508
233. 1771954637653
234. 1771954638009
235. 1771954638153
236. 1771954638510
237. 1771954638654
238. 1771954639012
239. 1771954639155
240. 1771954639513
241. 1771954639656
242. 1771954640013
243. 1771954640157
244. 1771954640515
245. 1771954640658
246. 1771954641015
247. 1771954641159
248. 1771954641516
249. 1771954641661
250. 1771954642018
251. 1771954642162
252. 1771954642519
253. 1771954642665
254. 1771954643020
255. 1771954643165
256. 1771954643522
257. 1771954643666
258. 1771954644023
259. 1771954644168
260. 1771954644524
261. 1771954644669
262. 1771954645025
263. 1771954645170
264. 1771954645526
265. 1771954645672
266. 1771954646027
267. 1771954646173
268. 1771954646529
269. 1771954646675
270. 1771954647030
271. 1771954647176
272. 1771954647531
273. 1771954647677
274. 1771954648033
275. 1771954648178
276. 1771954648532
277. 1771954648679
278. 1771954649034
279. 1771954649180
280. 1771954649534
281. 1771954649682
282. 1771954650036
283. 1771954650182
284. 1771954650537
285. 1771954650683
286. 1771954651038
287. 1771954651184
288. 1771954651540
289. 1771954651685
290. 1771954652041
291. 1771954652185
292. 1771954652543
293. 1771954652686
294. 1771954653045
295. 1771954653187
296. 1771954653546
297. 1771954653689
298. 1771954654047
299. 1771954654189
300. 1771954654500
301. 1771954654690
302. 1771954655051
303. 1771954655241
304. 1771954655603
305. 1771954655792
306. 1771954656154
307. 1771954656343
308. 1771954656707
309. 1771954656894
310. 1771954657257
311. 1771954657445
312. 1771954657808
313. 1771954657997
314. 1771954658359
315. 1771954658546
316. 1771954658910
317. 1771954659097
318. 1771954659461
319. 1771954659648
320. 1771954660012
321. 1771954660201
322. 1771954660563
323. 1771954660753
324. 1771954661115
325. 1771954661305
326. 1771954661666
327. 1771954661855
328. 1771954662217
329. 1771954662407
330. 1771954662768
331. 1771954662958
332. 1771954663319
333. 1771954663510
334. 1771954663871
335. 1771954664061
336. 1771954664422
337. 1771954664613
338. 1771954664973
339. 1771954665164
340. 1771954665524
341. 1771954665715
342. 1771954666076
343. 1771954666267
344. 1771954666627
345. 1771954666818
346. 1771954667179
347. 1771954667370
348. 1771954667729
349. 1771954667871
350. 1771954668231
351. 1771954668373
352. 1771954668732
353. 1771954668874
354. 1771954669233
355. 1771954669375
356. 1771954669734
357. 1771954669877
358. 1771954670235
359. 1771954670378
360. 1771954670737
361. 1771954670880
362. 1771954671237
363. 1771954671381
364. 1771954671739
365. 1771954671882
366. 1771954672240
367. 1771954672384
368. 1771954672741
369. 1771954672886
370. 1771954673242
371. 1771954673387
372. 1771954673744
373. 1771954673888
374. 1771954674245
375. 1771954674389
376. 1771954674745
377. 1771954674890
378. 1771954675246
379. 1771954675392
380. 1771954675747
381. 1771954675893
382. 1771954676248
383. 1771954676395
384. 1771954676749
385. 1771954676896
386. 1771954677250
387. 1771954677397
388. 1771954677751
389. 1771954677899
390. 1771954678252
391. 1771954678399
392. 1771954678754
393. 1771954678900
394. 1771954679254
395. 1771954679401
396. 1771954679755
397. 1771954679902
398. 1771954680256
399. 1771954680403
400. 1771954680757
401. 1771954680904
402. 1771954681258
403. 1771954681405
404. 1771954681760
405. 1771954681906
406. 1771954682260
407. 1771954682407
408. 1771954682761
409. 1771954682907
410. 1771954683262
411. 1771954683408
412. 1771954683763
413. 1771954683910
414. 1771954684264
415. 1771954684410
416. 1771954684765
417. 1771954684911
418. 1771954685266
419. 1771954685412
420. 1771954685767
421. 1771954685913
422. 1771954686268
423. 1771954686414
424. 1771954686769
425. 1771954686915
426. 1771954687271
427. 1771954687416
428. 1771954687771
429. 1771954687918
430. 1771954688273
431. 1771954688418
432. 1771954688773
433. 1771954688919
434. 1771954689274
435. 1771954689419
436. 1771954689775
437. 1771954689920
438. 1771954690277
439. 1771954690421
440. 1771954690778
441. 1771954690922
442. 1771954691279
443. 1771954691425
444. 1771954691780
445. 1771954691925
446. 1771954692281
447. 1771954692427
448. 1771954692783
449. 1771954692927
450. 1771954693283
451. 1771954693428
452. 1771954693784
453. 1771954693929
454. 1771954694285
455. 1771954694431
456. 1771954694787
457. 1771954694932
458. 1771954695288
459. 1771954695433
460. 1771954695790
461. 1771954695934
462. 1771954696291
463. 1771954696435
464. 1771954696792
465. 1771954696936
466. 1771954697293
467. 1771954697437
468. 1771954697794
469. 1771954697938
470. 1771954698295
471. 1771954698439
472. 1771954698797
473. 1771954698940
474. 1771954699297
475. 1771954699442
476. 1771954699799
477. 1771954699942
478. 1771954700299
479. 1771954700443
480. 1771954700800
481. 1771954700944
482. 1771954701302
483. 1771954701445
484. 1771954701803
485. 1771954701946
486. 1771954702305
487. 1771954702448
488. 1771954702806
489. 1771954702999
490. 1771954703358
491. 1771954703549
492. 1771954703909
493. 1771954704101
494. 1771954704460
495. 1771954704651
496. 1771954705011
497. 1771954705202
498. 1771954705562
499. 1771954705753

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 899458

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 899056

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 899700

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 898656

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 899549

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 898256

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899397

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 897907

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 899245

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 897557

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 899094

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 897206

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 898944

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896856

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 898793

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 896506

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898642

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896156

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 898491

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895756

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 898341

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895405

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b4 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 898191

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895054

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b4 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 898041

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894703

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b4 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897891

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894352

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 b1, b2 b2, b4 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d7, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left red 897741

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 894001

=16 
get= 12 genmove red

