INITIAL
* 2:43am Feb 25, 2026
* a0_random vs a1_alphazero
141. 1771958655836
142. 1771958656191
143. 1771958656337
144. 1771958656692
145. 1771958656838
146. 1771958657195
147. 1771958657339
148. 1771958657695
149. 1771958657840
150. 1771958658196
151. 1771958658341
152. 1771958658698
153. 1771958658842
154. 1771958659199
155. 1771958659343
156. 1771958659701
157. 1771958659844
158. 1771958660201
159. 1771958660345
160. 1771958660703
161. 1771958660847
162. 1771958661203
163. 1771958661347
164. 1771958661704
165. 1771958661849
166. 1771958662205
167. 1771958662350
168. 1771958662706
169. 1771958662851
170. 1771958663206
171. 1771958663352
172. 1771958663708
173. 1771958663853
174. 1771958664209
175. 1771958664354
176. 1771958664709
177. 1771958664855
178. 1771958665210
179. 1771958665356
180. 1771958665711
181. 1771958665857
182. 1771958666212
183. 1771958666358
184. 1771958666713
185. 1771958666858
186. 1771958667214
187. 1771958667359
188. 1771958667715
189. 1771958667860
190. 1771958668216
191. 1771958668361
192. 1771958668718
193. 1771958668862
194. 1771958669219
195. 1771958669363
196. 1771958669719
197. 1771958669864
198. 1771958670220
199. 1771958670365
200. 1771958670722
201. 1771958670866
202. 1771958671272
203. 1771958671417
204. 1771958671773
205. 1771958671918
206. 1771958672274
207. 1771958672420
208. 1771958672775
209. 1771958672920
210. 1771958673277
211. 1771958673421
212. 1771958673777
213. 1771958673922
214. 1771958674278
215. 1771958674424
216. 1771958674779
217. 1771958674925
218. 1771958675280
219. 1771958675426
220. 1771958675781
221. 1771958675926
222. 1771958676283
223. 1771958676427
224. 1771958676785
225. 1771958676929
226. 1771958677285
227. 1771958677429
228. 1771958677786
229. 1771958677930
230. 1771958678287
231. 1771958678430
232. 1771958678788
233. 1771958678932
234. 1771958679289
235. 1771958679433
236. 1771958679790
237. 1771958679935
238. 1771958680291
239. 1771958680435
240. 1771958680792
241. 1771958680936
242. 1771958681293
243. 1771958681437
244. 1771958681794
245. 1771958681938
246. 1771958682295
247. 1771958682439
248. 1771958682797
249. 1771958682941
250. 1771958683299
251. 1771958683442
252. 1771958683799
253. 1771958683943
254. 1771958684300
255. 1771958684444
256. 1771958684801
257. 1771958684945
258. 1771958685302
259. 1771958685446
260. 1771958685803
261. 1771958685947
262. 1771958686304
263. 1771958686448
264. 1771958686805
265. 1771958686949
266. 1771958687306
267. 1771958687450
268. 1771958687808
269. 1771958687951

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 899506

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899852

=16 
get= 11 flip c8 n

=11 
get= 16 time_left black 899103

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 899703

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 898700

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 899555

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 898297

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899406

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 897944

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 899258

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 897591

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 899109

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897239

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896886

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 898812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896533

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896179

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 898517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895826

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895423

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895071

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left red 898071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894720

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 897921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894369

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left red 897771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894018

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, b1 b1, b2 b2, b7 a7, b7 b8, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 897621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893667

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a6, b1 b1, b2 b2, b7 a7, b7 b8, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 897471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893315

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, b1 b1, b2 b2, b6 a6, b7 a7, b7 b8, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892964

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, a6 b6, b1 b1, b2 b2, b7 a7, b7 b8, b7 b6, c1 c2, c6 c6, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 897172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892613

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, a6 b6, b1 b1, b2 b2, b7 a7, b7 b8, b7 b6, c1 c2, c6 b6, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 897022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892261

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, a6 b6, b1 b1, b2 b2, b7 a7, b7 b8, b7 b6, c1 c2, c6 b6, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891910

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, b1 b1, b2 b2, b6 b7, b6 b5, c1 c2, c7 c7, d1 d1, d2 d2, d3 b3, d4 d4, d5 d5, d7 d8, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left red 896723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891559

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, b1 b1, b2 b2, b6 b7, b6 b5, c1 c2, c7 c7, d1 d1, d2 d2, d3 b3, d5 d5, d7 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 896574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891208

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, b1 b1, b2 b2, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d3 b3, d5 d5, d7 d8, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 896424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890857

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, b2 b2, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d3 b3, d5 d5, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890506

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d3 b3, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890156

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d3 b3, d7 d8, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left red 895973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889805

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b3 b5, b3 b1, b6 a6, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889453

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b2, b3 b5, b3 b1, b6 a6, b6 b7, b6 b5, c1 c2, c7 c7, d2 d2, d7 d8, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 895674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889101

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b2, b5 b8, b6 a6, b6 b7, c1 c2, c7 c7, d2 d2, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888749

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b2, b6 a6, b6 b7, c1 c2, c7 c7, d2 d2, d6 d7, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888397

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b2, b5 b8, b6 a6, b6 b7, c2 c3, c2 c1, c7 c7, d1 c1, d2 d2, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888045

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b2, b6 a6, b6 b7, c2 c3, c2 c1, c6 d6, c7 c7, d1 c1, d2 d2, d5 d6, d7 d6, d8 c8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 895078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887693

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b3, b5 b8, b6 a6, b6 b7, c2 c3, c2 c1, c6 d6, c7 c7, d1 c1, d2 d2, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887341

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b3, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c7 c7, d1 c1, d2 d2, d6 d5, d8 c8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 894780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886989

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, b2 b3, b5 b8, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c6 c7, d1 c1, d2 d2, d6 d5, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886637

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c6 c7, d1 c1, d2 d2, d6 d5, d7 c7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886285

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b5 b8, b5 c5, b6 a6, b6 b7, c2 c3, c2 c1, c6 c7, c6 c5, d1 c1, d2 d2, d5 c5, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885933

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d2, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885580

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b5 b8, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894036

=16 
