INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. c3-b3 a8-b8
* 219. d1-c1 b8-a8
* 220. d5-d4 a8-b8
* 221. d2-d1 b8-a8
* 222. c1-c2 a8-b8
* 223. d1-d2 b8-a8
* 224. a2-a1 a8-b8
* 225. a3-a2 b8-a8
* 226. b3-c3 a8-b8
* 227. c7-d7 b8-a8
* 228. c5-c6 a8-b8
* 229. b2-b3 b8-a8
* 230. c2-c1 a8-b8
* 231. b7-b8 a6-a7
* 232. a5-a6 a7-a8
* 233. a6-b6 a8-b8
* 234. d7-d8 b8-a8
* 235. d4-d3 a8-b8
* 236. c6-c5 b8-a8
* 237. c1-d1 a8-b8
* 238. b1-b2 b8-a8
* 239. c3-c2 a8-b8
* 240. b2-b1 b8-a8
* 241. c2-c1 a8-b8
* 242. b6-c6 b8-a8
* 243. d2-c2 a8-b8
* 244. c5-d5 b8-a8
* 245. c6-c5 a8-b8
* 246. c2-c3 b8-a8
* 247. c3-c4 a8-b8
* 248. d1-d2 b8-a8
* 249. c4-c3 a8-b8
* 250. c5-b5 b8-a8
* 251. b3-a3 a8-b8
* 252. a3-a4 b8-a8
* 253. b5-c5 a8-b8
* 254. c3-c4 b8-a8
* 255. c1-d1 a8-b8
* 256. b1-b2 b8-a8
* 257. d3-c3 a8-b8
* 258. d8-c8 b8-a8
* 259. d2-d3 a8-b8
* 260. a2-a3 b8-a8
* 261. d3-d2 a8-b8
* 262. c5-b5 b8-a8
* 263. d5-c5 a8-b8
* 264. c3-d3 b8-a8
* 265. b2-b3 a8-b8
* 266. a4-a5 b8-a8
* 267. a1-b1 a8-b8
* 268. d2-c2 b8-a8
* 269. d3-d2 a8-b8
* 270. d2-d3 b8-a8
* 271. c5-c6 a8-b8
* 272. c8-c7 b8-a8
* 273. b5-b4 a8-b8
* 274. d3-d2 b8-a8
* 275. c2-c3 a8-b8
* 276. d2-c2 b8-a8
* 277. c6-d6 a8-b8
* 278. d6-c6 b8-a8
* 279. d1-c1 a8-b8
* 280. b3-b2 b8-a8
* 281. b4-a4 a8-b8
* 282. a3-a2 b8-a8
* 283. a5-a6 a8-b8
* 284. c2-d2 b8-a8
* 285. c7-d7 a8-b8
* 286. a4-a5 b8-a8
* 287. d7-d8 a8-b8
* 288. c6-d6 b8-a8
* 289. d8-d7 a8-b8
* 290. a6-a7 b8-a8
* 291. a2-a1 a8-b8
* 292. d7-c7 b8-a8
* 293. c7-c6 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771953980581
1. 1771953980581
2. 1771953981124
3. 1771953981273
4. 1771953981676
5. 1771953981825
6. 1771953982227
7. 1771953982377
8. 1771953982778
9. 1771953982928
10. 1771953983280
11. 1771953983429
12. 1771953983781
13. 1771953983930
14. 1771953984332
15. 1771953984481
16. 1771953984884
17. 1771953985033
18. 1771953985385
19. 1771953985534
20. 1771953985886
21. 1771953986035
22. 1771953986438
23. 1771953986587
24. 1771953986938
25. 1771953987087
26. 1771953987439
27. 1771953987587
28. 1771953987940
29. 1771953988088
30. 1771953988442
31. 1771953988589
32. 1771953988943
33. 1771953989090
34. 1771953989445
35. 1771953989591
36. 1771953989945
37. 1771953990092
38. 1771953990446
39. 1771953990594
40. 1771953990947
41. 1771953991094
42. 1771953991448
43. 1771953991596
44. 1771953991949
45. 1771953992097
46. 1771953992451
47. 1771953992597
48. 1771953992951
49. 1771953993099
50. 1771953993452
51. 1771953993600
52. 1771953993953
53. 1771953994102
54. 1771953994454
55. 1771953994603
56. 1771953994956
57. 1771953995104
58. 1771953995458
59. 1771953995606
60. 1771953995959
61. 1771953996107
62. 1771953996460
63. 1771953996609
64. 1771953997011
65. 1771953997160
66. 1771953997513
67. 1771953997662
68. 1771953998013
69. 1771953998163
70. 1771953998514
71. 1771953998665
72. 1771953999015
73. 1771953999166
74. 1771953999516
75. 1771953999667
76. 1771954000017
77. 1771954000168
78. 1771954000518
79. 1771954000670
80. 1771954001020
81. 1771954001171
82. 1771954001521
83. 1771954001674
84. 1771954002021
85. 1771954002174
86. 1771954002522
87. 1771954002676
88. 1771954003023
89. 1771954003177
90. 1771954003524
91. 1771954003678
92. 1771954004025
93. 1771954004180
94. 1771954004526
95. 1771954004681
96. 1771954005027
97. 1771954005183
98. 1771954005528
99. 1771954005684
100. 1771954006029
101. 1771954006185
102. 1771954006529
103. 1771954006686
104. 1771954007030
105. 1771954007187
106. 1771954007531
107. 1771954007689
108. 1771954008032
109. 1771954008190
110. 1771954008534
111. 1771954008691
112. 1771954009035
113. 1771954009192
114. 1771954009537
115. 1771954009693
116. 1771954010037
117. 1771954010194
118. 1771954010538
119. 1771954010695
120. 1771954011039
121. 1771954011196
122. 1771954011542
123. 1771954011697
124. 1771954012043
125. 1771954012198
126. 1771954012544
127. 1771954012699
128. 1771954013045
129. 1771954013200
130. 1771954013546
131. 1771954013701
132. 1771954014047
133. 1771954014202
134. 1771954014549
135. 1771954014703
136. 1771954015050
137. 1771954015204
138. 1771954015552
139. 1771954015706
140. 1771954016053
141. 1771954016206
142. 1771954016554
143. 1771954016707
144. 1771954017055
145. 1771954017208
146. 1771954017556
147. 1771954017710
148. 1771954018058
149. 1771954018210
150. 1771954018559
151. 1771954018711
152. 1771954019060
153. 1771954019213
154. 1771954019563
155. 1771954019714
156. 1771954020063
157. 1771954020215
158. 1771954020564
159. 1771954020716
160. 1771954021066
161. 1771954021217
162. 1771954021567
163. 1771954021718
164. 1771954022068
165. 1771954022219
166. 1771954022570
167. 1771954022720
168. 1771954023071
169. 1771954023222
170. 1771954023572
171. 1771954023724
172. 1771954024074
173. 1771954024225
174. 1771954024575
175. 1771954024726
176. 1771954025076
177. 1771954025227
178. 1771954025577
179. 1771954025729
180. 1771954026078
181. 1771954026230
182. 1771954026579
183. 1771954026731
184. 1771954027080
185. 1771954027233
186. 1771954027581
187. 1771954027734
188. 1771954028083
189. 1771954028236
190. 1771954028583
191. 1771954028737
192. 1771954029084
193. 1771954029238
194. 1771954029585
195. 1771954029739
196. 1771954030086
197. 1771954030241
198. 1771954030587
199. 1771954030742
200. 1771954031088
201. 1771954031243
202. 1771954031589
203. 1771954031744
204. 1771954032090
205. 1771954032246
206. 1771954032591
207. 1771954032747
208. 1771954033092
209. 1771954033249
210. 1771954033592
211. 1771954033750
212. 1771954034095
213. 1771954034252
214. 1771954034594
215. 1771954034752
216. 1771954035095
217. 1771954035254
218. 1771954035597
219. 1771954035755
220. 1771954036098
221. 1771954036257
222. 1771954036650
223. 1771954036808
224. 1771954037200
225. 1771954037359
226. 1771954037752
227. 1771954037911
228. 1771954038302
229. 1771954038463
230. 1771954038854
231. 1771954039014
232. 1771954039405
233. 1771954039565
234. 1771954039957
235. 1771954040116
236. 1771954040507
237. 1771954040668
238. 1771954041058
239. 1771954041219
240. 1771954041609
241. 1771954041771
242. 1771954042161
243. 1771954042322
244. 1771954042712
245. 1771954042874
246. 1771954043263
247. 1771954043426
248. 1771954043814
249. 1771954043977
250. 1771954044365
251. 1771954044528
252. 1771954044917
253. 1771954045079
254. 1771954045468
255. 1771954045631
256. 1771954046019
257. 1771954046182
258. 1771954046571
259. 1771954046733
260. 1771954047122
261. 1771954047285
262. 1771954047674
263. 1771954047835
264. 1771954048224
265. 1771954048387
266. 1771954048776
267. 1771954048938
268. 1771954049326
269. 1771954049489
270. 1771954049878
271. 1771954050041
272. 1771954050429
273. 1771954050592
274. 1771954050980
275. 1771954051143
276. 1771954051531
277. 1771954051695
278. 1771954052083
279. 1771954052245
280. 1771954052634
281. 1771954052796
282. 1771954053186
283. 1771954053347
284. 1771954053737
285. 1771954053898
286. 1771954054289
287. 1771954054450
288. 1771954054840
289. 1771954055001
290. 1771954055392
291. 1771954055552
292. 1771954055942
293. 1771954056102
294. 1771954056493
295. 1771954056653
296. 1771954057045
297. 1771954057204
298. 1771954057596
299. 1771954057755
300. 1771954058147
301. 1771954058307
302. 1771954058698
303. 1771954058858
304. 1771954059249
305. 1771954059409
306. 1771954059799
307. 1771954059961
308. 1771954060350
309. 1771954060512
310. 1771954060902
311. 1771954061064
312. 1771954061453
313. 1771954061615
314. 1771954062004
315. 1771954062166
316. 1771954062555
317. 1771954062718
318. 1771954063106
319. 1771954063269
320. 1771954063658
321. 1771954063820
322. 1771954064209
323. 1771954064372
324. 1771954064760
325. 1771954064923
326. 1771954065311
327. 1771954065476
328. 1771954065863
329. 1771954066026
330. 1771954066414
331. 1771954066578
332. 1771954066966
333. 1771954067129
334. 1771954067517
335. 1771954067682
336. 1771954068068
337. 1771954068232
338. 1771954068619
339. 1771954068784
340. 1771954069170
341. 1771954069335
342. 1771954069721
343. 1771954069886
344. 1771954070273
345. 1771954070437
346. 1771954070823
347. 1771954070988
348. 1771954071374
349. 1771954071539
350. 1771954071926
351. 1771954072090
352. 1771954072477
353. 1771954072641
354. 1771954073028
355. 1771954073193
356. 1771954073579
357. 1771954073745
358. 1771954074130
359. 1771954074295
360. 1771954074682
361. 1771954074846
362. 1771954075233
363. 1771954075397
364. 1771954075784
365. 1771954075949
366. 1771954076336
367. 1771954076499
368. 1771954076886
369. 1771954077052
370. 1771954077437
371. 1771954077603
372. 1771954077989
373. 1771954078154
374. 1771954078539
375. 1771954078704
376. 1771954079090
377. 1771954079256
378. 1771954079641
379. 1771954079806
380. 1771954080193
381. 1771954080357
382. 1771954080744
383. 1771954080908
384. 1771954081295
385. 1771954081460
386. 1771954081846
387. 1771954082010
388. 1771954082397
389. 1771954082561
390. 1771954082949
391. 1771954083112
392. 1771954083501
393. 1771954083664
394. 1771954084052
395. 1771954084215
396. 1771954084603
397. 1771954084766
398. 1771954085154
399. 1771954085318
400. 1771954085706
401. 1771954085868
402. 1771954086256
403. 1771954086419
404. 1771954086807
405. 1771954086969
406. 1771954087358
407. 1771954087521
408. 1771954087910
409. 1771954088072
410. 1771954088461
411. 1771954088622
412. 1771954089012
413. 1771954089173
414. 1771954089563
415. 1771954089725
416. 1771954090115
417. 1771954090276
418. 1771954090665
419. 1771954090827
420. 1771954091216
421. 1771954091378
422. 1771954091767
423. 1771954091929
424. 1771954092318
425. 1771954092481
426. 1771954092868
427. 1771954093030
428. 1771954093420
429. 1771954093581
430. 1771954093971
431. 1771954094132
432. 1771954094523
433. 1771954094684
434. 1771954095073
435. 1771954095235
436. 1771954095624
437. 1771954095786
438. 1771954096175
439. 1771954096337
440. 1771954096726
441. 1771954096888
442. 1771954097277
443. 1771954097439
444. 1771954097828
445. 1771954097990
446. 1771954098379
447. 1771954098541
448. 1771954098931
449. 1771954099093
450. 1771954099482
451. 1771954099644
452. 1771954100033
453. 1771954100195
454. 1771954100584
455. 1771954100747
456. 1771954101135
457. 1771954101297
458. 1771954101686
459. 1771954101848
460. 1771954102237
461. 1771954102399
462. 1771954102787
463. 1771954102950
464. 1771954103338
465. 1771954103501
466. 1771954103890
467. 1771954104052
468. 1771954104441
469. 1771954104602
470. 1771954104992
471. 1771954105153
472. 1771954105543
473. 1771954105705
474. 1771954106094
475. 1771954106257
476. 1771954106645
477. 1771954106807
478. 1771954107196
479. 1771954107358
480. 1771954107747
481. 1771954107909
482. 1771954108299
483. 1771954108460
484. 1771954108850
485. 1771954109012
486. 1771954109401
487. 1771954109562
488. 1771954109953
489. 1771954110113
490. 1771954110505
491. 1771954110664
492. 1771954111055
493. 1771954111216
494. 1771954111606
495. 1771954111767
496. 1771954112157
497. 1771954112319
498. 1771954112709
499. 1771954112869
500. 1771954113259
501. 1771954113420
502. 1771954113810
503. 1771954113971
504. 1771954114361
505. 1771954114522
506. 1771954114912
507. 1771954115073
508. 1771954115463
509. 1771954115624
510. 1771954116014
511. 1771954116176
512. 1771954116565
513. 1771954116727
514. 1771954117117
515. 1771954117278
516. 1771954117669
517. 1771954117829
518. 1771954118219
519. 1771954118380
520. 1771954118770
521. 1771954118931
522. 1771954119321
523. 1771954119482
524. 1771954119872
525. 1771954120034
526. 1771954120423
527. 1771954120584
528. 1771954120974
529. 1771954121135
530. 1771954121527
531. 1771954121686
532. 1771954122077
533. 1771954122237
534. 1771954122628
535. 1771954122788
536. 1771954123179
537. 1771954123340
538. 1771954123731
539. 1771954123890
540. 1771954124282
541. 1771954124441
542. 1771954124833
543. 1771954124992
544. 1771954125335
545. 1771954125493
546. 1771954125837
547. 1771954125994
548. 1771954126337
549. 1771954126495
550. 1771954126839
551. 1771954126997
552. 1771954127340
553. 1771954127497
554. 1771954127841
555. 1771954127998
556. 1771954128342
557. 1771954128499
558. 1771954128843
559. 1771954129000
560. 1771954129344
561. 1771954129502
562. 1771954129846
563. 1771954130002
564. 1771954130346
565. 1771954130504
566. 1771954130847
567. 1771954131004
568. 1771954131349
569. 1771954131505
570. 1771954131852
571. 1771954132006
572. 1771954132352
573. 1771954132507
574. 1771954132854
575. 1771954133008
576. 1771954133355
577. 1771954133509
578. 1771954133855
579. 1771954134011
580. 1771954134356
581. 1771954134510
582. 1771954134857
583. 1771954135011
584. 1771954135359
585. 1771954135512
586. 1771954135859

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 4527 4531 4543 4547 4559 4563 4575 4579 4591 4595 4607 4611 4623 4627 4639 4643 4655 4659 4671 4675 4687 4691 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899457

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 899851

=16 
get= 11 flip c8 N

=11 
get= 16 time_left red 899054

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left black 899702

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 898652

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left black 899552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898251

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897899

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 899253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897547

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 899104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897145

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 898955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896742

=16 
get= 12 genmove black

