INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
120. 1771954817603
121. 1771954817754
122. 1771954818105
123. 1771954818255
124. 1771954818605
125. 1771954818757
126. 1771954819106
127. 1771954819258
128. 1771954819607
129. 1771954819759
130. 1771954820108
131. 1771954820260
132. 1771954820609
133. 1771954820761
134. 1771954821110
135. 1771954821262
136. 1771954821611
137. 1771954821763
138. 1771954822112
139. 1771954822264
140. 1771954822613
141. 1771954822766
142. 1771954823114
143. 1771954823267
144. 1771954823615
145. 1771954823768
146. 1771954824116
147. 1771954824270
148. 1771954824617
149. 1771954824771
150. 1771954825119
151. 1771954825272
152. 1771954825620
153. 1771954825773
154. 1771954826121
155. 1771954826274
156. 1771954826622
157. 1771954826775
158. 1771954827123
159. 1771954827276
160. 1771954827623
161. 1771954827777
162. 1771954828124
163. 1771954828278
164. 1771954828625
165. 1771954828779
166. 1771954829126
167. 1771954829280
168. 1771954829627
169. 1771954829781
170. 1771954830129
171. 1771954830282
172. 1771954830629
173. 1771954830784
174. 1771954831131
175. 1771954831285
176. 1771954831632
177. 1771954831786
178. 1771954832133
179. 1771954832287
180. 1771954832635
181. 1771954832787
182. 1771954833136
183. 1771954833289
184. 1771954833636
185. 1771954833790
186. 1771954834137
187. 1771954834291
188. 1771954834638
189. 1771954834792
190. 1771954835139
191. 1771954835294
192. 1771954835640
193. 1771954835795
194. 1771954836141
195. 1771954836297
196. 1771954836642
197. 1771954836797
198. 1771954837143
199. 1771954837299
200. 1771954837644
201. 1771954837800
202. 1771954838145
203. 1771954838301
204. 1771954838646
205. 1771954838803
206. 1771954839147
207. 1771954839304
208. 1771954839648
209. 1771954839805
210. 1771954840149
211. 1771954840307
212. 1771954840650
213. 1771954840808
214. 1771954841151
215. 1771954841310
216. 1771954841702
217. 1771954841861
218. 1771954842253
219. 1771954842412
220. 1771954842804
221. 1771954842964
222. 1771954843355
223. 1771954843516
224. 1771954843906
225. 1771954844067
226. 1771954844457
227. 1771954844618
228. 1771954845008
229. 1771954845170
230. 1771954845559
231. 1771954845721
232. 1771954846110
233. 1771954846272
234. 1771954846662
235. 1771954846823
236. 1771954847212
237. 1771954847374
238. 1771954847763
239. 1771954847925
240. 1771954848314
241. 1771954848476
242. 1771954848866
243. 1771954849026
244. 1771954849417
245. 1771954849577
246. 1771954849967
247. 1771954850128
248. 1771954850518
249. 1771954850680
250. 1771954851070
251. 1771954851231
252. 1771954851620
253. 1771954851782
254. 1771954852171
255. 1771954852334
256. 1771954852723
257. 1771954852884
258. 1771954853273
259. 1771954853434
260. 1771954853826
261. 1771954853985
262. 1771954854375
263. 1771954854536
264. 1771954854927
265. 1771954855087
266. 1771954855478
267. 1771954855638
268. 1771954856029
269. 1771954856190
270. 1771954856581
271. 1771954856741
272. 1771954857131
273. 1771954857294
274. 1771954857682
275. 1771954857845
276. 1771954858234
277. 1771954858395
278. 1771954858785
279. 1771954858946
280. 1771954859336
281. 1771954859497
282. 1771954859887
283. 1771954860049
284. 1771954860438
285. 1771954860599
286. 1771954860989
287. 1771954861150
288. 1771954861541
289. 1771954861701
290. 1771954862092
291. 1771954862253
292. 1771954862643
293. 1771954862804

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 899852

=16 
get= 11 flip c8 m

=11 
get= 16 time_left red 899103

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left black 899704

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 898700

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 899556

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 898298

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 899407

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 897896

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 899257

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 897545

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 899107

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 897193

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896841

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 898809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896489

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896139

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895788

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 898359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895437

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895086

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 a4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 898057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894737

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 b7, b1 b1, b2 b2, b4 a4, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894388

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 897754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894039

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, c1 c1, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left black 897602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893690

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b5 b5, c1 c1, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 897450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893341

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b1, b2 b3, b5 b5, c1 c1, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 897298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892992

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, c1 c1, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 897146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892643

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b1, b2 b3, c1 c1, c6 b6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 896994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892294

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, c1 c1, c6 b6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891946

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, c1 c1, c5 c6, c7 c7, c8 b8, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 896688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891598

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, c1 c1, c5 c6, c7 c7, d1 d1, d2 c2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 896535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891250

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, c1 c1, c5 c6, c7 c7, c8 b8, d1 d1, d2 c2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 896382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890901

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, c5 c6, c7 c7, d1 d1, d2 c2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 896229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890554

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b3, b2 b3, b6 b7, b6 c6, c5 c6, c7 c7, c8 b8, d1 d1, d2 c2, d3 d3, d5 d5, d6 c6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890207

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 b3, b2 b3, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d3 d3, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 895921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889860

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a6, a7 b7, b1 b3, b2 b3, b6 b7, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d3 d3, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889513

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a8, a7 b7, b1 b3, b2 b3, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d3 d3, d7 d7, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left black 895613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889166

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a6, a7 b7, b2 b1, b3 b4, b6 b7, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d3 d3, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888819

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 b3, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d3 d3, d7 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 895304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888473

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a6, a7 b7, b2 b3, b2 b1, b4 a4, b4 b3, b6 b7, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d2 d3, d6 d3, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888128

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d2 d3, d6 d3, d7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887781

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a6, a7 b7, b2 b3, b2 b1, b4 a4, b4 b3, b6 b7, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d2 d3, d6 d3, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887433

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a6, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d2 d3, d6 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 894687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887085

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a6, a7 b7, b3 c3, b3 b2, b4 a4, b6 b7, c6 c5, c7 c7, c8 b8, d1 d1, d2 c2, d2 d3, d6 d3, d8 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left black 894534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886737

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b6 b7, c6 c5, c7 c7, d1 d1, d2 c2, d2 d3, d6 d3, d8 d7, 
