INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. b2-b1 b8-a8
* 219. c7-c6 a8-b8
* 220. d7-d6 b8-a8
* 221. a2-b2 a8-b8
* 222. d6-d5 b8-a8
* 223. b1-a1 a8-b8
* 224. b4-a4 b8-a8
* 225. d5-d6 a8-b8
* 226. b7-a7 b8-a8
* 227. b6-b5 a8-b8
* 228. b5-a5 b8-a8
* 229. c6-c7 a8-b8
* 230. a7-b7 b8-a8
* 231. c7-c8 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771959084951
1. 1771959084951
2. 1771959085447
3. 1771959085593
4. 1771959085999
5. 1771959086144
6. 1771959086550
7. 1771959086695
8. 1771959087102
9. 1771959087247
10. 1771959087653
11. 1771959087798
12. 1771959088205
13. 1771959088349
14. 1771959088706
15. 1771959088850
16. 1771959089208
17. 1771959089351
18. 1771959089709
19. 1771959089853
20. 1771959090210
21. 1771959090354
22. 1771959090713
23. 1771959090855
24. 1771959091213
25. 1771959091356
26. 1771959091714
27. 1771959091857
28. 1771959092215
29. 1771959092358
30. 1771959092716
31. 1771959092859
32. 1771959093217
33. 1771959093361
34. 1771959093719
35. 1771959093862
36. 1771959094220
37. 1771959094363
38. 1771959094721
39. 1771959094865
40. 1771959095222
41. 1771959095365
42. 1771959095724
43. 1771959095866
44. 1771959096225
45. 1771959096367
46. 1771959096726
47. 1771959096868
48. 1771959097227
49. 1771959097369
50. 1771959097728
51. 1771959097870
52. 1771959098229
53. 1771959098371
54. 1771959098730
55. 1771959098872
56. 1771959099231
57. 1771959099373
58. 1771959099733
59. 1771959099924
60. 1771959100284
61. 1771959100476
62. 1771959100836
63. 1771959101027
64. 1771959101387
65. 1771959101578
66. 1771959101939
67. 1771959102129
68. 1771959102490
69. 1771959102682
70. 1771959103042
71. 1771959103232
72. 1771959103593
73. 1771959103783
74. 1771959104144
75. 1771959104334
76. 1771959104695
77. 1771959104886
78. 1771959105246
79. 1771959105437
80. 1771959105797
81. 1771959105988
82. 1771959106348
83. 1771959106540
84. 1771959106899
85. 1771959107040
86. 1771959107399
87. 1771959107541
88. 1771959107900
89. 1771959108042
90. 1771959108401
91. 1771959108544
92. 1771959108902
93. 1771959109045
94. 1771959109404
95. 1771959109546
96. 1771959109903
97. 1771959110048
98. 1771959110406
99. 1771959110548
100. 1771959110906
101. 1771959111049
102. 1771959111408
103. 1771959111550
104. 1771959111908
105. 1771959112052
106. 1771959112409
107. 1771959112553
108. 1771959112910
109. 1771959113054
110. 1771959113411
111. 1771959113555
112. 1771959113912
113. 1771959114056
114. 1771959114414
115. 1771959114557
116. 1771959114914
117. 1771959115058
118. 1771959115416
119. 1771959115560
120. 1771959115917
121. 1771959116060
122. 1771959116418
123. 1771959116561
124. 1771959116919
125. 1771959117062
126. 1771959117420
127. 1771959117563
128. 1771959117922
129. 1771959118064
130. 1771959118423
131. 1771959118565
132. 1771959118924
133. 1771959119066
134. 1771959119425
135. 1771959119568
136. 1771959119926
137. 1771959120069
138. 1771959120427
139. 1771959120570
140. 1771959120929
141. 1771959121071
142. 1771959121430
143. 1771959121572
144. 1771959121931
145. 1771959122073
146. 1771959122433
147. 1771959122624
148. 1771959122984
149. 1771959123176
150. 1771959123535
151. 1771959123677
152. 1771959124036
153. 1771959124177
154. 1771959124538
155. 1771959124728
156. 1771959125089
157. 1771959125281
158. 1771959125640
159. 1771959125831
160. 1771959126192
161. 1771959126382
162. 1771959126743
163. 1771959126934
164. 1771959127295
165. 1771959127485
166. 1771959127846
167. 1771959128036
168. 1771959128398
169. 1771959128587
170. 1771959128950
171. 1771959129139
172. 1771959129500
173. 1771959129690
174. 1771959130051
175. 1771959130241
176. 1771959130602
177. 1771959130792
178. 1771959131153
179. 1771959131343
180. 1771959131704
181. 1771959131895
182. 1771959132256
183. 1771959132446
184. 1771959132806
185. 1771959132998
186. 1771959133357
187. 1771959133500
188. 1771959133857
189. 1771959134001
190. 1771959134359
191. 1771959134502
192. 1771959134859
193. 1771959135003
194. 1771959135361
195. 1771959135504
196. 1771959135861
197. 1771959136005
198. 1771959136362
199. 1771959136506
200. 1771959136864
201. 1771959137008
202. 1771959137364
203. 1771959137509
204. 1771959137865
205. 1771959138010
206. 1771959138367
207. 1771959138511
208. 1771959138867
209. 1771959139012
210. 1771959139368
211. 1771959139513
212. 1771959139869
213. 1771959140015
214. 1771959140370
215. 1771959140517
216. 1771959140871
217. 1771959141017
218. 1771959141372
219. 1771959141518
220. 1771959141873
221. 1771959142020
222. 1771959142374
223. 1771959142521
224. 1771959142875
225. 1771959143022
226. 1771959143376
227. 1771959143523
228. 1771959143877
229. 1771959144024
230. 1771959144378
231. 1771959144525
232. 1771959144880
233. 1771959145026
234. 1771959145380
235. 1771959145527
236. 1771959145881
237. 1771959146028
238. 1771959146382
239. 1771959146529
240. 1771959146883
241. 1771959147031
242. 1771959147384
243. 1771959147532
244. 1771959147885
245. 1771959148033
246. 1771959148386
247. 1771959148534
248. 1771959148887
249. 1771959149035
250. 1771959149389
251. 1771959149536
252. 1771959149889
253. 1771959150037
254. 1771959150390
255. 1771959150538
256. 1771959150893
257. 1771959151039
258. 1771959151393
259. 1771959151541
260. 1771959151894
261. 1771959152041
262. 1771959152395
263. 1771959152543
264. 1771959152896
265. 1771959153045
266. 1771959153397
267. 1771959153545
268. 1771959153898
269. 1771959154046
270. 1771959154399
271. 1771959154547
272. 1771959154900
273. 1771959155049
274. 1771959155401
275. 1771959155549
276. 1771959155902
277. 1771959156051
278. 1771959156403
279. 1771959156552
280. 1771959156904
281. 1771959157053
282. 1771959157405
283. 1771959157555
284. 1771959157906
285. 1771959158056
286. 1771959158407
287. 1771959158557
288. 1771959158908
289. 1771959159058
290. 1771959159409
291. 1771959159560
292. 1771959159911
293. 1771959160061
294. 1771959160412
295. 1771959160562
296. 1771959160913
297. 1771959161063
298. 1771959161414
299. 1771959161564
300. 1771959161915
301. 1771959162065
302. 1771959162416
303. 1771959162567
304. 1771959162917
305. 1771959163068
306. 1771959163418
307. 1771959163568
308. 1771959163919
309. 1771959164070
310. 1771959164421
311. 1771959164571
312. 1771959164922
313. 1771959165072
314. 1771959165423
315. 1771959165573
316. 1771959165924
317. 1771959166074
318. 1771959166426
319. 1771959166575
320. 1771959166928
321. 1771959167076
322. 1771959167429
323. 1771959167577
324. 1771959167930
325. 1771959168078
326. 1771959168431
327. 1771959168580
328. 1771959168934
329. 1771959169082
330. 1771959169434
331. 1771959169582
332. 1771959169935
333. 1771959170083
334. 1771959170436
335. 1771959170585
336. 1771959170937
337. 1771959171085
338. 1771959171438
339. 1771959171586
340. 1771959171941
341. 1771959172089
342. 1771959172441
343. 1771959172590
344. 1771959172942
345. 1771959173091
346. 1771959173443
347. 1771959173592
348. 1771959173944
349. 1771959174093
350. 1771959174445
351. 1771959174594
352. 1771959174945
353. 1771959175095
354. 1771959175446
355. 1771959175596
356. 1771959175947
357. 1771959176098
358. 1771959176449
359. 1771959176599
360. 1771959176950
361. 1771959177100
362. 1771959177452
363. 1771959177601
364. 1771959177951
365. 1771959178102
366. 1771959178453
367. 1771959178603
368. 1771959178954
369. 1771959179105
370. 1771959179454
371. 1771959179606
372. 1771959179955
373. 1771959180107
374. 1771959180456
375. 1771959180610
376. 1771959180958
377. 1771959181110
378. 1771959181458
379. 1771959181612
380. 1771959181959
381. 1771959182112
382. 1771959182461
383. 1771959182614
384. 1771959182961
385. 1771959183116
386. 1771959183463
387. 1771959183617
388. 1771959183964
389. 1771959184118
390. 1771959184465
391. 1771959184618
392. 1771959184966
393. 1771959185119
394. 1771959185467
395. 1771959185621
396. 1771959185968
397. 1771959186121
398. 1771959186469
399. 1771959186622
400. 1771959186970
401. 1771959187123
402. 1771959187472
403. 1771959187624
404. 1771959187973
405. 1771959188125
406. 1771959188474
407. 1771959188626
408. 1771959188975
409. 1771959189127
410. 1771959189477
411. 1771959189628
412. 1771959189979
413. 1771959190129
414. 1771959190480
415. 1771959190630
416. 1771959190981
417. 1771959191131
418. 1771959191482
419. 1771959191633
420. 1771959191984
421. 1771959192134
422. 1771959192485
423. 1771959192635
424. 1771959192986
425. 1771959193136
426. 1771959193487
427. 1771959193637
428. 1771959193988
429. 1771959194138
430. 1771959194489
431. 1771959194639
432. 1771959194990
433. 1771959195140
434. 1771959195491
435. 1771959195642
436. 1771959195992
437. 1771959196144
438. 1771959196494
439. 1771959196644
440. 1771959196995
441. 1771959197145
442. 1771959197497
443. 1771959197646
444. 1771959197997
445. 1771959198147
446. 1771959198499
447. 1771959198649
448. 1771959199000
449. 1771959199150
450. 1771959199501
451. 1771959199651
452. 1771959200003
453. 1771959200152
454. 1771959200504
455. 1771959200653
456. 1771959201007
457. 1771959201154
458. 1771959201508
459. 1771959201655
460. 1771959202009
461. 1771959202156
462. 1771959202510

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 899504

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 899854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899098

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 899709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898692

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left black 899564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898285

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 899419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897879

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 899274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897472

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897115

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 898986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896757

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left black 898843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896399

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896042

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left black 898555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895683

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left black 898413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895325

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, d2 d2, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894967

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 898127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894609

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 897984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894251

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893893

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left black 897697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893535

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 897554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893177

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a7, b1 b1, b3 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d3 d1, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 897411

=16 
