INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771962230884
1. 1771962230884
2. 1771962231425
3. 1771962231576
4. 1771962231976
5. 1771962232127
6. 1771962232527
7. 1771962232679
8. 1771962233077
9. 1771962233229
10. 1771962233629
11. 1771962233780
12. 1771962234180
13. 1771962234331
14. 1771962234731
15. 1771962234882
16. 1771962235282
17. 1771962235433
18. 1771962235783
19. 1771962235934
20. 1771962236334
21. 1771962236485
22. 1771962236835
23. 1771962236986
24. 1771962237336
25. 1771962237487
26. 1771962237837
27. 1771962237988
28. 1771962238338
29. 1771962238488
30. 1771962238839
31. 1771962238989
32. 1771962239340
33. 1771962239490
34. 1771962239891
35. 1771962240042
36. 1771962240392
37. 1771962240543
38. 1771962240893
39. 1771962241044
40. 1771962241394
41. 1771962241545
42. 1771962241895
43. 1771962242046
44. 1771962242397
45. 1771962242547
46. 1771962242898
47. 1771962243048
48. 1771962243399
49. 1771962243549
50. 1771962243900
51. 1771962244049
52. 1771962244401
53. 1771962244551
54. 1771962244903
55. 1771962245052
56. 1771962245403
57. 1771962245553
58. 1771962245906
59. 1771962246054
60. 1771962246406
61. 1771962246555
62. 1771962246907
63. 1771962247056
64. 1771962247408
65. 1771962247557
66. 1771962247909
67. 1771962248058
68. 1771962248410
69. 1771962248559
70. 1771962248911
71. 1771962249060
72. 1771962249411
73. 1771962249561
74. 1771962249912
75. 1771962250062
76. 1771962250413
77. 1771962250563
78. 1771962250914
79. 1771962251064
80. 1771962251415
81. 1771962251565
82. 1771962251916
83. 1771962252066
84. 1771962252417
85. 1771962252567
86. 1771962252918
87. 1771962253068
88. 1771962253419
89. 1771962253570
90. 1771962253920
91. 1771962254070
92. 1771962254421
93. 1771962254571
94. 1771962254922
95. 1771962255071
96. 1771962255423
97. 1771962255572
98. 1771962255925
99. 1771962256073
100. 1771962256425
101. 1771962256574
102. 1771962256927
103. 1771962257075
104. 1771962257428
105. 1771962257576
106. 1771962257928
107. 1771962258077
108. 1771962258429
109. 1771962258578
110. 1771962258930
111. 1771962259079
112. 1771962259432
113. 1771962259580
114. 1771962259932
115. 1771962260082
116. 1771962260433
117. 1771962260583
118. 1771962260934
119. 1771962261084
120. 1771962261435
121. 1771962261586
122. 1771962261937
123. 1771962262086
124. 1771962262438
125. 1771962262588
126. 1771962262939
127. 1771962263089
128. 1771962263441
129. 1771962263590
130. 1771962263943
131. 1771962264091
132. 1771962264443
133. 1771962264592
134. 1771962264946
135. 1771962265093
136. 1771962265447
137. 1771962265595
138. 1771962265948
139. 1771962266096
140. 1771962266449
141. 1771962266597
142. 1771962266951
143. 1771962267098
144. 1771962267452
145. 1771962267600
146. 1771962267953
147. 1771962268101
148. 1771962268455
149. 1771962268603
150. 1771962268955
151. 1771962269104
152. 1771962269456
153. 1771962269605
154. 1771962269957
155. 1771962270106
156. 1771962270459
157. 1771962270607
158. 1771962270960
159. 1771962271108
160. 1771962271462
161. 1771962271609
162. 1771962271963
163. 1771962272111
164. 1771962272464
165. 1771962272611
166. 1771962272966
167. 1771962273112
168. 1771962273467
169. 1771962273613
170. 1771962273968
171. 1771962274114
172. 1771962274470
173. 1771962274616
174. 1771962274971
175. 1771962275116
176. 1771962275472
177. 1771962275617
178. 1771962275974
179. 1771962276118
180. 1771962276475
181. 1771962276619
182. 1771962276976
183. 1771962277120
184. 1771962277479
185. 1771962277622
186. 1771962277979
187. 1771962278124
188. 1771962278480
189. 1771962278624
190. 1771962278983
191. 1771962279125
192. 1771962279483
193. 1771962279626
194. 1771962279985
195. 1771962280127
196. 1771962280487
197. 1771962280678
198. 1771962281038
199. 1771962281230
200. 1771962281589
201. 1771962281731
202. 1771962282091
203. 1771962282283
204. 1771962282642
205. 1771962282833
206. 1771962283193
207. 1771962283384
208. 1771962283744
209. 1771962283886
210. 1771962284246
211. 1771962284438
212. 1771962284797
213. 1771962284990
214. 1771962285349
215. 1771962285491
216. 1771962285850
217. 1771962285992
218. 1771962286351
219. 1771962286494
220. 1771962286853
221. 1771962287044
222. 1771962287404
223. 1771962287595
224. 1771962287956
225. 1771962288147
226. 1771962288507
227. 1771962288699
228. 1771962289058
229. 1771962289249
230. 1771962289610
231. 1771962289801
232. 1771962290161
233. 1771962290352
234. 1771962290712
235. 1771962290903
236. 1771962291263
237. 1771962291454
238. 1771962291814
239. 1771962292006
240. 1771962292365
241. 1771962292507
242. 1771962292866
243. 1771962293008
244. 1771962293367
245. 1771962293509
246. 1771962293868
247. 1771962294010
248. 1771962294369
249. 1771962294511
250. 1771962294870
251. 1771962295012
252. 1771962295372
253. 1771962295564
254. 1771962295923
255. 1771962296114
256. 1771962296474
257. 1771962296616
258. 1771962296975
259. 1771962297117
260. 1771962297476
261. 1771962297669
262. 1771962298028
263. 1771962298170
264. 1771962298529
265. 1771962298671
266. 1771962299031
267. 1771962299222
268. 1771962299581
269. 1771962299723
270. 1771962300082
271. 1771962300224
272. 1771962300583
273. 1771962300725
274. 1771962301085
275. 1771962301226
276. 1771962301585
277. 1771962301727
278. 1771962302086
279. 1771962302228
280. 1771962302587
281. 1771962302729
282. 1771962303088
283. 1771962303231
284. 1771962303589
285. 1771962303732
286. 1771962304090
287. 1771962304233
288. 1771962304591
289. 1771962304734
290. 1771962305092
291. 1771962305235
292. 1771962305593
293. 1771962305736
294. 1771962306094
295. 1771962306237
296. 1771962306595
297. 1771962306738
298. 1771962307096
299. 1771962307240
300. 1771962307597
301. 1771962307740
302. 1771962308098
303. 1771962308241
304. 1771962308599
305. 1771962308742
306. 1771962309100
307. 1771962309243
308. 1771962309601
309. 1771962309744
310. 1771962310103
311. 1771962310245
312. 1771962310603
313. 1771962310746
314. 1771962311104
315. 1771962311247
316. 1771962311605
317. 1771962311748
318. 1771962312106
319. 1771962312249
320. 1771962312607
321. 1771962312750
322. 1771962313108
323. 1771962313252
324. 1771962313609
325. 1771962313753
326. 1771962314110
327. 1771962314254
328. 1771962314611
329. 1771962314755
330. 1771962315112
331. 1771962315256
332. 1771962315614
333. 1771962315757
334. 1771962316114
335. 1771962316258
336. 1771962316616
337. 1771962316759
338. 1771962317117
339. 1771962317260
340. 1771962317619
341. 1771962317762
342. 1771962318119
343. 1771962318263
344. 1771962318620
345. 1771962318764
346. 1771962319121
347. 1771962319265
348. 1771962319622
349. 1771962319766
350. 1771962320123
351. 1771962320267
352. 1771962320626
353. 1771962320768
354. 1771962321126
355. 1771962321270
356. 1771962321627
357. 1771962321772
358. 1771962322128
359. 1771962322272
360. 1771962322628
361. 1771962322773
362. 1771962323129
363. 1771962323274
364. 1771962323630
365. 1771962323775
366. 1771962324131
367. 1771962324276
368. 1771962324632
369. 1771962324777
370. 1771962325134
371. 1771962325278
372. 1771962325635
373. 1771962325779
374. 1771962326137
375. 1771962326280
376. 1771962326638
377. 1771962326781
378. 1771962327139
379. 1771962327283
380. 1771962327641
381. 1771962327784
382. 1771962328142
383. 1771962328285
384. 1771962328643
385. 1771962328786
386. 1771962329145
387. 1771962329287
388. 1771962329646
389. 1771962329788
390. 1771962330147
391. 1771962330289
392. 1771962330649
393. 1771962330840
394. 1771962331200
395. 1771962331391
396. 1771962331751
397. 1771962331893
398. 1771962332254
399. 1771962332444
400. 1771962332804
401. 1771962332994
402. 1771962333355
403. 1771962333546
404. 1771962333907
405. 1771962334097
406. 1771962334458
407. 1771962334648
408. 1771962335009
409. 1771962335199
410. 1771962335560
411. 1771962335751
412. 1771962336112
413. 1771962336302
414. 1771962336662
415. 1771962336852
416. 1771962337214
417. 1771962337403
418. 1771962337764
419. 1771962337954
420. 1771962338315
421. 1771962338506
422. 1771962338865
423. 1771962339056
424. 1771962339416
425. 1771962339607
426. 1771962339967
427. 1771962340158
428. 1771962340518
429. 1771962340710
430. 1771962341069
431. 1771962341260
432. 1771962341620
433. 1771962341812
434. 1771962342171

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 K

=11 
get= 16 time_left red 899459

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 899849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899059

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 899698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898659

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898261

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897861

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897461

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 899092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897061

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 898941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896661

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left black 898790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896311

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895911

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 898488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895561

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 898337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895211

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left black 898186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894861

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894511

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 897885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894160

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 897735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893809

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 897585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893408

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 c4, b5 b5, b6 b6, c2 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 897434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893058

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 c4, b5 b5, b6 b6, b7 b8, c2 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 897283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892708

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 c4, b5 b5, b6 b6, c2 c4, c5 c5, c6 c6, c7 c7, d2 d1, d3 d3, d4 c4, d5 d5, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 897132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892358

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 c4, b5 b5, b6 b6, b7 b8, c2 c4, c5 c5, c6 c6, c7 c7, d2 d1, d4 c4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892008

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b4 a4, b4 c4, b5 b5, b6 b6, c2 c4, c5 c5, c6 c6, c7 c7, d2 d1, d4 c4, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896830

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891657

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b8, c4 b4, c5 c5, c6 c6, c7 c7, d2 d1, d5 d5, 
