INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
144. 1771959552084
145. 1771959552234
146. 1771959552585
147. 1771959552735
148. 1771959553086
149. 1771959553236
150. 1771959553587
151. 1771959553737
152. 1771959554088
153. 1771959554238
154. 1771959554589
155. 1771959554739
156. 1771959555090
157. 1771959555241
158. 1771959555591
159. 1771959555742
160. 1771959556092
161. 1771959556242
162. 1771959556593
163. 1771959556743
164. 1771959557094
165. 1771959557244
166. 1771959557595
167. 1771959557745
168. 1771959558097
169. 1771959558246
170. 1771959558597
171. 1771959558746
172. 1771959559098
173. 1771959559248
174. 1771959559599
175. 1771959559749
176. 1771959560100
177. 1771959560251
178. 1771959560601
179. 1771959560751
180. 1771959561102
181. 1771959561252
182. 1771959561603
183. 1771959561753
184. 1771959562105
185. 1771959562254
186. 1771959562606
187. 1771959562755
188. 1771959563106
189. 1771959563256
190. 1771959563607
191. 1771959563757
192. 1771959564108
193. 1771959564258
194. 1771959564609
195. 1771959564759
196. 1771959565110
197. 1771959565260
198. 1771959565611
199. 1771959565761
200. 1771959566112
201. 1771959566263
202. 1771959566613
203. 1771959566763
204. 1771959567114
205. 1771959567265
206. 1771959567615
207. 1771959567765
208. 1771959568117
209. 1771959568266
210. 1771959568617
211. 1771959568767
212. 1771959569118
213. 1771959569268
214. 1771959569619
215. 1771959569769
216. 1771959570120
217. 1771959570270
218. 1771959570620
219. 1771959570771
220. 1771959571121
221. 1771959571271
222. 1771959571622
223. 1771959571772
224. 1771959572123
225. 1771959572273
226. 1771959572625
227. 1771959572775
228. 1771959573125
229. 1771959573276
230. 1771959573626
231. 1771959573777
232. 1771959574127
233. 1771959574278
234. 1771959574629
235. 1771959574779
236. 1771959575130
237. 1771959575280
238. 1771959575631
239. 1771959575782
240. 1771959576132
241. 1771959576284
242. 1771959576633
243. 1771959576785
244. 1771959577134
245. 1771959577286
246. 1771959577636
247. 1771959577787
248. 1771959578137
249. 1771959578288
250. 1771959578639
251. 1771959578790
252. 1771959579140
253. 1771959579292
254. 1771959579641
255. 1771959579792
256. 1771959580142
257. 1771959580293
258. 1771959580643
259. 1771959580794
260. 1771959581144
261. 1771959581296
262. 1771959581646
263. 1771959581797
264. 1771959582147
265. 1771959582299
266. 1771959582648
267. 1771959582800

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 899465

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899844

=16 
get= 11 flip c8 c

=11 
get= 16 time_left red 899070

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899688

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 898676

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 899531

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 898282

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left black 899374

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 897938

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 a8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left black 899217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897544

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 899061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897199

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896854

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 898749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896508

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896162

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 898439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895816

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895469

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c2 c2, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895122

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c2 c2, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 897976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894776

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b2 b2, b3 c3, b4 b4, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 897822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894429

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 c3, b3 b2, b4 b4, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 897668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894082

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 c3, b3 b2, b4 b2, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 897514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893735

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 c3, b3 b2, b4 b2, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, c8 b8, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893388

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 b2, b4 b2, b5 a5, b6 b6, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left black 897207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893040

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 b4, b5 a5, b5 b4, b6 b6, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, c8 b8, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 k

=11 
get= 16 time_left black 897053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892693

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, b1 b1, b3 b4, b5 a5, b5 b4, b6 b6, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 c4, d4 d3, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 896900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892345

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b1 b1, b3 b4, b5 a5, b5 b4, b6 b6, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, c8 b8, d2 d2, d4 c4, d4 d3, d5 d5, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891998

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b1 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 896593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891650

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c8 b8, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891302

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890954

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c2 c2, c3 b3, c3 d3, c5 c5, c6 c6, c8 b8, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 896135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890605

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c3 b3, c3 d3, c3 c2, c5 c5, c6 c6, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890255

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 c3, c5 c5, c6 c6, c8 b8, d2 d2, d4 d3, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left black 895831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889907

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 c3, c5 c5, c6 c6, d2 d2, d4 d3, d5 d5, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889558

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 d4, c4 c3, c5 c5, c6 c6, c8 b8, d2 d2, d3 c3, d3 d4, d5 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889209

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 d4, c4 c3, c5 c5, c6 c6, d2 d2, d3 c3, d3 d4, d5 d5, d6 d7, d8 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 895376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888858

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 d4, c4 c3, c5 c5, c8 b8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d7, d8 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 895226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888508

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d5 d5, d6 d7, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888158

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 c3, c5 c5, c8 b8, d2 d3, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887808

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, b6 b6, c4 c3, c5 c5, c6 d6, d2 d3, d4 d3, d5 d5, d7 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 894773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887458

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, c8 b8, d2 d3, d4 d3, d5 d5, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887108

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d2 d3, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886758

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, b3 a3, b3 c3, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d2 d3, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886408

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 c3, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d2 d3, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886058

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 c3, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d3 c3, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885708

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b3 c3, b3 b2, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d3 c3, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885357

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 c3, b4 b5, c4 c3, c5 c5, c6 b6, c6 d6, d3 c3, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 893717

=16 
