INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. a5-a4 a8-b8
* 218. b2-b3 b8-a8
* 219. c5-c6 a8-b8
* 220. d6-d7 b8-a8
* 221. c1-d1 a8-b8
* 222. b3-b2 b8-a8
* 223. c6-d6 a8-b8
* 224. b2-c2 b8-a8
* 225. b1-b2 a8-b8
* 226. c2-c3 b8-a8
* 227. a3-b3 a8-b8
* 228. c3-c4 b8-a8
* 229. b3-b4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771959715460
1. 1771959715460
2. 1771959716000
3. 1771959716152
4. 1771959716551
5. 1771959716704
6. 1771959717103
7. 1771959717255
8. 1771959717655
9. 1771959717808
10. 1771959718206
11. 1771959718358
12. 1771959718757
13. 1771959718909
14. 1771959719259
15. 1771959719411
16. 1771959719760
17. 1771959719912
18. 1771959720262
19. 1771959720413
20. 1771959720813
21. 1771959720964
22. 1771959721315
23. 1771959721464
24. 1771959721816
25. 1771959721965
26. 1771959722318
27. 1771959722466
28. 1771959722819
29. 1771959722967
30. 1771959723320
31. 1771959723468
32. 1771959723822
33. 1771959723969
34. 1771959724324
35. 1771959724470
36. 1771959724824
37. 1771959724971
38. 1771959725325
39. 1771959725473
40. 1771959725827
41. 1771959725974
42. 1771959726328
43. 1771959726475
44. 1771959726830
45. 1771959726976
46. 1771959727331
47. 1771959727477
48. 1771959727832
49. 1771959727978
50. 1771959728334
51. 1771959728479
52. 1771959728835
53. 1771959728980
54. 1771959729337
55. 1771959729481
56. 1771959729838
57. 1771959729982
58. 1771959730340
59. 1771959730483
60. 1771959730841
61. 1771959730985
62. 1771959731342
63. 1771959731485
64. 1771959731844
65. 1771959731987
66. 1771959732345
67. 1771959732487
68. 1771959732847
69. 1771959733040
70. 1771959733398
71. 1771959733540
72. 1771959733899
73. 1771959734041
74. 1771959734400
75. 1771959734542
76. 1771959734901
77. 1771959735043
78. 1771959735402
79. 1771959735544
80. 1771959735904
81. 1771959736095
82. 1771959736455
83. 1771959736646
84. 1771959737006
85. 1771959737198
86. 1771959737557
87. 1771959737698
88. 1771959738058
89. 1771959738200
90. 1771959738559
91. 1771959738750
92. 1771959739110
93. 1771959739302
94. 1771959739661
95. 1771959739853
96. 1771959740213
97. 1771959740404
98. 1771959740764
99. 1771959740955
100. 1771959741315
101. 1771959741506
102. 1771959741866
103. 1771959742057
104. 1771959742417
105. 1771959742559
106. 1771959742919
107. 1771959743110
108. 1771959743469
109. 1771959743611
110. 1771959743970
111. 1771959744112
112. 1771959744471
113. 1771959744613
114. 1771959744972
115. 1771959745114
116. 1771959745473
117. 1771959745615
118. 1771959745974
119. 1771959746116
120. 1771959746475
121. 1771959746618
122. 1771959746976
123. 1771959747119
124. 1771959747477
125. 1771959747620
126. 1771959747978
127. 1771959748121
128. 1771959748479
129. 1771959748622
130. 1771959748980
131. 1771959749123
132. 1771959749482
133. 1771959749624
134. 1771959749982
135. 1771959750125
136. 1771959750484
137. 1771959750626
138. 1771959750984
139. 1771959751127
140. 1771959751485
141. 1771959751628
142. 1771959751985
143. 1771959752129
144. 1771959752486
145. 1771959752630
146. 1771959752987
147. 1771959753132
148. 1771959753488
149. 1771959753632
150. 1771959753990
151. 1771959754133
152. 1771959754489
153. 1771959754634
154. 1771959754990
155. 1771959755135
156. 1771959755491
157. 1771959755636
158. 1771959755992
159. 1771959756137
160. 1771959756493
161. 1771959756639
162. 1771959756994
163. 1771959757140
164. 1771959757495
165. 1771959757641
166. 1771959757996
167. 1771959758142
168. 1771959758497
169. 1771959758643
170. 1771959758998
171. 1771959759144
172. 1771959759500
173. 1771959759645
174. 1771959760001
175. 1771959760146
176. 1771959760502
177. 1771959760647
178. 1771959761003
179. 1771959761148
180. 1771959761504
181. 1771959761650
182. 1771959762005
183. 1771959762151
184. 1771959762506
185. 1771959762652
186. 1771959763008
187. 1771959763153
188. 1771959763509
189. 1771959763655
190. 1771959764010
191. 1771959764155
192. 1771959764512
193. 1771959764656
194. 1771959765013
195. 1771959765157
196. 1771959765514
197. 1771959765658
198. 1771959766015
199. 1771959766159
200. 1771959766517
201. 1771959766660
202. 1771959767018
203. 1771959767161
204. 1771959767519
205. 1771959767662
206. 1771959768020
207. 1771959768164
208. 1771959768521
209. 1771959768664
210. 1771959769023
211. 1771959769165
212. 1771959769523
213. 1771959769666
214. 1771959770024
215. 1771959770167
216. 1771959770526
217. 1771959770668
218. 1771959771027
219. 1771959771170
220. 1771959771528
221. 1771959771671
222. 1771959772029
223. 1771959772171
224. 1771959772530
225. 1771959772672
226. 1771959773031
227. 1771959773173
228. 1771959773532
229. 1771959773674
230. 1771959774034
231. 1771959774225
232. 1771959774584
233. 1771959774726
234. 1771959775085
235. 1771959775227
236. 1771959775586
237. 1771959775729
238. 1771959776087
239. 1771959776231
240. 1771959776588
241. 1771959776731
242. 1771959777089
243. 1771959777232
244. 1771959777590
245. 1771959777733
246. 1771959778091
247. 1771959778235
248. 1771959778592
249. 1771959778735
250. 1771959779094
251. 1771959779236
252. 1771959779594
253. 1771959779737
254. 1771959780096
255. 1771959780239
256. 1771959780597
257. 1771959780739
258. 1771959781097
259. 1771959781240
260. 1771959781598
261. 1771959781741
262. 1771959782100
263. 1771959782242
264. 1771959782601
265. 1771959782743
266. 1771959783102
267. 1771959783244
268. 1771959783603
269. 1771959783745
270. 1771959784104
271. 1771959784247
272. 1771959784605
273. 1771959784748
274. 1771959785106
275. 1771959785248
276. 1771959785607
277. 1771959785749
278. 1771959786108
279. 1771959786250
280. 1771959786609
281. 1771959786751
282. 1771959787110
283. 1771959787252
284. 1771959787612
285. 1771959787803
286. 1771959788162
287. 1771959788353
288. 1771959788713
289. 1771959788904
290. 1771959789264
291. 1771959789455
292. 1771959789815
293. 1771959790006
294. 1771959790366
295. 1771959790558
296. 1771959790916
297. 1771959791059
298. 1771959791417
299. 1771959791560
300. 1771959791918
301. 1771959792061
302. 1771959792419
303. 1771959792563
304. 1771959792920
305. 1771959793063
306. 1771959793421
307. 1771959793565
308. 1771959793922
309. 1771959794066
310. 1771959794424
311. 1771959794567
312. 1771959794924
313. 1771959795068
314. 1771959795425
315. 1771959795570
316. 1771959795927
317. 1771959796071
318. 1771959796429
319. 1771959796572
320. 1771959796931
321. 1771959797073
322. 1771959797431
323. 1771959797575
324. 1771959797932
325. 1771959798077
326. 1771959798433
327. 1771959798578
328. 1771959798935
329. 1771959799079
330. 1771959799435
331. 1771959799580
332. 1771959799937
333. 1771959800082
334. 1771959800438
335. 1771959800583
336. 1771959800939
337. 1771959801085
338. 1771959801440
339. 1771959801586
340. 1771959801942
341. 1771959802087
342. 1771959802443
343. 1771959802588
344. 1771959802944
345. 1771959803090
346. 1771959803445
347. 1771959803591
348. 1771959803946
349. 1771959804092
350. 1771959804447
351. 1771959804594
352. 1771959804948
353. 1771959805095
354. 1771959805449
355. 1771959805596
356. 1771959805951
357. 1771959806098
358. 1771959806452
359. 1771959806599
360. 1771959806953
361. 1771959807100
362. 1771959807455
363. 1771959807602
364. 1771959807956
365. 1771959808103
366. 1771959808457
367. 1771959808605
368. 1771959808959
369. 1771959809106
370. 1771959809459
371. 1771959809607
372. 1771959809960
373. 1771959810109
374. 1771959810461
375. 1771959810610
376. 1771959810961
377. 1771959811111
378. 1771959811463
379. 1771959811612
380. 1771959811963
381. 1771959812113
382. 1771959812464
383. 1771959812614
384. 1771959812965
385. 1771959813115
386. 1771959813466
387. 1771959813616
388. 1771959813967
389. 1771959814118
390. 1771959814468
391. 1771959814619
392. 1771959814969
393. 1771959815119
394. 1771959815470
395. 1771959815621
396. 1771959815971
397. 1771959816121
398. 1771959816472
399. 1771959816622
400. 1771959816973
401. 1771959817123
402. 1771959817474
403. 1771959817624
404. 1771959817975
405. 1771959818126
406. 1771959818476
407. 1771959818627
408. 1771959818977
409. 1771959819128
410. 1771959819478
411. 1771959819629
412. 1771959819980
413. 1771959820130
414. 1771959820481
415. 1771959820632
416. 1771959820981
417. 1771959821133
418. 1771959821482
419. 1771959821636
420. 1771959821983
421. 1771959822137
422. 1771959822484
423. 1771959822639
424. 1771959822986
425. 1771959823140
426. 1771959823487
427. 1771959823642
428. 1771959823988
429. 1771959824143
430. 1771959824489
431. 1771959824644
432. 1771959824990
433. 1771959825146
434. 1771959825491
435. 1771959825648
436. 1771959825992
437. 1771959826148
438. 1771959826493
439. 1771959826649
440. 1771959826994
441. 1771959827152
442. 1771959827496
443. 1771959827653
444. 1771959827997
445. 1771959828154
446. 1771959828497
447. 1771959828655
448. 1771959828998
449. 1771959829156
450. 1771959829499
451. 1771959829658
452. 1771959830050
453. 1771959830209
454. 1771959830551
455. 1771959830710
456. 1771959831103
457. 1771959831262
458. 1771959831654

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899460

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 899848

=16 
get= 11 flip c8 c

=11 
get= 16 time_left red 899061

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899695

=16 
get= 11 flip d8 N

=11 
get= 16 time_left red 898662

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 899543

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 898262

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 899390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897864

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left black 899238

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897465

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 899086

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 897115

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 898934

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896766

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left black 898782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896416

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 898631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896016

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 898480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895665

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 898331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895313

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 898182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894960

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 898034

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 894607

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 897886

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 894254

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 897738

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893900

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 897591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893545

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c1 c1, c2 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 897445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893191

=16 
get= 12 genmove black

legal: a3 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c1 c1, c2 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 897298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892837

=16 
get= 12 genmove black

legal: a3 a1, a4 a4, a5 a5, b1 b1, b2 b2, b3 c3, b4 c4, b6 b6, c1 c1, c2 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d6 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 897150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892483

=16 
get= 12 genmove black

