INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
93. 1771960175612
94. 1771960175960
95. 1771960176113
96. 1771960176461
97. 1771960176614
98. 1771960176962
99. 1771960177115
100. 1771960177463
101. 1771960177616
102. 1771960177964
103. 1771960178117
104. 1771960178465
105. 1771960178618
106. 1771960178966
107. 1771960179119
108. 1771960179467
109. 1771960179620
110. 1771960179968
111. 1771960180121
112. 1771960180469
113. 1771960180622
114. 1771960180970
115. 1771960181124
116. 1771960181471
117. 1771960181624
118. 1771960181972
119. 1771960182125
120. 1771960182473
121. 1771960182626
122. 1771960182974
123. 1771960183127
124. 1771960183475
125. 1771960183628
126. 1771960183976
127. 1771960184129
128. 1771960184477
129. 1771960184630
130. 1771960184978
131. 1771960185131
132. 1771960185480
133. 1771960185632
134. 1771960185980
135. 1771960186133
136. 1771960186482
137. 1771960186634
138. 1771960186982
139. 1771960187135
140. 1771960187483
141. 1771960187636
142. 1771960187984
143. 1771960188136
144. 1771960188485
145. 1771960188637
146. 1771960188986
147. 1771960189138
148. 1771960189487
149. 1771960189639
150. 1771960189989
151. 1771960190140
152. 1771960190490
153. 1771960190641
154. 1771960190991
155. 1771960191141
156. 1771960191493
157. 1771960191642
158. 1771960191993
159. 1771960192144
160. 1771960192494
161. 1771960192644
162. 1771960192995
163. 1771960193146
164. 1771960193496
165. 1771960193646
166. 1771960193997
167. 1771960194147
168. 1771960194498
169. 1771960194649
170. 1771960194999
171. 1771960195150
172. 1771960195500
173. 1771960195651
174. 1771960196001
175. 1771960196153
176. 1771960196503
177. 1771960196653
178. 1771960197003
179. 1771960197154
180. 1771960197504
181. 1771960197655
182. 1771960198005
183. 1771960198155
184. 1771960198506
185. 1771960198656
186. 1771960199007
187. 1771960199157
188. 1771960199508
189. 1771960199658
190. 1771960200009
191. 1771960200159
192. 1771960200510
193. 1771960200660
194. 1771960201011
195. 1771960201161
196. 1771960201512
197. 1771960201662
198. 1771960202013
199. 1771960202164
200. 1771960202513
201. 1771960202664
202. 1771960203014
203. 1771960203166
204. 1771960203515
205. 1771960203667
206. 1771960204016
207. 1771960204168
208. 1771960204518
209. 1771960204669
210. 1771960205019
211. 1771960205170
212. 1771960205520
213. 1771960205671
214. 1771960206021
215. 1771960206172
216. 1771960206522
217. 1771960206674
218. 1771960207023
219. 1771960207173
220. 1771960207524
221. 1771960207674
222. 1771960208025
223. 1771960208175
224. 1771960208527
225. 1771960208676
226. 1771960209026
227. 1771960209177
228. 1771960209527
229. 1771960209678
230. 1771960210028
231. 1771960210179
232. 1771960210529
233. 1771960210681
234. 1771960211030
235. 1771960211181
236. 1771960211531
237. 1771960211682
238. 1771960212032
239. 1771960212183
240. 1771960212533
241. 1771960212685
242. 1771960213034
243. 1771960213185
244. 1771960213485
245. 1771960213636
246. 1771960213986
247. 1771960214136
248. 1771960214487
249. 1771960214637
250. 1771960214988
251. 1771960215138
252. 1771960215489
253. 1771960215639
254. 1771960215990
255. 1771960216140
256. 1771960216491
257. 1771960216641
258. 1771960216992
259. 1771960217142
260. 1771960217493
261. 1771960217643
262. 1771960217994
263. 1771960218143
264. 1771960218496
265. 1771960218645
266. 1771960218997
267. 1771960219146
268. 1771960219497
269. 1771960219648
270. 1771960219998
271. 1771960220150
272. 1771960220499
273. 1771960220651
274. 1771960221000
275. 1771960221152
276. 1771960221501
277. 1771960221654
278. 1771960222002
279. 1771960222156
280. 1771960222503
281. 1771960222657
282. 1771960223004
283. 1771960223157
284. 1771960223505
285. 1771960223659
286. 1771960224006
287. 1771960224159
288. 1771960224507
289. 1771960224661
290. 1771960224957
291. 1771960225111
292. 1771960225459
293. 1771960225612
294. 1771960225960
295. 1771960226113
296. 1771960226462
297. 1771960226615
298. 1771960226963
299. 1771960227116
300. 1771960227464
301. 1771960227617
302. 1771960227965
303. 1771960228118
304. 1771960228466
305. 1771960228620
306. 1771960228968
307. 1771960229120
308. 1771960229468
309. 1771960229621
310. 1771960229970
311. 1771960230122
312. 1771960230469
313. 1771960230624
314. 1771960230970
315. 1771960231124
316. 1771960231471
317. 1771960231625
318. 1771960231972
319. 1771960232126
320. 1771960232474
321. 1771960232627
322. 1771960232975
323. 1771960233129
324. 1771960233475

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 899465

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 899844

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 899070

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899688

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898675

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 899532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898280

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 899376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897935

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 899220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897590

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 899064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897195

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896850

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896505

=16 
get= 12 genmove red

legal: a1 a1, a2 c2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 898596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896160

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895815

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895470

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895126

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894781

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 897815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894436

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 897659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894091

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left red 897503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893745

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 897348

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893400

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 897192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893055

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897037

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892708

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 896883

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892362

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left red 896728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892016

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891669

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 c6, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 896419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891322

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 896265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890976

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890629

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890282

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 895803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889934

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889587

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 895496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889239

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 895343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888891

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888542

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 895038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888194

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894885

=16 
