INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
90. 1771952328584
91. 1771952328735
92. 1771952329085
93. 1771952329236
94. 1771952329587
95. 1771952329737
96. 1771952330087
97. 1771952330238
98. 1771952330588
99. 1771952330739
100. 1771952331090
101. 1771952331240
102. 1771952331541
103. 1771952331693
104. 1771952332042
105. 1771952332193
106. 1771952332544
107. 1771952332693
108. 1771952333045
109. 1771952333194
110. 1771952333546
111. 1771952333695
112. 1771952334047
113. 1771952334196
114. 1771952334549
115. 1771952334698
116. 1771952335050
117. 1771952335199
118. 1771952335552
119. 1771952335701
120. 1771952336054
121. 1771952336201
122. 1771952336554
123. 1771952336702
124. 1771952337055
125. 1771952337203
126. 1771952337557
127. 1771952337705
128. 1771952338058
129. 1771952338205
130. 1771952338559
131. 1771952338706
132. 1771952339060
133. 1771952339208
134. 1771952339561
135. 1771952339708
136. 1771952340062
137. 1771952340210
138. 1771952340564
139. 1771952340712
140. 1771952341065
141. 1771952341212
142. 1771952341566
143. 1771952341713
144. 1771952342067
145. 1771952342215
146. 1771952342568
147. 1771952342716
148. 1771952343070
149. 1771952343217
150. 1771952343571
151. 1771952343719
152. 1771952344072
153. 1771952344220
154. 1771952344574
155. 1771952344721
156. 1771952345074
157. 1771952345222
158. 1771952345575
159. 1771952345723
160. 1771952346077
161. 1771952346224
162. 1771952346577
163. 1771952346726
164. 1771952347078
165. 1771952347227
166. 1771952347580
167. 1771952347729
168. 1771952348081
169. 1771952348230
170. 1771952348582
171. 1771952348731
172. 1771952349083
173. 1771952349232
174. 1771952349584
175. 1771952349734
176. 1771952350085
177. 1771952350236
178. 1771952350587
179. 1771952350736
180. 1771952351088
181. 1771952351237
182. 1771952351589
183. 1771952351738
184. 1771952352090
185. 1771952352239
186. 1771952352591
187. 1771952352740
188. 1771952353092
189. 1771952353243
190. 1771952353593
191. 1771952353743
192. 1771952354095
193. 1771952354244
194. 1771952354596
195. 1771952354745
196. 1771952355097
197. 1771952355248
198. 1771952355598
199. 1771952355748
200. 1771952356099
201. 1771952356249
202. 1771952356601
203. 1771952356750
204. 1771952357102
205. 1771952357252
206. 1771952357604
207. 1771952357754
208. 1771952358104
209. 1771952358255
210. 1771952358605
211. 1771952358756
212. 1771952359106
213. 1771952359257
214. 1771952359609
215. 1771952359759
216. 1771952360109
217. 1771952360259
218. 1771952360611
219. 1771952360760
220. 1771952361111
221. 1771952361262
222. 1771952361612
223. 1771952361763
224. 1771952362114
225. 1771952362264
226. 1771952362615
227. 1771952362766
228. 1771952363116
229. 1771952363266
230. 1771952363617
231. 1771952363768
232. 1771952364118
233. 1771952364269
234. 1771952364620
235. 1771952364771
236. 1771952365121
237. 1771952365272
238. 1771952365622
239. 1771952365773
240. 1771952366123
241. 1771952366274
242. 1771952366625
243. 1771952366776
244. 1771952367126
245. 1771952367277
246. 1771952367627
247. 1771952367778
248. 1771952368128
249. 1771952368280
250. 1771952368630
251. 1771952368781
252. 1771952369132
253. 1771952369283
254. 1771952369632
255. 1771952369784
256. 1771952370133
257. 1771952370286
258. 1771952370634
259. 1771952370787
260. 1771952371136
261. 1771952371288
262. 1771952371637
263. 1771952371790
264. 1771952372138
265. 1771952372291
266. 1771952372639
267. 1771952372792
268. 1771952373141
269. 1771952373294
270. 1771952373641
271. 1771952373795
272. 1771952374142
273. 1771952374297
274. 1771952374643
275. 1771952374798
276. 1771952375145
277. 1771952375299
278. 1771952375646
279. 1771952375801
280. 1771952376147
281. 1771952376302
282. 1771952376648
283. 1771952376803
284. 1771952377149
285. 1771952377305
286. 1771952377651
287. 1771952377807
288. 1771952378153
289. 1771952378307
290. 1771952378653
291. 1771952378809
292. 1771952379154
293. 1771952379310
294. 1771952379655
295. 1771952379811
296. 1771952380156
297. 1771952380313
298. 1771952380657
299. 1771952380814
300. 1771952381158
301. 1771952381315
302. 1771952381660
303. 1771952381816
304. 1771952382161
305. 1771952382317
306. 1771952382662
307. 1771952382818
308. 1771952383163
309. 1771952383319
310. 1771952383664
311. 1771952383821
312. 1771952384165
313. 1771952384322
314. 1771952384666
315. 1771952384823
316. 1771952385168
317. 1771952385324
318. 1771952385669
319. 1771952385825
320. 1771952386170
321. 1771952386326
322. 1771952386671
323. 1771952386828
324. 1771952387172
325. 1771952387329
326. 1771952387673
327. 1771952387830

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 899463

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 899845

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 899067

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 899690

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 898671

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899534

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 898275

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 899379

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897879

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left black 899224

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897482

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 899070

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 897135

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 898915

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896789

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left black 898760

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896392

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 898605

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 896046

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898451

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895649

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898296

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 895303

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 898141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894956

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b6 c6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894611

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 897830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894265

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 897675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893919

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 897520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893573

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 897365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893227

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 897210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892880

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 897055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892534

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 896900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892188

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left black 896745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891841

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 896591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891494

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, c2 c1, c3 c3, c5 c5, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 896435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891149

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, b7 b6, c2 c1, c3 c3, c5 c5, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 896280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890802

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b6, c2 c1, c3 c3, c5 c5, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 896127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890454

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, b7 c7, b7 b6, c2 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 895974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890106

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 c7, b7 b6, c2 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 895821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889758

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b7 b8, b7 c7, b7 b6, c2 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889410

=16 
get= 12 genmove black

legal: a3 a4, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b6 a6, b6 c6, b7 c7, c2 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 895515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889061

=16 
get= 12 genmove black

