INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
14. 1771960750491
15. 1771960750648
16. 1771960751042
17. 1771960751198
18. 1771960751543
19. 1771960751700
20. 1771960752044
21. 1771960752200
22. 1771960752595
23. 1771960752752
24. 1771960753096
25. 1771960753252
26. 1771960753597
27. 1771960753753
28. 1771960754098
29. 1771960754255
30. 1771960754599
31. 1771960754755
32. 1771960755100
33. 1771960755257
34. 1771960755601
35. 1771960755758
36. 1771960756102
37. 1771960756259
38. 1771960756604
39. 1771960756760
40. 1771960757105
41. 1771960757261
42. 1771960757606
43. 1771960757762
44. 1771960758107
45. 1771960758263
46. 1771960758608
47. 1771960758764
48. 1771960759109
49. 1771960759265
50. 1771960759610
51. 1771960759766
52. 1771960760111
53. 1771960760267
54. 1771960760612
55. 1771960760768
56. 1771960761113
57. 1771960761269
58. 1771960761614
59. 1771960761770
60. 1771960762115
61. 1771960762271
62. 1771960762617
63. 1771960762773
64. 1771960763117
65. 1771960763273
66. 1771960763619
67. 1771960763774
68. 1771960764120
69. 1771960764275
70. 1771960764621
71. 1771960764776
72. 1771960765122
73. 1771960765277
74. 1771960765623
75. 1771960765778
76. 1771960766124
77. 1771960766279
78. 1771960766625
79. 1771960766780
80. 1771960767127
81. 1771960767281
82. 1771960767627
83. 1771960767782
84. 1771960768128
85. 1771960768284
86. 1771960768630
87. 1771960768785
88. 1771960769131
89. 1771960769286
90. 1771960769632
91. 1771960769787
92. 1771960770133
93. 1771960770289
94. 1771960770635
95. 1771960770791
96. 1771960771136
97. 1771960771292
98. 1771960771637
99. 1771960771793
100. 1771960772138
101. 1771960772294
102. 1771960772640
103. 1771960772795
104. 1771960773141
105. 1771960773296
106. 1771960773642
107. 1771960773796
108. 1771960774144
109. 1771960774298
110. 1771960774646
111. 1771960774798
112. 1771960775146
113. 1771960775299
114. 1771960775647
115. 1771960775800
116. 1771960776149
117. 1771960776301
118. 1771960776650
119. 1771960776803
120. 1771960777152
121. 1771960777303
122. 1771960777653
123. 1771960777804
124. 1771960778153
125. 1771960778305
126. 1771960778654
127. 1771960778805
128. 1771960779155
129. 1771960779307
130. 1771960779656
131. 1771960779808
132. 1771960780157
133. 1771960780308
134. 1771960780660
135. 1771960780809
136. 1771960781160
137. 1771960781310
138. 1771960781661
139. 1771960781810
140. 1771960782162
141. 1771960782311
142. 1771960782664
143. 1771960782812
144. 1771960783164
145. 1771960783313
146. 1771960783665
147. 1771960783814
148. 1771960784166
149. 1771960784315
150. 1771960784666
151. 1771960784816
152. 1771960785168
153. 1771960785317
154. 1771960785668
155. 1771960785819
156. 1771960786169
157. 1771960786320
158. 1771960786670
159. 1771960786820
160. 1771960787172
161. 1771960787321
162. 1771960787673
163. 1771960787822
164. 1771960788174
165. 1771960788323
166. 1771960788676
167. 1771960788825
168. 1771960789177
169. 1771960789326
170. 1771960789679
171. 1771960789827
172. 1771960790180
173. 1771960790328
174. 1771960790682
175. 1771960790829
176. 1771960791183
177. 1771960791330
178. 1771960791685
179. 1771960791831
180. 1771960792185
181. 1771960792332
182. 1771960792686
183. 1771960792833
184. 1771960793187
185. 1771960793334
186. 1771960793688
187. 1771960793835
188. 1771960794189
189. 1771960794336
190. 1771960794690
191. 1771960794837
192. 1771960795191
193. 1771960795338
194. 1771960795694
195. 1771960795839
196. 1771960796193
197. 1771960796340
198. 1771960796695
199. 1771960796841
200. 1771960797196
201. 1771960797342
202. 1771960797697
203. 1771960797844
204. 1771960798198
205. 1771960798344
206. 1771960798699
207. 1771960798845
208. 1771960799201
209. 1771960799346
210. 1771960799701
211. 1771960799847
212. 1771960800202
213. 1771960800348
214. 1771960800703
215. 1771960800849
216. 1771960801204
217. 1771960801350
218. 1771960801704
219. 1771960801851
220. 1771960802205
221. 1771960802352
222. 1771960802706
223. 1771960802853
224. 1771960803207
225. 1771960803354
226. 1771960803709
227. 1771960803855
228. 1771960804209
229. 1771960804356
230. 1771960804710
231. 1771960804857
232. 1771960805211
233. 1771960805358
234. 1771960805713
235. 1771960805859
236. 1771960806214
237. 1771960806360
238. 1771960806714
239. 1771960806862
240. 1771960807215
241. 1771960807363
242. 1771960807716
243. 1771960807864
244. 1771960808217
245. 1771960808366
246. 1771960808718
247. 1771960808866
248. 1771960809219
249. 1771960809367
250. 1771960809720
251. 1771960809868
252. 1771960810221
253. 1771960810370
254. 1771960810722
255. 1771960810870
256. 1771960811224
257. 1771960811371
258. 1771960811725
259. 1771960811872
260. 1771960812225
261. 1771960812373
262. 1771960812726
263. 1771960812874
264. 1771960813227
265. 1771960813375
266. 1771960813729
267. 1771960813876
268. 1771960814229
269. 1771960814377
270. 1771960814730
271. 1771960814878
272. 1771960815231
273. 1771960815379
274. 1771960815732
275. 1771960815880
276. 1771960816233
277. 1771960816381
278. 1771960816735
279. 1771960816882
280. 1771960817236
281. 1771960817383
282. 1771960817737
283. 1771960817884
284. 1771960818238
285. 1771960818385
286. 1771960818739
287. 1771960818886
288. 1771960819240
289. 1771960819387
290. 1771960819742
291. 1771960819889
292. 1771960820242
293. 1771960820389
294. 1771960820743
295. 1771960820890
296. 1771960821244
297. 1771960821391
298. 1771960821745
299. 1771960821892
300. 1771960822246
301. 1771960822393
302. 1771960822748
303. 1771960822894
304. 1771960823249
305. 1771960823395
306. 1771960823750
307. 1771960823896
308. 1771960824252
309. 1771960824397
310. 1771960824753
311. 1771960824898
312. 1771960825254
313. 1771960825399
314. 1771960825755
315. 1771960825900
316. 1771960826256
317. 1771960826401
318. 1771960826757
319. 1771960826902
320. 1771960827258
321. 1771960827403
322. 1771960827759
323. 1771960827904
324. 1771960828261
325. 1771960828405
326. 1771960828761
327. 1771960828906
328. 1771960829262
329. 1771960829407
330. 1771960829763
331. 1771960829908
332. 1771960830264
333. 1771960830409
334. 1771960830765
335. 1771960830910
336. 1771960831265
337. 1771960831412
338. 1771960831766
339. 1771960831913
340. 1771960832267
341. 1771960832414
342. 1771960832769
343. 1771960832915
344. 1771960833270
345. 1771960833416
346. 1771960833771
347. 1771960833918
348. 1771960834272
349. 1771960834419
350. 1771960834773
351. 1771960834921
352. 1771960835275
353. 1771960835421
354. 1771960835775
355. 1771960835922
356. 1771960836276
357. 1771960836423
358. 1771960836778
359. 1771960836924
360. 1771960837279
361. 1771960837425
362. 1771960837780
363. 1771960837926
364. 1771960838281
365. 1771960838427
366. 1771960838782
367. 1771960838929
368. 1771960839283
369. 1771960839430
370. 1771960839784
371. 1771960839930
372. 1771960840285
373. 1771960840432
374. 1771960840786
375. 1771960840933
376. 1771960841287
377. 1771960841434
378. 1771960841788
379. 1771960841935
380. 1771960842291
381. 1771960842437
382. 1771960842791
383. 1771960842938
384. 1771960843292
385. 1771960843439
386. 1771960843793
387. 1771960843940
388. 1771960844294
389. 1771960844442
390. 1771960844795
391. 1771960844943
392. 1771960845297
393. 1771960845444
394. 1771960845798
395. 1771960845946
396. 1771960846299
397. 1771960846447
398. 1771960846800
399. 1771960846949
400. 1771960847301
401. 1771960847451
402. 1771960847803
403. 1771960847951
404. 1771960848303
405. 1771960848452
406. 1771960848804
407. 1771960848954
408. 1771960849305
409. 1771960849455
410. 1771960849807
411. 1771960849956
412. 1771960850307
413. 1771960850457

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 899465

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899843

=16 
get= 11 flip c8 c

=11 
get= 16 time_left black 899071

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899686

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 898676

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 898282

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 899371

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 897889

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899214

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 897543

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 899058

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 897199

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 898901

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896805

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 898745

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 896460

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898588

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 896116

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 898432

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 895721

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 898275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895377

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895032

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 897963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894687

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 897806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894343

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 897650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893998

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left red 897493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893654

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 897336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893310

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 897179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892965

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b6 b6, c1 c1, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 897023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892620

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d5 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 896867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892275

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b8, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891930

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b6 b6, c1 c1, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 896555

