INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
144. 1771962843883
145. 1771962844046
146. 1771962844434
147. 1771962844597
148. 1771962844985
149. 1771962845148
150. 1771962845536
151. 1771962845699
152. 1771962846087
153. 1771962846250
154. 1771962846638
155. 1771962846801
156. 1771962847189
157. 1771962847352
158. 1771962847740
159. 1771962847903
160. 1771962848292
161. 1771962848454
162. 1771962848843
163. 1771962849006
164. 1771962849394
165. 1771962849555
166. 1771962849945
167. 1771962850106
168. 1771962850496
169. 1771962850657
170. 1771962851047
171. 1771962851208
172. 1771962851598
173. 1771962851759
174. 1771962852149
175. 1771962852310
176. 1771962852700
177. 1771962852861
178. 1771962853251
179. 1771962853412
180. 1771962853803
181. 1771962853963
182. 1771962854354
183. 1771962854514
184. 1771962854904
185. 1771962855064
186. 1771962855455
187. 1771962855615
188. 1771962856007
189. 1771962856167
190. 1771962856558
191. 1771962856718
192. 1771962857109
193. 1771962857269
194. 1771962857660
195. 1771962857820
196. 1771962858211
197. 1771962858371
198. 1771962858762
199. 1771962858922
200. 1771962859313
201. 1771962859473
202. 1771962859864
203. 1771962860024
204. 1771962860415
205. 1771962860575
206. 1771962860966
207. 1771962861126
208. 1771962861517
209. 1771962861677
210. 1771962862068
211. 1771962862228
212. 1771962862619
213. 1771962862779
214. 1771962863170
215. 1771962863331
216. 1771962863721
217. 1771962863881
218. 1771962864272
219. 1771962864433
220. 1771962864824
221. 1771962864983
222. 1771962865375
223. 1771962865534
224. 1771962865926
225. 1771962866085
226. 1771962866477
227. 1771962866636
228. 1771962867028
229. 1771962867187
230. 1771962867529
231. 1771962867688
232. 1771962868030
233. 1771962868189
234. 1771962868532
235. 1771962868690
236. 1771962869033
237. 1771962869192
238. 1771962869584
239. 1771962869743
240. 1771962870135
241. 1771962870294
242. 1771962870687
243. 1771962870845
244. 1771962871187
245. 1771962871346
246. 1771962871688
247. 1771962871848
248. 1771962872239
249. 1771962872398
250. 1771962872791
251. 1771962872949
252. 1771962873293
253. 1771962873449
254. 1771962873793
255. 1771962873950
256. 1771962874293
257. 1771962874452
258. 1771962874794
259. 1771962874952
260. 1771962875295
261. 1771962875453
262. 1771962875796
263. 1771962875955
264. 1771962876297
265. 1771962876455
266. 1771962876798
267. 1771962876956

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 899466

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 C

=11 
get= 16 time_left black 899073

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899684

=16 
get= 11 flip d8 K

=11 
get= 16 time_left black 898729

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 899526

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 898386

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899368

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 898042

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 a8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 899210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897699

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 899051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897307

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 898892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896915

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896524

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 898572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896133

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895742

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 898251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895350

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 898090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894960

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 897930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894568

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, c1 d1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 897770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894177

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 897610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893786

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, c2 c2, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 897449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893395

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 897289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893003

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 b1, b3 b2, b5 b5, c2 c2, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 897129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892611

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 896970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892221

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c1 b1, c2 c2, c4 c4, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 896808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891832

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 c4, c7 c7, c8 b8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891443

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c2 c2, c4 c4, c7 c7, d1 c1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left red 896483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891055

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c2 c2, c4 c4, c7 c7, c8 b8, d1 c1, d3 d3, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 896320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890667

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a7, a6 b6, b3 b2, b5 b5, c2 c2, c4 c4, d1 c1, d3 d3, d6 d6, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890279

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c2 c2, c4 c4, c8 b8, d1 c1, d3 d3, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 895994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889891

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c2 c2, c4 b4, d1 c1, d3 d3, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 895829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889505

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c2 c2, c4 b4, c8 b8, d1 c1, d3 d3, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left red 895665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c2 c2, c4 b4, d1 c1, d3 d3, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 b4, c8 b8, d2 d1, d3 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 895337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888344

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 b4, d2 d1, d3 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887958

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 b4, c8 b8, c8 d8, d2 d1, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887572

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c8 d8, d2 d1, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c8 b8, d2 d1, d3 d3, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886803

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, d2 d1, d3 d3, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886419

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c4 b4, c8 b8, d1 d2, d3 d3, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886035

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b5 b5, c1 b1, c2 c2, c4 b4, c7 b7, c7 d7, d1 d2, d3 d3, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885651

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 b4, c7 b7, c7 d7, c8 b8, d2 d1, d3 d3, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885266

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, b3 b2, b5 b5, c1 b1, c1 d1, c2 c2, c4 b4, c7 b7, c7 d7, d2 d1, d3 d3, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c6 c7, c8 c5, c8 b8, c8 c7, d2 d1, d3 d3, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884498

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 b4, c6 c7, c8 c5, c8 c7, d2 d1, d3 d3, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884114

=16 
get= 12 genmove red

