INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c5-b5 b8-a8
* 218. c6-b6 a8-b8
* 219. b5-c5 b8-a8
* 220. b6-b7 a8-b8
* 221. c1-c2 b8-a8
* 222. b7-b8 a8-b8
* 223. c2-c1 b8-a8
* 224. d4-d3 a8-b8
* 225. a1-a2 b8-a8
* 226. a6-b6 a8-b8
* 227. a5-a4 b8-a8
* 228. b6-b5 a8-b8
* 229. b5-b4 b8-a8
* 230. a2-a3 a8-b8
* 231. c4-d4 b8-a8
* 232. b1-a1 a8-b8
* 233. a1-b1 b8-a8
* 234. c1-d1 a8-b8
* 235. a3-a2 b8-a8
* 236. c5-d5 a8-b8
* 237. d1-d2 b8-a8
* 238. b1-a1 a8-b8
* 239. d2-d1 b8-a8
* 240. d1-c1 a8-b8
* 241. b4-c4 b8-a8
* 242. c3-c2 a8-b8
* 243. d5-d6 b8-a8
* 244. c4-b4 a8-b8
* 245. c2-b2 b8-a8
* 246. b4-b5 a8-b8
* 247. a4-a3 b8-a8
* 248. b2-c2 a8-b8
* 249. c1-d1 b8-a8
* 250. b3-b4 a8-b8
* 251. c2-c3 b8-a8
* 252. a2-b2 a8-b8
* 253. d1-d2 b8-a8
* 254. b2-a2 a8-b8
* 255. d6-d7 b8-a8
* 256. b4-c4 a8-b8
* 257. d2-c2 b8-a8
* 258. b5-c5 a8-b8
* 259. d7-d6 b8-a8
* 260. d6-c6 a8-b8
* 261. c5-d5 b8-a8
* 262. d3-d2 a8-b8
* 263. a2-b2 b8-a8
* 264. a1-a2 a8-b8
* 265. c2-c1 b8-a8
* 266. a3-b3 a8-b8
* 267. a2-a1 b8-a8
* 268. d4-d3 a8-b8
* 269. b3-b4 b8-a8
* 270. a1-a2 a8-b8
* 271. a2-a3 b8-a8
* 272. d2-c2 a8-b8
* 273. d3-d2 b8-a8
* 274. c3-b3 a8-b8
* 275. b4-a4 b8-a8
* 276. a3-a2 a8-b8
* 277. c6-d6 b8-a8
* 278. c4-c3 a8-b8
* 279. d5-d4 b8-a8
* 280. c3-d3 a8-b8
* 281. a2-a3 b8-a8
* 282. d4-c4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771953130765
1. 1771953130765
2. 1771953131300
3. 1771953131458
4. 1771953131851
5. 1771953132009
6. 1771953132402
7. 1771953132560
8. 1771953132953
9. 1771953133111
10. 1771953133504
11. 1771953133662
12. 1771953134056
13. 1771953134213
14. 1771953134607
15. 1771953134765
16. 1771953135108
17. 1771953135266
18. 1771953135609
19. 1771953135767
20. 1771953136160
21. 1771953136318
22. 1771953136661
23. 1771953136819
24. 1771953137162
25. 1771953137320
26. 1771953137663
27. 1771953137821
28. 1771953138165
29. 1771953138322
30. 1771953138666
31. 1771953138823
32. 1771953139167
33. 1771953139324
34. 1771953139668
35. 1771953139825
36. 1771953140169
37. 1771953140327
38. 1771953140670
39. 1771953140828
40. 1771953141171
41. 1771953141329
42. 1771953141672
43. 1771953141830
44. 1771953142173
45. 1771953142331
46. 1771953142674
47. 1771953142832
48. 1771953143175
49. 1771953143333
50. 1771953143676
51. 1771953143834
52. 1771953144178
53. 1771953144336
54. 1771953144679
55. 1771953144837
56. 1771953145180
57. 1771953145338
58. 1771953145682
59. 1771953145839
60. 1771953146182
61. 1771953146340
62. 1771953146683
63. 1771953146841
64. 1771953147184
65. 1771953147342
66. 1771953147687
67. 1771953147843
68. 1771953148188
69. 1771953148344
70. 1771953148688
71. 1771953148845
72. 1771953149189
73. 1771953149346
74. 1771953149691
75. 1771953149847
76. 1771953150191
77. 1771953150348
78. 1771953150692
79. 1771953150849
80. 1771953151193
81. 1771953151350
82. 1771953151694
83. 1771953151853
84. 1771953152195
85. 1771953152353
86. 1771953152697
87. 1771953152854
88. 1771953153198
89. 1771953153355
90. 1771953153699
91. 1771953153856
92. 1771953154200
93. 1771953154357
94. 1771953154701
95. 1771953154858
96. 1771953155202
97. 1771953155359
98. 1771953155703
99. 1771953155860
100. 1771953156204
101. 1771953156361
102. 1771953156705
103. 1771953156863
104. 1771953157208
105. 1771953157364
106. 1771953157708
107. 1771953157865
108. 1771953158209
109. 1771953158366
110. 1771953158710
111. 1771953158867
112. 1771953159211
113. 1771953159368
114. 1771953159712
115. 1771953159869
116. 1771953160214
117. 1771953160370
118. 1771953160714
119. 1771953160873
120. 1771953161265
121. 1771953161423
122. 1771953161766
123. 1771953161924
124. 1771953162268
125. 1771953162426
126. 1771953162768
127. 1771953162926
128. 1771953163269
129. 1771953163427
130. 1771953163771
131. 1771953163929
132. 1771953164272
133. 1771953164429
134. 1771953164724
135. 1771953164881
136. 1771953165224
137. 1771953165382
138. 1771953165725
139. 1771953165883
140. 1771953166228
141. 1771953166385
142. 1771953166728
143. 1771953166885
144. 1771953167229
145. 1771953167387
146. 1771953167730
147. 1771953167887
148. 1771953168231
149. 1771953168389
150. 1771953168732
151. 1771953168890
152. 1771953169233
153. 1771953169391
154. 1771953169735
155. 1771953169892
156. 1771953170236
157. 1771953170393
158. 1771953170737
159. 1771953170894
160. 1771953171238
161. 1771953171397
162. 1771953171789
163. 1771953171947
164. 1771953172289
165. 1771953172448
166. 1771953172841
167. 1771953172999
168. 1771953173342
169. 1771953173500
170. 1771953173843
171. 1771953174001
172. 1771953174344
173. 1771953174502
174. 1771953174845
175. 1771953175003
176. 1771953175347
177. 1771953175505
178. 1771953175848
179. 1771953176006
180. 1771953176349
181. 1771953176507
182. 1771953176852
183. 1771953177008
184. 1771953177352
185. 1771953177509
186. 1771953177853
187. 1771953178010
188. 1771953178355
189. 1771953178511
190. 1771953178857
191. 1771953179013
192. 1771953179358
193. 1771953179513
194. 1771953179859
195. 1771953180014
196. 1771953180360
197. 1771953180515
198. 1771953180862
199. 1771953181016
200. 1771953181363
201. 1771953181518
202. 1771953181865
203. 1771953182019
204. 1771953182366
205. 1771953182520
206. 1771953182867
207. 1771953183021
208. 1771953183369
209. 1771953183522
210. 1771953183869
211. 1771953184023
212. 1771953184370
213. 1771953184525
214. 1771953184871
215. 1771953185026
216. 1771953185372
217. 1771953185527
218. 1771953185874
219. 1771953186028
220. 1771953186375
221. 1771953186529
222. 1771953186876
223. 1771953187030
224. 1771953187377
225. 1771953187531
226. 1771953187879
227. 1771953188033
228. 1771953188380
229. 1771953188534
230. 1771953188882
231. 1771953189035
232. 1771953189382
233. 1771953189536
234. 1771953189883
235. 1771953190037
236. 1771953190384
237. 1771953190538
238. 1771953190885
239. 1771953191040
240. 1771953191386
241. 1771953191541
242. 1771953191887
243. 1771953192042
244. 1771953192389
245. 1771953192543
246. 1771953192889
247. 1771953193044
248. 1771953193391
249. 1771953193545
250. 1771953193891
251. 1771953194047
252. 1771953194392
253. 1771953194548
254. 1771953194893
255. 1771953195049
256. 1771953195394
257. 1771953195550
258. 1771953195896
259. 1771953196051
260. 1771953196397
261. 1771953196553
262. 1771953196898
263. 1771953197054
264. 1771953197399
265. 1771953197555
266. 1771953197900
267. 1771953198057
268. 1771953198401
269. 1771953198557
270. 1771953198902
271. 1771953199058
272. 1771953199403
273. 1771953199560
274. 1771953199904
275. 1771953200060
276. 1771953200405
277. 1771953200561
278. 1771953200906
279. 1771953201062
280. 1771953201407
281. 1771953201564
282. 1771953201908
283. 1771953202064
284. 1771953202410
285. 1771953202566
286. 1771953202911
287. 1771953203066
288. 1771953203411
289. 1771953203567
290. 1771953203913
291. 1771953204069
292. 1771953204415
293. 1771953204570
294. 1771953204915
295. 1771953205071
296. 1771953205416
297. 1771953205573
298. 1771953205917
299. 1771953206073
300. 1771953206420
301. 1771953206574
302. 1771953206921
303. 1771953207077
304. 1771953207422
305. 1771953207577
306. 1771953207924
307. 1771953208078
308. 1771953208426
309. 1771953208579
310. 1771953208928
311. 1771953209080
312. 1771953209428
313. 1771953209581
314. 1771953209929
315. 1771953210082
316. 1771953210431
317. 1771953210583
318. 1771953210932
319. 1771953211084
320. 1771953211433
321. 1771953211585
322. 1771953211934
323. 1771953212087
324. 1771953212435
325. 1771953212587
326. 1771953212936
327. 1771953213088
328. 1771953213437
329. 1771953213589
330. 1771953213938
331. 1771953214090
332. 1771953214439
333. 1771953214591
334. 1771953214940
335. 1771953215092
336. 1771953215441
337. 1771953215593
338. 1771953215942
339. 1771953216094
340. 1771953216443
341. 1771953216595
342. 1771953216944
343. 1771953217095
344. 1771953217447
345. 1771953217596
346. 1771953217947
347. 1771953218097
348. 1771953218448
349. 1771953218598
350. 1771953218949
351. 1771953219099
352. 1771953219450
353. 1771953219600
354. 1771953219951
355. 1771953220101
356. 1771953220452
357. 1771953220602
358. 1771953220953
359. 1771953221104
360. 1771953221454
361. 1771953221605
362. 1771953221955
363. 1771953222106
364. 1771953222457
365. 1771953222607
366. 1771953222957
367. 1771953223108
368. 1771953223458
369. 1771953223609
370. 1771953223959
371. 1771953224110
372. 1771953224460
373. 1771953224611
374. 1771953224961
375. 1771953225112
376. 1771953225462
377. 1771953225613
378. 1771953225963
379. 1771953226114
380. 1771953226465
381. 1771953226615
382. 1771953226966
383. 1771953227116
384. 1771953227467
385. 1771953227617
386. 1771953227968
387. 1771953228117
388. 1771953228469
389. 1771953228618
390. 1771953228970
391. 1771953229119
392. 1771953229471
393. 1771953229621
394. 1771953229972
395. 1771953230122
396. 1771953230473
397. 1771953230622
398. 1771953230974
399. 1771953231123
400. 1771953231475
401. 1771953231624
402. 1771953231976
403. 1771953232125
404. 1771953232477
405. 1771953232627
406. 1771953232978
407. 1771953233128
408. 1771953233478
409. 1771953233629
410. 1771953233980
411. 1771953234130
412. 1771953234481
413. 1771953234631
414. 1771953234982
415. 1771953235132
416. 1771953235483
417. 1771953235633
418. 1771953235984
419. 1771953236135
420. 1771953236485
421. 1771953236636
422. 1771953236987
423. 1771953237137
424. 1771953237487
425. 1771953237638
426. 1771953237988
427. 1771953238139
428. 1771953238489
429. 1771953238640
430. 1771953238991
431. 1771953239141
432. 1771953239492
433. 1771953239642
434. 1771953239993
435. 1771953240143
436. 1771953240494
437. 1771953240644
438. 1771953240996
439. 1771953241145
440. 1771953241497
441. 1771953241646
442. 1771953241999
443. 1771953242147
444. 1771953242500
445. 1771953242648
446. 1771953243001
447. 1771953243149
448. 1771953243503
449. 1771953243650
450. 1771953244004
451. 1771953244151
452. 1771953244505
453. 1771953244652
454. 1771953245006
455. 1771953245153
456. 1771953245507
457. 1771953245654
458. 1771953246008
459. 1771953246157
460. 1771953246509
461. 1771953246657
462. 1771953247010
463. 1771953247160
464. 1771953247512
465. 1771953247660
466. 1771953248013
467. 1771953248161
468. 1771953248514
469. 1771953248663
470. 1771953249016
471. 1771953249163
472. 1771953249518
473. 1771953249664
474. 1771953250018
475. 1771953250166
476. 1771953250519
477. 1771953250667
478. 1771953251021
479. 1771953251167
480. 1771953251523
481. 1771953251669
482. 1771953252023
483. 1771953252170
484. 1771953252524
485. 1771953252671
486. 1771953253025
487. 1771953253172
488. 1771953253526
489. 1771953253674
490. 1771953254027
491. 1771953254174
492. 1771953254528
493. 1771953254675
494. 1771953255029
495. 1771953255176
496. 1771953255530
497. 1771953255678
498. 1771953256031
499. 1771953256178
500. 1771953256532
501. 1771953256679
502. 1771953257033
503. 1771953257181
504. 1771953257535
505. 1771953257681
506. 1771953258035
507. 1771953258182
508. 1771953258536
509. 1771953258684
510. 1771953259037
511. 1771953259185
512. 1771953259538
513. 1771953259685
514. 1771953260039
515. 1771953260186
516. 1771953260541
517. 1771953260687
518. 1771953261041
519. 1771953261188
520. 1771953261542
521. 1771953261690
522. 1771953262043
523. 1771953262190
524. 1771953262544
525. 1771953262692
526. 1771953263045
527. 1771953263192
528. 1771953263546
529. 1771953263693
530. 1771953264048
531. 1771953264194
532. 1771953264548
533. 1771953264696
534. 1771953265049
535. 1771953265196
536. 1771953265550
537. 1771953265697
538. 1771953266051
539. 1771953266198
540. 1771953266552
541. 1771953266699
542. 1771953267053
543. 1771953267200
544. 1771953267555
545. 1771953267701
546. 1771953268055
547. 1771953268201
548. 1771953268557
549. 1771953268702
550. 1771953269058
551. 1771953269203
552. 1771953269559
553. 1771953269704
554. 1771953270060
555. 1771953270206
556. 1771953270561
557. 1771953270707
558. 1771953271062
559. 1771953271207
560. 1771953271564
561. 1771953271708
562. 1771953272064
563. 1771953272209
564. 1771953272566

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 899465

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 899072

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899684

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 898679

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left red 899526

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898286

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 899368

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897893

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 899210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897499

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 899053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897105

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896762

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 898737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896419

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 898579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896026

=16 
get= 12 genmove red

