INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
86. 1771957235317
87. 1771957235464
88. 1771957235818
89. 1771957235965
90. 1771957236319
91. 1771957236466
92. 1771957236820
93. 1771957236967
94. 1771957237321
95. 1771957237468
96. 1771957237822
97. 1771957237969
98. 1771957238323
99. 1771957238471
100. 1771957238824
101. 1771957238970
102. 1771957239325
103. 1771957239472
104. 1771957239826
105. 1771957239972
106. 1771957240327
107. 1771957240474
108. 1771957240828
109. 1771957240974
110. 1771957241329
111. 1771957241475
112. 1771957241830
113. 1771957241976
114. 1771957242331
115. 1771957242477
116. 1771957242832
117. 1771957242978
118. 1771957243333
119. 1771957243479
120. 1771957243834
121. 1771957243980
122. 1771957244335
123. 1771957244481
124. 1771957244835
125. 1771957244983
126. 1771957245337
127. 1771957245484
128. 1771957245838
129. 1771957245985
130. 1771957246339
131. 1771957246486
132. 1771957246840
133. 1771957246987
134. 1771957247341
135. 1771957247488
136. 1771957247842
137. 1771957247990
138. 1771957248343
139. 1771957248491
140. 1771957248845
141. 1771957248992
142. 1771957249345
143. 1771957249494
144. 1771957249846
145. 1771957249995
146. 1771957250347
147. 1771957250496
148. 1771957250848
149. 1771957250997
150. 1771957251349
151. 1771957251500
152. 1771957251850
153. 1771957252000
154. 1771957252351
155. 1771957252501
156. 1771957252852
157. 1771957253004
158. 1771957253353
159. 1771957253504
160. 1771957253854
161. 1771957254005
162. 1771957254355
163. 1771957254506
164. 1771957254856
165. 1771957255007
166. 1771957255357
167. 1771957255508
168. 1771957255858
169. 1771957256009
170. 1771957256359
171. 1771957256510
172. 1771957256860
173. 1771957257011
174. 1771957257361
175. 1771957257512
176. 1771957257862
177. 1771957258013
178. 1771957258363
179. 1771957258514
180. 1771957258864
181. 1771957259015
182. 1771957259365
183. 1771957259516
184. 1771957259867
185. 1771957260017
186. 1771957260367
187. 1771957260518
188. 1771957260868
189. 1771957261019
190. 1771957261369
191. 1771957261519
192. 1771957261870
193. 1771957262020
194. 1771957262371
195. 1771957262521
196. 1771957262872
197. 1771957263023
198. 1771957263374
199. 1771957263525
200. 1771957263874
201. 1771957264027
202. 1771957264375
203. 1771957264528
204. 1771957264876
205. 1771957265029
206. 1771957265378
207. 1771957265530
208. 1771957265879
209. 1771957266031
210. 1771957266380
211. 1771957266533
212. 1771957266881
213. 1771957267034
214. 1771957267382
215. 1771957267535
216. 1771957267883
217. 1771957268036
218. 1771957268384
219. 1771957268538
220. 1771957268885
221. 1771957269039
222. 1771957269386
223. 1771957269540
224. 1771957269887
225. 1771957270042
226. 1771957270388
227. 1771957270543
228. 1771957270889
229. 1771957271044
230. 1771957271340
231. 1771957271495
232. 1771957271841
233. 1771957271996
234. 1771957272342
235. 1771957272498
236. 1771957272843
237. 1771957273000
238. 1771957273344
239. 1771957273501
240. 1771957273845
241. 1771957274001
242. 1771957274347
243. 1771957274503
244. 1771957274848
245. 1771957275004
246. 1771957275349
247. 1771957275505
248. 1771957275852
249. 1771957276006
250. 1771957276352
251. 1771957276507
252. 1771957276804
253. 1771957276958
254. 1771957277305
255. 1771957277459
256. 1771957277807
257. 1771957277961
258. 1771957278307
259. 1771957278461
260. 1771957278809
261. 1771957278962
262. 1771957279310
263. 1771957279463
264. 1771957279811
265. 1771957279965
266. 1771957280313
267. 1771957280465
268. 1771957280813
269. 1771957280966
270. 1771957281314
271. 1771957281467
272. 1771957281815
273. 1771957281968
274. 1771957282316
275. 1771957282469
276. 1771957282818
277. 1771957282970
278. 1771957283319
279. 1771957283471
280. 1771957283820
281. 1771957283972
282. 1771957284323
283. 1771957284473
284. 1771957284823
285. 1771957284974
286. 1771957285325
287. 1771957285475
288. 1771957285826
289. 1771957285977
290. 1771957286328
291. 1771957286477
292. 1771957286828
293. 1771957286980
294. 1771957287329
295. 1771957287481
296. 1771957287830
297. 1771957287983
298. 1771957288331
299. 1771957288484
300. 1771957288833
301. 1771957288985
302. 1771957289334
303. 1771957289486
304. 1771957289835
305. 1771957289988
306. 1771957290336
307. 1771957290489
308. 1771957290837
309. 1771957290990
310. 1771957291338
311. 1771957291491
312. 1771957291839
313. 1771957291992
314. 1771957292340
315. 1771957292493
316. 1771957292841
317. 1771957292994
318. 1771957293342
319. 1771957293495
320. 1771957293843
321. 1771957293996
322. 1771957294344
323. 1771957294497
324. 1771957294845
325. 1771957294999
326. 1771957295347
327. 1771957295499
328. 1771957295848
329. 1771957296000
330. 1771957296349
331. 1771957296501
332. 1771957296850

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 899505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 899100

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899707

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 898695

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 899560

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 898291

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 899413

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 897886

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 899266

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 897532

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left red 899118

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 897178

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898971

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 896824

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 898824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896470

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896115

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 898530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895761

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 898383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895407

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 898235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895053

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 898088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894649

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894296

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893943

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 c4, b5 b5, b6 b6, b7 a7, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 897643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893590

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b5, b4 c4, b6 b6, b7 a7, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 897495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893237

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b5, b4 c4, b6 b6, b7 a7, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892884

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, b1 b1, b2 b2, b3 b3, b6 b6, b7 a7, b7 b8, c1 c1, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 897198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892532

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, b1 b1, b2 b2, b3 b3, b6 b6, b7 a7, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892179

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 b6, b7 a7, b7 b8, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891827

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b4 a4, b6 b6, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 896751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891475

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b6 b6, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 896601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891124

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b4 a4, b6 b6, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896451

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890771

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890419

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b2, b6 b6, c1 b1, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890068

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889716

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a7, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889364

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 895705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889012

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 895555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888661

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d6 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left red 895406

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888309

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b6 b6, c4 b4, c4 c3, c5 c5, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 895256

=16 
