INITIAL
* 3:40am Feb 25, 2026
* a0_random vs a1_alphazero
113. 1771962077217
114. 1771962077574
115. 1771962077719
116. 1771962078075
117. 1771962078219
118. 1771962078577
119. 1771962078720
120. 1771962079078
121. 1771962079221
122. 1771962079579
123. 1771962079722
124. 1771962080080
125. 1771962080223
126. 1771962080582
127. 1771962080724
128. 1771962081083
129. 1771962081225
130. 1771962081584
131. 1771962081726
132. 1771962082086
133. 1771962082277
134. 1771962082636
135. 1771962082778
136. 1771962083138
137. 1771962083329
138. 1771962083689
139. 1771962083880
140. 1771962084239
141. 1771962084381
142. 1771962084740
143. 1771962084881
144. 1771962085242
145. 1771962085433
146. 1771962085793
147. 1771962085984
148. 1771962086344
149. 1771962086535
150. 1771962086895
151. 1771962087086
152. 1771962087446
153. 1771962087637
154. 1771962087997
155. 1771962088188
156. 1771962088548
157. 1771962088739
158. 1771962089099
159. 1771962089241
160. 1771962089600
161. 1771962089742
162. 1771962090101
163. 1771962090243
164. 1771962090603
165. 1771962090794
166. 1771962091154
167. 1771962091296
168. 1771962091655
169. 1771962091797
170. 1771962092156
171. 1771962092298
172. 1771962092657
173. 1771962092799
174. 1771962093158
175. 1771962093301
176. 1771962093659
177. 1771962093802
178. 1771962094161
179. 1771962094303
180. 1771962094661
181. 1771962094804
182. 1771962095162
183. 1771962095306
184. 1771962095664
185. 1771962095807
186. 1771962096165
187. 1771962096308
188. 1771962096666
189. 1771962096809
190. 1771962097168
191. 1771962097310
192. 1771962097669
193. 1771962097811
194. 1771962098169
195. 1771962098313
196. 1771962098670
197. 1771962098814
198. 1771962099171
199. 1771962099315
200. 1771962099673
201. 1771962099816
202. 1771962100174
203. 1771962100318
204. 1771962100675
205. 1771962100819
206. 1771962101176
207. 1771962101321
208. 1771962101677
209. 1771962101822
210. 1771962102178
211. 1771962102323
212. 1771962102680
213. 1771962102824
214. 1771962103180
215. 1771962103326
216. 1771962103682
217. 1771962103827
218. 1771962104183
219. 1771962104328
220. 1771962104684
221. 1771962104830
222. 1771962105184
223. 1771962105331
224. 1771962105635
225. 1771962105782
226. 1771962106136
227. 1771962106284
228. 1771962106637
229. 1771962106785
230. 1771962107138
231. 1771962107287
232. 1771962107640
233. 1771962107788
234. 1771962108141
235. 1771962108289
236. 1771962108642
237. 1771962108790
238. 1771962109143
239. 1771962109291
240. 1771962109644
241. 1771962109793
242. 1771962110145
243. 1771962110293
244. 1771962110646
245. 1771962110794
246. 1771962111147
247. 1771962111295
248. 1771962111648
249. 1771962111797
250. 1771962112150
251. 1771962112297
252. 1771962112650
253. 1771962112798
254. 1771962113152
255. 1771962113299
256. 1771962113652
257. 1771962113800
258. 1771962114154
259. 1771962114301
260. 1771962114654
261. 1771962114802
262. 1771962115156
263. 1771962115303
264. 1771962115656
265. 1771962115804
266. 1771962116157
267. 1771962116305
268. 1771962116658
269. 1771962116806
270. 1771962117158
271. 1771962117307
272. 1771962117659
273. 1771962117808
274. 1771962118160
275. 1771962118310
276. 1771962118661
277. 1771962118810
278. 1771962119163
279. 1771962119311
280. 1771962119664
281. 1771962119812
282. 1771962120165
283. 1771962120313
284. 1771962120667
285. 1771962120814
286. 1771962121169
287. 1771962121315
288. 1771962121669
289. 1771962121816
290. 1771962122170
291. 1771962122317
292. 1771962122671
293. 1771962122818
294. 1771962123173
295. 1771962123319
296. 1771962123674
297. 1771962123820
298. 1771962124176
299. 1771962124321
300. 1771962124678
301. 1771962124823

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 899465

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left black 899844

=16 
get= 11 flip c8 g

=11 
get= 16 time_left red 899069

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899687

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 898675

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 899530

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 898330

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 899375

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 897984

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897638

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 899065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897292

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left black 898910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896946

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 898756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896599

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 898602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896252

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 898448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895905

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895558

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 898141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895209

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 897989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894860

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 897837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894511

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894162

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 897533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893813

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893464

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893115

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 d3, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 897078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892765

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, b7 b7, c2 c2, c3 d3, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left black 896927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892415

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, c2 c2, c3 d3, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 896776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892065

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, c1 c2, c3 d3, c4 b4, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891715

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b4 a4, b5 b5, c1 c2, c3 d3, c5 a5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left black 896474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891365

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b2 b2, b3 a3, b4 a4, b5 b5, c1 c2, c3 d3, c5 a5, c5 c7, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891014

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, b1 b1, b2 b2, b3 a3, b4 a4, b5 b5, b6 a6, c1 c2, c3 d3, c5 c7, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890662

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, b1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b5, b6 a6, c1 c2, c4 c3, c5 c7, c5 c2, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 896024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890312

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c7, c5 c2, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 895874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889961

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c7, c5 c2, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 895724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889609

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c2, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d5, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 895575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889207

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c2, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 895426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888856

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 a6, c1 c2, c4 b4, c4 c3, c5 c2, c5 d5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d4 d5, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 895276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888504

=16 
get= 12 genmove black

