INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
45. 1771961838659
46. 1771961839009
47. 1771961839160
48. 1771961839510
49. 1771961839661
50. 1771961840011
51. 1771961840162
52. 1771961840512
53. 1771961840664
54. 1771961841012
55. 1771961841165
56. 1771961841513
57. 1771961841666
58. 1771961842014
59. 1771961842167
60. 1771961842515
61. 1771961842669
62. 1771961843016
63. 1771961843169
64. 1771961843516
65. 1771961843670
66. 1771961844017
67. 1771961844171
68. 1771961844518
69. 1771961844672
70. 1771961845019
71. 1771961845173
72. 1771961845520
73. 1771961845674
74. 1771961846022
75. 1771961846175
76. 1771961846522
77. 1771961846676
78. 1771961847024
79. 1771961847177
80. 1771961847525
81. 1771961847678
82. 1771961848026
83. 1771961848179
84. 1771961848527
85. 1771961848680
86. 1771961849029
87. 1771961849181
88. 1771961849529
89. 1771961849682
90. 1771961850030
91. 1771961850183
92. 1771961850532
93. 1771961850684
94. 1771961851032
95. 1771961851185
96. 1771961851532
97. 1771961851686
98. 1771961852033
99. 1771961852187
100. 1771961852534
101. 1771961852688
102. 1771961853035
103. 1771961853189
104. 1771961853536
105. 1771961853690
106. 1771961854036
107. 1771961854191
108. 1771961854537
109. 1771961854692
110. 1771961855039
111. 1771961855193
112. 1771961855539
113. 1771961855694
114. 1771961856040
115. 1771961856195
116. 1771961856540
117. 1771961856696
118. 1771961857041
119. 1771961857197
120. 1771961857542
121. 1771961857698
122. 1771961858043
123. 1771961858199
124. 1771961858543
125. 1771961858700
126. 1771961859045
127. 1771961859201
128. 1771961859546
129. 1771961859702
130. 1771961860047
131. 1771961860203
132. 1771961860548
133. 1771961860705
134. 1771961861049
135. 1771961861206
136. 1771961861550
137. 1771961861707
138. 1771961862051
139. 1771961862207
140. 1771961862552
141. 1771961862708
142. 1771961863053
143. 1771961863209
144. 1771961863554
145. 1771961863710
146. 1771961864055
147. 1771961864212
148. 1771961864556
149. 1771961864713
150. 1771961865058
151. 1771961865214
152. 1771961865558
153. 1771961865715
154. 1771961866059
155. 1771961866216
156. 1771961866560
157. 1771961866717
158. 1771961867061
159. 1771961867218
160. 1771961867562
161. 1771961867720
162. 1771961868063
163. 1771961868220
164. 1771961868563
165. 1771961868722
166. 1771961869065
167. 1771961869224
168. 1771961869616
169. 1771961869774
170. 1771961870118
171. 1771961870275
172. 1771961870619
173. 1771961870777
174. 1771961871169
175. 1771961871328
176. 1771961871670
177. 1771961871829
178. 1771961872171
179. 1771961872332
180. 1771961872722
181. 1771961872882
182. 1771961873273
183. 1771961873433
184. 1771961873825
185. 1771961873985
186. 1771961874376
187. 1771961874537
188. 1771961874927
189. 1771961875088
190. 1771961875479
191. 1771961875639
192. 1771961876029
193. 1771961876191
194. 1771961876580
195. 1771961876742
196. 1771961877131
197. 1771961877293
198. 1771961877682
199. 1771961877845
200. 1771961878233
201. 1771961878397
202. 1771961878784
203. 1771961878947
204. 1771961879336
205. 1771961879499
206. 1771961879888
207. 1771961880050
208. 1771961880438
209. 1771961880602
210. 1771961880989
211. 1771961881153
212. 1771961881541
213. 1771961881706
214. 1771961882091
215. 1771961882256
216. 1771961882642
217. 1771961882808
218. 1771961883194
219. 1771961883359
220. 1771961883745
221. 1771961883910
222. 1771961884296
223. 1771961884462
224. 1771961884847
225. 1771961885014
226. 1771961885398
227. 1771961885566
228. 1771961885949
229. 1771961886117
230. 1771961886500
231. 1771961886669
232. 1771961887051
233. 1771961887220
234. 1771961887603
235. 1771961887771
236. 1771961888154
237. 1771961888323
238. 1771961888705
239. 1771961888874
240. 1771961889256
241. 1771961889425
242. 1771961889807
243. 1771961889976
244. 1771961890358
245. 1771961890528
246. 1771961890909
247. 1771961891079
248. 1771961891461
249. 1771961891631
250. 1771961892012
251. 1771961892182
252. 1771961892563
253. 1771961892733
254. 1771961893114
255. 1771961893285
256. 1771961893667
257. 1771961893835
258. 1771961894217
259. 1771961894386
260. 1771961894768
261. 1771961894937
262. 1771961895320
263. 1771961895488
264. 1771961895871
265. 1771961896040
266. 1771961896423
267. 1771961896591
268. 1771961896974
269. 1771961897142
270. 1771961897526
271. 1771961897693
272. 1771961898077
273. 1771961898244
274. 1771961898629
275. 1771961898795
276. 1771961899180
277. 1771961899346
278. 1771961899732
279. 1771961899897
280. 1771961900284
281. 1771961900449
282. 1771961900835
283. 1771961900999
284. 1771961901386
285. 1771961901550
286. 1771961901938
287. 1771961902101
288. 1771961902490
289. 1771961902652
290. 1771961903041
291. 1771961903204
292. 1771961903592
293. 1771961903754
294. 1771961904145
295. 1771961904306
296. 1771961904695
297. 1771961904856
298. 1771961905246
299. 1771961905407
300. 1771961905798
301. 1771961905958
302. 1771961906350
303. 1771961906509
304. 1771961906901
305. 1771961907060
306. 1771961907454
307. 1771961907611
308. 1771961907955
309. 1771961908112
310. 1771961908456
311. 1771961908614
312. 1771961909007
313. 1771961909165
314. 1771961909508
315. 1771961909666
316. 1771961910010
317. 1771961910167
318. 1771961910560
319. 1771961910718
320. 1771961911061
321. 1771961911218
322. 1771961911562
323. 1771961911719
324. 1771961912064
325. 1771961912220
326. 1771961912564
327. 1771961912721
328. 1771961913065
329. 1771961913222
330. 1771961913566
331. 1771961913724
332. 1771961914066
333. 1771961914224
334. 1771961914567
335. 1771961914724
336. 1771961915069
337. 1771961915225
338. 1771961915569
339. 1771961915726
340. 1771961916070
341. 1771961916227
342. 1771961916571
343. 1771961916728
344. 1771961917071
345. 1771961917229
346. 1771961917572
347. 1771961917729
348. 1771961918073
349. 1771961918230
350. 1771961918575
351. 1771961918731
352. 1771961919076
353. 1771961919232
354. 1771961919576
355. 1771961919734
356. 1771961920127
357. 1771961920284
358. 1771961920628
359. 1771961920785
360. 1771961921128
361. 1771961921285
362. 1771961921629
363. 1771961921786
364. 1771961922130
365. 1771961922287
366. 1771961922631
367. 1771961922788
368. 1771961923132
369. 1771961923289
370. 1771961923633
371. 1771961923790
372. 1771961924133
373. 1771961924293
374. 1771961924685
375. 1771961924844
376. 1771961925236
377. 1771961925395
378. 1771961925787

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 899504

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 899855

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 899098

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 899709

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898692

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 899417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897883

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 899271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897479

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left red 899124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897125

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left red 898977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896771

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 898829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896417

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 898682

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 896014

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 898534

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895661

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 898386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895258

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 898238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894906

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 898089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894554

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 897940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894202

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 897791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893800

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893448

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 897493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893097

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 897343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892746

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892395

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892044

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 896893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891694

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d6 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 896742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891344

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d6 d6, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 896591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890994

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a7 a8, a7 a6, b1 b1, b3 b3, b4 b4, b5 b6, c1 c1, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d6 d6, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 896440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890644

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a7 a8, a7 a6, b1 b1, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d6 d6, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 896289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890294

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a7 a8, a7 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 d3, d6 d6, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 896137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889946

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a4 b4, a5 a6, a7 a8, a7 a6, b3 b3, b5 b6, c1 c1, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d4 d3, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895984

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 889598

=16 
get= 12 genmove red

