INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771957005980
120. 1771957006331
121. 1771957006481
122. 1771957006833
123. 1771957006982
124. 1771957007333
125. 1771957007483
126. 1771957007834
127. 1771957007985
128. 1771957008335
129. 1771957008486
130. 1771957008836
131. 1771957008986
132. 1771957009337
133. 1771957009487
134. 1771957009839
135. 1771957009988
136. 1771957010341
137. 1771957010489
138. 1771957010842
139. 1771957010990
140. 1771957011343
141. 1771957011491
142. 1771957011844
143. 1771957011993
144. 1771957012345
145. 1771957012494
146. 1771957012846
147. 1771957012995
148. 1771957013348
149. 1771957013496
150. 1771957013849
151. 1771957013998
152. 1771957014350
153. 1771957014499
154. 1771957014851
155. 1771957015000
156. 1771957015353
157. 1771957015502
158. 1771957015854
159. 1771957016003
160. 1771957016356
161. 1771957016504
162. 1771957016856
163. 1771957017005
164. 1771957017357
165. 1771957017506
166. 1771957017859
167. 1771957018007
168. 1771957018360
169. 1771957018510
170. 1771957018861
171. 1771957019010
172. 1771957019362
173. 1771957019511
174. 1771957019863
175. 1771957020012
176. 1771957020365
177. 1771957020513
178. 1771957020866
179. 1771957021014
180. 1771957021368
181. 1771957021515
182. 1771957021869
183. 1771957022016
184. 1771957022370
185. 1771957022517
186. 1771957022871
187. 1771957023019
188. 1771957023372
189. 1771957023519
190. 1771957023873
191. 1771957024020
192. 1771957024374
193. 1771957024521
194. 1771957024876
195. 1771957025022
196. 1771957025377
197. 1771957025523
198. 1771957025878
199. 1771957026024
200. 1771957026379
201. 1771957026525
202. 1771957026880
203. 1771957027027
204. 1771957027382
205. 1771957027527
206. 1771957027882
207. 1771957028028
208. 1771957028384
209. 1771957028530
210. 1771957028885
211. 1771957029031
212. 1771957029387
213. 1771957029532
214. 1771957029888
215. 1771957030035
216. 1771957030390
217. 1771957030535
218. 1771957030892
219. 1771957031037
220. 1771957031392
221. 1771957031537
222. 1771957031894
223. 1771957032038
224. 1771957032395
225. 1771957032539
226. 1771957032897
227. 1771957033039
228. 1771957033398
229. 1771957033540
230. 1771957033899
231. 1771957034041
232. 1771957034401
233. 1771957034592
234. 1771957034953
235. 1771957035143
236. 1771957035504
237. 1771957035695
238. 1771957036055
239. 1771957036245
240. 1771957036607
241. 1771957036796
242. 1771957037158
243. 1771957037347
244. 1771957037709
245. 1771957037899
246. 1771957038261
247. 1771957038449
248. 1771957038812
249. 1771957039000
250. 1771957039363
251. 1771957039551
252. 1771957039915
253. 1771957040102
254. 1771957040466
255. 1771957040653
256. 1771957041018
257. 1771957041204
258. 1771957041568
259. 1771957041755
260. 1771957042119
261. 1771957042307
262. 1771957042670
263. 1771957042857
264. 1771957043221
265. 1771957043407
266. 1771957043772
267. 1771957043958
268. 1771957044323
269. 1771957044509
270. 1771957044875
271. 1771957045060
272. 1771957045427
273. 1771957045611
274. 1771957045977
275. 1771957046162
276. 1771957046530
277. 1771957046713
278. 1771957047082
279. 1771957047264
280. 1771957047632
281. 1771957047814
282. 1771957048182
283. 1771957048365
284. 1771957048733
285. 1771957048917
286. 1771957049284
287. 1771957049467
288. 1771957049835
289. 1771957050018
290. 1771957050386
291. 1771957050569
292. 1771957050937
293. 1771957051120
294. 1771957051488
295. 1771957051673

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 899466

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 899071

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 899687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 898676

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 898282

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897888

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 899216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897544

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 899059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897149

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 898903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896804

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 898747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896458

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896113

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 898435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895768

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 898279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895423

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895076

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left black 897969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894729

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a5, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 897815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894383

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 897660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894036

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893689

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 897352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893342

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 897198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892994

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892646

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892298

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 896738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891950

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b6 b6, b7 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 896585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891602

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b6, b7 b8, b7 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896432

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891253

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 b4, b5 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 896280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890904

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 a4, b5 b6, c1 c2, c4 c4, c5 c5, c6 b6, c7 c7, d2 c2, d3 d3, d4 d4, d6 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890553

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a5 a6, a7 a7, b1 b1, b2 c2, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890202

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left black 895829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889850

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889498

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889146

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888794

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d6, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 895233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888442

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888090

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b3 c3, b3 b2, b4 a4, b5 a5, b6 b7, b6 c6, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887738

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 b1, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b1 b1
get= 11 flip b1 r

