INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c4-c5 a8-b8
* 218. a2-a3 b8-a8
* 219. d2-c2 a8-b8
* 220. d4-d3 b8-a8
* 221. a3-a2 a8-b8
* 222. b7-a7 b8-a8
* 223. c2-c3 a8-b8
* 224. b5-a5 b8-a8
* 225. a5-a6 a8-b8
* 226. c3-c4 b8-a8
* 227. a7-b7 a8-b8
* 228. c4-c3 b8-a8
* 229. c3-c4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771953582008
1. 1771953582008
2. 1771953582549
3. 1771953582700
4. 1771953583100
5. 1771953583252
6. 1771953583652
7. 1771953583803
8. 1771953584153
9. 1771953584305
10. 1771953584654
11. 1771953584806
12. 1771953585156
13. 1771953585308
14. 1771953585657
15. 1771953585810
16. 1771953586158
17. 1771953586310
18. 1771953586660
19. 1771953586811
20. 1771953587161
21. 1771953587313
22. 1771953587663
23. 1771953587815
24. 1771953588164
25. 1771953588315
26. 1771953588665
27. 1771953588816
28. 1771953589168
29. 1771953589317
30. 1771953589668
31. 1771953589819
32. 1771953590169
33. 1771953590319
34. 1771953590671
35. 1771953590820
36. 1771953591172
37. 1771953591322
38. 1771953591673
39. 1771953591823
40. 1771953592175
41. 1771953592324
42. 1771953592676
43. 1771953592825
44. 1771953593179
45. 1771953593326
46. 1771953593679
47. 1771953593827
48. 1771953594180
49. 1771953594328
50. 1771953594682
51. 1771953594829
52. 1771953595184
53. 1771953595330
54. 1771953595685
55. 1771953595831
56. 1771953596186
57. 1771953596333
58. 1771953596687
59. 1771953596835
60. 1771953597188
61. 1771953597335
62. 1771953597689
63. 1771953597836
64. 1771953598190
65. 1771953598337
66. 1771953598691
67. 1771953598838
68. 1771953599192
69. 1771953599339
70. 1771953599693
71. 1771953599840
72. 1771953600194
73. 1771953600342
74. 1771953600695
75. 1771953600842
76. 1771953601195
77. 1771953601343
78. 1771953601696
79. 1771953601844
80. 1771953602197
81. 1771953602346
82. 1771953602698
83. 1771953602847
84. 1771953603199
85. 1771953603348
86. 1771953603701
87. 1771953603849
88. 1771953604201
89. 1771953604350
90. 1771953604703
91. 1771953604851
92. 1771953605203
93. 1771953605352
94. 1771953605703
95. 1771953605853
96. 1771953606204
97. 1771953606354
98. 1771953606705
99. 1771953606855
100. 1771953607205
101. 1771953607356
102. 1771953607706
103. 1771953607857
104. 1771953608208
105. 1771953608358
106. 1771953608709
107. 1771953608860
108. 1771953609210
109. 1771953609361
110. 1771953609712
111. 1771953609862
112. 1771953610213
113. 1771953610364
114. 1771953610715
115. 1771953610865
116. 1771953611215
117. 1771953611366
118. 1771953611717
119. 1771953611867
120. 1771953612218
121. 1771953612369
122. 1771953612720
123. 1771953612870
124. 1771953613220
125. 1771953613370
126. 1771953613721
127. 1771953613871
128. 1771953614223
129. 1771953614372
130. 1771953614723
131. 1771953614873
132. 1771953615224
133. 1771953615374
134. 1771953615725
135. 1771953615875
136. 1771953616226
137. 1771953616376
138. 1771953616727
139. 1771953616877
140. 1771953617229
141. 1771953617378
142. 1771953617729
143. 1771953617879
144. 1771953618230
145. 1771953618381
146. 1771953618731
147. 1771953618882
148. 1771953619232
149. 1771953619383
150. 1771953619733
151. 1771953619884
152. 1771953620234
153. 1771953620385
154. 1771953620735
155. 1771953620887
156. 1771953621236
157. 1771953621387
158. 1771953621737
159. 1771953621888
160. 1771953622238
161. 1771953622389
162. 1771953622739
163. 1771953622890
164. 1771953623240
165. 1771953623391
166. 1771953623741
167. 1771953623891
168. 1771953624242
169. 1771953624392
170. 1771953624743
171. 1771953624894
172. 1771953625244
173. 1771953625395
174. 1771953625745
175. 1771953625896
176. 1771953626247
177. 1771953626397
178. 1771953626749
179. 1771953626898
180. 1771953627249
181. 1771953627399
182. 1771953627750
183. 1771953627900
184. 1771953628251
185. 1771953628401
186. 1771953628752
187. 1771953628902
188. 1771953629253
189. 1771953629404
190. 1771953629754
191. 1771953629904
192. 1771953630255
193. 1771953630405
194. 1771953630756
195. 1771953630906
196. 1771953631257
197. 1771953631407
198. 1771953631758
199. 1771953631909
200. 1771953632260
201. 1771953632410
202. 1771953632760
203. 1771953632911
204. 1771953633262
205. 1771953633412
206. 1771953633762
207. 1771953633913
208. 1771953634264
209. 1771953634414
210. 1771953634764
211. 1771953634915
212. 1771953635265
213. 1771953635416
214. 1771953635766
215. 1771953635917
216. 1771953636268
217. 1771953636418
218. 1771953636769
219. 1771953636919
220. 1771953637270
221. 1771953637420
222. 1771953637771
223. 1771953637922
224. 1771953638272
225. 1771953638423
226. 1771953638774
227. 1771953638924
228. 1771953639275
229. 1771953639425
230. 1771953639777
231. 1771953639927
232. 1771953640278
233. 1771953640429
234. 1771953640779
235. 1771953640929
236. 1771953641281
237. 1771953641431
238. 1771953641782
239. 1771953641932
240. 1771953642283
241. 1771953642434
242. 1771953642784
243. 1771953642935
244. 1771953643285
245. 1771953643436
246. 1771953643786
247. 1771953643938
248. 1771953644287
249. 1771953644438
250. 1771953644788
251. 1771953644940
252. 1771953645288
253. 1771953645441
254. 1771953645789
255. 1771953645942
256. 1771953646290
257. 1771953646443
258. 1771953646791
259. 1771953646944
260. 1771953647293
261. 1771953647445
262. 1771953647793
263. 1771953647946
264. 1771953648294
265. 1771953648447
266. 1771953648795
267. 1771953648949
268. 1771953649296
269. 1771953649449
270. 1771953649798
271. 1771953649951
272. 1771953650299
273. 1771953650453
274. 1771953650800
275. 1771953650954
276. 1771953651301
277. 1771953651455
278. 1771953651801
279. 1771953651957
280. 1771953652302
281. 1771953652458
282. 1771953652803
283. 1771953652959
284. 1771953653304
285. 1771953653460
286. 1771953653805
287. 1771953653961
288. 1771953654307
289. 1771953654462
290. 1771953654807
291. 1771953654963
292. 1771953655308
293. 1771953655465
294. 1771953655809
295. 1771953655966
296. 1771953656311
297. 1771953656467
298. 1771953656810
299. 1771953656969
300. 1771953657311
301. 1771953657470
302. 1771953657862
303. 1771953658021
304. 1771953658363
305. 1771953658523
306. 1771953658915
307. 1771953659074
308. 1771953659465
309. 1771953659626
310. 1771953660016
311. 1771953660177
312. 1771953660567
313. 1771953660729
314. 1771953661118
315. 1771953661279
316. 1771953661669
317. 1771953661831
318. 1771953662220
319. 1771953662382
320. 1771953662771
321. 1771953662933
322. 1771953663322
323. 1771953663484
324. 1771953663873
325. 1771953664036
326. 1771953664423
327. 1771953664586
328. 1771953664974
329. 1771953665137
330. 1771953665526
331. 1771953665690
332. 1771953666077
333. 1771953666240
334. 1771953666628
335. 1771953666791
336. 1771953667179
337. 1771953667343
338. 1771953667730
339. 1771953667894
340. 1771953668281
341. 1771953668446
342. 1771953668833
343. 1771953668997
344. 1771953669383
345. 1771953669549
346. 1771953669934
347. 1771953670101
348. 1771953670485
349. 1771953670652
350. 1771953671037
351. 1771953671203
352. 1771953671588
353. 1771953671755
354. 1771953672139
355. 1771953672306
356. 1771953672690
357. 1771953672858
358. 1771953673241
359. 1771953673410
360. 1771953673792
361. 1771953673960
362. 1771953674343
363. 1771953674512
364. 1771953674895
365. 1771953675062
366. 1771953675445
367. 1771953675614
368. 1771953675995
369. 1771953676165
370. 1771953676546
371. 1771953676715
372. 1771953677098
373. 1771953677267
374. 1771953677648
375. 1771953677818
376. 1771953678199
377. 1771953678369
378. 1771953678750
379. 1771953678920
380. 1771953679301
381. 1771953679471
382. 1771953679852
383. 1771953680022
384. 1771953680403
385. 1771953680573
386. 1771953680955
387. 1771953681124
388. 1771953681506
389. 1771953681676
390. 1771953682057
391. 1771953682227
392. 1771953682608
393. 1771953682778
394. 1771953683159
395. 1771953683329
396. 1771953683710
397. 1771953683879
398. 1771953684261
399. 1771953684431
400. 1771953684812
401. 1771953684982
402. 1771953685363
403. 1771953685533
404. 1771953685914
405. 1771953686085
406. 1771953686465
407. 1771953686635
408. 1771953687016
409. 1771953687187
410. 1771953687567
411. 1771953687737
412. 1771953688118
413. 1771953688288
414. 1771953688670
415. 1771953688840
416. 1771953689220
417. 1771953689391
418. 1771953689771
419. 1771953689942
420. 1771953690323
421. 1771953690493
422. 1771953690873
423. 1771953691044
424. 1771953691424
425. 1771953691595
426. 1771953691975
427. 1771953692146
428. 1771953692526
429. 1771953692698
430. 1771953693077
431. 1771953693249
432. 1771953693628
433. 1771953693801
434. 1771953694181
435. 1771953694351
436. 1771953694730
437. 1771953694902
438. 1771953695281
439. 1771953695454
440. 1771953695833
441. 1771953696004
442. 1771953696383
443. 1771953696555
444. 1771953696934
445. 1771953697107
446. 1771953697485
447. 1771953697658
448. 1771953698036
449. 1771953698209
450. 1771953698587
451. 1771953698759
452. 1771953699138
453. 1771953699310
454. 1771953699691
455. 1771953699861
456. 1771953700241
457. 1771953700412
458. 1771953700791

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 K

=11 
get= 16 time_left black 899459

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 899849

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 899059

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899697

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 898659

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 899546

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898309

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 899394

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897960

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899242

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 897610

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 899090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897261

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 a7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 898937

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 896913

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 898785

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 896563

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898634

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 896213

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898482

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895863

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 898330

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895514

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 898179

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895164

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 898028

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894812

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 897879

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894461

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 897728

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894111

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893759

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893407

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893056

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c5 c5, d1 d1, d2 d2, d4 d4, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 897129

=16 
