INITIAL
* 3:50am Feb 25, 2026
* a0_random vs a1_alphazero
45. 1771962653962
46. 1771962654317
47. 1771962654463
48. 1771962654818
49. 1771962654964
50. 1771962655319
51. 1771962655465
52. 1771962655820
53. 1771962655966
54. 1771962656321
55. 1771962656467
56. 1771962656823
57. 1771962656968
58. 1771962657325
59. 1771962657469
60. 1771962657827
61. 1771962657970
62. 1771962658329
63. 1771962658471
64. 1771962658829
65. 1771962658972
66. 1771962659331
67. 1771962659473
68. 1771962659832
69. 1771962659974
70. 1771962660333
71. 1771962660475
72. 1771962660834
73. 1771962660976
74. 1771962661336
75. 1771962661527
76. 1771962661887
77. 1771962662078
78. 1771962662440
79. 1771962662629
80. 1771962662990
81. 1771962663180
82. 1771962663542
83. 1771962663731
84. 1771962664093
85. 1771962664283
86. 1771962664645
87. 1771962664833
88. 1771962665196
89. 1771962665384
90. 1771962665748
91. 1771962665936
92. 1771962666300
93. 1771962666487
94. 1771962666851
95. 1771962667038
96. 1771962667403
97. 1771962667589
98. 1771962667954
99. 1771962668141
100. 1771962668506
101. 1771962668692
102. 1771962669057
103. 1771962669243
104. 1771962669609
105. 1771962669794
106. 1771962670161
107. 1771962670346
108. 1771962670712
109. 1771962670897
110. 1771962671264
111. 1771962671449
112. 1771962671815
113. 1771962671999
114. 1771962672367
115. 1771962672549
116. 1771962672917
117. 1771962673100
118. 1771962673468
119. 1771962673651
120. 1771962674019
121. 1771962674202
122. 1771962674571
123. 1771962674755
124. 1771962675122
125. 1771962675305
126. 1771962675672
127. 1771962675856
128. 1771962676223
129. 1771962676406
130. 1771962676774
131. 1771962676957
132. 1771962677325
133. 1771962677508
134. 1771962677876
135. 1771962678059
136. 1771962678428
137. 1771962678610
138. 1771962678978
139. 1771962679161
140. 1771962679529
141. 1771962679712
142. 1771962680079
143. 1771962680263
144. 1771962680630
145. 1771962680814
146. 1771962681181
147. 1771962681365
148. 1771962681732
149. 1771962681917
150. 1771962682284
151. 1771962682468
152. 1771962682834
153. 1771962683021
154. 1771962683385
155. 1771962683571
156. 1771962683935
157. 1771962684122
158. 1771962684487
159. 1771962684673
160. 1771962685038
161. 1771962685224
162. 1771962685590
163. 1771962685775
164. 1771962686140
165. 1771962686326
166. 1771962686692
167. 1771962686877
168. 1771962687242
169. 1771962687429
170. 1771962687793
171. 1771962687980
172. 1771962688344
173. 1771962688531
174. 1771962688895
175. 1771962689082
176. 1771962689447
177. 1771962689633
178. 1771962689999
179. 1771962690184
180. 1771962690550
181. 1771962690736
182. 1771962691101
183. 1771962691287
184. 1771962691652
185. 1771962691839
186. 1771962692203
187. 1771962692390
188. 1771962692754
189. 1771962692941
190. 1771962693305
191. 1771962693492
192. 1771962693857
193. 1771962694043
194. 1771962694407
195. 1771962694595
196. 1771962694958
197. 1771962695146
198. 1771962695509
199. 1771962695698
200. 1771962696060
201. 1771962696249
202. 1771962696612
203. 1771962696801
204. 1771962697162
205. 1771962697352
206. 1771962697712
207. 1771962697854
208. 1771962698213
209. 1771962698355
210. 1771962698714
211. 1771962698857
212. 1771962699215
213. 1771962699359
214. 1771962699716
215. 1771962699861
216. 1771962700217
217. 1771962700362
218. 1771962700720
219. 1771962700863
220. 1771962701220
221. 1771962701364
222. 1771962701722
223. 1771962701865
224. 1771962702221
225. 1771962702366
226. 1771962702722
227. 1771962702867
228. 1771962703223
229. 1771962703368
230. 1771962703725
231. 1771962703869
232. 1771962704225
233. 1771962704371
234. 1771962704726
235. 1771962704872
236. 1771962705227
237. 1771962705373
238. 1771962705728
239. 1771962705876
240. 1771962706229
241. 1771962706377
242. 1771962706729
243. 1771962706878
244. 1771962707230
245. 1771962707379
246. 1771962707731
247. 1771962707881
248. 1771962708232
249. 1771962708381
250. 1771962708732
251. 1771962708882
252. 1771962709233
253. 1771962709383
254. 1771962709734
255. 1771962709884
256. 1771962710234
257. 1771962710385
258. 1771962710735
259. 1771962710886
260. 1771962711236
261. 1771962711389
262. 1771962711737
263. 1771962711890
264. 1771962712238
265. 1771962712391
266. 1771962712739
267. 1771962712892
268. 1771962713240
269. 1771962713392
270. 1771962713741
271. 1771962713893
272. 1771962714242
273. 1771962714395
274. 1771962714743
275. 1771962714896
276. 1771962715244
277. 1771962715397
278. 1771962715745
279. 1771962715897
280. 1771962716246
281. 1771962716398
282. 1771962716747
283. 1771962716899
284. 1771962717248
285. 1771962717401
286. 1771962717749
287. 1771962717901
288. 1771962718250
289. 1771962718403
290. 1771962718751
291. 1771962718904
292. 1771962719253
293. 1771962719405
294. 1771962719754
295. 1771962719908
296. 1771962720255
297. 1771962720408
298. 1771962720755
299. 1771962720909
300. 1771962721257
301. 1771962721411
302. 1771962721757
303. 1771962721912
304. 1771962722259
305. 1771962722414
306. 1771962722760
307. 1771962722915
308. 1771962723261
309. 1771962723416
310. 1771962723762
311. 1771962723918
312. 1771962724263
313. 1771962724419
314. 1771962724764
315. 1771962724920
316. 1771962725265
317. 1771962725422
318. 1771962725767
319. 1771962725923
320. 1771962726268
321. 1771962726425
322. 1771962726769
323. 1771962726926
324. 1771962727270
325. 1771962727427
326. 1771962727771
327. 1771962727928
328. 1771962728273
329. 1771962728430
330. 1771962728773
331. 1771962728930
332. 1771962729274
333. 1771962729432
334. 1771962729776
335. 1771962729932
336. 1771962730276
337. 1771962730433
338. 1771962730778
339. 1771962730935
340. 1771962731279
341. 1771962731435
342. 1771962731781
343. 1771962731936
344. 1771962732282
345. 1771962732437
346. 1771962732782
347. 1771962732939
348. 1771962733283
349. 1771962733439
350. 1771962733784
351. 1771962733940
352. 1771962734286
353. 1771962734441
354. 1771962734787
355. 1771962734942
356. 1771962735288
357. 1771962735443
358. 1771962735789
359. 1771962735944
360. 1771962736290
361. 1771962736445
362. 1771962736791
363. 1771962736946
364. 1771962737292
365. 1771962737447
366. 1771962737793
367. 1771962737949
368. 1771962738294
369. 1771962738450
370. 1771962738795
371. 1771962738952
372. 1771962739297
373. 1771962739452
374. 1771962739797
375. 1771962739953
376. 1771962740299
377. 1771962740454
378. 1771962740799
379. 1771962740956

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 899506

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 899852

=16 
get= 11 flip c8 m

=11 
get= 16 time_left red 899103

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899703

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 898700

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left black 899556

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 898346

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899409

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 897991

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 899263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 897636

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left black 899116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 897282

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 898969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896928

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left black 898822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896573

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 898676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 896219

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895864

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 898383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895509

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 898237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895154

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left black 898091

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 894798

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 897946

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 894443

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left black 897799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894089

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893734

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893379

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893024

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 897215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892669

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 897069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892314

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d6, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left black 896923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891959

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left black 896777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891604

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 896631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891249

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d4 d4, d5 d6, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 896485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890894

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, a6 a6, b1 b1, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d4 d4, d5 d6, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 896339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890539

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, a6 a6, b1 b1, b4 b3, b5 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 896193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890184

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a4, a6 a6, b1 b1, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d5 d6, 
=12 a6 a6
