INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
93. 1771952557776
94. 1771952558130
95. 1771952558277
96. 1771952558680
97. 1771952558828
98. 1771952559181
99. 1771952559329
100. 1771952559683
101. 1771952559829
102. 1771952560183
103. 1771952560330
104. 1771952560685
105. 1771952560831
106. 1771952561187
107. 1771952561332
108. 1771952561687
109. 1771952561833
110. 1771952562188
111. 1771952562333
112. 1771952562689
113. 1771952562834
114. 1771952563191
115. 1771952563335
116. 1771952563692
117. 1771952563837
118. 1771952564193
119. 1771952564337
120. 1771952564694
121. 1771952564838
122. 1771952565195
123. 1771952565339
124. 1771952565697
125. 1771952565840
126. 1771952566198
127. 1771952566341
128. 1771952566699
129. 1771952566842
130. 1771952567201
131. 1771952567343
132. 1771952567702
133. 1771952567844
134. 1771952568203
135. 1771952568345
136. 1771952568704
137. 1771952568846
138. 1771952569205
139. 1771952569347
140. 1771952569707
141. 1771952569898
142. 1771952570258
143. 1771952570450
144. 1771952570809
145. 1771952570951
146. 1771952571310
147. 1771952571452
148. 1771952571812
149. 1771952572003
150. 1771952572363
151. 1771952572554
152. 1771952572914
153. 1771952573105
154. 1771952573466
155. 1771952573657
156. 1771952574017
157. 1771952574208
158. 1771952574568
159. 1771952574759
160. 1771952575120
161. 1771952575310
162. 1771952575671
163. 1771952575862
164. 1771952576222
165. 1771952576413
166. 1771952576773
167. 1771952576964
168. 1771952577325
169. 1771952577515
170. 1771952577877
171. 1771952578067
172. 1771952578427
173. 1771952578618
174. 1771952578978
175. 1771952579169
176. 1771952579531
177. 1771952579720
178. 1771952580082
179. 1771952580271
180. 1771952580632
181. 1771952580822
182. 1771952581184
183. 1771952581375
184. 1771952581736
185. 1771952581925
186. 1771952582286
187. 1771952582477
188. 1771952582837
189. 1771952583027
190. 1771952583388
191. 1771952583579
192. 1771952583939
193. 1771952584130
194. 1771952584490
195. 1771952584682
196. 1771952585041
197. 1771952585233
198. 1771952585592
199. 1771952585734
200. 1771952586093
201. 1771952586235
202. 1771952586594
203. 1771952586736
204. 1771952587095
205. 1771952587237
206. 1771952587596
207. 1771952587738
208. 1771952588097
209. 1771952588239
210. 1771952588599
211. 1771952588790
212. 1771952589150
213. 1771952589343
214. 1771952589702
215. 1771952589894
216. 1771952590252
217. 1771952590394
218. 1771952590753
219. 1771952590895
220. 1771952591254
221. 1771952591397
222. 1771952591756
223. 1771952591949
224. 1771952592307
225. 1771952592450
226. 1771952592808
227. 1771952592950
228. 1771952593310
229. 1771952593501
230. 1771952593861
231. 1771952594053
232. 1771952594413
233. 1771952594604
234. 1771952594963
235. 1771952595105
236. 1771952595464
237. 1771952595608
238. 1771952595965
239. 1771952596109
240. 1771952596466
241. 1771952596610
242. 1771952596967
243. 1771952597111
244. 1771952597468
245. 1771952597612
246. 1771952597969
247. 1771952598113
248. 1771952598470
249. 1771952598615
250. 1771952598971
251. 1771952599117
252. 1771952599473
253. 1771952599618
254. 1771952599974
255. 1771952600119
256. 1771952600475
257. 1771952600620
258. 1771952600977
259. 1771952601123
260. 1771952601478
261. 1771952601624
262. 1771952601980
263. 1771952602125
264. 1771952602481
265. 1771952602626
266. 1771952602983
267. 1771952603127
268. 1771952603484
269. 1771952603628
270. 1771952603986
271. 1771952604129
272. 1771952604487
273. 1771952604630
274. 1771952604988
275. 1771952605131
276. 1771952605491
277. 1771952605682
278. 1771952606041
279. 1771952606183
280. 1771952606541
281. 1771952606685
282. 1771952607042
283. 1771952607185
284. 1771952607544
285. 1771952607687
286. 1771952608045
287. 1771952608188
288. 1771952608547
289. 1771952608689
290. 1771952609048
291. 1771952609190
292. 1771952609549
293. 1771952609691
294. 1771952610050
295. 1771952610192
296. 1771952610551
297. 1771952610693
298. 1771952611051
299. 1771952611194
300. 1771952611553
301. 1771952611695
302. 1771952612055
303. 1771952612248
304. 1771952612606
305. 1771952612798
306. 1771952613157
307. 1771952613299
308. 1771952613658
309. 1771952613800
310. 1771952614159
311. 1771952614302
312. 1771952614661
313. 1771952614803
314. 1771952615161
315. 1771952615305
316. 1771952615662
317. 1771952615805
318. 1771952616163
319. 1771952616308
320. 1771952616664
321. 1771952616808
322. 1771952617165
323. 1771952617309
324. 1771952617616

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 899464

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 899845

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 899068

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899690

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898672

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 899533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898277

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 899378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897881

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 899222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897486

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 899066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897140

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896794

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896398

=16 
get= 12 genmove red

legal: a1 a1, a2 c2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 898600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896002

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895656

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898289

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895310

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894963

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894616

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 897827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894269

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 897673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893922

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left red 897520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893574

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 897366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893227

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 897213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892878

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, b1 b1, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897061

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892529

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 896908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892181

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left red 896756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891832

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891482

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 c6, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 896453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891132

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 896302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890782

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890431

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c1, c2 c4, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890080

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 895851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889729

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889378

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 895551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889027

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 895401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888676

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888325

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 895101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887974

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d5 c5, d6 d6, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894949

=16 
