INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771956800589
120. 1771956800935
121. 1771956801090
122. 1771956801435
123. 1771956801591
124. 1771956801936
125. 1771956802093
126. 1771956802437
127. 1771956802594
128. 1771956802938
129. 1771956803095
130. 1771956803439
131. 1771956803596
132. 1771956803939
133. 1771956804097
134. 1771956804441
135. 1771956804598
136. 1771956804941
137. 1771956805099
138. 1771956805441
139. 1771956805601
140. 1771956805992
141. 1771956806152
142. 1771956806543
143. 1771956806704
144. 1771956807094
145. 1771956807256
146. 1771956807645
147. 1771956807806
148. 1771956808197
149. 1771956808358
150. 1771956808747
151. 1771956808909
152. 1771956809299
153. 1771956809460
154. 1771956809850
155. 1771956810012
156. 1771956810402
157. 1771956810563
158. 1771956810952
159. 1771956811116
160. 1771956811553
161. 1771956811716
162. 1771956812104
163. 1771956812268
164. 1771956812655
165. 1771956812819
166. 1771956813206
167. 1771956813370
168. 1771956813758
169. 1771956813923
170. 1771956814310
171. 1771956814473
172. 1771956814861
173. 1771956815025
174. 1771956815411
175. 1771956815577
176. 1771956815962
177. 1771956816128
178. 1771956816514
179. 1771956816680
180. 1771956817065
181. 1771956817231
182. 1771956817616
183. 1771956817782
184. 1771956818167
185. 1771956818333
186. 1771956818719
187. 1771956818885
188. 1771956819270
189. 1771956819436
190. 1771956819821
191. 1771956819987
192. 1771956820374
193. 1771956820539
194. 1771956820924
195. 1771956821090
196. 1771956821475
197. 1771956821641
198. 1771956822026
199. 1771956822193
200. 1771956822577
201. 1771956822744
202. 1771956823129
203. 1771956823296
204. 1771956823680
205. 1771956823847
206. 1771956824231
207. 1771956824399
208. 1771956824782
209. 1771956824950
210. 1771956825334
211. 1771956825502
212. 1771956825886
213. 1771956826053
214. 1771956826436
215. 1771956826605
216. 1771956826987
217. 1771956827156
218. 1771956827538
219. 1771956827708
220. 1771956828089
221. 1771956828259
222. 1771956828640
223. 1771956828811
224. 1771956829193
225. 1771956829363
226. 1771956829743
227. 1771956829913
228. 1771956830294
229. 1771956830465
230. 1771956830845
231. 1771956831016
232. 1771956831397
233. 1771956831568
234. 1771956831948
235. 1771956832120
236. 1771956832499
237. 1771956832671
238. 1771956833050
239. 1771956833222
240. 1771956833601
241. 1771956833774
242. 1771956834152
243. 1771956834325
244. 1771956834703
245. 1771956834877
246. 1771956835254
247. 1771956835428
248. 1771956835805
249. 1771956835980
250. 1771956836356
251. 1771956836531
252. 1771956836907
253. 1771956837083
254. 1771956837458
255. 1771956837635
256. 1771956838009
257. 1771956838186
258. 1771956838560
259. 1771956838737
260. 1771956839111
261. 1771956839290
262. 1771956839663
263. 1771956839841
264. 1771956840214
265. 1771956840393
266. 1771956840766
267. 1771956840944
268. 1771956841316
269. 1771956841496
270. 1771956841868
271. 1771956842047
272. 1771956842419
273. 1771956842599
274. 1771956842970
275. 1771956843151
276. 1771956843521
277. 1771956843703
278. 1771956844072
279. 1771956844253
280. 1771956844623
281. 1771956844805
282. 1771956845174
283. 1771956845356
284. 1771956845725
285. 1771956845907
286. 1771956846276
287. 1771956846458
288. 1771956846828
289. 1771956847011
290. 1771956847378
291. 1771956847561
292. 1771956847929
293. 1771956848112
294. 1771956848480
295. 1771956848664

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 899505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 899101

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899706

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 898696

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899560

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 898342

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899413

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 897938

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 899266

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 897584

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 899119

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 897180

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b6, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898972

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 896826

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b6, b8 c8, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 898825

=16 
get= 11 flip a7 r

=11 
get= 16 time_left black 896473

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 898677

=16 
get= 11 flip c7 m

=11 
get= 16 time_left black 896120

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898529

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 895767

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898381

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895414

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 898233

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895061

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 898085

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894709

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 c6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 897936

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894356

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 c6, a8 b8, a8 a7, b2 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 897789

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894002

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 c6, a8 b8, a8 a7, b2 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left red 897642

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 893648

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 897495

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893294

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left red 897348

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892940

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, c6 c4, c6 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 897200

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 892587

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, c6 c4, c6 c7, d2 d2, d4 b4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 897052

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 892234

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 c5, c6 c4, c6 c7, d2 d2, d4 b4, d5 d5, d6 d6, d7 d7, 
=12 d4 b4
get= 10 move d4 b4

=10 
get= 16 time_left red 896903

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891882

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 c5, c6 c4, c6 c7, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896756

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 891528

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, c6 c4, c6 b6, c6 c7, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 c6 c4
get= 10 move c6 c4

=10 
get= 16 time_left red 896609

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891174

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c5 c5, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896461

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890821

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c8, c4 d4, c5 c5, d2 d2, d5 d4, d6 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896314

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890467

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b4 b8, b5 b6, c4 d4, c5 c5, d2 d2, d5 d4, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 896167

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890113

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b5 b6, c4 c8, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 896020

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 889759

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b4 b8, b5 b6, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895874

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 889404

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b2 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c8, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 895728

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 889049

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b2, b4 b8, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left red 895582

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888694

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a8 a7, b2 b2, b6 a6, b6 c6, b6 b5, b8 c8, c4 b4, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895436

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 888338

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a8 b8, a8 a7, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 d4, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895291

=16 
get= 11 flip a5 c

=11 
get= 16 time_left black 887983

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 d4, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895144

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 887629

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, b2 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c4 b4, c4 d4, c5 c5, d2 d2, d5 d4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894998

=16 
get= 10 move a6 d6

=10 
get= 16 time_left black 887274

=16 
get= 12 genmove red

