INITIAL
* 3:45pm Feb 11, 2026
* a0 vs a1_lightzero
* 217. d2-d3 b6-a6
* 218. d6-d5 a6-b6
* 219. b8-a8 b6-a6
* 220. d5-d6 a6-b6
* 221. b1-a1 b6-a6
* 222. d6-d5 a6-b6
* 223. d3-d2 b6-a6
* 224. a8-a7 a6-b6
* 225. a5-a6 b6-b5
* 226. c6-b6 b5-c5
* 227. d5-c5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770795903492
1. 1770795903492
2. 1770795904685
3. 1770795904836
4. 1770795905838
5. 1770795905988
6. 1770795906991
7. 1770795907140
8. 1770795908144
9. 1770795908293
10. 1770795909297
11. 1770795909445
12. 1770795910450
13. 1770795910597
14. 1770795911603
15. 1770795911749
16. 1770795912756
17. 1770795912902
18. 1770795913909
19. 1770795914055
20. 1770795915063
21. 1770795915207
22. 1770795916217
23. 1770795916359
24. 1770795917372
25. 1770795917560
26. 1770795918576
27. 1770795918762
28. 1770795919779
29. 1770795919964
30. 1770795920984
31. 1770795921167
32. 1770795922186
33. 1770795922369
34. 1770795923390
35. 1770795923571
36. 1770795924592
37. 1770795924772
38. 1770795925795
39. 1770795925975
40. 1770795926999
41. 1770795927178
42. 1770795928202
43. 1770795928380
44. 1770795929405
45. 1770795929582
46. 1770795930608
47. 1770795930784
48. 1770795931811
49. 1770795931986
50. 1770795933015
51. 1770795933188
52. 1770795934218
53. 1770795934390
54. 1770795935421
55. 1770795935593
56. 1770795936624
57. 1770795936795
58. 1770795937827
59. 1770795937997
60. 1770795939031
61. 1770795939199
62. 1770795940234
63. 1770795940400
64. 1770795941437
65. 1770795941602
66. 1770795942640
67. 1770795942804
68. 1770795943844
69. 1770795944005
70. 1770795945047
71. 1770795945208
72. 1770795946250
73. 1770795946409
74. 1770795947504
75. 1770795947661
76. 1770795948708
77. 1770795948863
78. 1770795949860
79. 1770795950014
80. 1770795951012
81. 1770795951166
82. 1770795952215
83. 1770795952369
84. 1770795953418
85. 1770795953571
86. 1770795954571
87. 1770795954723
88. 1770795955724
89. 1770795955875
90. 1770795956926
91. 1770795957078
92. 1770795958078
93. 1770795958230
94. 1770795959230
95. 1770795959382
96. 1770795960383
97. 1770795960534
98. 1770795961536
99. 1770795961686
100. 1770795962690
101. 1770795962838
102. 1770795963842
103. 1770795963990
104. 1770795965045
105. 1770795965193
106. 1770795966198
107. 1770795966344
108. 1770795967351
109. 1770795967497
110. 1770795968554
111. 1770795968699
112. 1770795969707
113. 1770795969851
114. 1770795970910
115. 1770795971053
116. 1770795972062
117. 1770795972206
118. 1770795973215
119. 1770795973359
120. 1770795974368
121. 1770795974511
122. 1770795975521
123. 1770795975663
124. 1770795976723
125. 1770795976865
126. 1770795977876
127. 1770795978067
128. 1770795979079
129. 1770795979270
130. 1770795980282
131. 1770795980472
132. 1770795981535
133. 1770795981725
134. 1770795982738
135. 1770795982927
136. 1770795983940
137. 1770795984130
138. 1770795985143
139. 1770795985332
140. 1770795986347
141. 1770795986535
142. 1770795987551
143. 1770795987737
144. 1770795988754
145. 1770795988940
146. 1770795990007
147. 1770795990192
148. 1770795991209
149. 1770795991395
150. 1770795992462
151. 1770795992648
152. 1770795993714
153. 1770795993903
154. 1770795994967
155. 1770795995155
156. 1770795996219
157. 1770795996408
158. 1770795997422
159. 1770795997611
160. 1770795998674
161. 1770795998864
162. 1770795999876
163. 1770796000068
164. 1770796001129
165. 1770796001320
166. 1770796002331
167. 1770796002522
168. 1770796003534
169. 1770796003724
170. 1770796004736
171. 1770796004927
172. 1770796005989
173. 1770796006179
174. 1770796007242
175. 1770796007432
176. 1770796008445
177. 1770796008634
178. 1770796009647
179. 1770796009836
180. 1770796010850
181. 1770796011039
182. 1770796012052
183. 1770796012241
184. 1770796013255
185. 1770796013445
186. 1770796014457
187. 1770796014647
188. 1770796015710
189. 1770796015900
190. 1770796016913
191. 1770796017102
192. 1770796018116
193. 1770796018305
194. 1770796019319
195. 1770796019508
196. 1770796020521
197. 1770796020710
198. 1770796021724
199. 1770796021913
200. 1770796022927
201. 1770796023115
202. 1770796024179
203. 1770796024368
204. 1770796025382
205. 1770796025570
206. 1770796026585
207. 1770796026772
208. 1770796027787
209. 1770796027974
210. 1770796028990
211. 1770796029176
212. 1770796030193
213. 1770796030378
214. 1770796031396
215. 1770796031580
216. 1770796032648
217. 1770796032833
218. 1770796033851
219. 1770796034035
220. 1770796035054
221. 1770796035238
222. 1770796036257
223. 1770796036440
224. 1770796037459
225. 1770796037642
226. 1770796038662
227. 1770796038844
228. 1770796039915
229. 1770796040096
230. 1770796041117
231. 1770796041299
232. 1770796042371
233. 1770796042551
234. 1770796043572
235. 1770796043753
236. 1770796044824
237. 1770796045005
238. 1770796046027
239. 1770796046207
240. 1770796047230
241. 1770796047409
242. 1770796048433
243. 1770796048612
244. 1770796049686
245. 1770796049864
246. 1770796050889
247. 1770796051067
248. 1770796052091
249. 1770796052269
250. 1770796053294
251. 1770796053471
252. 1770796054497
253. 1770796054675
254. 1770796055749
255. 1770796055926
256. 1770796056952
257. 1770796057128
258. 1770796058205
259. 1770796058381
260. 1770796059458
261. 1770796059633
262. 1770796060661
263. 1770796060835
264. 1770796061913
265. 1770796062086
266. 1770796063116
267. 1770796063288
268. 1770796064369
269. 1770796064540
270. 1770796065572
271. 1770796065741
272. 1770796066775
273. 1770796066943
274. 1770796067978
275. 1770796068146
276. 1770796069182
277. 1770796069349
278. 1770796070434
279. 1770796070602
280. 1770796071688
281. 1770796071855
282. 1770796072890
283. 1770796073058
284. 1770796074143
285. 1770796074311
286. 1770796075395
287. 1770796075563
288. 1770796076648
289. 1770796076816
290. 1770796077902
291. 1770796078068
292. 1770796079155
293. 1770796079321
294. 1770796080408
295. 1770796080573
296. 1770796081660
297. 1770796081825
298. 1770796082913
299. 1770796083077
300. 1770796084115
301. 1770796084278
302. 1770796085318
303. 1770796085480
304. 1770796086571
305. 1770796086733
306. 1770796087774
307. 1770796087935
308. 1770796089027
309. 1770796089188
310. 1770796090281
311. 1770796090440
312. 1770796091534
313. 1770796091693
314. 1770796092787
315. 1770796092946
316. 1770796094040
317. 1770796094198
318. 1770796095294
319. 1770796095451
320. 1770796096497
321. 1770796096653
322. 1770796097702
323. 1770796097856
324. 1770796098855
325. 1770796099008
326. 1770796100058
327. 1770796100210
328. 1770796101260
329. 1770796101413
330. 1770796102463
331. 1770796102615
332. 1770796103665
333. 1770796103818
334. 1770796104818
335. 1770796104969
336. 1770796106021
337. 1770796106172
338. 1770796107224
339. 1770796107375
340. 1770796108426
341. 1770796108576
342. 1770796109629
343. 1770796109778
344. 1770796110831
345. 1770796110981
346. 1770796112034
347. 1770796112183
348. 1770796113237
349. 1770796113385
350. 1770796114441
351. 1770796114587
352. 1770796115644
353. 1770796115789
354. 1770796116797
355. 1770796116941
356. 1770796118001
357. 1770796118144
358. 1770796119204
359. 1770796119347
360. 1770796120407
361. 1770796120549
362. 1770796121609
363. 1770796121752
364. 1770796122812
365. 1770796122954
366. 1770796124015
367. 1770796124206
368. 1770796125268
369. 1770796125458
370. 1770796126521
371. 1770796126711
372. 1770796127773
373. 1770796127963
374. 1770796128975
375. 1770796129165
376. 1770796130228
377. 1770796130417
378. 1770796131481
379. 1770796131669
380. 1770796132733
381. 1770796132921
382. 1770796133986
383. 1770796134173
384. 1770796135239
385. 1770796135425
386. 1770796136493
387. 1770796136677
388. 1770796137744
389. 1770796137929
390. 1770796138996
391. 1770796139181
392. 1770796140248
393. 1770796140434
394. 1770796141501
395. 1770796141686
396. 1770796142754
397. 1770796142939
398. 1770796144006
399. 1770796144192
400. 1770796145258
401. 1770796145445
402. 1770796146510
403. 1770796146698
404. 1770796147763
405. 1770796147952
406. 1770796148966
407. 1770796149154
408. 1770796150219
409. 1770796150407
410. 1770796151472
411. 1770796151661
412. 1770796152725
413. 1770796152913
414. 1770796153977
415. 1770796154166
416. 1770796155230
417. 1770796155419
418. 1770796156483
419. 1770796156672
420. 1770796157736
421. 1770796157925
422. 1770796158989
423. 1770796159178
424. 1770796160242
425. 1770796160431
426. 1770796161494
427. 1770796161685
428. 1770796162747
429. 1770796162937
430. 1770796164000
431. 1770796164190
432. 1770796165252
433. 1770796165442
434. 1770796166505
435. 1770796166695
436. 1770796167758
437. 1770796167947
438. 1770796169011
439. 1770796169200
440. 1770796170263
441. 1770796170454
442. 1770796171517
443. 1770796171707
444. 1770796172770
445. 1770796172962
446. 1770796174022
447. 1770796174164
448. 1770796175225
449. 1770796175416
450. 1770796176479
451. 1770796176669
452. 1770796177732
453. 1770796177920

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 898807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897805

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 899699

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 896802

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 899550

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 895798

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899401

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 894794

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 899253

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 893789

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 899106

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 892783

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 898960

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 891776

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 898814

=16 
get= 11 flip c5 N

=11 
get= 16 time_left black 890769

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d2 d2, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 898668

=16 
get= 11 flip b2 r

=11 
get= 16 time_left black 889761

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d2 d2, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 898524

=16 
get= 11 flip a3 n

=11 
get= 16 time_left black 888751

=16 
get= 12 genmove red

legal: a1 a1, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d2 d2, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898382

=16 
get= 11 flip a1 R

=11 
get= 16 time_left black 887738

=16 
get= 12 genmove red

legal: a1 b1, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 898194

=16 
get= 11 flip b4 G

=11 
get= 16 time_left black 886722

=16 
get= 12 genmove red

legal: a1 b1, b3 b3, b4 a4, b4 c4, b6 b6, b8 c8, b8 b7, c1 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 898008

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 885705

=16 
get= 12 genmove red

legal: a1 b1, b3 b3, b5 a5, b5 b4, b6 b6, b8 c8, b8 b7, c1 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 b1, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 897823

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 884685

=16 
get= 12 genmove red

legal: b3 b3, b5 a5, b6 b6, b8 c8, b8 b7, c1 c3, c1 d1, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897640

=16 
get= 11 flip b3 M

=11 
get= 16 time_left black 883666

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b6 b6, b8 c8, b8 b7, c1 c3, c1 d1, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897457

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 882645

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, b3 a3, b3 b2, b6 b6, b7 a7, b7 b8, c1 c3, c1 d1, c5 b5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897276

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 881624

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, b1 b4, b2 b3, b2 c2, b6 b6, b7 a7, b7 b8, c1 c3, c1 d1, c5 b5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897096

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 880601

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b1 b5, b2 b3, b2 c2, b6 b6, b7 a7, b7 b8, c1 c3, c1 d1, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d5 c5, d6 d7, d8 d8, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left red 896916

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 879577

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, b1 c1, b2 b3, b2 c2, b6 b6, b7 a7, b7 b8, c3 c5, c3 b3, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d8 d8, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left red 896737

=16 
get= 10 move a3 a4

=10 
