INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
25. 1771849553551
26. 1771849553700
27. 1771849554152
28. 1771849554302
29. 1771849554703
30. 1771849554853
31. 1771849555255
32. 1771849555405
33. 1771849555856
34. 1771849556007
35. 1771849556458
36. 1771849556608
37. 1771849557060
38. 1771849557210
39. 1771849557661
40. 1771849557812
41. 1771849558262
42. 1771849558413
43. 1771849558863
44. 1771849559014
45. 1771849559414
46. 1771849559565
47. 1771849560016
48. 1771849560166
49. 1771849560617
50. 1771849560767
51. 1771849561218
52. 1771849561368
53. 1771849561819
54. 1771849561970
55. 1771849562421
56. 1771849562571
57. 1771849563023
58. 1771849563172
59. 1771849563574
60. 1771849563723
61. 1771849564175
62. 1771849564324
63. 1771849564776
64. 1771849564926
65. 1771849565327
66. 1771849565477
67. 1771849565928
68. 1771849566079
69. 1771849566530
70. 1771849566679
71. 1771849567131
72. 1771849567280
73. 1771849567732
74. 1771849567881
75. 1771849568283
76. 1771849568432
77. 1771849568885
78. 1771849569034
79. 1771849569436
80. 1771849569585
81. 1771849569987
82. 1771849570136
83. 1771849570538
84. 1771849570687
85. 1771849571139
86. 1771849571288
87. 1771849571690
88. 1771849571839
89. 1771849572243
90. 1771849572390
91. 1771849572793
92. 1771849572941
93. 1771849573394
94. 1771849573542
95. 1771849573946
96. 1771849574093
97. 1771849574497
98. 1771849574644
99. 1771849575098
100. 1771849575246
101. 1771849575650
102. 1771849575798
103. 1771849576201
104. 1771849576348
105. 1771849576753
106. 1771849576899
107. 1771849577304
108. 1771849577450
109. 1771849577855
110. 1771849578001
111. 1771849578406
112. 1771849578553
113. 1771849578957
114. 1771849579104
115. 1771849579508
116. 1771849579655
117. 1771849580059
118. 1771849580207
119. 1771849580611
120. 1771849580758
121. 1771849581162
122. 1771849581309
123. 1771849581763
124. 1771849581911
125. 1771849582315
126. 1771849582462
127. 1771849582915
128. 1771849583064
129. 1771849583466
130. 1771849583615
131. 1771849584018
132. 1771849584167
133. 1771849584570
134. 1771849584718
135. 1771849585120
136. 1771849585269
137. 1771849585672
138. 1771849585821
139. 1771849586223
140. 1771849586372
141. 1771849586774
142. 1771849586924
143. 1771849587325
144. 1771849587475
145. 1771849587877
146. 1771849588027
147. 1771849588428
148. 1771849588578
149. 1771849588979
150. 1771849589129
151. 1771849589530
152. 1771849589681
153. 1771849590082
154. 1771849590232
155. 1771849590633
156. 1771849590783
157. 1771849591184
158. 1771849591334
159. 1771849591736
160. 1771849591886
161. 1771849592288
162. 1771849592437
163. 1771849592838
164. 1771849592989
165. 1771849593389
166. 1771849593539
167. 1771849593941
168. 1771849594090
169. 1771849594492
170. 1771849594642
171. 1771849595043
172. 1771849595193
173. 1771849595594
174. 1771849595744
175. 1771849596145
176. 1771849596295
177. 1771849596697
178. 1771849596846
179. 1771849597247
180. 1771849597397
181. 1771849597798
182. 1771849597949
183. 1771849598350
184. 1771849598500
185. 1771849598901
186. 1771849599051
187. 1771849599452
188. 1771849599603
189. 1771849600003
190. 1771849600153
191. 1771849600554
192. 1771849600704
193. 1771849601107
194. 1771849601256
195. 1771849601657
196. 1771849601807
197. 1771849602209
198. 1771849602359
199. 1771849602759
200. 1771849602910
201. 1771849603310
202. 1771849603462
203. 1771849603863
204. 1771849604013
205. 1771849604364
206. 1771849604515
207. 1771849604916
208. 1771849605066
209. 1771849605417
210. 1771849605568
211. 1771849605918
212. 1771849606069
213. 1771849606420
214. 1771849606570
215. 1771849606971
216. 1771849607123
217. 1771849607473
218. 1771849607623
219. 1771849608024
220. 1771849608175
221. 1771849608576
222. 1771849608726
223. 1771849609077
224. 1771849609226
225. 1771849609628
226. 1771849609777
227. 1771849610179
228. 1771849610328
229. 1771849610730
230. 1771849610879
231. 1771849611281
232. 1771849611430
233. 1771849611832
234. 1771849611980
235. 1771849612384
236. 1771849612531
237. 1771849612885
238. 1771849613032
239. 1771849613436
240. 1771849613583
241. 1771849613939
242. 1771849614083
243. 1771849614439
244. 1771849614584
245. 1771849614990
246. 1771849615135
247. 1771849615541
248. 1771849615686
249. 1771849616093
250. 1771849616237
251. 1771849616644
252. 1771849616788
253. 1771849617145
254. 1771849617290
255. 1771849617646
256. 1771849617791
257. 1771849618197
258. 1771849618342
259. 1771849618698
260. 1771849618843
261. 1771849619249
262. 1771849619394
263. 1771849619751
264. 1771849619895
265. 1771849620303
266. 1771849620446
267. 1771849620853
268. 1771849620997
269. 1771849621354
270. 1771849621498
271. 1771849621906
272. 1771849622049
273. 1771849622408
274. 1771849622550
275. 1771849622958
276. 1771849623101
277. 1771849623459
278. 1771849623602
279. 1771849623960
280. 1771849624102
281. 1771849624461
282. 1771849624603
283. 1771849624962
284. 1771849625104
285. 1771849625463
286. 1771849625605
287. 1771849626014
288. 1771849626156
289. 1771849626515
290. 1771849626657
291. 1771849627016
292. 1771849627158
293. 1771849627519
294. 1771849627709
295. 1771849628119
296. 1771849628310
297. 1771849628720
298. 1771849628911
299. 1771849629272
300. 1771849629462
301. 1771849629823
302. 1771849630012
303. 1771849630375
304. 1771849630563
305. 1771849630926
306. 1771849631114
307. 1771849631476
308. 1771849631665
309. 1771849632027
310. 1771849632216
311. 1771849632629
312. 1771849632816
313. 1771849633180
314. 1771849633367
315. 1771849633781
316. 1771849633968
317. 1771849634333
318. 1771849634519
319. 1771849634884
320. 1771849635069
321. 1771849635436
322. 1771849635620
323. 1771849635987
324. 1771849636171
325. 1771849636588
326. 1771849636771
327. 1771849637139
328. 1771849637323
329. 1771849637741
330. 1771849637924
331. 1771849638342
332. 1771849638525
333. 1771849638943
334. 1771849639126
335. 1771849639495
336. 1771849639677
337. 1771849640046
338. 1771849640229
339. 1771849640647
340. 1771849640830
341. 1771849641199
342. 1771849641381
343. 1771849641750
344. 1771849641932
345. 1771849642300
346. 1771849642483
347. 1771849642902
348. 1771849643084
349. 1771849643453
350. 1771849643636
351. 1771849644054
352. 1771849644237
353. 1771849644656
354. 1771849644839
355. 1771849645207
356. 1771849645389
357. 1771849645808
358. 1771849645991
359. 1771849646360
360. 1771849646542
361. 1771849646911
362. 1771849647093
363. 1771849647512
364. 1771849647694
365. 1771849648113
366. 1771849648296
367. 1771849648715
368. 1771849648897
369. 1771849649316
370. 1771849649498
371. 1771849649868
372. 1771849650050
373. 1771849650420
374. 1771849650601
375. 1771849650970
376. 1771849651153
377. 1771849651572
378. 1771849651754
379. 1771849652123
380. 1771849652304
381. 1771849652724
382. 1771849652905
383. 1771849653275
384. 1771849653456
385. 1771849653876
386. 1771849654058
387. 1771849654428
388. 1771849654609
389. 1771849654980
390. 1771849655161
391. 1771849655581
392. 1771849655762
393. 1771849656181
394. 1771849656362
395. 1771849656732
396. 1771849656914
397. 1771849657334
398. 1771849657515

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 1  9 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 1  9 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 11 13 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[ 1  9 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13  9]
 [15 11 13 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 1  9 10  1]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13  9]
 [15 11 13 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 1  9 10  1]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13  9]
 [10 11 13 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1  9 14  1]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 13  9]
 [10 11 13 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 1  9 14  1]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 6 15 13  9]
 [10 11 13 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 1  9 14  1]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 12]
 [15  6 15 15]
 [ 6 15 13  9]
 [10 11 13 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[ 1  9 14  1]
 [15 15 10 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  3 15 12]
 [15  6 15 15]
 [ 6 15 13  9]
 [10 11 13 15]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 1  9 14  1]
 [15 15 10 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5 15  5 15]
 [15  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5 15  5 15]
 [ 6  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5 15  5 15]
 [ 6  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 1 14  9  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5  0  5 15]
 [ 6  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5  0  5 15]
 [ 6  3 15 12]
 [15  6 15 15]
 [10 15 13  9]
 [14 11 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5  0  5 15]
 [ 6  3 15 12]
 [15  6 15  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5  0  5 15]
 [ 6  3 15 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[ 1  9 14  1]
 [15  8 10 15]
 [15 15 15 15]
 [ 5  0  5  4]
 [ 6  3 15 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[ 1  9 14  1]
 [ 7  8 10 15]
 [15 15 15 15]
 [ 5  0  5  4]
 [ 6  3 15 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 1  9 14  1]
 [ 7  8 10 15]
 [15 15 15 15]
 [ 5  0  5  4]
 [ 6  3  2 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 1  9 14  1]
 [ 7  8 10 15]
 [12 15 15 15]
 [ 5  0  5  4]
 [ 6  3  2 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[ 1  9 14  1]
 [ 7  8 10 15]
 [12  8 15 15]
 [ 5  0  5  4]
 [ 6  3  2 12]
 [15  6 13  3]
 [10 15 13  9]
 [14 11 13 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1  9 14  1]
