INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
66. 1771851313866
67. 1771851314326
68. 1771851314517
69. 1771851314976
70. 1771851315119
71. 1771851315577
72. 1771851315720
73. 1771851316178
74. 1771851316321
75. 1771851316728
76. 1771851316872
77. 1771851317279
78. 1771851317423
79. 1771851317830
80. 1771851317975
81. 1771851318380
82. 1771851318526
83. 1771851318931
84. 1771851319077
85. 1771851319482
86. 1771851319628
87. 1771851320033
88. 1771851320179
89. 1771851320584
90. 1771851320731
91. 1771851321135
92. 1771851321282
93. 1771851321687
94. 1771851321833
95. 1771851322238
96. 1771851322384
97. 1771851322789
98. 1771851322935
99. 1771851323340
100. 1771851323487
101. 1771851323942
102. 1771851324087
103. 1771851324493
104. 1771851324638
105. 1771851325094
106. 1771851325239
107. 1771851325696
108. 1771851325840
109. 1771851326248
110. 1771851326391
111. 1771851326798
112. 1771851326943
113. 1771851327349
114. 1771851327494
115. 1771851327901
116. 1771851328045
117. 1771851328451
118. 1771851328596
119. 1771851329002
120. 1771851329147
121. 1771851329553
122. 1771851329698
123. 1771851330154
124. 1771851330299
125. 1771851330706
126. 1771851330851
127. 1771851331257
128. 1771851331401
129. 1771851331808
130. 1771851331952
131. 1771851332359
132. 1771851332503
133. 1771851332911
134. 1771851333054
135. 1771851333463
136. 1771851333605
137. 1771851334013
138. 1771851334157
139. 1771851334564
140. 1771851334708
141. 1771851335115
142. 1771851335259
143. 1771851335666
144. 1771851335810
145. 1771851336218
146. 1771851336360
147. 1771851336768
148. 1771851336912
149. 1771851337369
150. 1771851337513
151. 1771851337920
152. 1771851338064
153. 1771851338522
154. 1771851338664
155. 1771851339072
156. 1771851339215
157. 1771851339623
158. 1771851339767
159. 1771851340174
160. 1771851340317
161. 1771851340725
162. 1771851340868
163. 1771851341276
164. 1771851341419
165. 1771851341827
166. 1771851341971
167. 1771851342378
168. 1771851342521
169. 1771851342929
170. 1771851343073
171. 1771851343480
172. 1771851343623
173. 1771851344031
174. 1771851344174
175. 1771851344582
176. 1771851344726
177. 1771851345133
178. 1771851345277
179. 1771851345684
180. 1771851345829
181. 1771851346236
182. 1771851346379
183. 1771851346788
184. 1771851346931
185. 1771851347338
186. 1771851347482
187. 1771851347889
188. 1771851348034
189. 1771851348440
190. 1771851348585
191. 1771851348991
192. 1771851349136
193. 1771851349542
194. 1771851349687
195. 1771851350093
196. 1771851350239
197. 1771851350644
198. 1771851350790
199. 1771851351196
200. 1771851351341
201. 1771851351746
202. 1771851351892
203. 1771851352297
204. 1771851352443
205. 1771851352848
206. 1771851352995
207. 1771851353399
208. 1771851353546
209. 1771851353950
210. 1771851354097
211. 1771851354501
212. 1771851354648
213. 1771851355052
214. 1771851355200
215. 1771851355603
216. 1771851355751
217. 1771851356154
218. 1771851356303
219. 1771851356705
220. 1771851356854
221. 1771851357257
222. 1771851357406
223. 1771851357810
224. 1771851357958
225. 1771851358361
226. 1771851358508
227. 1771851358911
228. 1771851359060
229. 1771851359463
230. 1771851359611
231. 1771851360015
232. 1771851360162
233. 1771851360565
234. 1771851360714
235. 1771851361066
236. 1771851361215
237. 1771851361617
238. 1771851361766
239. 1771851362168
240. 1771851362317
241. 1771851362719
242. 1771851362868
243. 1771851363272
244. 1771851363420
245. 1771851363822
246. 1771851363971
247. 1771851364373
248. 1771851364522
249. 1771851364923
250. 1771851365074
251. 1771851365474
252. 1771851365625
253. 1771851366025
254. 1771851366177
255. 1771851366577
256. 1771851366728
257. 1771851367128
258. 1771851367280
259. 1771851367679
260. 1771851367831
261. 1771851368231
262. 1771851368382
263. 1771851368782
264. 1771851368935
265. 1771851369334
266. 1771851369485
267. 1771851369886
268. 1771851370037
269. 1771851370437
270. 1771851370588
271. 1771851370988
272. 1771851371140
273. 1771851371540
274. 1771851371691
275. 1771851372091
276. 1771851372242
277. 1771851372643
278. 1771851372794
279. 1771851373194
280. 1771851373345
281. 1771851373746
282. 1771851373896
283. 1771851374297
284. 1771851374447
285. 1771851374848
286. 1771851374998
287. 1771851375398
288. 1771851375550
289. 1771851375949
290. 1771851376101
291. 1771851376500
292. 1771851376652
293. 1771851377051
294. 1771851377203
295. 1771851377602
296. 1771851377754
297. 1771851378152
298. 1771851378305
299. 1771851378653
300. 1771851378806
301. 1771851379203
302. 1771851379358
303. 1771851379754
304. 1771851379909
305. 1771851380306
306. 1771851380460
307. 1771851380857
308. 1771851381012
309. 1771851381408
310. 1771851381562
311. 1771851381959
312. 1771851382114
313. 1771851382511
314. 1771851382665
315. 1771851383061
316. 1771851383216
317. 1771851383563
318. 1771851383717
319. 1771851384114
320. 1771851384268
321. 1771851384667
322. 1771851384819
323. 1771851385217
324. 1771851385370
325. 1771851385769
326. 1771851385922
327. 1771851386320
328. 1771851386472
329. 1771851386872
330. 1771851387024
331. 1771851387423
332. 1771851387575
333. 1771851387975
334. 1771851388126
335. 1771851388527
336. 1771851388677
337. 1771851389078
338. 1771851389228
339. 1771851389630
340. 1771851389780
341. 1771851390182
342. 1771851390331
343. 1771851390683
344. 1771851390832
345. 1771851391234
346. 1771851391383
347. 1771851391785
348. 1771851391935
349. 1771851392337
350. 1771851392485
351. 1771851392839

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[15 15 12 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 13]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 13]
 [15  8 15 15]
 [15 11 11 15]
 [15 15 15 10]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 13]
 [15  8 15 15]
 [15 11 11 15]
 [ 1 15 15 10]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 13]
 [15  8 15 15]
 [ 9 11 11 15]
 [ 1 15 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 9 11 11 15]
 [ 1 15 15 10]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 5 15 12 15]
 [ 7 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 11 11 15]
 [14 15 15 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 11 11 15]
 [14 15 15 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 7 15 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 11 11 15]
 [14  6 15 10]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 7 15 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 14 11 15]
 [14 11 15 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 7 15 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 14 11  5]
 [14 11 15 10]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 14 11  5]
 [14 11 15 10]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15  8 15 15]
 [ 1 14 11  5]
 [14 11 13 10]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [15 14 15 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [ 2 14 15 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [ 2  8 15 15]
 [ 1 14 11  5]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [ 2  8 13 15]
 [ 1 14 11  5]
 [14 11 13 10]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15 13]
 [ 2 14 13 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 7  6 12 15]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1  2]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 1  8 11  5]
 [14 11 13 10]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1  2]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 8 14 11  5]
 [14 11 13 10]], 

=10 

=16 

[debug] move action_id=305, action=((6, 3), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1  2]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [14 11 13 10]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1  2]
 [15 15 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 7  6 12  6]
 [14 15  1  2]
 [15 12 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=11 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 7 12 12  6]
 [14 15  1  2]
 [15 14 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 12  1  6]
 [14 15 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 12  1  6]
 [ 7 15 14  2]
 [15 14 15 15]
 [15 15  0 15]
 [15  9  4 13]
 [ 2 14 13 15]
 [ 5 14 11 14]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
