INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
39. 1771848913552
40. 1771848913699
41. 1771848914153
42. 1771848914301
43. 1771848914754
44. 1771848914902
45. 1771848915355
46. 1771848915503
47. 1771848915906
48. 1771848916054
49. 1771848916457
50. 1771848916606
51. 1771848917008
52. 1771848917157
53. 1771848917559
54. 1771848917708
55. 1771848918110
56. 1771848918259
57. 1771848918661
58. 1771848918810
59. 1771848919212
60. 1771848919362
61. 1771848919763
62. 1771848919913
63. 1771848920315
64. 1771848920464
65. 1771848920866
66. 1771848921015
67. 1771848921418
68. 1771848921567
69. 1771848921970
70. 1771848922118
71. 1771848922520
72. 1771848922669
73. 1771848923071
74. 1771848923220
75. 1771848923622
76. 1771848923771
77. 1771848924223
78. 1771848924372
79. 1771848924774
80. 1771848924924
81. 1771848925325
82. 1771848925475
83. 1771848925876
84. 1771848926026
85. 1771848926427
86. 1771848926577
87. 1771848927029
88. 1771848927178
89. 1771848927580
90. 1771848927729
91. 1771848928131
92. 1771848928280
93. 1771848928683
94. 1771848928831
95. 1771848929233
96. 1771848929383
97. 1771848929834
98. 1771848929984
99. 1771848930386
100. 1771848930535
101. 1771848930936
102. 1771848931086
103. 1771848931488
104. 1771848931638
105. 1771848932040
106. 1771848932189
107. 1771848932590
108. 1771848932740
109. 1771848933141
110. 1771848933291
111. 1771848933692
112. 1771848933842
113. 1771848934243
114. 1771848934393
115. 1771848934794
116. 1771848934945
117. 1771848935345
118. 1771848935496
119. 1771848935896
120. 1771848936047
121. 1771848936448
122. 1771848936598
123. 1771848936999
124. 1771848937149
125. 1771848937550
126. 1771848937700
127. 1771848938101
128. 1771848938252
129. 1771848938653
130. 1771848938803
131. 1771848939205
132. 1771848939354
133. 1771848939755
134. 1771848939905
135. 1771848940306
136. 1771848940457
137. 1771848940858
138. 1771848941008
139. 1771848941410
140. 1771848941559
141. 1771848941960
142. 1771848942110
143. 1771848942511
144. 1771848942662
145. 1771848943063
146. 1771848943213
147. 1771848943614
148. 1771848943764
149. 1771848944165
150. 1771848944316
151. 1771848944716
152. 1771848944867
153. 1771848945268
154. 1771848945419
155. 1771848945819
156. 1771848945970
157. 1771848946371
158. 1771848946521
159. 1771848946922
160. 1771848947073
161. 1771848947474
162. 1771848947625
163. 1771848948025
164. 1771848948176
165. 1771848948577
166. 1771848948728
167. 1771848949128
168. 1771848949279
169. 1771848949680
170. 1771848949831
171. 1771848950231
172. 1771848950384
173. 1771848950783
174. 1771848950934
175. 1771848951334
176. 1771848951485
177. 1771848951886
178. 1771848952037
179. 1771848952437
180. 1771848952588
181. 1771848952988
182. 1771848953139
183. 1771848953540
184. 1771848953690
185. 1771848954091
186. 1771848954241
187. 1771848954642
188. 1771848954793
189. 1771848955193
190. 1771848955344
191. 1771848955744
192. 1771848955895
193. 1771848956296
194. 1771848956446
195. 1771848956847
196. 1771848956998
197. 1771848957398
198. 1771848957549
199. 1771848957949
200. 1771848958101
201. 1771848958500
202. 1771848958651
203. 1771848959052
204. 1771848959202
205. 1771848959604
206. 1771848959753
207. 1771848960154
208. 1771848960304
209. 1771848960706
210. 1771848960856
211. 1771848961257
212. 1771848961407
213. 1771848961808
214. 1771848961958
215. 1771848962359
216. 1771848962509
217. 1771848962910
218. 1771848963061
219. 1771848963462
220. 1771848963612
221. 1771848964013
222. 1771848964163
223. 1771848964564
224. 1771848964714
225. 1771848965115
226. 1771848965265
227. 1771848965667
228. 1771848965817
229. 1771848966218
230. 1771848966368
231. 1771848966769
232. 1771848966919
233. 1771848967320
234. 1771848967470
235. 1771848967872
236. 1771848968021
237. 1771848968422
238. 1771848968573
239. 1771848968973
240. 1771848969124
241. 1771848969525
242. 1771848969675
243. 1771848970076
244. 1771848970226
245. 1771848970627
246. 1771848970777
247. 1771848971178
248. 1771848971329
249. 1771848971730
250. 1771848971880
251. 1771848972281
252. 1771848972431
253. 1771848972832
254. 1771848972982
255. 1771848973383
256. 1771848973534
257. 1771848973935
258. 1771848974085
259. 1771848974486
260. 1771848974636
261. 1771848975037
262. 1771848975188
263. 1771848975588
264. 1771848975739
265. 1771848976090
266. 1771848976240
267. 1771848976591
268. 1771848976741
269. 1771848977142
270. 1771848977292
271. 1771848977693
272. 1771848977843
273. 1771848978244
274. 1771848978395
275. 1771848978795
276. 1771848978946
277. 1771848979346
278. 1771848979497
279. 1771848979898
280. 1771848980049
281. 1771848980449
282. 1771848980599
283. 1771848981000
284. 1771848981150
285. 1771848981551
286. 1771848981701
287. 1771848982103
288. 1771848982253
289. 1771848982603
290. 1771848982753
291. 1771848983154
292. 1771848983304
293. 1771848983705
294. 1771848983855
295. 1771848984206
296. 1771848984356
297. 1771848984758
298. 1771848984908
299. 1771848985260
300. 1771848985409
301. 1771848985759
302. 1771848985911
303. 1771848986260
304. 1771848986411
305. 1771848986812
306. 1771848986963
307. 1771848987363
308. 1771848987515
309. 1771848987864
310. 1771848988015
311. 1771848988414
312. 1771848988566
313. 1771848988965
314. 1771848989118
315. 1771848989516
316. 1771848989669
317. 1771848990068
318. 1771848990221
319. 1771848990619
320. 1771848990772
321. 1771848991170
322. 1771848991324
323. 1771848991721
324. 1771848991875
325. 1771848992273
326. 1771848992427
327. 1771848992823
328. 1771848992978
329. 1771848993375
330. 1771848993530
331. 1771848993926
332. 1771848994081
333. 1771848994478
334. 1771848994633
335. 1771848995029
336. 1771848995184
337. 1771848995580
338. 1771848995736
339. 1771848996131
340. 1771848996287
341. 1771848996682
342. 1771848996839
343. 1771848997183
344. 1771848997340
345. 1771848997735
346. 1771848997893
347. 1771848998286
348. 1771848998444
349. 1771848998837
350. 1771848998995
351. 1771848999339
352. 1771848999496
353. 1771848999840
354. 1771848999997
355. 1771849000392
356. 1771849000548
357. 1771849000894
358. 1771849001050
359. 1771849001444
360. 1771849001601
361. 1771849001996
362. 1771849002152
363. 1771849002547
364. 1771849002704
365. 1771849003099
366. 1771849003255
367. 1771849003650
368. 1771849003807
369. 1771849004202
370. 1771849004358
371. 1771849004754
372. 1771849004910
373. 1771849005305
374. 1771849005460
375. 1771849005857
376. 1771849006012
377. 1771849006408
378. 1771849006563
379. 1771849006909
380. 1771849007065
381. 1771849007460
382. 1771849007614

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  5 15 15]
 [15 11 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15  6 15]
 [15  5 15 15]
 [15 11 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15  6 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15  6 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15  6 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 15 12]
 [15 15  6  7]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15  1 12]
 [15 15  6  7]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15  1 12]
 [ 8 15  6  7]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15  1 12]
 [ 8 15  6  7]
 [15 11 15 15]
 [15 14 15 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 14  1]
 [ 8 15  6  7]
 [15 11 15 15]
 [15 14 15 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 14  1]
 [ 8 15  6  7]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 14  1]
 [ 8 15 14  6]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [15 11 15 15]
 [15 14  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [15 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [15 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15  8]
 [15  4 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[15 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[15 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2 15]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [15 14  5  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[15 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [15  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[15 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [10  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [15  4 15 15]
 [10  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13  4 15 15]
 [10  5 14  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13  4 15 15]
 [10 14  5  1]
 [ 8 15 14  6]
 [ 9 14 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 15 11 15]
 [15  3 15  8]
 [13  4 15 15]
 [10 14  5  1]
 [ 8 15 14  6]
 [14  9 15 15]
 [15 11  2  1]
 [ 2 15 15  4]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
