INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
13. 1771851170385
14. 1771851170830
15. 1771851170986
16. 1771851171482
17. 1771851171637
18. 1771851172083
19. 1771851172237
20. 1771851172685
21. 1771851172838
22. 1771851173287
23. 1771851173439
24. 1771851173939
25. 1771851174090
26. 1771851174540
27. 1771851174691
28. 1771851175142
29. 1771851175293
30. 1771851175744
31. 1771851175894
32. 1771851176345
33. 1771851176495
34. 1771851176947
35. 1771851177096
36. 1771851177548
37. 1771851177698
38. 1771851178149
39. 1771851178298
40. 1771851178700
41. 1771851178849
42. 1771851179300
43. 1771851179451
44. 1771851179852
45. 1771851180001
46. 1771851180452
47. 1771851180602
48. 1771851181053
49. 1771851181203
50. 1771851181604
51. 1771851181754
52. 1771851182205
53. 1771851182355
54. 1771851182806
55. 1771851182957
56. 1771851183357
57. 1771851183507
58. 1771851183958
59. 1771851184108
60. 1771851184560
61. 1771851184709
62. 1771851185161
63. 1771851185310
64. 1771851185762
65. 1771851185913
66. 1771851186313
67. 1771851186463
68. 1771851186913
69. 1771851187064
70. 1771851187515
71. 1771851187665
72. 1771851188066
73. 1771851188216
74. 1771851188617
75. 1771851188766
76. 1771851189220
77. 1771851189367
78. 1771851189771
79. 1771851189918
80. 1771851190323
81. 1771851190469
82. 1771851190874
83. 1771851191020
84. 1771851191425
85. 1771851191571
86. 1771851191977
87. 1771851192122
88. 1771851192528
89. 1771851192673
90. 1771851193079
91. 1771851193225
92. 1771851193630
93. 1771851193776
94. 1771851194181
95. 1771851194327
96. 1771851194733
97. 1771851194879
98. 1771851195284
99. 1771851195430
100. 1771851195885
101. 1771851196031
102. 1771851196436
103. 1771851196582
104. 1771851196988
105. 1771851197133
106. 1771851197540
107. 1771851197685
108. 1771851198091
109. 1771851198236
110. 1771851198642
111. 1771851198787
112. 1771851199193
113. 1771851199338
114. 1771851199744
115. 1771851199889
116. 1771851200296
117. 1771851200440
118. 1771851200847
119. 1771851200991
120. 1771851201398
121. 1771851201542
122. 1771851201949
123. 1771851202093
124. 1771851202501
125. 1771851202643
126. 1771851203052
127. 1771851203194
128. 1771851203603
129. 1771851203745
130. 1771851204154
131. 1771851204296
132. 1771851204705
133. 1771851204896
134. 1771851205306
135. 1771851205497
136. 1771851205908
137. 1771851206098
138. 1771851206509
139. 1771851206700
140. 1771851207110
141. 1771851207301
142. 1771851207711
143. 1771851207902
144. 1771851208313
145. 1771851208504
146. 1771851208914
147. 1771851209105
148. 1771851209515
149. 1771851209706
150. 1771851210118
151. 1771851210308
152. 1771851210718
153. 1771851210908
154. 1771851211319
155. 1771851211510
156. 1771851211922
157. 1771851212111
158. 1771851212522
159. 1771851212712
160. 1771851213123
161. 1771851213313
162. 1771851213724
163. 1771851213915
164. 1771851214326
165. 1771851214516
166. 1771851214927
167. 1771851215117
168. 1771851215528
169. 1771851215718
170. 1771851216130
171. 1771851216320
172. 1771851216732
173. 1771851216921
174. 1771851217332
175. 1771851217522
176. 1771851217933
177. 1771851218123
178. 1771851218535
179. 1771851218726
180. 1771851219136
181. 1771851219326
182. 1771851219737
183. 1771851219927
184. 1771851220338
185. 1771851220528
186. 1771851220939
187. 1771851221130
188. 1771851221491
189. 1771851221681
190. 1771851222042
191. 1771851222232
192. 1771851222593
193. 1771851222784
194. 1771851223145
195. 1771851223335
196. 1771851223745
197. 1771851223936
198. 1771851224346
199. 1771851224537
200. 1771851224898
201. 1771851225088
202. 1771851225499
203. 1771851225690
204. 1771851226101
205. 1771851226292
206. 1771851226701
207. 1771851226892
208. 1771851227303
209. 1771851227493
210. 1771851227904
211. 1771851228094
212. 1771851228505
213. 1771851228697
214. 1771851229107
215. 1771851229297
216. 1771851229708
217. 1771851229898
218. 1771851230310
219. 1771851230500
220. 1771851230910
221. 1771851231102
222. 1771851231512
223. 1771851231702
224. 1771851232113
225. 1771851232303
226. 1771851232714
227. 1771851232905
228. 1771851233315
229. 1771851233506
230. 1771851233867
231. 1771851234058
232. 1771851234468
233. 1771851234658
234. 1771851235021
235. 1771851235209
236. 1771851235622
237. 1771851235811
238. 1771851236223
239. 1771851236412
240. 1771851236775
241. 1771851236963
242. 1771851237376
243. 1771851237565
244. 1771851237978
245. 1771851238166
246. 1771851238579
247. 1771851238767
248. 1771851239180
249. 1771851239369
250. 1771851239731
251. 1771851239920
252. 1771851240283
253. 1771851240472
254. 1771851240884
255. 1771851241073
256. 1771851241485
257. 1771851241675
258. 1771851242036
259. 1771851242226
260. 1771851242637
261. 1771851242827
262. 1771851243238
263. 1771851243428
264. 1771851243839
265. 1771851244030
266. 1771851244390
267. 1771851244581
268. 1771851244991
269. 1771851245182
270. 1771851245542
271. 1771851245733
272. 1771851246143
273. 1771851246335
274. 1771851246744
275. 1771851246886
276. 1771851247295
277. 1771851247437
278. 1771851247796
279. 1771851247938
280. 1771851248347
281. 1771851248489
282. 1771851248848
283. 1771851248991
284. 1771851249349
285. 1771851249492
286. 1771851249850
287. 1771851249992
288. 1771851250352
289. 1771851250544
290. 1771851250953
291. 1771851251144
292. 1771851251504
293. 1771851251645
294. 1771851252056
295. 1771851252247
296. 1771851252657
297. 1771851252848
298. 1771851253208
299. 1771851253399
300. 1771851253810
301. 1771851254001
302. 1771851254361
303. 1771851254552
304. 1771851254963
305. 1771851255153
306. 1771851255515
307. 1771851255705
308. 1771851256116
309. 1771851256306
310. 1771851256717
311. 1771851256907
312. 1771851257319
313. 1771851257508
314. 1771851257870
315. 1771851258060
316. 1771851258422
317. 1771851258611
318. 1771851259022
319. 1771851259212
320. 1771851259573
321. 1771851259763
322. 1771851260174
323. 1771851260365
324. 1771851260776
325. 1771851260967
326. 1771851261376
327. 1771851261567
328. 1771851261927
329. 1771851262118
330. 1771851262529
331. 1771851262719
332. 1771851263130
333. 1771851263320
334. 1771851263731
335. 1771851263923
336. 1771851264282
337. 1771851264473
338. 1771851264834
339. 1771851265024
340. 1771851265386
341. 1771851265575
342. 1771851265937
343. 1771851266126
344. 1771851266488
345. 1771851266677
346. 1771851267090
347. 1771851267279
348. 1771851267641
349. 1771851267829
350. 1771851268192
351. 1771851268381
352. 1771851268743
353. 1771851268931
354. 1771851269295
355. 1771851269483
356. 1771851269896
357. 1771851270084
358. 1771851270497
359. 1771851270685
360. 1771851271048
361. 1771851271236
362. 1771851271599
363. 1771851271788
364. 1771851272150
365. 1771851272339
366. 1771851272701
367. 1771851272890
368. 1771851273253
369. 1771851273441
370. 1771851273803
371. 1771851273993
372. 1771851274355
373. 1771851274544
374. 1771851274956
375. 1771851275145
376. 1771851275557
377. 1771851275746
378. 1771851276108
379. 1771851276297
380. 1771851276709
381. 1771851276898
382. 1771851277310
383. 1771851277499
384. 1771851277911
385. 1771851278100
386. 1771851278463
387. 1771851278651
388. 1771851279013
389. 1771851279202
390. 1771851279565
391. 1771851279753
392. 1771851280116
393. 1771851280304
394. 1771851280668
395. 1771851280855
396. 1771851281218
397. 1771851281406
398. 1771851281768
399. 1771851281958
400. 1771851282319
401. 1771851282508
402. 1771851282870
403. 1771851283059
404. 1771851283421
405. 1771851283609
406. 1771851283973
407. 1771851284161
408. 1771851284524
409. 1771851284711
410. 1771851285075
411. 1771851285262
412. 1771851285677
413. 1771851285863
414. 1771851286227

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[13 13  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[13 13  5 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[13 13  5 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [ 1 15  3 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[13 13  5 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15  7]
 [ 1 15  3 15]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15  7]
 [ 1 15  3 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1 15  3 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1 15  3 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1 15  3 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1 15  3 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[ 5 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 12 15  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 13 15 15]
 [15 15 11  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15 15 11  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 5 13  6 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15 15 11  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15 15 11  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15  4 11  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15 14  4  9]
 [15 12 15  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15 14  4  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [15 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15  4 14  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [15 13 15 15]
 [15  4 14  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [15  4 15 15]
 [15 14 14  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [ 2  4 15 15]
 [15 14 14  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [ 2 14 15 15]
 [15  4 14  9]
 [15 12  3  7]
 [ 1  5  3 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 5  6 14 15]
 [15 15 14 15]
 [ 9 13 15 15]
 [ 1 15  8 15]
 [ 2 14 15 15]
 [15  4 14  9]
 [15 12  7 14]
