INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a3-a2 b5-b6
* 218. a2-a3 b6-b5
* 219. a3-a4 b5-a5
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771848766099
1. 1771848766099
2. 1771848766734
3. 1771848766891
4. 1771848767386
5. 1771848767543
6. 1771848768037
7. 1771848768195
8. 1771848768639
9. 1771848768796
10. 1771848769240
11. 1771848769398
12. 1771848769842
13. 1771848770000
14. 1771848770444
15. 1771848770601
16. 1771848771045
17. 1771848771203
18. 1771848771646
19. 1771848771804
20. 1771848772248
21. 1771848772406
22. 1771848772849
23. 1771848773008
24. 1771848773451
25. 1771848773609
26. 1771848774052
27. 1771848774211
28. 1771848774654
29. 1771848774813
30. 1771848775256
31. 1771848775414
32. 1771848775857
33. 1771848776016
34. 1771848776459
35. 1771848776617
36. 1771848777060
37. 1771848777219
38. 1771848777612
39. 1771848777770
40. 1771848778213
41. 1771848778371
42. 1771848778765
43. 1771848778923
44. 1771848779316
45. 1771848779475
46. 1771848779867
47. 1771848780026
48. 1771848780419
49. 1771848780577
50. 1771848780970
51. 1771848781128
52. 1771848781522
53. 1771848781679
54. 1771848782123
55. 1771848782281
56. 1771848782675
57. 1771848782832
58. 1771848783227
59. 1771848783383
60. 1771848783777
61. 1771848783935
62. 1771848784330
63. 1771848784486
64. 1771848784881
65. 1771848785037
66. 1771848785431
67. 1771848785588
68. 1771848785982
69. 1771848786139
70. 1771848786533
71. 1771848786690
72. 1771848787084
73. 1771848787241
74. 1771848787686
75. 1771848787843
76. 1771848788287
77. 1771848788444
78. 1771848788838
79. 1771848788996
80. 1771848789389
81. 1771848789546
82. 1771848789941
83. 1771848790098
84. 1771848790492
85. 1771848790649
86. 1771848791043
87. 1771848791200
88. 1771848791594
89. 1771848791751
90. 1771848792145
91. 1771848792302
92. 1771848792698
93. 1771848792853
94. 1771848793248
95. 1771848793404
96. 1771848793799
97. 1771848793956
98. 1771848794401
99. 1771848794557
100. 1771848794952
101. 1771848795108
102. 1771848795503
103. 1771848795659
104. 1771848796054
105. 1771848796210
106. 1771848796605
107. 1771848796761
108. 1771848797157
109. 1771848797313
110. 1771848797708
111. 1771848797864
112. 1771848798260
113. 1771848798415
114. 1771848798810
115. 1771848798966
116. 1771848799361
117. 1771848799517
118. 1771848799912
119. 1771848800068
120. 1771848800463
121. 1771848800620
122. 1771848801014
123. 1771848801171
124. 1771848801565
125. 1771848801722
126. 1771848802117
127. 1771848802273
128. 1771848802668
129. 1771848802824
130. 1771848803219
131. 1771848803376
132. 1771848803770
133. 1771848803927
134. 1771848804323
135. 1771848804478
136. 1771848804873
137. 1771848805029
138. 1771848805424
139. 1771848805580
140. 1771848805975
141. 1771848806131
142. 1771848806527
143. 1771848806683
144. 1771848807077
145. 1771848807234
146. 1771848807629
147. 1771848807784
148. 1771848808180
149. 1771848808336
150. 1771848808732
151. 1771848808887
152. 1771848809283
153. 1771848809438
154. 1771848809833
155. 1771848809989
156. 1771848810384
157. 1771848810540
158. 1771848810935
159. 1771848811091
160. 1771848811486
161. 1771848811642
162. 1771848812037
163. 1771848812193
164. 1771848812638
165. 1771848812794
166. 1771848813189
167. 1771848813346
168. 1771848813741
169. 1771848813896
170. 1771848814291
171. 1771848814447
172. 1771848814892
173. 1771848815049
174. 1771848815443
175. 1771848815600
176. 1771848815995
177. 1771848816152
178. 1771848816546
179. 1771848816702
180. 1771848817098
181. 1771848817254
182. 1771848817648
183. 1771848817805
184. 1771848818199
185. 1771848818356
186. 1771848818750
187. 1771848818907
188. 1771848819351
189. 1771848819508
190. 1771848819902
191. 1771848820059
192. 1771848820453
193. 1771848820611
194. 1771848821054
195. 1771848821212
196. 1771848821605
197. 1771848821763
198. 1771848822156
199. 1771848822314
200. 1771848822707
201. 1771848822865
202. 1771848823259
203. 1771848823417
204. 1771848823859
205. 1771848824018
206. 1771848824410
207. 1771848824569
208. 1771848824961
209. 1771848825120
210. 1771848825513
211. 1771848825672
212. 1771848826114
213. 1771848826274
214. 1771848826715
215. 1771848826874
216. 1771848827317
217. 1771848827475
218. 1771848827917
219. 1771848828077
220. 1771848828518
221. 1771848828678
222. 1771848829119
223. 1771848829279
224. 1771848829720
225. 1771848829880
226. 1771848830321
227. 1771848830482
228. 1771848830922
229. 1771848831083
230. 1771848831523
231. 1771848831684
232. 1771848832125
233. 1771848832286
234. 1771848832725
235. 1771848832887
236. 1771848833327
237. 1771848833489
238. 1771848833927
239. 1771848834089
240. 1771848834529
241. 1771848834691
242. 1771848835130
243. 1771848835293
244. 1771848835732
245. 1771848835894
246. 1771848836333
247. 1771848836495
248. 1771848836933
249. 1771848837096
250. 1771848837535
251. 1771848837697
252. 1771848838135
253. 1771848838298
254. 1771848838738
255. 1771848838899
256. 1771848839338
257. 1771848839501
258. 1771848839940
259. 1771848840102
260. 1771848840541
261. 1771848840703
262. 1771848841143
263. 1771848841304
264. 1771848841744
265. 1771848841907
266. 1771848842347
267. 1771848842507
268. 1771848842947
269. 1771848843108
270. 1771848843548
271. 1771848843709
272. 1771848844150
273. 1771848844311
274. 1771848844751
275. 1771848844912
276. 1771848845353
277. 1771848845513
278. 1771848845953
279. 1771848846114
280. 1771848846555
281. 1771848846715
282. 1771848847106
283. 1771848847267
284. 1771848847707
285. 1771848847868
286. 1771848848308
287. 1771848848469
288. 1771848848909
289. 1771848849070
290. 1771848849510
291. 1771848849671
292. 1771848850111
293. 1771848850273
294. 1771848850713
295. 1771848850874
296. 1771848851314
297. 1771848851476
298. 1771848851915
299. 1771848852076
300. 1771848852517
301. 1771848852678
302. 1771848853118
303. 1771848853278
304. 1771848853719
305. 1771848853879
306. 1771848854321
307. 1771848854480
308. 1771848854922
309. 1771848855082
310. 1771848855473
311. 1771848855633
312. 1771848856023
313. 1771848856184
314. 1771848856624
315. 1771848856785
316. 1771848857225
317. 1771848857387
318. 1771848857826
319. 1771848857988
320. 1771848858428
321. 1771848858589
322. 1771848859029
323. 1771848859190
324. 1771848859630
325. 1771848859792
326. 1771848860232
327. 1771848860393
328. 1771848860833
329. 1771848860994
330. 1771848861433
331. 1771848861595
332. 1771848862034
333. 1771848862196
334. 1771848862635
335. 1771848862797
336. 1771848863236
337. 1771848863399
338. 1771848863837
339. 1771848863999
340. 1771848864440
341. 1771848864600
342. 1771848865040
343. 1771848865202
344. 1771848865641
345. 1771848865803
346. 1771848866241
347. 1771848866404
348. 1771848866842
349. 1771848867005
350. 1771848867443
351. 1771848867608
352. 1771848868044
353. 1771848868208
354. 1771848868646
355. 1771848868809
356. 1771848869245
357. 1771848869410
358. 1771848869846
359. 1771848870012
360. 1771848870448
361. 1771848870613
362. 1771848871048
363. 1771848871214
364. 1771848871650
365. 1771848871816
366. 1771848872249
367. 1771848872417
368. 1771848872850
369. 1771848873018
370. 1771848873451
371. 1771848873619
372. 1771848874052
373. 1771848874220
374. 1771848874653
375. 1771848874822
376. 1771848875255
377. 1771848875423
378. 1771848875857
379. 1771848876024
380. 1771848876458
381. 1771848876626
382. 1771848877059
383. 1771848877227
384. 1771848877661
385. 1771848877828
386. 1771848878262
387. 1771848878430
388. 1771848878863
389. 1771848879031
390. 1771848879463
391. 1771848879632
392. 1771848880064
393. 1771848880233
394. 1771848880665
395. 1771848880835
396. 1771848881267
397. 1771848881437
398. 1771848881867
399. 1771848882037
400. 1771848882467
401. 1771848882638
402. 1771848883068
403. 1771848883239
404. 1771848883669
405. 1771848883841
406. 1771848884270
407. 1771848884442
408. 1771848884870
409. 1771848885043
410. 1771848885471
411. 1771848885644
412. 1771848886072
413. 1771848886246
414. 1771848886673
415. 1771848886847
416. 1771848887274
417. 1771848887448
418. 1771848887874
419. 1771848888050
420. 1771848888475
421. 1771848888650
422. 1771848889076
423. 1771848889251
424. 1771848889678
425. 1771848889852
426. 1771848890279
427. 1771848890454
428. 1771848890879
429. 1771848891055
430. 1771848891480
431. 1771848891656
432. 1771848892081
433. 1771848892257
434. 1771848892682
435. 1771848892858
436. 1771848893284
437. 1771848893460
438. 1771848893884

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 9 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 9 15 15  5]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 9 15 15  5]
 [15 15 12 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 9 15 15  5]
 [15 15 12 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 9 15 15  5]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 9 15 13  5]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 9 11 13  5]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[ 9 11 13  5]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  7 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 13 14]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  7 13 15]
 [15 15 15 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[ 9  5 13 14]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  7 13 15]
 [15  0 15 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 9  5 13 14]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15  0 15 15]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 9  5 14 13]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15  0 15 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[ 9  5 14 13]
 [15 15 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15  0  9 15]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15  0  9 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15 14  0 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 15]
 [11 15 15 15]
 [10  2 15 15]
 [15  4 15 13]
 [15  7 13 15]
 [15 14  0 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 15]
 [11 15 15 15]
 [10  2 15  6]
 [15  4 15 13]
 [15  7 13 15]
 [15 14  0 15]
 [ 3 15 13 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [11 15 15 15]
 [10  2 15  6]
 [15  4 15 13]
 [15  7 13 15]
 [15 14  0 15]
 [ 3 15 13 10]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [11 15 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15  7 13 15]
 [15 14  0 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [11 15 15 15]
 [ 2 14 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  5 14 13]
 [15  1 12 13]
 [11 15 15 15]
 [14  2 15  6]
 [15  4 15 13]
 [15  7 14 15]
 [15 14 13 15]
 [ 3 15 13 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
