INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
48. 1771850771499
49. 1771850771648
50. 1771850772049
51. 1771850772199
52. 1771850772650
53. 1771850772800
54. 1771850773251
55. 1771850773400
56. 1771850773854
57. 1771850774001
58. 1771850774455
59. 1771850774602
60. 1771850775056
61. 1771850775202
62. 1771850775607
63. 1771850775753
64. 1771850776158
65. 1771850776304
66. 1771850776708
67. 1771850776855
68. 1771850777259
69. 1771850777406
70. 1771850777810
71. 1771850777957
72. 1771850778361
73. 1771850778508
74. 1771850778912
75. 1771850779060
76. 1771850779463
77. 1771850779611
78. 1771850780013
79. 1771850780162
80. 1771850780564
81. 1771850780713
82. 1771850781115
83. 1771850781263
84. 1771850781666
85. 1771850781814
86. 1771850782216
87. 1771850782365
88. 1771850782767
89. 1771850782915
90. 1771850783318
91. 1771850783466
92. 1771850783868
93. 1771850784018
94. 1771850784419
95. 1771850784569
96. 1771850784970
97. 1771850785120
98. 1771850785521
99. 1771850785671
100. 1771850786071
101. 1771850786222
102. 1771850786622
103. 1771850786773
104. 1771850787173
105. 1771850787324
106. 1771850787723
107. 1771850787875
108. 1771850788274
109. 1771850788426
110. 1771850788825
111. 1771850788977
112. 1771850789375
113. 1771850789528
114. 1771850789926
115. 1771850790079
116. 1771850790477
117. 1771850790630
118. 1771850791028
119. 1771850791181
120. 1771850791579
121. 1771850791733
122. 1771850792130
123. 1771850792283
124. 1771850792682
125. 1771850792834
126. 1771850793232
127. 1771850793385
128. 1771850793783
129. 1771850793936
130. 1771850794334
131. 1771850794488
132. 1771850794884
133. 1771850795039
134. 1771850795435
135. 1771850795590
136. 1771850795986
137. 1771850796141
138. 1771850796536
139. 1771850796692
140. 1771850797087
141. 1771850797243
142. 1771850797638
143. 1771850797795
144. 1771850798190
145. 1771850798345
146. 1771850798739
147. 1771850798897
148. 1771850799290
149. 1771850799447
150. 1771850799841
151. 1771850799999
152. 1771850800392
153. 1771850800550
154. 1771850800942
155. 1771850801101
156. 1771850801493
157. 1771850801652
158. 1771850802094
159. 1771850802253
160. 1771850802696
161. 1771850802854
162. 1771850803296
163. 1771850803455
164. 1771850803896
165. 1771850804057
166. 1771850804497
167. 1771850804658
168. 1771850805098
169. 1771850805260
170. 1771850805699
171. 1771850805861
172. 1771850806301
173. 1771850806462
174. 1771850806901
175. 1771850807063
176. 1771850807501
177. 1771850807665
178. 1771850808102
179. 1771850808266
180. 1771850808703
181. 1771850808868
182. 1771850809304
183. 1771850809469
184. 1771850809905
185. 1771850810070
186. 1771850810507
187. 1771850810672
188. 1771850811107
189. 1771850811273
190. 1771850811708
191. 1771850811874
192. 1771850812309
193. 1771850812475
194. 1771850812910
195. 1771850813076
196. 1771850813511
197. 1771850813677
198. 1771850814111
199. 1771850814279
200. 1771850814712
201. 1771850814880
202. 1771850815313
203. 1771850815481
204. 1771850815914
205. 1771850816082
206. 1771850816516
207. 1771850816683
208. 1771850817068
209. 1771850817234
210. 1771850817668
211. 1771850817835
212. 1771850818269
213. 1771850818436
214. 1771850818820
215. 1771850818987
216. 1771850819422
217. 1771850819588
218. 1771850820024
219. 1771850820189
220. 1771850820575
221. 1771850820740
222. 1771850821127
223. 1771850821291
224. 1771850821728
225. 1771850821893
226. 1771850822280
227. 1771850822443
228. 1771850822832
229. 1771850822994
230. 1771850823433
231. 1771850823595
232. 1771850824035
233. 1771850824197
234. 1771850824636
235. 1771850824798
236. 1771850825239
237. 1771850825399
238. 1771850825839
239. 1771850826000
240. 1771850826441
241. 1771850826601
242. 1771850827043
243. 1771850827203
244. 1771850827645
245. 1771850827803
246. 1771850828196
247. 1771850828354
248. 1771850828749
249. 1771850828905
250. 1771850829299
251. 1771850829456
252. 1771850829852
253. 1771850830008
254. 1771850830402
255. 1771850830559
256. 1771850830954
257. 1771850831110
258. 1771850831455
259. 1771850831611
260. 1771850831956
261. 1771850832112
262. 1771850832508
263. 1771850832663
264. 1771850833009
265. 1771850833164
266. 1771850833511
267. 1771850833665
268. 1771850834012
269. 1771850834167
270. 1771850834563
271. 1771850834717
272. 1771850835065
273. 1771850835218
274. 1771850835566
275. 1771850835719
276. 1771850836118
277. 1771850836270
278. 1771850836669
279. 1771850836822
280. 1771850837172
281. 1771850837322
282. 1771850837672
283. 1771850837823
284. 1771850838224
285. 1771850838375
286. 1771850838726
287. 1771850838876
288. 1771850839227
289. 1771850839377
290. 1771850839728
291. 1771850839878
292. 1771850840229
293. 1771850840379
294. 1771850840730
295. 1771850840880
296. 1771850841231
297. 1771850841381
298. 1771850841732
299. 1771850841882
300. 1771850842233
301. 1771850842383
302. 1771850842784
303. 1771850842935
304. 1771850843285
305. 1771850843435
306. 1771850843836
307. 1771850843986
308. 1771850844387
309. 1771850844537
310. 1771850844889
311. 1771850845038
312. 1771850845389
313. 1771850845540
314. 1771850845940
315. 1771850846091
316. 1771850846492
317. 1771850846642
318. 1771850847043
319. 1771850847193
320. 1771850847594
321. 1771850847745
322. 1771850848096
323. 1771850848246
324. 1771850848598
325. 1771850848747
326. 1771850849099
327. 1771850849248
328. 1771850849600
329. 1771850849749
330. 1771850850101
331. 1771850850250
332. 1771850850602
333. 1771850850751
334. 1771850851153
335. 1771850851302
336. 1771850851655
337. 1771850851803
338. 1771850852156
339. 1771850852304
340. 1771850852706
341. 1771850852855
342. 1771850853207
343. 1771850853356
344. 1771850853709
345. 1771850853857
346. 1771850854260
347. 1771850854409
348. 1771850854762
349. 1771850854910
350. 1771850855312
351. 1771850855461
352. 1771850855813
353. 1771850855962
354. 1771850856364
355. 1771850856513
356. 1771850856864
357. 1771850857015
358. 1771850857415
359. 1771850857566
360. 1771850857916
361. 1771850858068
362. 1771850858467
363. 1771850858618
364. 1771850858969
365. 1771850859119
366. 1771850859520
367. 1771850859670
368. 1771850860022
369. 1771850860171
370. 1771850860522
371. 1771850860673
372. 1771850861073
373. 1771850861224
374. 1771850861574

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[10 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[10 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[10 15  6 15]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15  2 15 15]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[10 15  6 15]
 [15 15 15  8]
 [15 15 15  7]
 [15 15 15 15]
 [15  2 15 15]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[10 15  6 15]
 [15 15 15  8]
 [15 15 15  7]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[10 15  6 15]
 [15 15 15  8]
 [15 15  6  7]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[10 15  6 15]
 [15 15 15  8]
 [15 15 14  6]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[10 15  6 15]
 [15 15 15  8]
 [15  8 14  6]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15  8 14  6]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 15 15 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 15  9 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 15  9 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [15  5 11 15]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[10 15  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [15  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[10  5  6 15]
 [15  6 15  8]
 [15 14  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [15  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10  5  6 15]
 [15 14 15  8]
 [15  6  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [15  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[10  5  6 15]
 [15 14 15  8]
 [15  6  8  6]
 [15 10  9 15]
 [15  2 15  3]
 [11  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10  5  6 15]
 [15 14 15  8]
 [15  6  8  6]
 [15  2  9 15]
 [15 14 15  3]
 [11  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [15  6  8  8]
 [15  2  9 15]
 [15 14 15  3]
 [11  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [15  6  8  8]
 [15 14  9 15]
 [15  2 15  3]
 [11  5 11 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [15  6  8  8]
 [15 14  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [15  6  8  8]
 [15  2  9 15]
 [15 14 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [13  6  8  8]
 [15  2  9 15]
 [15 14 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [13  6  8  8]
 [15 14  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [13  6  8  8]
 [ 4 14  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[10  5  6 15]
 [15 14 15 14]
 [13  6  8  8]
 [14  4  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6 15]
 [15 14 15 14]
 [13  6  8  8]
 [14  4  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 10  6 15]
 [15  6 15 14]
 [13 14  8  8]
 [14  4  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 10  6 15]
 [15  6 15  8]
 [13 14  8 14]
 [14  4  9 15]
 [15  2 15  3]
 [11 11 14 13]
 [15 15  2 15]
 [15 15  0 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 10  6 15]
 [15  6 15  8]
 [13  4  8 14]
 [14 14  9 15]
 [15  2 15  3]
