INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
90. 1771849042560
91. 1771849042713
92. 1771849043111
93. 1771849043264
94. 1771849043712
95. 1771849043865
96. 1771849044262
97. 1771849044417
98. 1771849044863
99. 1771849045018
100. 1771849045464
101. 1771849045619
102. 1771849046015
103. 1771849046170
104. 1771849046615
105. 1771849046771
106. 1771849047166
107. 1771849047323
108. 1771849047717
109. 1771849047874
110. 1771849048269
111. 1771849048425
112. 1771849048819
113. 1771849048976
114. 1771849049419
115. 1771849049577
116. 1771849049971
117. 1771849050128
118. 1771849050522
119. 1771849050679
120. 1771849051073
121. 1771849051230
122. 1771849051624
123. 1771849051782
124. 1771849052175
125. 1771849052333
126. 1771849052726
127. 1771849052884
128. 1771849053277
129. 1771849053435
130. 1771849053828
131. 1771849053987
132. 1771849054429
133. 1771849054588
134. 1771849055030
135. 1771849055189
136. 1771849055631
137. 1771849055790
138. 1771849056232
139. 1771849056391
140. 1771849056832
141. 1771849056993
142. 1771849057433
143. 1771849057594
144. 1771849058034
145. 1771849058195
146. 1771849058634
147. 1771849058796
148. 1771849059235
149. 1771849059398
150. 1771849059836
151. 1771849059999
152. 1771849060437
153. 1771849060600
154. 1771849061038
155. 1771849061202
156. 1771849061639
157. 1771849061803
158. 1771849062240
159. 1771849062404
160. 1771849062842
161. 1771849063006
162. 1771849063444
163. 1771849063607
164. 1771849064044
165. 1771849064208
166. 1771849064645
167. 1771849064809
168. 1771849065296
169. 1771849065461
170. 1771849065947
171. 1771849066113
172. 1771849066548
173. 1771849066714
174. 1771849067148
175. 1771849067316
176. 1771849067749
177. 1771849067917
178. 1771849068350
179. 1771849068518
180. 1771849068951
181. 1771849069119
182. 1771849069552
183. 1771849069720
184. 1771849070153
185. 1771849070321
186. 1771849070753
187. 1771849070922
188. 1771849071354
189. 1771849071523
190. 1771849071955
191. 1771849072124
192. 1771849072556
193. 1771849072725
194. 1771849073157
195. 1771849073327
196. 1771849073758
197. 1771849073927
198. 1771849074359
199. 1771849074529
200. 1771849074960
201. 1771849075131
202. 1771849075561
203. 1771849075731
204. 1771849076162
205. 1771849076333
206. 1771849076763
207. 1771849076934
208. 1771849077364
209. 1771849077536
210. 1771849077965
211. 1771849078137
212. 1771849078566
213. 1771849078738
214. 1771849079167
215. 1771849079339
216. 1771849079768
217. 1771849079941
218. 1771849080368
219. 1771849080542
220. 1771849080969
221. 1771849081144
222. 1771849081570
223. 1771849081744
224. 1771849082172
225. 1771849082346
226. 1771849082772
227. 1771849082947
228. 1771849083372
229. 1771849083549
230. 1771849083973
231. 1771849084150
232. 1771849084574
233. 1771849084751
234. 1771849085175
235. 1771849085353
236. 1771849085776
237. 1771849085954
238. 1771849086376
239. 1771849086555
240. 1771849086977
241. 1771849087157
242. 1771849087580
243. 1771849087758
244. 1771849088130
245. 1771849088309
246. 1771849088731
247. 1771849088910
248. 1771849089332
249. 1771849089513
250. 1771849089933
251. 1771849090114
252. 1771849090533
253. 1771849090716
254. 1771849091135
255. 1771849091316
256. 1771849091736
257. 1771849091918
258. 1771849092337
259. 1771849092519
260. 1771849092938
261. 1771849093121
262. 1771849093539
263. 1771849093722
264. 1771849094140
265. 1771849094323
266. 1771849094741
267. 1771849094924
268. 1771849095342
269. 1771849095525
270. 1771849095943
271. 1771849096128
272. 1771849096544
273. 1771849096728
274. 1771849097145
275. 1771849097329
276. 1771849097745
277. 1771849097930
278. 1771849098346
279. 1771849098532
280. 1771849098947
281. 1771849099133
282. 1771849099549
283. 1771849099734
284. 1771849100149
285. 1771849100335
286. 1771849100750
287. 1771849100937
288. 1771849101352
289. 1771849101538
290. 1771849101953
291. 1771849102139
292. 1771849102604
293. 1771849102791
294. 1771849103205
295. 1771849103392
296. 1771849103806
297. 1771849103993
298. 1771849104408
299. 1771849104594
300. 1771849105008
301. 1771849105195
302. 1771849105609
303. 1771849105796
304. 1771849106210
305. 1771849106397
306. 1771849106811
307. 1771849106998
308. 1771849107412
309. 1771849107600
310. 1771849108012
311. 1771849108201
312. 1771849108613
313. 1771849108804
314. 1771849109215
315. 1771849109405
316. 1771849109815
317. 1771849110006
318. 1771849110415
319. 1771849110557
320. 1771849110966
321. 1771849111109
322. 1771849111517
323. 1771849111659
324. 1771849112068
325. 1771849112210
326. 1771849112618
327. 1771849112761

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [15 15  6 15]
 [15 15 15 12]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [ 5 15  6 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [ 5 15  6 15]
 [10 15 15 12]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [ 5 15  6 15]
 [10 15 15 12]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [10 15  6 15]
 [14 15 15 12]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  2  6 15]
 [10 15  6 15]
 [14  3 15 12]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8  6 15]
 [10 15  6 15]
 [14  3 15 12]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15  6 15]
 [15 14 15 15]
 [15  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15 13 15]
 [15 15  6 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15  6 15]
 [15 15 14 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [10 15  6 15]
 [ 3 14 15 12]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14 15 12]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9  0  4 15]
 [15 15 15  6]
 [ 2 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 9  0  4 15]
 [13 15 15  6]
 [ 2 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 9  0  4 15]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 15 14 15]
 [15 14 15 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 9  0  4 15]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 15 14 15]
 [15 14 11 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 9  0  4 15]
 [ 2 15 15  6]
 [ 4 15  6 15]
 [14 15 14 15]
 [15 14 11 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [ 4 15  6 15]
 [14 15 14 15]
 [15 14 11 15]
 [ 1  8  6 15]
 [14 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [ 4 15  6 15]
 [14 15 14 15]
 [15 14 11 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [ 4 15  6 15]
 [14 13 14 15]
 [15 14 11 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 13 14 15]
 [15 14 11 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 13 14 15]
 [15 14 11 15]
 [ 8 14  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11 15]
 [ 8 14  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [14  4 14 15]
 [15 14 11 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11 15]
 [14  8  6 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9  0  4  3]
 [ 2 15 15  6]
 [14 15  6 15]
 [ 4 14 14 15]
 [15 14 11 15]
 [14 14  8 15]
 [ 1 15  6 15]
 [ 3 14  7 12]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9  0  4  3]
