INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
124. 1771853165094
125. 1771853165513
126. 1771853165696
127. 1771853166113
128. 1771853166297
129. 1771853166765
130. 1771853166948
131. 1771853167416
132. 1771853167600
133. 1771853168018
134. 1771853168201
135. 1771853168620
136. 1771853168802
137. 1771853169271
138. 1771853169453
139. 1771853169923
140. 1771853170105
141. 1771853170525
142. 1771853170706
143. 1771853171126
144. 1771853171308
145. 1771853171728
146. 1771853171909
147. 1771853172330
148. 1771853172510
149. 1771853172931
150. 1771853173111
151. 1771853173533
152. 1771853173712
153. 1771853174134
154. 1771853174314
155. 1771853174735
156. 1771853174915
157. 1771853175337
158. 1771853175517
159. 1771853175938
160. 1771853176118
161. 1771853176540
162. 1771853176719
163. 1771853177142
164. 1771853177320
165. 1771853177742
166. 1771853177922
167. 1771853178343
168. 1771853178523
169. 1771853178944
170. 1771853179124
171. 1771853179545
172. 1771853179725
173. 1771853180147
174. 1771853180327
175. 1771853180748
176. 1771853180929
177. 1771853181350
178. 1771853181531
179. 1771853181951
180. 1771853182132
181. 1771853182552
182. 1771853182734
183. 1771853183153
184. 1771853183336
185. 1771853183755
186. 1771853183937
187. 1771853184356
188. 1771853184539
189. 1771853184957
190. 1771853185141
191. 1771853185559
192. 1771853185742
193. 1771853186161
194. 1771853186344
195. 1771853186761
196. 1771853186946
197. 1771853187364
198. 1771853187547
199. 1771853187964
200. 1771853188149
201. 1771853188565
202. 1771853188751
203. 1771853189169
204. 1771853189352
205. 1771853189769
206. 1771853189954
207. 1771853190370
208. 1771853190556
209. 1771853190971
210. 1771853191157
211. 1771853191572
212. 1771853191758
213. 1771853192174
214. 1771853192360
215. 1771853192825
216. 1771853193011
217. 1771853193427
218. 1771853193612
219. 1771853194028
220. 1771853194213
221. 1771853194629
222. 1771853194815
223. 1771853195231
224. 1771853195416
225. 1771853195832
226. 1771853196018
227. 1771853196433
228. 1771853196618
229. 1771853197035
230. 1771853197220
231. 1771853197636
232. 1771853197821
233. 1771853198237
234. 1771853198422
235. 1771853198839
236. 1771853199023
237. 1771853199439
238. 1771853199625
239. 1771853200040
240. 1771853200226
241. 1771853200642
242. 1771853200827
243. 1771853201244
244. 1771853201428
245. 1771853201844
246. 1771853202029
247. 1771853202446
248. 1771853202630
249. 1771853203047
250. 1771853203232
251. 1771853203648
252. 1771853203833
253. 1771853204250
254. 1771853204434
255. 1771853204851
256. 1771853205036
257. 1771853205453
258. 1771853205637
259. 1771853206053
260. 1771853206238
261. 1771853206655
262. 1771853206839
263. 1771853207256
264. 1771853207440
265. 1771853207857
266. 1771853208043
267. 1771853208459
268. 1771853208644
269. 1771853209060
270. 1771853209246
271. 1771853209662
272. 1771853209847
273. 1771853210263
274. 1771853210449
275. 1771853210864
276. 1771853211051
277. 1771853211465
278. 1771853211652
279. 1771853212066
280. 1771853212254
281. 1771853212667
282. 1771853212855
283. 1771853213269
284. 1771853213457
285. 1771853213869
286. 1771853214059

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15  4]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15  4]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15  4]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15  4]
 [15  3 15 15]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15  4]
 [15 10 15 15]
 [15 14 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 10 15 15]
 [15 14 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 14 15 15]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[12  4 15 15]
 [15 15 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15 15  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 15 15  6]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [15 14 15 15]
 [ 9 15  2 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [15 14 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[12  4 15 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[12  4  8 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 14 15 15]
 [15 10 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[12  4  8 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [15 14 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[12  4  8 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 6 14 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 6 14 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [14  6 15 15]
 [ 9 15  2 15]
 [15 13 15  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9  6 15 15]
 [14 15  2 15]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9  6 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [15 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [14  9 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 0)]=7, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [14  9 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12  8 14 15]
 [15  6 15 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9 14 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[12  8 14 15]
 [15  6 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9 14 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9 14 15 15]
 [14 15  2  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9 14  8 15]
 [14 15  2  0]
 [15 13 15  6]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [15 10 15 15]
 [ 9 14 14 15]
 [14 15  8  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [ 6 10 15 15]
 [ 9 14 14 15]
 [14 15  8  0]
 [15 13 15  6]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [ 6 10 15 15]
 [ 9 14  8 15]
 [14 15 14  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [ 6 10 15 15]
 [ 9 14  8 13]
 [14 15 14  0]
 [15 13 15  6]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [ 6 10 15 15]
 [14 14  8 13]
 [ 9 15 14  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [ 6 10 13 15]
 [14 14  8 13]
 [ 9 15 14  0]
 [15 13 15  6]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [10 14 13 15]
 [14 14  8 13]
 [ 9 15 14  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  4]
 [10 14 13  9]
 [14 14  8 13]
 [ 9 15 14  0]
 [15 13 15  6]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15 14  0]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [ 9 15 14  0]
 [ 5 13 15  6]], 

=11 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[12 14 14 15]
 [15  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [14 15 14  0]
 [ 9 13 15  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[12 14 14 15]
 [13  8 11 13]
 [ 7 15 15 12]
 [15 15  6  9]
 [10 14 13 14]
 [14 14  8 13]
 [14 15 14  0]
 [ 9 13 15  6]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
