INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c3-c4 a5-b5
* 217. c4-c3 c2-c1
* 218. c3-c2 b4-a4
* 219. c2-d2 b5-a5
* 220. d2-d3 c1-d1
* 221. d3-d4 a4-b4
* 222. d4-d3 d1-d2
* 223. d3-c3 a6-a7
* 224. c3-c4 a7-a6
* 225. c4-c3 a6-a7
* 226. c3-c4 b4-a4
* 227. c4-b4 a7-b7
* 228. b4-c4 b7-a7
* 229. c4-b4 a7-a8
* 230. b4-c4 d2-d3
* 231. c4-d4 a5-b5
* 232. d4-c4 a4-a3
* 233. c4-d4 b5-b6
* 234. d4-d5 b6-b5
* 235. d5-d4 a3-b3
* 236. d4-d5
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771852679613
1. 1771852679613
2. 1771852679797
3. 1771852680305
4. 1771852680449
5. 1771852681007
6. 1771852681151
7. 1771852681658
8. 1771852681802
9. 1771852682260
10. 1771852682404
11. 1771852682911
12. 1771852683056
13. 1771852683562
14. 1771852683708
15. 1771852684165
16. 1771852684310
17. 1771852684765
18. 1771852684911
19. 1771852685366
20. 1771852685513
21. 1771852685967
22. 1771852686114
23. 1771852686568
24. 1771852686716
25. 1771852687170
26. 1771852687317
27. 1771852687771
28. 1771852687919
29. 1771852688372
30. 1771852688521
31. 1771852688974
32. 1771852689122
33. 1771852689575
34. 1771852689724
35. 1771852690176
36. 1771852690326
37. 1771852690777
38. 1771852690928
39. 1771852691378
40. 1771852691529
41. 1771852691929
42. 1771852692080
43. 1771852692481
44. 1771852692632
45. 1771852693032
46. 1771852693183
47. 1771852693583
48. 1771852693734
49. 1771852694134
50. 1771852694286
51. 1771852694735
52. 1771852694887
53. 1771852695338
54. 1771852695487
55. 1771852695888
56. 1771852696038
57. 1771852696439
58. 1771852696589
59. 1771852697040
60. 1771852697191
61. 1771852697592
62. 1771852697742
63. 1771852698143
64. 1771852698293
65. 1771852698695
66. 1771852698844
67. 1771852699295
68. 1771852699446
69. 1771852699897
70. 1771852700047
71. 1771852700498
72. 1771852700649
73. 1771852701099
74. 1771852701250
75. 1771852701651
76. 1771852701801
77. 1771852702202
78. 1771852702352
79. 1771852702803
80. 1771852702954
81. 1771852703354
82. 1771852703505
83. 1771852703906
84. 1771852704056
85. 1771852704457
86. 1771852704607
87. 1771852705058
88. 1771852705208
89. 1771852705609
90. 1771852705760
91. 1771852706161
92. 1771852706311
93. 1771852706712
94. 1771852706862
95. 1771852707263
96. 1771852707414
97. 1771852707864
98. 1771852708014
99. 1771852708415
100. 1771852708565
101. 1771852709017
102. 1771852709167
103. 1771852709618
104. 1771852709768
105. 1771852710219
106. 1771852710369
107. 1771852710821
108. 1771852710970
109. 1771852711372
110. 1771852711521
111. 1771852711923
112. 1771852712072
113. 1771852712524
114. 1771852712673
115. 1771852713126
116. 1771852713274
117. 1771852713677
118. 1771852713825
119. 1771852714228
120. 1771852714376
121. 1771852714779
122. 1771852714928
123. 1771852715331
124. 1771852715478
125. 1771852715882
126. 1771852716030
127. 1771852716433
128. 1771852716580
129. 1771852716984
130. 1771852717131
131. 1771852717585
132. 1771852717733
133. 1771852718187
134. 1771852718334
135. 1771852718738
136. 1771852718885
137. 1771852719289
138. 1771852719437
139. 1771852719840
140. 1771852719988
141. 1771852720393
142. 1771852720540
143. 1771852720943
144. 1771852721092
145. 1771852721494
146. 1771852721643
147. 1771852722045
148. 1771852722194
149. 1771852722596
150. 1771852722745
151. 1771852723148
152. 1771852723297
153. 1771852723699
154. 1771852723848
155. 1771852724250
156. 1771852724400
157. 1771852724801
158. 1771852724951
159. 1771852725352
160. 1771852725503
161. 1771852725904
162. 1771852726054
163. 1771852726455
164. 1771852726605
165. 1771852727006
166. 1771852727158
167. 1771852727558
168. 1771852727708
169. 1771852728109
170. 1771852728260
171. 1771852728661
172. 1771852728811
173. 1771852729212
174. 1771852729362
175. 1771852729763
176. 1771852729913
177. 1771852730314
178. 1771852730465
179. 1771852730866
180. 1771852731016
181. 1771852731417
182. 1771852731568
183. 1771852731968
184. 1771852732119
185. 1771852732519
186. 1771852732670
187. 1771852733071
188. 1771852733221
189. 1771852733622
190. 1771852733772
191. 1771852734173
192. 1771852734324
193. 1771852734724
194. 1771852734875
195. 1771852735275
196. 1771852735426
197. 1771852735826
198. 1771852735977
199. 1771852736378
200. 1771852736529
201. 1771852736929
202. 1771852737079
203. 1771852737480
204. 1771852737631
205. 1771852738031
206. 1771852738182
207. 1771852738583
208. 1771852738733
209. 1771852739134
210. 1771852739284
211. 1771852739685
212. 1771852739835
213. 1771852740236
214. 1771852740386
215. 1771852740787
216. 1771852740937
217. 1771852741338
218. 1771852741488
219. 1771852741890
220. 1771852742039
221. 1771852742441
222. 1771852742590
223. 1771852742992
224. 1771852743141
225. 1771852743543
226. 1771852743694
227. 1771852744095
228. 1771852744244
229. 1771852744646
230. 1771852744795
231. 1771852745198
232. 1771852745346
233. 1771852745749
234. 1771852745898
235. 1771852746300
236. 1771852746449
237. 1771852746852
238. 1771852747001
239. 1771852747403
240. 1771852747552
241. 1771852747954
242. 1771852748103
243. 1771852748505
244. 1771852748655
245. 1771852749056
246. 1771852749206
247. 1771852749607
248. 1771852749758
249. 1771852750159
250. 1771852750309
251. 1771852750710
252. 1771852750861
253. 1771852751263
254. 1771852751412
255. 1771852751814
256. 1771852751964
257. 1771852752366
258. 1771852752515
259. 1771852752917
260. 1771852753066
261. 1771852753468
262. 1771852753618
263. 1771852754021
264. 1771852754170
265. 1771852754571
266. 1771852754721
267. 1771852755122
268. 1771852755272
269. 1771852755673
270. 1771852755824
271. 1771852756224
272. 1771852756375
273. 1771852756776
274. 1771852756926
275. 1771852757328
276. 1771852757478
277. 1771852757879
278. 1771852758029
279. 1771852758429
280. 1771852758580
281. 1771852758981
282. 1771852759132
283. 1771852759532
284. 1771852759683
285. 1771852760083
286. 1771852760234
287. 1771852760634
288. 1771852760785
289. 1771852761185
290. 1771852761336
291. 1771852761737
292. 1771852761886
293. 1771852762288
294. 1771852762437
295. 1771852762839
296. 1771852762988
297. 1771852763390
298. 1771852763538
299. 1771852763941
300. 1771852764089
301. 1771852764492
302. 1771852764640
303. 1771852765043
304. 1771852765191
305. 1771852765595
306. 1771852765742
307. 1771852766146
308. 1771852766293
309. 1771852766697
310. 1771852766844
311. 1771852767248
312. 1771852767395
313. 1771852767800
314. 1771852767946
315. 1771852768350
316. 1771852768496
317. 1771852768901
318. 1771852769047
319. 1771852769452
320. 1771852769599
321. 1771852770003
322. 1771852770150
323. 1771852770555
324. 1771852770702
325. 1771852771107
326. 1771852771252
327. 1771852771658
328. 1771852771803
329. 1771852772209
330. 1771852772354
331. 1771852772762
332. 1771852772905
333. 1771852773262
334. 1771852773406
335. 1771852773814
336. 1771852773957
337. 1771852774365
338. 1771852774509
339. 1771852774916
340. 1771852775060
341. 1771852775467
342. 1771852775610
343. 1771852776019
344. 1771852776161
345. 1771852776571
346. 1771852776762
347. 1771852777172
348. 1771852777363
349. 1771852777774
350. 1771852777966
351. 1771852778326
352. 1771852778516
353. 1771852778928
354. 1771852779116
355. 1771852779528
356. 1771852779718
357. 1771852780081
358. 1771852780269
359. 1771852780681
360. 1771852780870
361. 1771852781233
362. 1771852781421
363. 1771852781835
364. 1771852782022
365. 1771852782436
366. 1771852782623
367. 1771852783039
368. 1771852783224
369. 1771852783640
370. 1771852783825
371. 1771852784241
372. 1771852784426
373. 1771852784843
374. 1771852785027
375. 1771852785444
376. 1771852785628
377. 1771852786047
378. 1771852786229
379. 1771852786648
380. 1771852786830
381. 1771852787250
382. 1771852787432
383. 1771852787852
384. 1771852788033
385. 1771852788453
386. 1771852788634
387. 1771852789055
388. 1771852789236
389. 1771852789656
390. 1771852789837
391. 1771852790258
392. 1771852790438
393. 1771852790859
394. 1771852791039
395. 1771852791460
396. 1771852791640
397. 1771852792061
398. 1771852792241
399. 1771852792664
400. 1771852792843
401. 1771852793214
402. 1771852793394
403. 1771852793815
404. 1771852793995
405. 1771852794417
406. 1771852794597
407. 1771852795018
408. 1771852795198
409. 1771852795619
410. 1771852795799
411. 1771852796221
412. 1771852796400
413. 1771852796822
414. 1771852797003
415. 1771852797423
416. 1771852797604
417. 1771852798025
418. 1771852798204
419. 1771852798576
420. 1771852798755
421. 1771852799177
422. 1771852799356
423. 1771852799728
424. 1771852799908
425. 1771852800330
426. 1771852800508
427. 1771852800931
428. 1771852801109
429. 1771852801532
430. 1771852801711
431. 1771852802134
432. 1771852802312
433. 1771852802735
434. 1771852802914
435. 1771852803336
436. 1771852803514
437. 1771852803938
438. 1771852804115
439. 1771852804539
440. 1771852804718
441. 1771852805140
442. 1771852805318
443. 1771852805742
444. 1771852805919
445. 1771852806343
446. 1771852806520
447. 1771852806945
448. 1771852807122
449. 1771852807496
450. 1771852807673
451. 1771852808097
452. 1771852808275
453. 1771852808699
454. 1771852808875
455. 1771852809300
456. 1771852809476
457. 1771852809902
458. 1771852810078
459. 1771852810503
460. 1771852810679
461. 1771852811054
462. 1771852811230
463. 1771852811655
464. 1771852811831
465. 1771852812257
466. 1771852812433
467. 1771852812858
468. 1771852813034
469. 1771852813461
470. 1771852813635
471. 1771852814062

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 7 11 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 7 11 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 7 11  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15 13  4 15]
 [15 15  8 15]
 [15 15 15  9]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 7 11  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [15 15  8 15]
 [15 15 15  9]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 7 11  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [15 15  8 15]
 [13 15 15  9]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 7 11  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13 15 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [15 15  8 15]
 [13 15 15  9]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[ 7 11  1 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13 15 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [11 15  8 15]
 [13 15 15  9]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [15 13 15 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [11 15  8 15]
 [13 15 15  9]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [15 13 12 15]
 [ 5  6 15 15]
 [15  4 14 15]
 [11 15  8 15]
 [13 15 15  9]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [15 13 12 15]
 [ 5  6 15 15]
 [15 14  4 15]
 [11 15  8 15]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [15 13 12 15]
 [ 5  6 15 15]
 [15 14  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [15 13 12 15]
 [ 5  6  2 15]
 [15 14  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [ 6 13 12 15]
 [ 5  6  2 15]
 [15 14  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 7 11  1 15]
 [15 15  5 13]
 [15 15 15 15]
 [ 6 13 12 15]
 [ 5 14  2 15]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [15 15 15 15]
 [ 6 13 12 15]
 [ 5 14  2 15]
 [15  6  4 15]
 [11 15  8  1]
 [13 15 15  9]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 7 11  1 15]
 [ 6 15  5 13]
 [15 15 15 15]
 [ 6 13 12 15]
 [ 5 14  2 12]
 [15  6  4 15]
