INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771844431866
87. 1771844432018
88. 1771844432418
89. 1771844432569
90. 1771844433019
91. 1771844433170
92. 1771844433620
93. 1771844433771
94. 1771844434171
95. 1771844434323
96. 1771844434722
97. 1771844434874
98. 1771844435273
99. 1771844435425
100. 1771844435824
101. 1771844435976
102. 1771844436426
103. 1771844436577
104. 1771844436976
105. 1771844437128
106. 1771844437527
107. 1771844437679
108. 1771844438128
109. 1771844438281
110. 1771844438729
111. 1771844438882
112. 1771844439281
113. 1771844439433
114. 1771844439831
115. 1771844439984
116. 1771844440432
117. 1771844440585
118. 1771844440984
119. 1771844441137
120. 1771844441585
121. 1771844441738
122. 1771844442186
123. 1771844442339
124. 1771844442788
125. 1771844442941
126. 1771844443339
127. 1771844443491
128. 1771844443941
129. 1771844444093
130. 1771844444542
131. 1771844444695
132. 1771844445093
133. 1771844445245
134. 1771844445645
135. 1771844445796
136. 1771844446246
137. 1771844446397
138. 1771844446847
139. 1771844446999
140. 1771844447399
141. 1771844447550
142. 1771844447950
143. 1771844448101
144. 1771844448502
145. 1771844448652
146. 1771844449153
147. 1771844449304
148. 1771844449755
149. 1771844449906
150. 1771844450356
151. 1771844450507
152. 1771844450958
153. 1771844451108
154. 1771844451560
155. 1771844451710
156. 1771844452161
157. 1771844452312
158. 1771844452763
159. 1771844452913
160. 1771844453315
161. 1771844453465
162. 1771844453916
163. 1771844454066
164. 1771844454518
165. 1771844454667
166. 1771844455069
167. 1771844455219
168. 1771844455622
169. 1771844455770
170. 1771844456173
171. 1771844456321
172. 1771844456724
173. 1771844456873
174. 1771844457275
175. 1771844457424
176. 1771844457827
177. 1771844457975
178. 1771844458378
179. 1771844458526
180. 1771844458929
181. 1771844459077
182. 1771844459531
183. 1771844459678
184. 1771844460081
185. 1771844460230
186. 1771844460633
187. 1771844460781
188. 1771844461185
189. 1771844461332
190. 1771844461786
191. 1771844461934
192. 1771844462386
193. 1771844462535
194. 1771844462987
195. 1771844463136
196. 1771844463538
197. 1771844463687
198. 1771844464139
199. 1771844464290
200. 1771844464740
201. 1771844464891
202. 1771844465341
203. 1771844465492
204. 1771844465892
205. 1771844466044
206. 1771844466494
207. 1771844466645
208. 1771844467095
209. 1771844467246
210. 1771844467696
211. 1771844467847
212. 1771844468247
213. 1771844468399
214. 1771844468799
215. 1771844468950
216. 1771844469400
217. 1771844469551
218. 1771844470002
219. 1771844470152
220. 1771844470553
221. 1771844470704
222. 1771844471154
223. 1771844471306
224. 1771844471706
225. 1771844471856
226. 1771844472256
227. 1771844472408
228. 1771844472807
229. 1771844472959
230. 1771844473408
231. 1771844473561
232. 1771844473960
233. 1771844474112
234. 1771844474561
235. 1771844474713
236. 1771844475112
237. 1771844475264
238. 1771844475664
239. 1771844475816
240. 1771844476216
241. 1771844476367
242. 1771844476766
243. 1771844476918
244. 1771844477317
245. 1771844477470
246. 1771844477868
247. 1771844478021
248. 1771844478421
249. 1771844478573
250. 1771844478971
251. 1771844479124
252. 1771844479522
253. 1771844479675
254. 1771844480073
255. 1771844480228
256. 1771844480624
257. 1771844480778
258. 1771844481176
259. 1771844481329
260. 1771844481727
261. 1771844481880
262. 1771844482278
263. 1771844482432
264. 1771844482829
265. 1771844482984
266. 1771844483381
267. 1771844483534
268. 1771844483933
269. 1771844484086
270. 1771844484483
271. 1771844484637
272. 1771844485035
273. 1771844485189
274. 1771844485586
275. 1771844485740
276. 1771844486087
277. 1771844486242
278. 1771844486638
279. 1771844486793
280. 1771844487189
281. 1771844487345
282. 1771844487740
283. 1771844487896
284. 1771844488292
285. 1771844488448
286. 1771844488843
287. 1771844488999
288. 1771844489394
289. 1771844489551
290. 1771844489946
291. 1771844490103
292. 1771844490497
293. 1771844490654
294. 1771844491047
295. 1771844491205
296. 1771844491598
297. 1771844491757
298. 1771844492199
299. 1771844492359
300. 1771844492801
301. 1771844492960
302. 1771844493402
303. 1771844493562
304. 1771844494053
305. 1771844494214
306. 1771844494654
307. 1771844494815
308. 1771844495306
309. 1771844495467
310. 1771844495907
311. 1771844496068
312. 1771844496508
313. 1771844496669
314. 1771844497109
315. 1771844497270
316. 1771844497710
317. 1771844497872
318. 1771844498311
319. 1771844498473
320. 1771844498913
321. 1771844499075
322. 1771844499514
323. 1771844499676
324. 1771844500115
325. 1771844500277
326. 1771844500716
327. 1771844500878
328. 1771844501317
329. 1771844501479
330. 1771844501918
331. 1771844502080

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[11 15  2 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[11 13  2 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[11 13  2 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15  4]
 [13 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[11 13  2 15]
 [15 15 15 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15  4]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[11 13  2 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15  4]
 [13 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[11  2 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [15 15 15  4]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[11  2 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [ 5 15 15  4]
 [13 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [ 5 15 15  4]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [15 15 10 15]
 [ 5 15 15  4]
 [13 15  6 15]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 2 14 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13 15  6 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[ 2 14 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 15]
 [15 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[14  2 14 15]
 [ 2 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  2 14 15]
 [14 15 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[ 2  2 14 15]
 [14  3 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 2  2 14 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [15  4 15 15]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[ 2  2 14 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [15  4 15  3]
 [ 6 15 15 15]
 [ 6 15 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 2  2 14 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [15  4 15  3]
 [ 6 15 15 15]
 [ 6 13 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2  2 14 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [15  4 15  3]
 [ 6 15 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [15  4 15  3]
 [ 6 15 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 9  4 15  3]
 [ 6 15 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 9  4 15  3]
 [ 6 15 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[14  2  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 9  4 15  3]
 [ 6  8 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 9  4 15  3]
 [ 6  8 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [ 9  8 15  3]
 [ 6 14 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [14 15 15 13]
 [ 0  8 15  3]
 [ 6 14 15 15]
 [13 14 10 15]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [14 15 15 13]
 [ 0  8 15  3]
 [ 6 14 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
 [13  7  6 15]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14  8 15  3]
 [ 6 14 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
 [13  7  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14  8 15  3]
 [ 6 14 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
 [13  7  6  8]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14  8 15  3]
 [ 6 14 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
 [13  6 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  2 15]
 [ 3 14 11 15]
 [ 0 15 15 13]
 [14 14 15  3]
 [ 6  8 15 15]
 [13 14 10  5]
 [ 5 15 15  4]
