INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
110. 1771844683565
111. 1771844683724
112. 1771844684216
113. 1771844684375
114. 1771844684817
115. 1771844684977
116. 1771844685418
117. 1771844685578
118. 1771844686019
119. 1771844686180
120. 1771844686620
121. 1771844686781
122. 1771844687222
123. 1771844687382
124. 1771844687823
125. 1771844687983
126. 1771844688424
127. 1771844688584
128. 1771844689025
129. 1771844689186
130. 1771844689627
131. 1771844689787
132. 1771844690228
133. 1771844690388
134. 1771844690830
135. 1771844690989
136. 1771844691431
137. 1771844691590
138. 1771844692033
139. 1771844692192
140. 1771844692634
141. 1771844692793
142. 1771844693236
143. 1771844693394
144. 1771844693836
145. 1771844693995
146. 1771844694387
147. 1771844694546
148. 1771844694938
149. 1771844695097
150. 1771844695489
151. 1771844695649
152. 1771844696090
153. 1771844696250
154. 1771844696692
155. 1771844696851
156. 1771844697293
157. 1771844697452
158. 1771844697894
159. 1771844698054
160. 1771844698495
161. 1771844698655
162. 1771844699097
163. 1771844699256
164. 1771844699697
165. 1771844699857
166. 1771844700298
167. 1771844700458
168. 1771844700899
169. 1771844701059
170. 1771844701500
171. 1771844701660
172. 1771844702102
173. 1771844702261
174. 1771844702703
175. 1771844702862
176. 1771844703304
177. 1771844703463
178. 1771844703906
179. 1771844704065
180. 1771844704506
181. 1771844704665
182. 1771844705057
183. 1771844705216
184. 1771844705608
185. 1771844705767
186. 1771844706160
187. 1771844706318
188. 1771844706711
189. 1771844706869
190. 1771844707263
191. 1771844707420
192. 1771844707813
193. 1771844707971
194. 1771844708364
195. 1771844708523
196. 1771844708965
197. 1771844709124
198. 1771844709517
199. 1771844709675
200. 1771844710068
201. 1771844710227
202. 1771844710670
203. 1771844710828
204. 1771844711270
205. 1771844711429
206. 1771844711771
207. 1771844711931
208. 1771844712374
209. 1771844712531
210. 1771844712925
211. 1771844713084
212. 1771844713525
213. 1771844713685
214. 1771844714127
215. 1771844714287
216. 1771844714728
217. 1771844714889
218. 1771844715330
219. 1771844715490
220. 1771844715931
221. 1771844716092
222. 1771844716532
223. 1771844716694
224. 1771844717133
225. 1771844717296
226. 1771844717736
227. 1771844717897
228. 1771844718336
229. 1771844718499
230. 1771844718938
231. 1771844719100
232. 1771844719539
233. 1771844719702
234. 1771844720140
235. 1771844720304
236. 1771844720741
237. 1771844720905
238. 1771844721342
239. 1771844721507
240. 1771844721944
241. 1771844722109
242. 1771844722545
243. 1771844722710
244. 1771844723147
245. 1771844723312
246. 1771844723747
247. 1771844723914
248. 1771844724349
249. 1771844724515
250. 1771844724951
251. 1771844725116
252. 1771844725552
253. 1771844725718
254. 1771844726154
255. 1771844726320
256. 1771844726756
257. 1771844726923
258. 1771844727358
259. 1771844727523
260. 1771844727959
261. 1771844728126
262. 1771844728562
263. 1771844728728
264. 1771844729163
265. 1771844729329
266. 1771844729765
267. 1771844729931
268. 1771844730368
269. 1771844730533
270. 1771844730968
271. 1771844731135
272. 1771844731570
273. 1771844731736
274. 1771844732172
275. 1771844732338
276. 1771844732774
277. 1771844732940
278. 1771844733325
279. 1771844733491
280. 1771844733877
281. 1771844734042
282. 1771844734479
283. 1771844734644
284. 1771844735031
285. 1771844735195
286. 1771844735582
287. 1771844735747
288. 1771844736133
289. 1771844736298
290. 1771844736686
291. 1771844736850
292. 1771844737236
293. 1771844737401
294. 1771844737838
295. 1771844738003
296. 1771844738390
297. 1771844738555
298. 1771844738991
299. 1771844739156
300. 1771844739593
301. 1771844739758
302. 1771844740195
303. 1771844740360
304. 1771844740796
305. 1771844740962

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 4  6  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 12 13 15]
 [15 15 15 10]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 13 15  7]
 [15 12 13 15]
 [15 15 15 10]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15  9 15]
 [15 15  6 15]
 [15 13 15  7]
 [15 12 13 15]
 [15 15 15 10]
 [15 15 15 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 14 15]
 [15 15  9 15]
 [15 13 15  7]
 [15 12 13 15]
 [15 15 15 10]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 4  6  4 15]
 [15 15  1 15]
 [15 15 14 15]
 [15 15  9 15]
 [15 13 15  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15 14 15]
 [15 15  9 15]
 [15 13 15  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15 14 15]
 [15 15  9 15]
 [15 13  2  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15  9 15]
 [15 15 14 15]
 [15 13  2  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15  9 15]
 [13 15 14 15]
 [15 13  2  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15 14 15]
 [13 15  9 15]
 [15 13  2  7]
 [15 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15 14 15]
 [13 15  9 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15 15  9 15]
 [13 15 14 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15  6  9 15]
 [13 15 14 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1 15]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 4  6  4 15]
 [ 5 15  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 4  6  4  5]
 [ 5 15  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [ 3 12 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 4  6  4  5]
 [ 5 15  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14  3 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[ 4  6  4  5]
 [ 5  8  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14  3 13 15]
 [15 15 15 10]
 [ 8 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=0, board[(7, 1)]=0, 
[debug] board state:
[[ 4  6  4  5]
 [ 5  8  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14  3 13 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 4  8  4  5]
 [ 5 14  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14  3 13 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 4  8  4  5]
 [ 5 14  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  5]
 [ 5 14  1  1]
 [15  9 14 15]
 [13 15 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14  4  5]
 [ 5 14  1  1]
 [15  9 14 15]
 [13  2 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 8 14  4  5]
 [ 5 14  1  1]
 [15 14  9 15]
 [13  2 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 15 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 8 14  4  5]
 [ 5 14  1  1]
 [15 14  9 15]
 [13  2 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 13 10]
 [ 8  0 15 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 8 14  4  5]
 [ 5 14  1  1]
 [15 14 14 15]
 [13  2  9 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14  5]
 [ 5 14  1  1]
 [15 14 14 15]
 [13  2  9 15]
 [15 13  2  7]
 [14 14  3 15]
 [15 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 8  4 14  5]
 [ 5 14  1  1]
 [15 14 14 15]
 [13  2  9 15]
 [15 13  2  7]
 [14 14  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=11 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15 14 14 15]
 [13  2  9 15]
 [15 13  2  7]
 [14 14  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15 14  9 15]
 [13  2 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15 14  9 12]
 [13  2 14 15]
 [15 13  2  7]
 [14 14  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5  4 14 14]
 [ 5 14  1  1]
 [15 14  9 12]
 [13  2 14 15]
 [15 14  2  7]
 [14 13  3 15]
 [ 6 15 13 10]
 [ 8  0 15 15]], 

=10 

=16 

