INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
51. 1771854535397
52. 1771854535844
53. 1771854535998
54. 1771854536446
55. 1771854536600
56. 1771854537047
57. 1771854537202
58. 1771854537647
59. 1771854537803
60. 1771854538198
61. 1771854538355
62. 1771854538749
63. 1771854538906
64. 1771854539301
65. 1771854539458
66. 1771854539852
67. 1771854540009
68. 1771854540403
69. 1771854540560
70. 1771854540954
71. 1771854541111
72. 1771854541504
73. 1771854541662
74. 1771854542055
75. 1771854542214
76. 1771854542656
77. 1771854542815
78. 1771854543258
79. 1771854543417
80. 1771854543908
81. 1771854544069
82. 1771854544510
83. 1771854544670
84. 1771854545111
85. 1771854545272
86. 1771854545712
87. 1771854545873
88. 1771854546313
89. 1771854546475
90. 1771854546915
91. 1771854547077
92. 1771854547516
93. 1771854547678
94. 1771854548117
95. 1771854548280
96. 1771854548718
97. 1771854548882
98. 1771854549319
99. 1771854549483
100. 1771854549920
101. 1771854550085
102. 1771854550520
103. 1771854550687
104. 1771854551121
105. 1771854551288
106. 1771854551722
107. 1771854551890
108. 1771854552323
109. 1771854552491
110. 1771854552923
111. 1771854553093
112. 1771854553524
113. 1771854553694
114. 1771854554125
115. 1771854554296
116. 1771854554726
117. 1771854554898
118. 1771854555327
119. 1771854555499
120. 1771854555928
121. 1771854556101
122. 1771854556529
123. 1771854556702
124. 1771854557130
125. 1771854557304
126. 1771854557731
127. 1771854557905
128. 1771854558332
129. 1771854558507
130. 1771854558933
131. 1771854559109
132. 1771854559534
133. 1771854559711
134. 1771854560135
135. 1771854560312
136. 1771854560736
137. 1771854560914
138. 1771854561337
139. 1771854561515
140. 1771854561938
141. 1771854562117
142. 1771854562539
143. 1771854562718
144. 1771854563140
145. 1771854563320
146. 1771854563740
147. 1771854563922
148. 1771854564341
149. 1771854564523
150. 1771854564942
151. 1771854565125
152. 1771854565543
153. 1771854565727
154. 1771854566144
155. 1771854566328
156. 1771854566745
157. 1771854566930
158. 1771854567346
159. 1771854567532
160. 1771854567947
161. 1771854568133
162. 1771854568548
163. 1771854568735
164. 1771854569099
165. 1771854569286
166. 1771854569699
167. 1771854569888
168. 1771854570300
169. 1771854570490
170. 1771854570903
171. 1771854571091
172. 1771854571503
173. 1771854571693
174. 1771854572105
175. 1771854572294
176. 1771854572706
177. 1771854572896
178. 1771854573307
179. 1771854573497
180. 1771854573908
181. 1771854574099
182. 1771854574508
183. 1771854574651
184. 1771854575059
185. 1771854575202
186. 1771854575612
187. 1771854575754
188. 1771854576163
189. 1771854576305
190. 1771854576714
191. 1771854576857
192. 1771854577265
193. 1771854577408
194. 1771854577816
195. 1771854577960
196. 1771854578318
197. 1771854578461
198. 1771854578869
199. 1771854579012
200. 1771854579370
201. 1771854579514
202. 1771854579921
203. 1771854580065
204. 1771854580473
205. 1771854580617
206. 1771854581023
207. 1771854581168
208. 1771854581574
209. 1771854581720
210. 1771854582127
211. 1771854582272
212. 1771854582677
213. 1771854582823
214. 1771854583178
215. 1771854583325
216. 1771854583729
217. 1771854583876
218. 1771854584280
219. 1771854584427
220. 1771854584831
221. 1771854584978
222. 1771854585382
223. 1771854585530
224. 1771854585933
225. 1771854586081
226. 1771854586484
227. 1771854586632
228. 1771854587035
229. 1771854587183
230. 1771854587586
231. 1771854587735
232. 1771854588087
233. 1771854588235
234. 1771854588588
235. 1771854588736
236. 1771854589139
237. 1771854589288
238. 1771854589640
239. 1771854589789
240. 1771854590141
241. 1771854590290
242. 1771854590692
243. 1771854590841
244. 1771854591193
245. 1771854591342
246. 1771854591744
247. 1771854591893
248. 1771854592246
249. 1771854592394
250. 1771854592796
251. 1771854592945
252. 1771854593297
253. 1771854593446
254. 1771854593848
255. 1771854593999
256. 1771854594399
257. 1771854594550
258. 1771854594900
259. 1771854595051
260. 1771854595452
261. 1771854595602
262. 1771854596003
263. 1771854596153
264. 1771854596555
265. 1771854596704
266. 1771854597105
267. 1771854597255
268. 1771854597606
269. 1771854597757
270. 1771854598107
271. 1771854598258
272. 1771854598609
273. 1771854598759
274. 1771854599110
275. 1771854599260
276. 1771854599613
277. 1771854599763
278. 1771854600114
279. 1771854600264
280. 1771854600614
281. 1771854600765
282. 1771854601115
283. 1771854601267
284. 1771854601616
285. 1771854601768
286. 1771854602117
287. 1771854602269
288. 1771854602618
289. 1771854602770
290. 1771854603119
291. 1771854603272
292. 1771854603621
293. 1771854603773
294. 1771854604171
295. 1771854604324
296. 1771854604673
297. 1771854604826
298. 1771854605224
299. 1771854605377
300. 1771854605725
301. 1771854605878
302. 1771854606227
303. 1771854606379
304. 1771854606777
305. 1771854606931
306. 1771854607279
307. 1771854607432
308. 1771854607780
309. 1771854607934
310. 1771854608282
311. 1771854608436
312. 1771854608782
313. 1771854608937
314. 1771854609284
315. 1771854609437
316. 1771854609834
317. 1771854609988
318. 1771854610335
319. 1771854610490
320. 1771854610836
321. 1771854610991
322. 1771854611337
323. 1771854611492
324. 1771854611838
325. 1771854611994
326. 1771854612340
327. 1771854612495
328. 1771854612842
329. 1771854612997
330. 1771854613342
331. 1771854613498
332. 1771854613843
333. 1771854614000
334. 1771854614344
335. 1771854614501
336. 1771854614845
337. 1771854615002
338. 1771854615396
339. 1771854615553
340. 1771854615897
341. 1771854616054
342. 1771854616399
343. 1771854616556
344. 1771854616900
345. 1771854617057
346. 1771854617401
347. 1771854617557
348. 1771854617903
349. 1771854618058
350. 1771854618453
351. 1771854618609
352. 1771854618954
353. 1771854619110
354. 1771854619456
355. 1771854619610
356. 1771854619958
357. 1771854620111
358. 1771854620458
359. 1771854620612
360. 1771854620959
361. 1771854621112
362. 1771854621460
363. 1771854621613
364. 1771854622011
365. 1771854622165
366. 1771854622514
367. 1771854622664
368. 1771854623014
369. 1771854623165
370. 1771854623565

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15  2 12]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6  8  2 12]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [11 15 15 15]
 [ 6  8  2 12]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 1)]=0, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [11 15 15 15]
 [ 6  8  2 12]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 15 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2 15]
 [ 6  8  2 12]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [15 15 15 15]
 [10 15 15  9]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2 15]
 [ 6  8  2 12]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [15 15 15 15]
 [10 15  6  9]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2 15]
 [ 6  8  2 12]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [15 15 15 15]
 [10 15  9 14]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2 15]
 [ 6  8  2 12]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 15 15 15]
 [10 15  9 14]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2 15]
 [ 6  8  2 12]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 15 15 15]
 [10 15  9 14]
 [15  5 15 15]
 [15 15 13 15]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 15 15 15]
 [10 15  9 14]
 [ 4  5 15 15]
 [15 15 13 15]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 15 15 15]
 [14 15  9 14]
 [10  5 15 15]
 [15 15 13 15]
 [11 15  2  6]
 [ 6  8  2 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 15 15 15]
 [14  5  9 14]
 [10  5 15 15]
 [15 15 13 15]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [10  5 15 15]
 [15 15 13 15]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [10  5 15 15]
 [15 15 13  4]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [15  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [15 15 13  4]
 [11 15  2  6]
 [ 6  8  2 12]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [15 15 13  4]
 [11 15  2  6]
 [ 6  8  2 12]], 

=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [15 15 13  4]
 [11 15  2  6]
 [ 6 14  8 12]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [15  7 13  4]
 [11 15  2  6]
 [ 6 14  8 12]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [12  7 13  4]
 [11 15  2  6]
 [ 6 14  8 12]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 15]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [12  7  4 14]
 [11 15  2  6]
 [ 6 14  8 12]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14  5  9 14]
 [14 10 15 15]
 [12  7  4 14]
 [11 15  2  6]
 [ 6 14  8 12]], 

=11 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 14  9 14]
 [14 10 15 15]
 [12  5  4 14]
 [11 15  2  6]
 [ 6 14  8 12]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 10  9 14]
 [14 14 15 15]
 [12  5  4 14]
 [11 15  2  6]
 [ 6 14  8 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [13  0 13 11]
 [ 3 13 15 15]
 [14 10  9 14]
 [14 14 15 15]
 [12  5  4  6]
 [11 15  2 14]
 [ 6 14  8 12]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
