INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
34. 1771851604576
35. 1771851604731
36. 1771851605177
37. 1771851605332
38. 1771851605779
39. 1771851605933
40. 1771851606380
41. 1771851606535
42. 1771851606981
43. 1771851607136
44. 1771851607582
45. 1771851607737
46. 1771851608183
47. 1771851608338
48. 1771851608784
49. 1771851608940
50. 1771851609386
51. 1771851609541
52. 1771851609987
53. 1771851610142
54. 1771851610588
55. 1771851610744
56. 1771851611189
57. 1771851611345
58. 1771851611791
59. 1771851611946
60. 1771851612391
61. 1771851612547
62. 1771851612992
63. 1771851613149
64. 1771851613593
65. 1771851613750
66. 1771851614194
67. 1771851614351
68. 1771851614795
69. 1771851614953
70. 1771851615398
71. 1771851615554
72. 1771851615997
73. 1771851616156
74. 1771851616598
75. 1771851616757
76. 1771851617199
77. 1771851617358
78. 1771851617850
79. 1771851618010
80. 1771851618452
81. 1771851618610
82. 1771851619003
83. 1771851619161
84. 1771851619604
85. 1771851619762
86. 1771851620205
87. 1771851620364
88. 1771851620856
89. 1771851621015
90. 1771851621507
91. 1771851621666
92. 1771851622108
93. 1771851622267
94. 1771851622710
95. 1771851622868
96. 1771851623312
97. 1771851623469
98. 1771851623913
99. 1771851624071
100. 1771851624563
101. 1771851624721
102. 1771851625164
103. 1771851625322
104. 1771851625715
105. 1771851625873
106. 1771851626266
107. 1771851626424
108. 1771851626867
109. 1771851627025
110. 1771851627419
111. 1771851627576
112. 1771851628020
113. 1771851628177
114. 1771851628571
115. 1771851628728
116. 1771851629172
117. 1771851629329
118. 1771851629773
119. 1771851629931
120. 1771851630374
121. 1771851630532
122. 1771851630926
123. 1771851631083
124. 1771851631476
125. 1771851631634
126. 1771851632078
127. 1771851632235
128. 1771851632628
129. 1771851632786
130. 1771851633229
131. 1771851633387
132. 1771851633831
133. 1771851633988
134. 1771851634433
135. 1771851634589
136. 1771851634983
137. 1771851635140
138. 1771851635535
139. 1771851635692
140. 1771851636135
141. 1771851636292
142. 1771851636736
143. 1771851636893
144. 1771851637337
145. 1771851637495
146. 1771851637938
147. 1771851638097
148. 1771851638540
149. 1771851638697
150. 1771851639141
151. 1771851639299
152. 1771851639692
153. 1771851639850
154. 1771851640243
155. 1771851640401
156. 1771851640794
157. 1771851640952
158. 1771851641346
159. 1771851641503
160. 1771851641947
161. 1771851642105
162. 1771851642498
163. 1771851642656
164. 1771851643049
165. 1771851643207
166. 1771851643600
167. 1771851643758
168. 1771851644151
169. 1771851644310
170. 1771851644703
171. 1771851644861
172. 1771851645255
173. 1771851645412
174. 1771851645805
175. 1771851645963
176. 1771851646356
177. 1771851646514
178. 1771851646907
179. 1771851647065
180. 1771851647459
181. 1771851647617
182. 1771851648058
183. 1771851648218
184. 1771851648659
185. 1771851648820
186. 1771851649260
187. 1771851649421
188. 1771851649861
189. 1771851650022
190. 1771851650462
191. 1771851650622
192. 1771851651064
193. 1771851651224
194. 1771851651665
195. 1771851651825
196. 1771851652266
197. 1771851652426
198. 1771851652867
199. 1771851653027
200. 1771851653468
201. 1771851653629
202. 1771851654069
203. 1771851654230
204. 1771851654670
205. 1771851654831
206. 1771851655271
207. 1771851655434
208. 1771851655873
209. 1771851656034
210. 1771851656476
211. 1771851656635
212. 1771851657077
213. 1771851657236
214. 1771851657629
215. 1771851657787
216. 1771851658180
217. 1771851658339
218. 1771851658781
219. 1771851658941
220. 1771851659383
221. 1771851659541
222. 1771851659934
223. 1771851660092
224. 1771851660485
225. 1771851660644
226. 1771851661036
227. 1771851661194
228. 1771851661588
229. 1771851661746
230. 1771851662139
231. 1771851662297
232. 1771851662691
233. 1771851662849
234. 1771851663292
235. 1771851663449
236. 1771851663843
237. 1771851664001
238. 1771851664394
239. 1771851664551
240. 1771851664945
241. 1771851665103
242. 1771851665497
243. 1771851665653
244. 1771851666048
245. 1771851666204
246. 1771851666599
247. 1771851666755
248. 1771851667150
249. 1771851667306
250. 1771851667703
251. 1771851667857
252. 1771851668254
253. 1771851668408
254. 1771851668804
255. 1771851668959
256. 1771851669355
257. 1771851669510
258. 1771851669907
259. 1771851670062
260. 1771851670458
261. 1771851670613
262. 1771851671009
263. 1771851671164
264. 1771851671560
265. 1771851671715
266. 1771851672112
267. 1771851672267
268. 1771851672663
269. 1771851672818
270. 1771851673214
271. 1771851673370
272. 1771851673765
273. 1771851673920
274. 1771851674267
275. 1771851674421
276. 1771851674818
277. 1771851674973
278. 1771851675369
279. 1771851675524
280. 1771851675920
281. 1771851676076
282. 1771851676471
283. 1771851676627
284. 1771851677023
285. 1771851677179
286. 1771851677574
287. 1771851677730
288. 1771851678125
289. 1771851678281
290. 1771851678677
291. 1771851678833
292. 1771851679227
293. 1771851679384
294. 1771851679779
295. 1771851679935
296. 1771851680331
297. 1771851680487
298. 1771851680882
299. 1771851681038
300. 1771851681432
301. 1771851681589
302. 1771851681984
303. 1771851682141
304. 1771851682535
305. 1771851682691
306. 1771851683086
307. 1771851683242
308. 1771851683637
309. 1771851683794
310. 1771851684188
311. 1771851684345
312. 1771851684739
313. 1771851684896
314. 1771851685290
315. 1771851685447
316. 1771851685841
317. 1771851685998
318. 1771851686392
319. 1771851686549
320. 1771851686943
321. 1771851687101
322. 1771851687495
323. 1771851687651
324. 1771851688045
325. 1771851688203
326. 1771851688596
327. 1771851688755
328. 1771851689147
329. 1771851689306
330. 1771851689749
331. 1771851689907
332. 1771851690301
333. 1771851690458
334. 1771851690851
335. 1771851691010
336. 1771851691402
337. 1771851691561
338. 1771851692003
339. 1771851692163
340. 1771851692554
341. 1771851692713
342. 1771851693156
343. 1771851693314
344. 1771851693656
345. 1771851693816
346. 1771851694258
347. 1771851694417
348. 1771851694860
349. 1771851695018
350. 1771851695460
351. 1771851695620
352. 1771851696062
353. 1771851696221
354. 1771851696663
355. 1771851696822
356. 1771851697264
357. 1771851697423
358. 1771851697816
359. 1771851697975
360. 1771851698417
361. 1771851698575
362. 1771851698968
363. 1771851699126
364. 1771851699520
365. 1771851699677
366. 1771851700071
367. 1771851700229
368. 1771851700622
369. 1771851700780
370. 1771851701173
371. 1771851701331
372. 1771851701724
373. 1771851701882
374. 1771851702276
375. 1771851702433
376. 1771851702827
377. 1771851702984
378. 1771851703379
379. 1771851703536
380. 1771851703930
381. 1771851704087
382. 1771851704480
383. 1771851704638
384. 1771851705032
385. 1771851705189
386. 1771851705583
387. 1771851705740
388. 1771851706134
389. 1771851706292
390. 1771851706685

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[13  8 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[13  8  0 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[13  8  0 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15  7 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[13  8  0 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15  7 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15  7 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[13  0 14 15]
 [ 9 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15  7 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b3

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13  0 14 15]
 [ 9 15 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15  5 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[13  0 14 15]
 [ 9  1 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15  5 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13  0 14 15]
 [ 9  1 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15  5 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [ 9  1 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15  5 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15  1 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15  5 12 15]
 [15 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15  1 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15  1 15 15]
 [15 14 15 15]
 [15  1 15 15]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15  1 15 15]
 [15 14 15  5]
 [15  1 15 15]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15 14 15 15]
 [15  1 15  5]
 [15  1 15 15]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15 14 15 15]
 [15  1 15  5]
 [ 6  1 15 15]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14 13 14 15]
 [ 9 14 15 15]
 [15 14 15 15]
 [15  1 15  5]
 [ 6  1 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15 14 15 15]
 [15  1 15  5]
 [ 6  1 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [15 14 15  5]
 [ 6  1 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6 14 15  5]
 [ 6  1 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1 15  5]
 [ 6 14 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1 15  5]
 [ 6 14 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1 15  5]
 [14  6 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1 15  5]
 [14  6 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1 15  5]
 [ 6 14 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[13 14 14 15]
 [ 9 14  9 15]
 [15  1 15 15]
 [ 6  1  3  5]
 [ 6 14 15  8]
 [15  5 12 15]
 [ 4 15 15  6]
 [15 15 15  3]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
