INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b3-b4 a6-a7
* 217. b4-a4 a7-a6
* 218. a4-b4 a6-a7
* 219. b4-a4 a7-a8
* 220. a4-b4 a8-a7
* 221. b4-a4 a7-a6
* 222. a4-b4 a6-a5
* 223. b4-c4 a5-b5
* 224. c4-c3 b5-b6
* 225. c3-d3 b6-a6
* 226. d3-c3 a6-a7
* 227. c3-b3 a7-a6
* 228. b3-b4 a6-a5
* 229. b4-c4 a5-a4
* 230. c4-c5 a4-b4
* 231. c5-c4 b4-b5
* 232. c4-c3 b5-c5
* 233. c3-d3 c5-d5
* 234. d3-d4 d5-d4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771848631673
1. 1771848631673
2. 1771848631858
3. 1771848632366
4. 1771848632508
5. 1771848633017
6. 1771848633160
7. 1771848633669
8. 1771848633812
9. 1771848634321
10. 1771848634463
11. 1771848634973
12. 1771848635115
13. 1771848635574
14. 1771848635716
15. 1771848636176
16. 1771848636318
17. 1771848636778
18. 1771848636970
19. 1771848637429
20. 1771848637571
21. 1771848638032
22. 1771848638223
23. 1771848638683
24. 1771848638825
25. 1771848639285
26. 1771848639476
27. 1771848639936
28. 1771848640078
29. 1771848640538
30. 1771848640680
31. 1771848641140
32. 1771848641331
33. 1771848641741
34. 1771848641883
35. 1771848642293
36. 1771848642485
37. 1771848642945
38. 1771848643136
39. 1771848643547
40. 1771848643738
41. 1771848644198
42. 1771848644340
43. 1771848644750
44. 1771848644941
45. 1771848645402
46. 1771848645593
47. 1771848646053
48. 1771848646195
49. 1771848646605
50. 1771848646797
51. 1771848647208
52. 1771848647398
53. 1771848647808
54. 1771848647950
55. 1771848648410
56. 1771848648602
57. 1771848649062
58. 1771848649253
59. 1771848649714
60. 1771848649905
61. 1771848650315
62. 1771848650457
63. 1771848650917
64. 1771848651108
65. 1771848651519
66. 1771848651710
67. 1771848652120
68. 1771848652311
69. 1771848652721
70. 1771848652863
71. 1771848653273
72. 1771848653464
73. 1771848653874
74. 1771848654016
75. 1771848654426
76. 1771848654567
77. 1771848654977
78. 1771848655119
79. 1771848655528
80. 1771848655670
81. 1771848656080
82. 1771848656222
83. 1771848656631
84. 1771848656773
85. 1771848657183
86. 1771848657325
87. 1771848657734
88. 1771848657876
89. 1771848658285
90. 1771848658428
91. 1771848658837
92. 1771848658979
93. 1771848659388
94. 1771848659531
95. 1771848659940
96. 1771848660083
97. 1771848660491
98. 1771848660634
99. 1771848661042
100. 1771848661186
101. 1771848661593
102. 1771848661737
103. 1771848662144
104. 1771848662289
105. 1771848662696
106. 1771848662840
107. 1771848663247
108. 1771848663392
109. 1771848663799
110. 1771848663944
111. 1771848664350
112. 1771848664495
113. 1771848664902
114. 1771848665046
115. 1771848665453
116. 1771848665598
117. 1771848666005
118. 1771848666149
119. 1771848666556
120. 1771848666701
121. 1771848667108
122. 1771848667253
123. 1771848667659
124. 1771848667804
125. 1771848668212
126. 1771848668356
127. 1771848668762
128. 1771848668907
129. 1771848669313
130. 1771848669459
131. 1771848669864
132. 1771848670011
133. 1771848670415
134. 1771848670562
135. 1771848670965
136. 1771848671113
137. 1771848671516
138. 1771848671665
139. 1771848672067
140. 1771848672216
141. 1771848672618
142. 1771848672768
143. 1771848673170
144. 1771848673319
145. 1771848673720
146. 1771848673871
147. 1771848674271
148. 1771848674422
149. 1771848674822
150. 1771848674974
151. 1771848675373
152. 1771848675525
153. 1771848675924
154. 1771848676077
155. 1771848676475
156. 1771848676629
157. 1771848677026
158. 1771848677180
159. 1771848677577
160. 1771848677732
161. 1771848678128
162. 1771848678283
163. 1771848678679
164. 1771848678834
165. 1771848679230
166. 1771848679385
167. 1771848679781
168. 1771848679937
169. 1771848680331
170. 1771848680487
171. 1771848680882
172. 1771848681038
173. 1771848681433
174. 1771848681590
175. 1771848681984
176. 1771848682141
177. 1771848682535
178. 1771848682692
179. 1771848683086
180. 1771848683243
181. 1771848683637
182. 1771848683794
183. 1771848684188
184. 1771848684346
185. 1771848684739
186. 1771848684897
187. 1771848685290
188. 1771848685448
189. 1771848685841
190. 1771848685999
191. 1771848686393
192. 1771848686550
193. 1771848686944
194. 1771848687101
195. 1771848687495
196. 1771848687652
197. 1771848688047
198. 1771848688203
199. 1771848688599
200. 1771848688754
201. 1771848689149
202. 1771848689305
203. 1771848689701
204. 1771848689856
205. 1771848690253
206. 1771848690407
207. 1771848690804
208. 1771848690959
209. 1771848691356
210. 1771848691509
211. 1771848691906
212. 1771848692060
213. 1771848692409
214. 1771848692561
215. 1771848692959
216. 1771848693112
217. 1771848693510
218. 1771848693664
219. 1771848694061
220. 1771848694215
221. 1771848694612
222. 1771848694766
223. 1771848695113
224. 1771848695267
225. 1771848695664
226. 1771848695818
227. 1771848696215
228. 1771848696370
229. 1771848696715
230. 1771848696871
231. 1771848697266
232. 1771848697422
233. 1771848697817
234. 1771848697973
235. 1771848698368
236. 1771848698524
237. 1771848698919
238. 1771848699075
239. 1771848699470
240. 1771848699627
241. 1771848700021
242. 1771848700178
243. 1771848700522
244. 1771848700679
245. 1771848701023
246. 1771848701180
247. 1771848701574
248. 1771848701731
249. 1771848702075
250. 1771848702232
251. 1771848702627
252. 1771848702783
253. 1771848703178
254. 1771848703334
255. 1771848703729
256. 1771848703886
257. 1771848704230
258. 1771848704387
259. 1771848704782
260. 1771848704938
261. 1771848705284
262. 1771848705439
263. 1771848705835
264. 1771848705990
265. 1771848706336
266. 1771848706491
267. 1771848706887
268. 1771848707043
269. 1771848707388
270. 1771848707544
271. 1771848707939
272. 1771848708095
273. 1771848708489
274. 1771848708646
275. 1771848709040
276. 1771848709197
277. 1771848709541
278. 1771848709699
279. 1771848710093
280. 1771848710249
281. 1771848710644
282. 1771848710801
283. 1771848711146
284. 1771848711302
285. 1771848711696
286. 1771848711853
287. 1771848712248
288. 1771848712405
289. 1771848712798
290. 1771848712955
291. 1771848713350
292. 1771848713507
293. 1771848713901
294. 1771848714058
295. 1771848714452
296. 1771848714609
297. 1771848715004
298. 1771848715160
299. 1771848715555
300. 1771848715711
301. 1771848716106
302. 1771848716263
303. 1771848716657
304. 1771848716814
305. 1771848717160
306. 1771848717315
307. 1771848717710
308. 1771848717866
309. 1771848718261
310. 1771848718417
311. 1771848718812
312. 1771848718968
313. 1771848719313
314. 1771848719469
315. 1771848719864
316. 1771848720021
317. 1771848720366
318. 1771848720521
319. 1771848720867
320. 1771848721023
321. 1771848721368
322. 1771848721523
323. 1771848721870
324. 1771848722024
325. 1771848722370
326. 1771848722525
327. 1771848722871
328. 1771848723026
329. 1771848723423
330. 1771848723577
331. 1771848723924
332. 1771848724078
333. 1771848724425
334. 1771848724579
335. 1771848724926
336. 1771848725080
337. 1771848725427
338. 1771848725581
339. 1771848725978
340. 1771848726132
341. 1771848726479
342. 1771848726633
343. 1771848726980
344. 1771848727134
345. 1771848727481
346. 1771848727635
347. 1771848727982
348. 1771848728136
349. 1771848728483
350. 1771848728637
351. 1771848728984
352. 1771848729138
353. 1771848729535
354. 1771848729689
355. 1771848730036
356. 1771848730190
357. 1771848730588
358. 1771848730741
359. 1771848731090
360. 1771848731243
361. 1771848731590
362. 1771848731744
363. 1771848732091
364. 1771848732245
365. 1771848732592
366. 1771848732746
367. 1771848733092
368. 1771848733247
369. 1771848733593
370. 1771848733747
371. 1771848734094
372. 1771848734248
373. 1771848734595
374. 1771848734749
375. 1771848735097
376. 1771848735250
377. 1771848735597
378. 1771848735751
379. 1771848736099
380. 1771848736252
381. 1771848736600
382. 1771848736753
383. 1771848737101
384. 1771848737254
385. 1771848737602
386. 1771848737755
387. 1771848738153
388. 1771848738305
389. 1771848738704
390. 1771848738856
391. 1771848739205
392. 1771848739357
393. 1771848739706
394. 1771848739858
395. 1771848740207
396. 1771848740359
397. 1771848740708
398. 1771848740860
399. 1771848741209
400. 1771848741361
401. 1771848741711
402. 1771848741862
403. 1771848742213
404. 1771848742363
405. 1771848742713
406. 1771848742864
407. 1771848743214
408. 1771848743366
409. 1771848743715
410. 1771848743866
411. 1771848744216
412. 1771848744367
413. 1771848744768
414. 1771848744918
415. 1771848745269
416. 1771848745420
417. 1771848745770
418. 1771848745920
419. 1771848746272
420. 1771848746423
421. 1771848746773
422. 1771848746923
423. 1771848747274
424. 1771848747424
425. 1771848747775
426. 1771848747925
427. 1771848748276
428. 1771848748426
429. 1771848748777
430. 1771848748927
431. 1771848749278
432. 1771848749428
433. 1771848749780
434. 1771848749929
435. 1771848750281
436. 1771848750430
437. 1771848750782
438. 1771848750932
439. 1771848751333
440. 1771848751483
441. 1771848751834
442. 1771848751984
443. 1771848752334
444. 1771848752485
445. 1771848752836
446. 1771848752987
447. 1771848753337
448. 1771848753487
449. 1771848753838
450. 1771848753988
451. 1771848754340
452. 1771848754490
453. 1771848754841
454. 1771848754991
455. 1771848755341
456. 1771848755492
457. 1771848755843
458. 1771848755993
459. 1771848756344
460. 1771848756494
461. 1771848756845
462. 1771848756996
463. 1771848757346
464. 1771848757497
465. 1771848757847
466. 1771848757998
467. 1771848758348
468. 1771848758499

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  1 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  1 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  1 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  1 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 3  1 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 3  1 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [ 3  1 15 15]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [ 3  1 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[ 3 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 15  5 15]
 [ 3  1 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 3 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 15  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 3 15 10 15]
 [ 6 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 15  5 15]
 [ 3  1 12 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 3 15 10 15]
 [ 6 15  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  4  9 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  4  9 15]
 [15 15  8 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9 14 15]
 [15 15  8 15]
 [15 13 13 15]
 [15 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9 14 15]
 [15 15  8 15]
 [15 13 13 15]
 [ 0 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 14 15]
 [15 13 13 15]
 [ 0 12 15 13]
 [15  6 15 15]
 [15 13  5 15]
 [ 3  1 12 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 14 15]
 [15 13 13 15]
 [ 0 12 15 13]
 [15 14 15 15]
 [15  6  5 15]
 [ 3  1 12 15]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 14 15]
 [15 13 13 15]
 [ 0 12 15 13]
 [ 2 14 15 15]
 [15  6  5 15]
 [ 3  1 12 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 14 15]
 [15 13 13  5]
 [ 0 12 15 13]
 [ 2 14 15 15]
 [15  6  5 15]
 [ 3  1 12 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 15 10 15]
 [ 6  9  8 15]
 [15 15 13 15]
 [15 13 14  5]
 [ 0 12 15 13]
 [ 2 14 15 15]
 [15  6  5 15]
 [ 3  1 12 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
