INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b1-a1 c6-b6
* 217. a1-a2 b6-b7
* 218. a2-a1 b8-c8
* 219. a1-b1 a3-a4
* 220. b1-c1 b7-a7
* 221. c1-c2 c8-c7
* 222. c2-d2 c7-c6
* 223. d2-d3 a4-a3
* 224. d3-d4 a7-a6
* 225. d4-d3 a6-b6
* 226. d3-d2 c6-c7
* 227. d2-c2 a3-a2
* 228. c2-c1 b6-b7
* 229. c1-c2 a2-a1
* 230. c2-c1 b7-a7
* 231. c1-b1 a7-b7
* 232. b1-c1 b7-a7
* 233. c1-b1 c7-c8
* 234. b1-c1 a1-a2
* 235. c1-c2 c8-d8
* 236. c2-c1 a7-a8
* 237. c1-d1 a2-a3
* 238. d1-c1 d8-d7
* 239. c1-d1 a8-a7
* 240. d1-c1 a7-a6
* 241. c1-c2 d7-d6
* 242. c2-c1 a6-a7
* 243. c1-c2 a7-a6
* 244. c2-c1 a6-a7
* 245. c1-c2 a7-b7
* 246. c2-c1 d6-d7
* 247. c1-c2 a3-a4
* 248. c2-c1 a4-a3
* 249. c1-c2 a3-b3
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771848154985
1. 1771848154985
2. 1771848155168
3. 1771848155677
4. 1771848155819
5. 1771848156328
6. 1771848156471
7. 1771848156929
8. 1771848157073
9. 1771848157580
10. 1771848157725
11. 1771848158231
12. 1771848158376
13. 1771848158882
14. 1771848159028
15. 1771848159533
16. 1771848159680
17. 1771848160133
18. 1771848160281
19. 1771848160784
20. 1771848160933
21. 1771848161385
22. 1771848161535
23. 1771848162036
24. 1771848162187
25. 1771848162638
26. 1771848162788
27. 1771848163239
28. 1771848163390
29. 1771848163840
30. 1771848163991
31. 1771848164441
32. 1771848164593
33. 1771848165042
34. 1771848165194
35. 1771848165643
36. 1771848165795
37. 1771848166244
38. 1771848166396
39. 1771848166795
40. 1771848166947
41. 1771848167396
42. 1771848167548
43. 1771848167997
44. 1771848168149
45. 1771848168598
46. 1771848168750
47. 1771848169149
48. 1771848169301
49. 1771848169700
50. 1771848169852
51. 1771848170251
52. 1771848170403
53. 1771848170802
54. 1771848170953
55. 1771848171403
56. 1771848171554
57. 1771848171954
58. 1771848172105
59. 1771848172505
60. 1771848172656
61. 1771848173106
62. 1771848173257
63. 1771848173656
64. 1771848173807
65. 1771848174258
66. 1771848174408
67. 1771848174859
68. 1771848175009
69. 1771848175460
70. 1771848175611
71. 1771848176061
72. 1771848176212
73. 1771848176612
74. 1771848176763
75. 1771848177163
76. 1771848177314
77. 1771848177714
78. 1771848177865
79. 1771848178265
80. 1771848178416
81. 1771848178817
82. 1771848178968
83. 1771848179417
84. 1771848179569
85. 1771848179969
86. 1771848180120
87. 1771848180520
88. 1771848180671
89. 1771848181071
90. 1771848181223
91. 1771848181622
92. 1771848181774
93. 1771848182174
94. 1771848182325
95. 1771848182775
96. 1771848182926
97. 1771848183327
98. 1771848183478
99. 1771848183927
100. 1771848184080
101. 1771848184479
102. 1771848184630
103. 1771848185030
104. 1771848185181
105. 1771848185581
106. 1771848185732
107. 1771848186183
108. 1771848186333
109. 1771848186734
110. 1771848186886
111. 1771848187285
112. 1771848187436
113. 1771848187886
114. 1771848188037
115. 1771848188437
116. 1771848188588
117. 1771848188989
118. 1771848189140
119. 1771848189540
120. 1771848189691
121. 1771848190091
122. 1771848190242
123. 1771848190643
124. 1771848190793
125. 1771848191194
126. 1771848191345
127. 1771848191745
128. 1771848191896
129. 1771848192296
130. 1771848192447
131. 1771848192849
132. 1771848192998
133. 1771848193400
134. 1771848193548
135. 1771848193949
136. 1771848194099
137. 1771848194501
138. 1771848194650
139. 1771848195052
140. 1771848195201
141. 1771848195603
142. 1771848195752
143. 1771848196154
144. 1771848196303
145. 1771848196706
146. 1771848196854
147. 1771848197257
148. 1771848197405
149. 1771848197808
150. 1771848197956
151. 1771848198360
152. 1771848198507
153. 1771848198911
154. 1771848199057
155. 1771848199462
156. 1771848199607
157. 1771848200013
158. 1771848200158
159. 1771848200564
160. 1771848200709
161. 1771848201116
162. 1771848201260
163. 1771848201667
164. 1771848201810
165. 1771848202219
166. 1771848202361
167. 1771848202770
168. 1771848202912
169. 1771848203320
170. 1771848203462
171. 1771848203871
172. 1771848204013
173. 1771848204423
174. 1771848204614
175. 1771848205024
176. 1771848205214
177. 1771848205626
178. 1771848205815
179. 1771848206227
180. 1771848206416
181. 1771848206878
182. 1771848207067
183. 1771848207480
184. 1771848207668
185. 1771848208081
186. 1771848208269
187. 1771848208683
188. 1771848208869
189. 1771848209285
190. 1771848209470
191. 1771848209885
192. 1771848210072
193. 1771848210486
194. 1771848210672
195. 1771848211088
196. 1771848211273
197. 1771848211690
198. 1771848211874
199. 1771848212291
200. 1771848212474
201. 1771848212892
202. 1771848213075
203. 1771848213493
204. 1771848213676
205. 1771848214096
206. 1771848214278
207. 1771848214697
208. 1771848214877
209. 1771848215297
210. 1771848215478
211. 1771848215899
212. 1771848216079
213. 1771848216500
214. 1771848216680
215. 1771848217101
216. 1771848217281
217. 1771848217702
218. 1771848217881
219. 1771848218304
220. 1771848218482
221. 1771848218905
222. 1771848219083
223. 1771848219506
224. 1771848219684
225. 1771848220107
226. 1771848220285
227. 1771848220708
228. 1771848220886
229. 1771848221310
230. 1771848221486
231. 1771848221911
232. 1771848222087
233. 1771848222512
234. 1771848222689
235. 1771848223114
236. 1771848223289
237. 1771848223715
238. 1771848223890
239. 1771848224316
240. 1771848224490
241. 1771848224917
242. 1771848225091
243. 1771848225520
244. 1771848225692
245. 1771848226070
246. 1771848226243
247. 1771848226621
248. 1771848226793
249. 1771848227223
250. 1771848227394
251. 1771848227824
252. 1771848227995
253. 1771848228426
254. 1771848228597
255. 1771848229027
256. 1771848229198
257. 1771848229628
258. 1771848229799
259. 1771848230229
260. 1771848230400
261. 1771848230831
262. 1771848231002
263. 1771848231432
264. 1771848231603
265. 1771848232034
266. 1771848232205
267. 1771848232635
268. 1771848232806
269. 1771848233236
270. 1771848233407
271. 1771848233837
272. 1771848234008
273. 1771848234439
274. 1771848234610
275. 1771848235040
276. 1771848235211
277. 1771848235641
278. 1771848235812
279. 1771848236243
280. 1771848236413
281. 1771848236845
282. 1771848237014
283. 1771848237445
284. 1771848237616
285. 1771848238047
286. 1771848238217
287. 1771848238648
288. 1771848238818
289. 1771848239249
290. 1771848239420
291. 1771848239851
292. 1771848240021
293. 1771848240452
294. 1771848240622
295. 1771848241053
296. 1771848241223
297. 1771848241654
298. 1771848241825
299. 1771848242255
300. 1771848242426
301. 1771848242857
302. 1771848243027
303. 1771848243458
304. 1771848243628
305. 1771848244059
306. 1771848244229
307. 1771848244661
308. 1771848244830
309. 1771848245262
310. 1771848245431
311. 1771848245863
312. 1771848246032
313. 1771848246465
314. 1771848246633
315. 1771848247066
316. 1771848247234
317. 1771848247667
318. 1771848247836
319. 1771848248269
320. 1771848248437
321. 1771848248870
322. 1771848249038
323. 1771848249471
324. 1771848249639
325. 1771848250072
326. 1771848250240
327. 1771848250674
328. 1771848250841
329. 1771848251275
330. 1771848251442
331. 1771848251876
332. 1771848252043
333. 1771848252478
334. 1771848252644
335. 1771848253079
336. 1771848253245
337. 1771848253680
338. 1771848253847
339. 1771848254282
340. 1771848254449
341. 1771848254883
342. 1771848255050
343. 1771848255484
344. 1771848255650
345. 1771848256087
346. 1771848256251
347. 1771848256688
348. 1771848256852
349. 1771848257291
350. 1771848257453
351. 1771848257892
352. 1771848258054
353. 1771848258494
354. 1771848258656
355. 1771848259095
356. 1771848259258
357. 1771848259696
358. 1771848259858
359. 1771848260298
360. 1771848260459
361. 1771848260899
362. 1771848261060
363. 1771848261501
364. 1771848261662
365. 1771848262102
366. 1771848262264
367. 1771848262703
368. 1771848262864
369. 1771848263305
370. 1771848263465
371. 1771848263905
372. 1771848264068
373. 1771848264507
374. 1771848264668
375. 1771848265108
376. 1771848265269
377. 1771848265709
378. 1771848265871
379. 1771848266312
380. 1771848266472
381. 1771848266912
382. 1771848267073
383. 1771848267513
384. 1771848267675
385. 1771848268115
386. 1771848268276
387. 1771848268716
388. 1771848268877
389. 1771848269317
390. 1771848269478
391. 1771848269919
392. 1771848270080
393. 1771848270520
394. 1771848270681
395. 1771848271071
396. 1771848271232
397. 1771848271674
398. 1771848271833
399. 1771848272275
400. 1771848272435
401. 1771848272876
402. 1771848273036
403. 1771848273428
404. 1771848273588
405. 1771848274029
406. 1771848274189
407. 1771848274631
408. 1771848274790
409. 1771848275232
410. 1771848275391
411. 1771848275784
412. 1771848275942
413. 1771848276385
414. 1771848276544
415. 1771848276986
416. 1771848277146
417. 1771848277587
418. 1771848277746
419. 1771848278139
420. 1771848278297
421. 1771848278690
422. 1771848278848
423. 1771848279241
424. 1771848279401
425. 1771848279792
426. 1771848279951
427. 1771848280344
428. 1771848280502
429. 1771848280845
430. 1771848281003
431. 1771848281396
432. 1771848281554
433. 1771848281897
434. 1771848282056
435. 1771848282449
436. 1771848282608
437. 1771848283051
438. 1771848283208
439. 1771848283603
440. 1771848283759
441. 1771848284153
442. 1771848284310
443. 1771848284706
444. 1771848284860
445. 1771848285257
446. 1771848285411
447. 1771848285808
448. 1771848285962
449. 1771848286359
450. 1771848286513
451. 1771848286911
452. 1771848287063
453. 1771848287461
454. 1771848287614
455. 1771848288012
456. 1771848288165
457. 1771848288564
458. 1771848288716
459. 1771848289115
460. 1771848289267
461. 1771848289666
462. 1771848289818
463. 1771848290217
464. 1771848290369
465. 1771848290769
466. 1771848290921
467. 1771848291320
468. 1771848291471
469. 1771848291871
470. 1771848292022
471. 1771848292422
472. 1771848292575
473. 1771848292974
474. 1771848293126
475. 1771848293525
476. 1771848293677
477. 1771848294076
478. 1771848294229
479. 1771848294627
480. 1771848294779
481. 1771848295179
482. 1771848295330
483. 1771848295730
484. 1771848295881
485. 1771848296281
486. 1771848296432
487. 1771848296782
488. 1771848296933
489. 1771848297333
490. 1771848297484
491. 1771848297885
492. 1771848298035
493. 1771848298436
494. 1771848298586
495. 1771848298987
496. 1771848299138
497. 1771848299539
498. 1771848299690

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 8830 8832 8866 8868 8902 8904 8938 8940 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 15 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 15 15 13]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 10 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 10 15 13]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 10 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [15 10 15 13]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [ 6 10 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15 15 15 15]
 [15  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15  3 15 15]
 [15  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15 15  9 15]
 [15  3 15 15]
 [15  1 13 15]
 [14 10 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15  4  9 15]
 [15  3 15 15]
 [15  1 13 15]
 [14 10 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [15  1 13 15]
 [14 10 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [14 10 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[15 15 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 3  7 15  2]
 [15 12 15 13]
 [15 15 15  0]
 [15  9 14 15]
 [15  3 15 15]
 [ 9  1 13 15]
 [10 14 15 13]
 [15 15 10 15]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
