INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
66. 1771851507395
67. 1771851507793
68. 1771851507946
69. 1771851508394
70. 1771851508548
71. 1771851508945
72. 1771851509099
73. 1771851509547
74. 1771851509701
75. 1771851510098
76. 1771851510253
77. 1771851510649
78. 1771851510804
79. 1771851511250
80. 1771851511405
81. 1771851511852
82. 1771851512006
83. 1771851512453
84. 1771851512608
85. 1771851513004
86. 1771851513160
87. 1771851513556
88. 1771851513710
89. 1771851514157
90. 1771851514311
91. 1771851514758
92. 1771851514912
93. 1771851515309
94. 1771851515464
95. 1771851515910
96. 1771851516065
97. 1771851516462
98. 1771851516616
99. 1771851517013
100. 1771851517167
101. 1771851517564
102. 1771851517719
103. 1771851518115
104. 1771851518270
105. 1771851518667
106. 1771851518821
107. 1771851519218
108. 1771851519372
109. 1771851519769
110. 1771851519924
111. 1771851520320
112. 1771851520476
113. 1771851520871
114. 1771851521026
115. 1771851521424
116. 1771851521577
117. 1771851521974
118. 1771851522128
119. 1771851522525
120. 1771851522680
121. 1771851523076
122. 1771851523231
123. 1771851523628
124. 1771851523782
125. 1771851524179
126. 1771851524333
127. 1771851524730
128. 1771851524884
129. 1771851525281
130. 1771851525435
131. 1771851525833
132. 1771851525986
133. 1771851526384
134. 1771851526537
135. 1771851526935
136. 1771851527089
137. 1771851527486
138. 1771851527640
139. 1771851528038
140. 1771851528191
141. 1771851528638
142. 1771851528792
143. 1771851529189
144. 1771851529343
145. 1771851529791
146. 1771851529945
147. 1771851530342
148. 1771851530496
149. 1771851530894
150. 1771851531047
151. 1771851531445
152. 1771851531598
153. 1771851531996
154. 1771851532149
155. 1771851532598
156. 1771851532751
157. 1771851533150
158. 1771851533303
159. 1771851533701
160. 1771851533853
161. 1771851534252
162. 1771851534404
163. 1771851534803
164. 1771851534955
165. 1771851535354
166. 1771851535506
167. 1771851535906
168. 1771851536057
169. 1771851536457
170. 1771851536608
171. 1771851537008
172. 1771851537159
173. 1771851537560
174. 1771851537710
175. 1771851538111
176. 1771851538261
177. 1771851538662
178. 1771851538812
179. 1771851539214
180. 1771851539364
181. 1771851539765
182. 1771851539915
183. 1771851540316
184. 1771851540466
185. 1771851540868
186. 1771851541017
187. 1771851541419
188. 1771851541568
189. 1771851541971
190. 1771851542119
191. 1771851542521
192. 1771851542670
193. 1771851543072
194. 1771851543222
195. 1771851543623
196. 1771851543773
197. 1771851544174
198. 1771851544324
199. 1771851544725
200. 1771851544875
201. 1771851545277
202. 1771851545427
203. 1771851545828
204. 1771851545978
205. 1771851546379
206. 1771851546530
207. 1771851546930
208. 1771851547080
209. 1771851547481
210. 1771851547631
211. 1771851548033
212. 1771851548184
213. 1771851548583
214. 1771851548734
215. 1771851549134
216. 1771851549285
217. 1771851549685
218. 1771851549837
219. 1771851550237
220. 1771851550387
221. 1771851550789
222. 1771851550939
223. 1771851551339
224. 1771851551490
225. 1771851551890
226. 1771851552041
227. 1771851552441
228. 1771851552592
229. 1771851552993
230. 1771851553143
231. 1771851553544
232. 1771851553694
233. 1771851554095
234. 1771851554245
235. 1771851554597
236. 1771851554746
237. 1771851555147
238. 1771851555297
239. 1771851555649
240. 1771851555799
241. 1771851556199
242. 1771851556350
243. 1771851556750
244. 1771851556901
245. 1771851557302
246. 1771851557452
247. 1771851557853
248. 1771851558003
249. 1771851558404
250. 1771851558554
251. 1771851558955
252. 1771851559105
253. 1771851559506
254. 1771851559657
255. 1771851560058
256. 1771851560207
257. 1771851560609
258. 1771851560758
259. 1771851561161
260. 1771851561309
261. 1771851561712
262. 1771851561859
263. 1771851562212
264. 1771851562360
265. 1771851562763
266. 1771851562911
267. 1771851563315
268. 1771851563462
269. 1771851563865
270. 1771851564013
271. 1771851564416
272. 1771851564564
273. 1771851564917
274. 1771851565065
275. 1771851565468
276. 1771851565616
277. 1771851566019
278. 1771851566169
279. 1771851566570
280. 1771851566719
281. 1771851567121
282. 1771851567270
283. 1771851567673
284. 1771851567821
285. 1771851568173
286. 1771851568322
287. 1771851568724
288. 1771851568873
289. 1771851569224
290. 1771851569374
291. 1771851569775
292. 1771851569927
293. 1771851570327
294. 1771851570477
295. 1771851570879
296. 1771851571028
297. 1771851571379
298. 1771851571529
299. 1771851571930
300. 1771851572080
301. 1771851572432
302. 1771851572582
303. 1771851572982
304. 1771851573133
305. 1771851573483
306. 1771851573634
307. 1771851573985
308. 1771851574135
309. 1771851574536
310. 1771851574685
311. 1771851575037
312. 1771851575186
313. 1771851575588
314. 1771851575737
315. 1771851576141
316. 1771851576288
317. 1771851576641
318. 1771851576789
319. 1771851577192
320. 1771851577340
321. 1771851577743
322. 1771851577890
323. 1771851578295
324. 1771851578441
325. 1771851578846
326. 1771851578992
327. 1771851579397
328. 1771851579542
329. 1771851579949
330. 1771851580093
331. 1771851580499
332. 1771851580644
333. 1771851581051
334. 1771851581195
335. 1771851581604
336. 1771851581746
337. 1771851582154
338. 1771851582298
339. 1771851582705
340. 1771851582848
341. 1771851583257
342. 1771851583399
343. 1771851583808
344. 1771851583950
345. 1771851584359
346. 1771851584502
347. 1771851584911
348. 1771851585054
349. 1771851585462
350. 1771851585604
351. 1771851586014
352. 1771851586205

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 11 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15  4  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15  4  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15  2 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15  4  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [15  2 15 12]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15  8  2]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [15  2 15 12]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15  8  2]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 14  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15  3 14  2]
 [15 15  8 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15  3  8  2]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15  3  8  2]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15  3 14  8]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 5  3 14  8]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 5  3 14  8]
 [15 15 14 15]
 [15 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 5  3 14  8]
 [15 15 14 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6 15]
 [15 10 15 15]
 [ 5  3 14  8]
 [15 15 14 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6 15]
 [15 10 15 15]
 [ 5  3 14  8]
 [15 13 14 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6 15]
 [15 10 15 15]
 [ 5  3  8 14]
 [15 13 14 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6  9]
 [15 10 15 15]
 [ 5  3  8 14]
 [15 13 14 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 15  7 15]
 [15  6  6  9]
 [15 10 15 15]
 [ 5  3  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 10 15 15]
 [ 5  3  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 14 15 15]
 [ 5 10  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2 15 12]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 14 15 15]
 [ 5 10  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2  0 12]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 14 15 15]
 [10 14  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [13  2  0 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 14 15 15]
 [10 14  8 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [15 14 15 15]
 [10  8 14 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8 14 15 15]
 [10  8 14 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [ 2 14  0 12]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8  8 15 15]
 [10 14 14 14]
 [15 14 13 15]
 [ 1 11 15 15]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8  8 15 15]
 [10 14 14 14]
 [15 14 13 15]
 [ 1 11 15 10]
 [15 12 13 15]
 [ 2 14  0 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6  6  7 15]
 [15  6  6  9]
 [ 8 14 15 15]
 [10  8 14 14]
 [15 14 13 15]
 [ 1 11 15 10]
 [15 12 13 15]
 [ 2 14  0 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6  6  7 15]
