INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
38. 1771848526202
39. 1771848526359
40. 1771848526802
41. 1771848526959
42. 1771848527454
43. 1771848527610
44. 1771848528055
45. 1771848528211
46. 1771848528656
47. 1771848528812
48. 1771848529258
49. 1771848529413
50. 1771848529809
51. 1771848529964
52. 1771848530410
53. 1771848530566
54. 1771848531011
55. 1771848531167
56. 1771848531563
57. 1771848531718
58. 1771848532164
59. 1771848532318
60. 1771848532765
61. 1771848532919
62. 1771848533367
63. 1771848533520
64. 1771848533918
65. 1771848534071
66. 1771848534469
67. 1771848534622
68. 1771848535020
69. 1771848535173
70. 1771848535572
71. 1771848535724
72. 1771848536173
73. 1771848536325
74. 1771848536724
75. 1771848536876
76. 1771848537276
77. 1771848537428
78. 1771848537877
79. 1771848538029
80. 1771848538428
81. 1771848538580
82. 1771848538980
83. 1771848539131
84. 1771848539531
85. 1771848539682
86. 1771848540082
87. 1771848540233
88. 1771848540633
89. 1771848540784
90. 1771848541185
91. 1771848541335
92. 1771848541736
93. 1771848541886
94. 1771848542287
95. 1771848542437
96. 1771848542839
97. 1771848542988
98. 1771848543390
99. 1771848543539
100. 1771848543941
101. 1771848544090
102. 1771848544492
103. 1771848544641
104. 1771848545043
105. 1771848545192
106. 1771848545644
107. 1771848545794
108. 1771848546196
109. 1771848546345
110. 1771848546796
111. 1771848546945
112. 1771848547347
113. 1771848547496
114. 1771848547899
115. 1771848548047
116. 1771848548450
117. 1771848548597
118. 1771848549001
119. 1771848549149
120. 1771848549553
121. 1771848549700
122. 1771848550103
123. 1771848550251
124. 1771848550655
125. 1771848550802
126. 1771848551205
127. 1771848551353
128. 1771848551756
129. 1771848551904
130. 1771848552307
131. 1771848552456
132. 1771848552859
133. 1771848553006
134. 1771848553410
135. 1771848553557
136. 1771848553961
137. 1771848554108
138. 1771848554513
139. 1771848554658
140. 1771848555063
141. 1771848555210
142. 1771848555614
143. 1771848555760
144. 1771848556165
145. 1771848556311
146. 1771848556716
147. 1771848556862
148. 1771848557268
149. 1771848557412
150. 1771848557820
151. 1771848557963
152. 1771848558370
153. 1771848558514
154. 1771848558921
155. 1771848559065
156. 1771848559473
157. 1771848559616
158. 1771848560024
159. 1771848560167
160. 1771848560575
161. 1771848560718
162. 1771848561126
163. 1771848561269
164. 1771848561678
165. 1771848561820
166. 1771848562229
167. 1771848562421
168. 1771848562829
169. 1771848562972
170. 1771848563380
171. 1771848563523
172. 1771848563932
173. 1771848564074
174. 1771848564483
175. 1771848564625
176. 1771848565034
177. 1771848565176
178. 1771848565585
179. 1771848565727
180. 1771848566136
181. 1771848566278
182. 1771848566687
183. 1771848566829
184. 1771848567240
185. 1771848567430
186. 1771848567840
187. 1771848568030
188. 1771848568442
189. 1771848568632
190. 1771848569043
191. 1771848569234
192. 1771848569644
193. 1771848569834
194. 1771848570246
195. 1771848570436
196. 1771848570847
197. 1771848571037
198. 1771848571449
199. 1771848571639
200. 1771848572049
201. 1771848572240
202. 1771848572650
203. 1771848572841
204. 1771848573252
205. 1771848573442
206. 1771848573853
207. 1771848574044
208. 1771848574454
209. 1771848574645
210. 1771848575056
211. 1771848575246
212. 1771848575656
213. 1771848575847
214. 1771848576258
215. 1771848576449
216. 1771848576859
217. 1771848577050
218. 1771848577460
219. 1771848577651
220. 1771848578061
221. 1771848578253
222. 1771848578662
223. 1771848578804
224. 1771848579213
225. 1771848579355
226. 1771848579714
227. 1771848579906
228. 1771848580315
229. 1771848580457
230. 1771848580867
231. 1771848581058
232. 1771848581468
233. 1771848581610
234. 1771848582019
235. 1771848582161
236. 1771848582520
237. 1771848582712
238. 1771848583121
239. 1771848583263
240. 1771848583672
241. 1771848583814
242. 1771848584175
243. 1771848584366
244. 1771848584775
245. 1771848584917
246. 1771848585276
247. 1771848585418
248. 1771848585828
249. 1771848586019
250. 1771848586378
251. 1771848586521
252. 1771848586929
253. 1771848587072
254. 1771848587431
255. 1771848587573
256. 1771848587932
257. 1771848588074
258. 1771848588433
259. 1771848588575
260. 1771848588984
261. 1771848589127
262. 1771848589486
263. 1771848589628
264. 1771848589986
265. 1771848590129
266. 1771848590487
267. 1771848590630
268. 1771848590989
269. 1771848591132
270. 1771848591490
271. 1771848591632
272. 1771848591991
273. 1771848592134
274. 1771848592492
275. 1771848592634
276. 1771848592993
277. 1771848593136
278. 1771848593494
279. 1771848593636
280. 1771848594046
281. 1771848594238
282. 1771848594647
283. 1771848594789
284. 1771848595150
285. 1771848595340
286. 1771848595700
287. 1771848595891
288. 1771848596253
289. 1771848596443
290. 1771848596853
291. 1771848597044
292. 1771848597405
293. 1771848597595
294. 1771848597956
295. 1771848598146
296. 1771848598507
297. 1771848598698
298. 1771848599109
299. 1771848599299
300. 1771848599660
301. 1771848599851
302. 1771848600211
303. 1771848600403
304. 1771848600763
305. 1771848600953
306. 1771848601364
307. 1771848601555
308. 1771848601966
309. 1771848602156
310. 1771848602518
311. 1771848602708
312. 1771848603069
313. 1771848603259
314. 1771848603620
315. 1771848603811
316. 1771848604221
317. 1771848604412
318. 1771848604773
319. 1771848604964
320. 1771848605325
321. 1771848605515
322. 1771848605876
323. 1771848606066
324. 1771848606477
325. 1771848606668
326. 1771848607028
327. 1771848607219
328. 1771848607579
329. 1771848607771
330. 1771848608181
331. 1771848608372
332. 1771848608782
333. 1771848608973
334. 1771848609384
335. 1771848609575
336. 1771848609985
337. 1771848610176
338. 1771848610587
339. 1771848610778
340. 1771848611140
341. 1771848611329
342. 1771848611741
343. 1771848611931
344. 1771848612292
345. 1771848612482
346. 1771848612844
347. 1771848613032
348. 1771848613395
349. 1771848613583
350. 1771848613946
351. 1771848614134
352. 1771848614497
353. 1771848614686
354. 1771848615099
355. 1771848615287
356. 1771848615650
357. 1771848615838
358. 1771848616202
359. 1771848616389
360. 1771848616752
361. 1771848616940
362. 1771848617304
363. 1771848617491
364. 1771848617855
365. 1771848618042
366. 1771848618406
367. 1771848618592
368. 1771848619008
369. 1771848619193
370. 1771848619609
371. 1771848619795
372. 1771848620160
373. 1771848620346
374. 1771848620711
375. 1771848620897
376. 1771848621263
377. 1771848621449
378. 1771848621865
379. 1771848622049
380. 1771848622415
381. 1771848622600
382. 1771848623016
383. 1771848623201
384. 1771848623618

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15  9]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 13 15 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 13 15 15]
 [15  4 13 15]
 [ 6 15 15 15]
 [15 15 15  9]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 1 15 10 15]
 [15 15  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 13 15 15]
 [15  4 13 15]
 [ 6 15 15 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 1 15 10 15]
 [15 15  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [15 14 13 15]
 [ 6 15 15 15]
 [15 15 15  9]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [15 14 13 15]
 [ 6 15 15 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [15 14 13 15]
 [ 6 15 10 15]
 [15 15 15  9]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15 15 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [15 14 13 15]
 [ 6 15 10 15]
 [15  6 15  9]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [15 14 13 15]
 [ 6 15 10 15]
 [15  6 15  9]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [ 5 14 13 15]
 [ 6 15 10 15]
 [15  6 15  9]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [ 5 14 13 15]
 [ 6 15 10  3]
 [15  6 15  9]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [ 5 14 13 15]
 [ 6 15 10  3]
 [15  6  6  9]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [13  4 15 15]
 [14  5 13 15]
 [ 6 15 10  3]
 [15  6  6  9]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [14  4 15 15]
 [13  5 13 15]
 [ 6 15 10  3]
 [15  6  6  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [14  4 15 15]
 [ 6  5 13 15]
 [14 15 10  3]
 [15  6  6  9]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [14  4 15 15]
 [ 6  5 13 15]
 [14 15 14  3]
 [15  6 10  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [ 4 14 15 15]
 [ 6  5 13 15]
 [14 15 14  3]
 [15  6 10  9]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 15]
 [15  2 12 15]
 [15 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  3]
 [15  6 10  9]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6  7]
 [15  2 12 15]
 [15 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  3]
 [15  6 10  9]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6  7]
 [15  2 12 15]
 [15 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  3]
 [15 10 14  9]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6  7]
 [15  2 12 15]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  3]
 [15 10 14  9]], 

=11 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6  7]
 [15  2 12 15]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6  7]
 [15  2 12  3]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 14]
 [15  2 12  7]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14 15 13  9]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 14]
 [15  2 12  7]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [14  8 13  9]
 [15 10 14 14]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1 15 10 12]
 [15 15  6 14]
 [15  2 12  7]
 [11 15 15 15]
 [ 4 14 15 15]
 [ 6  5 14 15]
 [ 8 14 13  9]
 [15 10 14 14]], 

=10 

