INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a4-a3 c8-b8
* 218. a3-a4 b8-c8
* 219. a4-a5 c8-b8
* 220. a5-a4 b8-c8
* 221. a4-a3 c8-b8
* 222. a3-a2 b8-c8
* 223. a2-b2 c8-d8
* 224. b2-b3 d8-c8
* 225. b3-a3 c8-b8
* 226. a3-a4 b8-c8
* 227. a4-a3 c8-b8
* 228. a3-a2 b8-c8
* 229. a2-a1 c8-d8
* 230. a1-a2 d8-c8
* 231. a2-a3 c8-b8
* 232. a3-a2 b8-c8
* 233. a2-a3 c8-b8
* 234. a3-a2 b8-c8
* 235. a2-b2 c8-d8
* 236. b2-b1 d8-c8
* 237. b1-a1
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771853931564
1. 1771853931564
2. 1771853932248
3. 1771853932406
4. 1771853932900
5. 1771853933057
6. 1771853933551
7. 1771853933708
8. 1771853934203
9. 1771853934359
10. 1771853934853
11. 1771853935010
12. 1771853935505
13. 1771853935661
14. 1771853936106
15. 1771853936262
16. 1771853936707
17. 1771853936863
18. 1771853937309
19. 1771853937464
20. 1771853937910
21. 1771853938065
22. 1771853938511
23. 1771853938666
24. 1771853939112
25. 1771853939267
26. 1771853939714
27. 1771853939868
28. 1771853940265
29. 1771853940419
30. 1771853940867
31. 1771853941021
32. 1771853941468
33. 1771853941622
34. 1771853942069
35. 1771853942223
36. 1771853942671
37. 1771853942824
38. 1771853943272
39. 1771853943425
40. 1771853943823
41. 1771853943976
42. 1771853944425
43. 1771853944577
44. 1771853945026
45. 1771853945177
46. 1771853945577
47. 1771853945728
48. 1771853946178
49. 1771853946329
50. 1771853946780
51. 1771853946930
52. 1771853947381
53. 1771853947531
54. 1771853947982
55. 1771853948132
56. 1771853948584
57. 1771853948733
58. 1771853949135
59. 1771853949284
60. 1771853949686
61. 1771853949834
62. 1771853950287
63. 1771853950436
64. 1771853950888
65. 1771853951037
66. 1771853951439
67. 1771853951589
68. 1771853951991
69. 1771853952140
70. 1771853952542
71. 1771853952692
72. 1771853953093
73. 1771853953242
74. 1771853953644
75. 1771853953794
76. 1771853954195
77. 1771853954345
78. 1771853954797
79. 1771853954947
80. 1771853955348
81. 1771853955498
82. 1771853955899
83. 1771853956049
84. 1771853956450
85. 1771853956601
86. 1771853957001
87. 1771853957152
88. 1771853957603
89. 1771853957754
90. 1771853958204
91. 1771853958356
92. 1771853958755
93. 1771853958907
94. 1771853959306
95. 1771853959458
96. 1771853959857
97. 1771853960010
98. 1771853960409
99. 1771853960561
100. 1771853960960
101. 1771853961112
102. 1771853961511
103. 1771853961664
104. 1771853962062
105. 1771853962215
106. 1771853962613
107. 1771853962767
108. 1771853963164
109. 1771853963318
110. 1771853963715
111. 1771853963870
112. 1771853964266
113. 1771853964421
114. 1771853964817
115. 1771853964973
116. 1771853965368
117. 1771853965524
118. 1771853965919
119. 1771853966076
120. 1771853966471
121. 1771853966627
122. 1771853967022
123. 1771853967179
124. 1771853967573
125. 1771853967730
126. 1771853968124
127. 1771853968281
128. 1771853968675
129. 1771853968832
130. 1771853969226
131. 1771853969383
132. 1771853969777
133. 1771853969935
134. 1771853970329
135. 1771853970485
136. 1771853970880
137. 1771853971036
138. 1771853971431
139. 1771853971587
140. 1771853971982
141. 1771853972138
142. 1771853972534
143. 1771853972688
144. 1771853973085
145. 1771853973239
146. 1771853973636
147. 1771853973790
148. 1771853974187
149. 1771853974341
150. 1771853974738
151. 1771853974892
152. 1771853975290
153. 1771853975443
154. 1771853975841
155. 1771853975993
156. 1771853976392
157. 1771853976544
158. 1771853976943
159. 1771853977095
160. 1771853977495
161. 1771853977645
162. 1771853978046
163. 1771853978196
164. 1771853978597
165. 1771853978747
166. 1771853979148
167. 1771853979297
168. 1771853979700
169. 1771853979848
170. 1771853980252
171. 1771853980399
172. 1771853980802
173. 1771853980951
174. 1771853981353
175. 1771853981501
176. 1771853981904
177. 1771853982052
178. 1771853982456
179. 1771853982603
180. 1771853983007
181. 1771853983155
182. 1771853983559
183. 1771853983704
184. 1771853984109
185. 1771853984255
186. 1771853984661
187. 1771853984806
188. 1771853985163
189. 1771853985307
190. 1771853985713
191. 1771853985858
192. 1771853986264
193. 1771853986409
194. 1771853986815
195. 1771853986961
196. 1771853987316
197. 1771853987461
198. 1771853987867
199. 1771853988012
200. 1771853988418
201. 1771853988563
202. 1771853988969
203. 1771853989114
204. 1771853989521
205. 1771853989665
206. 1771853990072
207. 1771853990216
208. 1771853990623
209. 1771853990767
210. 1771853991174
211. 1771853991318
212. 1771853991726
213. 1771853991869
214. 1771853992277
215. 1771853992420
216. 1771853992828
217. 1771853992972
218. 1771853993379
219. 1771853993522
220. 1771853993931
221. 1771853994073
222. 1771853994483
223. 1771853994674
224. 1771853995084
225. 1771853995275
226. 1771853995685
227. 1771853995876
228. 1771853996236
229. 1771853996427
230. 1771853996838
231. 1771853997030
232. 1771853997439
233. 1771853997630
234. 1771853998040
235. 1771853998183
236. 1771853998591
237. 1771853998733
238. 1771853999092
239. 1771853999234
240. 1771853999643
241. 1771853999786
242. 1771854000144
243. 1771854000287
244. 1771854000696
245. 1771854000838
246. 1771854001247
247. 1771854001389
248. 1771854001798
249. 1771854001940
250. 1771854002350
251. 1771854002541
252. 1771854002950
253. 1771854003092
254. 1771854003501
255. 1771854003643
256. 1771854004052
257. 1771854004194
258. 1771854004603
259. 1771854004745
260. 1771854005154
261. 1771854005296
262. 1771854005706
263. 1771854005897
264. 1771854006307
265. 1771854006499
266. 1771854006908
267. 1771854007051
268. 1771854007409
269. 1771854007551
270. 1771854007961
271. 1771854008152
272. 1771854008562
273. 1771854008753
274. 1771854009163
275. 1771854009305
276. 1771854009714
277. 1771854009856
278. 1771854010266
279. 1771854010408
280. 1771854010817
281. 1771854010959
282. 1771854011368
283. 1771854011510
284. 1771854011919
285. 1771854012063
286. 1771854012422
287. 1771854012564
288. 1771854012922
289. 1771854013066
290. 1771854013473
291. 1771854013617
292. 1771854013974
293. 1771854014118
294. 1771854014525
295. 1771854014669
296. 1771854015076
297. 1771854015220
298. 1771854015628
299. 1771854015772
300. 1771854016129
301. 1771854016273
302. 1771854016680
303. 1771854016824
304. 1771854017231
305. 1771854017376
306. 1771854017782
307. 1771854017927
308. 1771854018334
309. 1771854018478
310. 1771854018835
311. 1771854018980
312. 1771854019387
313. 1771854019531
314. 1771854019939
315. 1771854020083
316. 1771854020489
317. 1771854020634
318. 1771854020990
319. 1771854021135
320. 1771854021541
321. 1771854021686
322. 1771854022093
323. 1771854022237
324. 1771854022593
325. 1771854022738
326. 1771854023143
327. 1771854023289
328. 1771854023645
329. 1771854023790
330. 1771854024197
331. 1771854024342
332. 1771854024697
333. 1771854024843
334. 1771854025199
335. 1771854025344
336. 1771854025749
337. 1771854025896
338. 1771854026251
339. 1771854026397
340. 1771854026802
341. 1771854026950
342. 1771854027304
343. 1771854027450
344. 1771854027854
345. 1771854028002
346. 1771854028355
347. 1771854028504
348. 1771854028856
349. 1771854029005
350. 1771854029357
351. 1771854029506
352. 1771854029908
353. 1771854030059
354. 1771854030409
355. 1771854030559
356. 1771854030960
357. 1771854031111
358. 1771854031511
359. 1771854031662
360. 1771854032012
361. 1771854032163
362. 1771854032564
363. 1771854032717
364. 1771854033065
365. 1771854033217
366. 1771854033566
367. 1771854033718
368. 1771854034117
369. 1771854034269
370. 1771854034618
371. 1771854034771
372. 1771854035120
373. 1771854035272
374. 1771854035620
375. 1771854035773
376. 1771854036171
377. 1771854036324
378. 1771854036673
379. 1771854036826
380. 1771854037175
381. 1771854037327
382. 1771854037675
383. 1771854037828
384. 1771854038176
385. 1771854038329
386. 1771854038727
387. 1771854038880
388. 1771854039278
389. 1771854039433
390. 1771854039779
391. 1771854039934
392. 1771854040331
393. 1771854040485
394. 1771854040832
395. 1771854040986
396. 1771854041383
397. 1771854041537
398. 1771854041884
399. 1771854042038
400. 1771854042436
401. 1771854042589
402. 1771854042937
403. 1771854043090
404. 1771854043439
405. 1771854043592
406. 1771854043939
407. 1771854044093
408. 1771854044440
409. 1771854044594
410. 1771854044942
411. 1771854045095
412. 1771854045443
413. 1771854045596
414. 1771854045944
415. 1771854046097
416. 1771854046445
417. 1771854046598
418. 1771854046946
419. 1771854047099
420. 1771854047447
421. 1771854047600
422. 1771854047999
423. 1771854048151
424. 1771854048500
425. 1771854048653
426. 1771854049001
427. 1771854049154
428. 1771854049552
429. 1771854049705
430. 1771854050052
431. 1771854050206
432. 1771854050553
433. 1771854050707
434. 1771854051104
435. 1771854051258
436. 1771854051605
437. 1771854051759
438. 1771854052156
439. 1771854052311
440. 1771854052657
441. 1771854052812
442. 1771854053157
443. 1771854053313
444. 1771854053659
445. 1771854053815
446. 1771854054159
447. 1771854054316
448. 1771854054660
449. 1771854054817
450. 1771854055160
451. 1771854055319
452. 1771854055762
453. 1771854055921
454. 1771854056314
455. 1771854056471
456. 1771854056814
457. 1771854056974
458. 1771854057366
459. 1771854057524
460. 1771854057866
461. 1771854058027
462. 1771854058418
463. 1771854058578
464. 1771854058969
465. 1771854059129
466. 1771854059570
467. 1771854059730
468. 1771854060121
469. 1771854060282
470. 1771854060672
471. 1771854060833
472. 1771854061224
473. 1771854061384

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 5 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 5 15 10 15]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 5  3 10 15]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 5  3 10 15]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[ 5  3 10 15]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 5  3 10 15]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 5  3 10 12]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 5  3 10 12]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1  6 15 15]
 [ 9 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 5  3 10 12]
 [15 15 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1  6 15 15]
 [ 9 15  6 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[ 5  3 10 12]
 [15  8 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15 15  1  0]
 [ 1  6 15 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 5  3 10 12]
 [15  8 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15  8  1  0]
 [ 1  6 15 15]
 [ 9 15  6 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 5  3 10 12]
 [15  8 15 13]
 [15 15 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15  8  1  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 5  3 10 12]
 [15  8 15 13]
 [15  2 15 15]
 [11 10 15 15]
 [15 13 15 15]
 [15  8  1  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 5  3 10 12]
 [15  8 15 13]
 [15 14 15 15]
 [11  2 15 15]
 [15 13 15 15]
 [15  8  1  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15 15]
 [11  2 15 15]
 [15 13 15 15]
 [15  8  1  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15 15]
 [11  2 15 15]
 [13 13 15 15]
 [15  8  1  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15 15]
 [11  2 15 15]
 [13 13 15 15]
 [15 14  8  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15 15]
 [11  2 15  5]
 [13 13 15 15]
