INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b5-b6 c5-c4
* 217. b6-b7 c6-b6
* 218. b7-c7 a3-b3
* 219. c7-b7 a2-a3
* 220. b7-b8
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771851904090
1. 1771851904090
2. 1771851904273
3. 1771851904783
4. 1771851904925
5. 1771851905434
6. 1771851905576
7. 1771851906186
8. 1771851906328
9. 1771851906888
10. 1771851907079
11. 1771851907590
12. 1771851907781
13. 1771851908292
14. 1771851908482
15. 1771851908994
16. 1771851909184
17. 1771851909646
18. 1771851909836
19. 1771851910298
20. 1771851910487
21. 1771851910949
22. 1771851911139
23. 1771851911601
24. 1771851911791
25. 1771851912253
26. 1771851912443
27. 1771851912905
28. 1771851913094
29. 1771851913556
30. 1771851913746
31. 1771851914208
32. 1771851914398
33. 1771851914860
34. 1771851915049
35. 1771851915511
36. 1771851915701
37. 1771851916163
38. 1771851916353
39. 1771851916815
40. 1771851917004
41. 1771851917466
42. 1771851917656
43. 1771851918119
44. 1771851918307
45. 1771851918769
46. 1771851918959
47. 1771851919421
48. 1771851919610
49. 1771851920072
50. 1771851920262
51. 1771851920723
52. 1771851920913
53. 1771851921375
54. 1771851921565
55. 1771851922026
56. 1771851922217
57. 1771851922678
58. 1771851922868
59. 1771851923329
60. 1771851923519
61. 1771851923931
62. 1771851924121
63. 1771851924532
64. 1771851924722
65. 1771851925133
66. 1771851925323
67. 1771851925735
68. 1771851925925
69. 1771851926387
70. 1771851926575
71. 1771851926987
72. 1771851927177
73. 1771851927638
74. 1771851927828
75. 1771851928240
76. 1771851928430
77. 1771851928840
78. 1771851929031
79. 1771851929441
80. 1771851929632
81. 1771851930094
82. 1771851930283
83. 1771851930695
84. 1771851930884
85. 1771851931346
86. 1771851931535
87. 1771851931996
88. 1771851932186
89. 1771851932598
90. 1771851932788
91. 1771851933199
92. 1771851933388
93. 1771851933800
94. 1771851933989
95. 1771851934401
96. 1771851934591
97. 1771851935003
98. 1771851935192
99. 1771851935604
100. 1771851935793
101. 1771851936255
102. 1771851936444
103. 1771851936856
104. 1771851937046
105. 1771851937457
106. 1771851937647
107. 1771851938058
108. 1771851938248
109. 1771851938660
110. 1771851938849
111. 1771851939261
112. 1771851939450
113. 1771851939862
114. 1771851940051
115. 1771851940463
116. 1771851940652
117. 1771851941065
118. 1771851941253
119. 1771851941667
120. 1771851941854
121. 1771851942268
122. 1771851942455
123. 1771851942868
124. 1771851943057
125. 1771851943470
126. 1771851943658
127. 1771851944070
128. 1771851944259
129. 1771851944671
130. 1771851944861
131. 1771851945272
132. 1771851945462
133. 1771851945873
134. 1771851946062
135. 1771851946474
136. 1771851946664
137. 1771851947075
138. 1771851947265
139. 1771851947678
140. 1771851947866
141. 1771851948278
142. 1771851948467
143. 1771851948879
144. 1771851949068
145. 1771851949480
146. 1771851949670
147. 1771851950081
148. 1771851950271
149. 1771851950683
150. 1771851950872
151. 1771851951284
152. 1771851951473
153. 1771851951885
154. 1771851952074
155. 1771851952486
156. 1771851952675
157. 1771851953087
158. 1771851953276
159. 1771851953688
160. 1771851953877
161. 1771851954289
162. 1771851954478
163. 1771851954890
164. 1771851955080
165. 1771851955492
166. 1771851955681
167. 1771851956093
168. 1771851956282
169. 1771851956694
170. 1771851956883
171. 1771851957296
172. 1771851957484
173. 1771851957897
174. 1771851958084
175. 1771851958498
176. 1771851958686
177. 1771851959099
178. 1771851959287
179. 1771851959701
180. 1771851959888
181. 1771851960302
182. 1771851960489
183. 1771851960954
184. 1771851961141
185. 1771851961556
186. 1771851961742
187. 1771851962157
188. 1771851962343
189. 1771851962757
190. 1771851962944
191. 1771851963359
192. 1771851963547
193. 1771851963960
194. 1771851964147
195. 1771851964563
196. 1771851964748
197. 1771851965164
198. 1771851965349
199. 1771851965766
200. 1771851965951
201. 1771851966368
202. 1771851966552
203. 1771851966969
204. 1771851967153
205. 1771851967571
206. 1771851967755
207. 1771851968172
208. 1771851968356
209. 1771851968774
210. 1771851968958
211. 1771851969376
212. 1771851969559
213. 1771851969977
214. 1771851970160
215. 1771851970579
216. 1771851970761
217. 1771851971131
218. 1771851971313
219. 1771851971731
220. 1771851971914
221. 1771851972334
222. 1771851972516
223. 1771851972884
224. 1771851973067
225. 1771851973486
226. 1771851973667
227. 1771851974087
228. 1771851974268
229. 1771851974688
230. 1771851974870
231. 1771851975290
232. 1771851975472
233. 1771851975891
234. 1771851976073
235. 1771851976492
236. 1771851976675
237. 1771851977043
238. 1771851977228
239. 1771851977645
240. 1771851977829
241. 1771851978246
242. 1771851978431
243. 1771851978847
244. 1771851979032
245. 1771851979448
246. 1771851979633
247. 1771851980049
248. 1771851980234
249. 1771851980650
250. 1771851980836
251. 1771851981251
252. 1771851981437
253. 1771851981853
254. 1771851982039
255. 1771851982454
256. 1771851982640
257. 1771851983055
258. 1771851983241
259. 1771851983656
260. 1771851983842
261. 1771851984257
262. 1771851984443
263. 1771851984857
264. 1771851985044
265. 1771851985458
266. 1771851985645
267. 1771851986059
268. 1771851986246
269. 1771851986660
270. 1771851986847
271. 1771851987211
272. 1771851987398
273. 1771851987812
274. 1771851988000
275. 1771851988413
276. 1771851988600
277. 1771851989015
278. 1771851989201
279. 1771851989615
280. 1771851989803
281. 1771851990216
282. 1771851990404
283. 1771851990818
284. 1771851991006
285. 1771851991419
286. 1771851991606
287. 1771851992020
288. 1771851992207
289. 1771851992621
290. 1771851992808
291. 1771851993222
292. 1771851993409
293. 1771851993823
294. 1771851994010
295. 1771851994423
296. 1771851994611
297. 1771851994924
298. 1771851995112
299. 1771851995475
300. 1771851995662
301. 1771851996076
302. 1771851996263
303. 1771851996677
304. 1771851996864
305. 1771851997278
306. 1771851997465
307. 1771851997879
308. 1771851998066
309. 1771851998480
310. 1771851998667
311. 1771851999081
312. 1771851999268
313. 1771851999681
314. 1771851999869
315. 1771852000282
316. 1771852000470
317. 1771852000883
318. 1771852001072
319. 1771852001435
320. 1771852001622
321. 1771852002036
322. 1771852002224
323. 1771852002637
324. 1771852002825
325. 1771852003238
326. 1771852003425
327. 1771852003839
328. 1771852004026
329. 1771852004440
330. 1771852004627
331. 1771852005041
332. 1771852005228
333. 1771852005641
334. 1771852005829
335. 1771852006242
336. 1771852006430
337. 1771852006843
338. 1771852007032
339. 1771852007444
340. 1771852007633
341. 1771852008046
342. 1771852008234
343. 1771852008647
344. 1771852008836
345. 1771852009249
346. 1771852009436
347. 1771852009800
348. 1771852009987
349. 1771852010351
350. 1771852010538
351. 1771852010954
352. 1771852011140
353. 1771852011555
354. 1771852011741
355. 1771852012156
356. 1771852012343
357. 1771852012759
358. 1771852012944
359. 1771852013360
360. 1771852013545
361. 1771852013961
362. 1771852014146
363. 1771852014562
364. 1771852014748
365. 1771852015163
366. 1771852015349
367. 1771852015764
368. 1771852015950
369. 1771852016365
370. 1771852016551
371. 1771852016968
372. 1771852017154
373. 1771852017568
374. 1771852017754
375. 1771852018170
376. 1771852018355
377. 1771852018770
378. 1771852018956
379. 1771852019371
380. 1771852019558
381. 1771852019972
382. 1771852020159
383. 1771852020524
384. 1771852020710
385. 1771852021125
386. 1771852021312
387. 1771852021727
388. 1771852021913
389. 1771852022327
390. 1771852022514
391. 1771852022928
392. 1771852023115
393. 1771852023529
394. 1771852023717
395. 1771852024130
396. 1771852024318
397. 1771852024731
398. 1771852024919
399. 1771852025333
400. 1771852025520
401. 1771852025934
402. 1771852026123
403. 1771852026486
404. 1771852026673
405. 1771852027087
406. 1771852027274
407. 1771852027688
408. 1771852027875
409. 1771852028290
410. 1771852028477
411. 1771852028891
412. 1771852029078
413. 1771852029492
414. 1771852029679
415. 1771852030093
416. 1771852030281
417. 1771852030694
418. 1771852030882
419. 1771852031295
420. 1771852031483
421. 1771852031846
422. 1771852032035
423. 1771852032448
424. 1771852032636
425. 1771852032999
426. 1771852033187
427. 1771852033600
428. 1771852033788
429. 1771852034201
430. 1771852034390
431. 1771852034802
432. 1771852034991
433. 1771852035404
434. 1771852035592
435. 1771852036005
436. 1771852036194
437. 1771852036556
438. 1771852036745
439. 1771852037158

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 10]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 3 15 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [ 6 15  7 15]
 [15 15 15 10]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [ 6 15  7 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 3  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15 15 10]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 3  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 3  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15 15 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[14  8 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [15 14  6 13]
 [15  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [15 14  6 13]
 [13  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [15 14  6 13]
 [13  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 8 13 14 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13  2 15 15]
 [ 6 10  7 15]
 [15 15  6 10]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 8 13 14 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 13 14 15]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15 15  6 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8 13 12 15]
 [15 15 14  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 8 13 12  4]
 [15 15 14  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15 15  6 10]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
