INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
71. 1771851736273
72. 1771851736418
73. 1771851736874
74. 1771851737019
75. 1771851737475
76. 1771851737620
77. 1771851738077
78. 1771851738222
79. 1771851738679
80. 1771851738823
81. 1771851739279
82. 1771851739424
83. 1771851739881
84. 1771851740025
85. 1771851740482
86. 1771851740627
87. 1771851741034
88. 1771851741178
89. 1771851741634
90. 1771851741779
91. 1771851742236
92. 1771851742381
93. 1771851742838
94. 1771851742982
95. 1771851743438
96. 1771851743583
97. 1771851744089
98. 1771851744235
99. 1771851744692
100. 1771851744836
101. 1771851745292
102. 1771851745437
103. 1771851745893
104. 1771851746038
105. 1771851746495
106. 1771851746639
107. 1771851747096
108. 1771851747240
109. 1771851747647
110. 1771851747792
111. 1771851748248
112. 1771851748393
113. 1771851748850
114. 1771851748995
115. 1771851749401
116. 1771851749545
117. 1771851749952
118. 1771851750098
119. 1771851750504
120. 1771851750648
121. 1771851751056
122. 1771851751199
123. 1771851751656
124. 1771851751800
125. 1771851752209
126. 1771851752352
127. 1771851752759
128. 1771851752904
129. 1771851753310
130. 1771851753454
131. 1771851753912
132. 1771851754056
133. 1771851754463
134. 1771851754606
135. 1771851755014
136. 1771851755157
137. 1771851755566
138. 1771851755709
139. 1771851756117
140. 1771851756260
141. 1771851756668
142. 1771851756811
143. 1771851757221
144. 1771851757413
145. 1771851757821
146. 1771851757964
147. 1771851758373
148. 1771851758515
149. 1771851758924
150. 1771851759066
151. 1771851759475
152. 1771851759617
153. 1771851760026
154. 1771851760169
155. 1771851760577
156. 1771851760720
157. 1771851761130
158. 1771851761321
159. 1771851761730
160. 1771851761873
161. 1771851762281
162. 1771851762424
163. 1771851762832
164. 1771851762975
165. 1771851763384
166. 1771851763526
167. 1771851763935
168. 1771851764077
169. 1771851764486
170. 1771851764628
171. 1771851765037
172. 1771851765180
173. 1771851765589
174. 1771851765731
175. 1771851766140
176. 1771851766282
177. 1771851766692
178. 1771851766883
179. 1771851767293
180. 1771851767484
181. 1771851767894
182. 1771851768085
183. 1771851768497
184. 1771851768686
185. 1771851769097
186. 1771851769288
187. 1771851769699
188. 1771851769889
189. 1771851770300
190. 1771851770490
191. 1771851770850
192. 1771851771042
193. 1771851771401
194. 1771851771543
195. 1771851771952
196. 1771851772094
197. 1771851772452
198. 1771851772595
199. 1771851773003
200. 1771851773146
201. 1771851773505
202. 1771851773647
203. 1771851774056
204. 1771851774198
205. 1771851774558
206. 1771851774700
207. 1771851775059
208. 1771851775201
209. 1771851775611
210. 1771851775802
211. 1771851776213
212. 1771851776403
213. 1771851776814
214. 1771851777005
215. 1771851777416
216. 1771851777606
217. 1771851778017
218. 1771851778208
219. 1771851778620
220. 1771851778808
221. 1771851779221
222. 1771851779410
223. 1771851779772
224. 1771851779961
225. 1771851780374
226. 1771851780562
227. 1771851780976
228. 1771851781164
229. 1771851781577
230. 1771851781765
231. 1771851782179
232. 1771851782367
233. 1771851782730
234. 1771851782918
235. 1771851783282
236. 1771851783469
237. 1771851783833
238. 1771851784020
239. 1771851784385
240. 1771851784571
241. 1771851784937
242. 1771851785122
243. 1771851785538
244. 1771851785724
245. 1771851786139
246. 1771851786325
247. 1771851786741
248. 1771851786926
249. 1771851787343
250. 1771851787528
251. 1771851787943
252. 1771851788129
253. 1771851788544
254. 1771851788730
255. 1771851789095
256. 1771851789281
257. 1771851789698
258. 1771851789883
259. 1771851790298
260. 1771851790484
261. 1771851790849
262. 1771851791035
263. 1771851791401
264. 1771851791586
265. 1771851791952
266. 1771851792138
267. 1771851792553
268. 1771851792739
269. 1771851793155
270. 1771851793340
271. 1771851793706
272. 1771851793891
273. 1771851794258
274. 1771851794443
275. 1771851794858
276. 1771851795044
277. 1771851795459
278. 1771851795646
279. 1771851796061
280. 1771851796247
281. 1771851796662
282. 1771851796848
283. 1771851797263
284. 1771851797449
285. 1771851797865
286. 1771851798051
287. 1771851798466
288. 1771851798652
289. 1771851799018
290. 1771851799203
291. 1771851799618
292. 1771851799804
293. 1771851800221
294. 1771851800405
295. 1771851800772
296. 1771851800956
297. 1771851801372
298. 1771851801557
299. 1771851801973
300. 1771851802159
301. 1771851802524
302. 1771851802710
303. 1771851803076
304. 1771851803261
305. 1771851803628
306. 1771851803812
307. 1771851804179
308. 1771851804364
309. 1771851804779
310. 1771851804964
311. 1771851805331
312. 1771851805515
313. 1771851805881
314. 1771851806067
315. 1771851806482
316. 1771851806667
317. 1771851807033
318. 1771851807219
319. 1771851807635
320. 1771851807818
321. 1771851808237
322. 1771851808420
323. 1771851808838
324. 1771851809021
325. 1771851809438
326. 1771851809622
327. 1771851810040
328. 1771851810223
329. 1771851810641
330. 1771851810825
331. 1771851811242
332. 1771851811426
333. 1771851811843
334. 1771851812027
335. 1771851812445
336. 1771851812629
337. 1771851813046
338. 1771851813230
339. 1771851813647
340. 1771851813831
341. 1771851814249
342. 1771851814433
343. 1771851814850
344. 1771851815034
345. 1771851815450

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 13  4 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 13  4 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 13  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 13  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15  4 14  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  4  8 14]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15  4  8 14]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13 15 15 15]
 [15  4 14  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 15 15 15]
 [15 14  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[13 15 11 15]
 [15 14  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8 15  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[13 15 11 15]
 [15 14  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[13 12 11 15]
 [15 14  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[13 12 11 15]
 [15 14  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [15 13 15 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14 11 15]
 [15 12  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [15 13 15 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[13 14 11 15]
 [15 12  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [15 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 15]
 [15 12  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [15 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[14 13 11 15]
 [15 12  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 15]
 [15 12  4  8]
 [15 15 15 15]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[13 14 11 15]
 [15 12  4  8]
 [15 15 15  5]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[13 14 11 15]
 [15 12  4 14]
 [15 15 15  8]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[13 14 11  5]
 [15 12  4 14]
 [15 15 15  8]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  5]
 [15 12  4 14]
 [15 15 15  8]
 [15  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[14 13 11  5]
 [15 12  4 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 13 14  5]
 [15 12 11 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [15 12 11 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15  2 15 13]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [15 12 11 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15 14  3  1]
 [15  8 15 13]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15 14  3  1]
 [15  8 15 13]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15 15  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 14 15 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15  8  3  1]
 [15 14 15 13]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 15]
 [15 14  3  1]
 [15  8 15 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 10]
 [15 14  3  1]
 [15  8 15 13]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
