INITIAL
* 9:53pm Feb 23, 2026
* a1_alphazero vs a0_random
* 217. a2-a1 d1-d2
* 218. a1-b1 d2-c2
* 219. b1-a1 c8-c7
* 220. a1-a2 c7-c6
* 221. a2-a1 c2-d2
* 222. a1-a2 d2-d1
* 223. a2-a1 d1-c1
* 224. a1-b1 c1-c2
* 225. b1-a1 c6-b6
* 226. a1-b1 c2-d2
* 227. b1-b2 d2-c2
* 228. b2-b1
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771854838404
1. 1771854838404
2. 1771854838586
3. 1771854839046
4. 1771854839188
5. 1771854839697
6. 1771854839839
7. 1771854840349
8. 1771854840540
9. 1771854841050
10. 1771854841191
11. 1771854841651
12. 1771854841793
13. 1771854842303
14. 1771854842494
15. 1771854843005
16. 1771854843196
17. 1771854843657
18. 1771854843847
19. 1771854844309
20. 1771854844498
21. 1771854844960
22. 1771854845149
23. 1771854845612
24. 1771854845800
25. 1771854846314
26. 1771854846501
27. 1771854846966
28. 1771854847152
29. 1771854847618
30. 1771854847803
31. 1771854848269
32. 1771854848454
33. 1771854848921
34. 1771854849104
35. 1771854849573
36. 1771854849755
37. 1771854850225
38. 1771854850406
39. 1771854850877
40. 1771854851057
41. 1771854851529
42. 1771854851708
43. 1771854852180
44. 1771854852359
45. 1771854852782
46. 1771854852960
47. 1771854853434
48. 1771854853612
49. 1771854854086
50. 1771854854263
51. 1771854854737
52. 1771854854914
53. 1771854855389
54. 1771854855565
55. 1771854855991
56. 1771854856166
57. 1771854856593
58. 1771854856766
59. 1771854857246
60. 1771854857417
61. 1771854857896
62. 1771854858068
63. 1771854858497
64. 1771854858669
65. 1771854859099
66. 1771854859270
67. 1771854859750
68. 1771854859921
69. 1771854860351
70. 1771854860522
71. 1771854861003
72. 1771854861173
73. 1771854861654
74. 1771854861824
75. 1771854862257
76. 1771854862424
77. 1771854862907
78. 1771854863076
79. 1771854863558
80. 1771854863727
81. 1771854864160
82. 1771854864329
83. 1771854864761
84. 1771854864930
85. 1771854865412
86. 1771854865581
87. 1771854866014
88. 1771854866182
89. 1771854866615
90. 1771854866783
91. 1771854867216
92. 1771854867384
93. 1771854867817
94. 1771854867985
95. 1771854868469
96. 1771854868636
97. 1771854869120
98. 1771854869288
99. 1771854869771
100. 1771854869939
101. 1771854870424
102. 1771854870590
103. 1771854871074
104. 1771854871241
105. 1771854871676
106. 1771854871842
107. 1771854872278
108. 1771854872443
109. 1771854872928
110. 1771854873094
111. 1771854873530
112. 1771854873696
113. 1771854874131
114. 1771854874297
115. 1771854874732
116. 1771854874898
117. 1771854875334
118. 1771854875500
119. 1771854875935
120. 1771854876101
121. 1771854876537
122. 1771854876703
123. 1771854877137
124. 1771854877303
125. 1771854877739
126. 1771854877905
127. 1771854878340
128. 1771854878506
129. 1771854878942
130. 1771854879107
131. 1771854879543
132. 1771854879708
133. 1771854880194
134. 1771854880359
135. 1771854880795
136. 1771854880961
137. 1771854881397
138. 1771854881562
139. 1771854881998
140. 1771854882163
141. 1771854882599
142. 1771854882764
143. 1771854883201
144. 1771854883366
145. 1771854883802
146. 1771854883967
147. 1771854884403
148. 1771854884568
149. 1771854885004
150. 1771854885170
151. 1771854885606
152. 1771854885770
153. 1771854886207
154. 1771854886372
155. 1771854886809
156. 1771854886973
157. 1771854887409
158. 1771854887574
159. 1771854888011
160. 1771854888176
161. 1771854888612
162. 1771854888777
163. 1771854889213
164. 1771854889378
165. 1771854889815
166. 1771854889979
167. 1771854890416
168. 1771854890581
169. 1771854891018
170. 1771854891182
171. 1771854891619
172. 1771854891783
173. 1771854892221
174. 1771854892385
175. 1771854892821
176. 1771854892986
177. 1771854893423
178. 1771854893587
179. 1771854894024
180. 1771854894188
181. 1771854894626
182. 1771854894790
183. 1771854895227
184. 1771854895391
185. 1771854895828
186. 1771854895992
187. 1771854896430
188. 1771854896593
189. 1771854897031
190. 1771854897194
191. 1771854897632
192. 1771854897796
193. 1771854898235
194. 1771854898397
195. 1771854898835
196. 1771854898998
197. 1771854899436
198. 1771854899600
199. 1771854900037
200. 1771854900201
201. 1771854900639
202. 1771854900802
203. 1771854901240
204. 1771854901404
205. 1771854901842
206. 1771854902006
207. 1771854902443
208. 1771854902606
209. 1771854903044
210. 1771854903207
211. 1771854903645
212. 1771854903809
213. 1771854904247
214. 1771854904410
215. 1771854904848
216. 1771854905012
217. 1771854905449
218. 1771854905612
219. 1771854906050
220. 1771854906213
221. 1771854906651
222. 1771854906815
223. 1771854907251
224. 1771854907416
225. 1771854907852
226. 1771854908018
227. 1771854908454
228. 1771854908618
229. 1771854909055
230. 1771854909221
231. 1771854909655
232. 1771854909821
233. 1771854910257
234. 1771854910422
235. 1771854910856
236. 1771854911023
237. 1771854911457
238. 1771854911625
239. 1771854912058
240. 1771854912226
241. 1771854912659
242. 1771854912827
243. 1771854913261
244. 1771854913429
245. 1771854913862
246. 1771854914030
247. 1771854914463
248. 1771854914631
249. 1771854915064
250. 1771854915232
251. 1771854915664
252. 1771854915834
253. 1771854916265
254. 1771854916435
255. 1771854916866
256. 1771854917037
257. 1771854917468
258. 1771854917638
259. 1771854918069
260. 1771854918239
261. 1771854918668
262. 1771854918840
263. 1771854919269
264. 1771854919441
265. 1771854919870
266. 1771854920043
267. 1771854920471
268. 1771854920644
269. 1771854921072
270. 1771854921245
271. 1771854921673
272. 1771854921847
273. 1771854922274
274. 1771854922448
275. 1771854922874
276. 1771854923049
277. 1771854923475
278. 1771854923651
279. 1771854924076
280. 1771854924252
281. 1771854924678
282. 1771854924853
283. 1771854925228
284. 1771854925404
285. 1771854925828
286. 1771854926006
287. 1771854926429
288. 1771854926607
289. 1771854927030
290. 1771854927208
291. 1771854927631
292. 1771854927809
293. 1771854928232
294. 1771854928411
295. 1771854928832
296. 1771854929013
297. 1771854929434
298. 1771854929613
299. 1771854930034
300. 1771854930214
301. 1771854930635
302. 1771854930816
303. 1771854931236
304. 1771854931417
305. 1771854931836
306. 1771854932018
307. 1771854932437
308. 1771854932620
309. 1771854933038
310. 1771854933222
311. 1771854933589
312. 1771854933773
313. 1771854934190
314. 1771854934374
315. 1771854934790
316. 1771854934977
317. 1771854935391
318. 1771854935578
319. 1771854935992
320. 1771854936179
321. 1771854936593
322. 1771854936781
323. 1771854937194
324. 1771854937383
325. 1771854937794
326. 1771854937985
327. 1771854938346
328. 1771854938536
329. 1771854938946
330. 1771854939087
331. 1771854939497
332. 1771854939639
333. 1771854939997
334. 1771854940140
335. 1771854940548
336. 1771854940692
337. 1771854941099
338. 1771854941243
339. 1771854941649
340. 1771854941795
341. 1771854942201
342. 1771854942346
343. 1771854942752
344. 1771854942898
345. 1771854943252
346. 1771854943399
347. 1771854943752
348. 1771854943900
349. 1771854944303
350. 1771854944452
351. 1771854944805
352. 1771854944954
353. 1771854945355
354. 1771854945504
355. 1771854945905
356. 1771854946055
357. 1771854946406
358. 1771854946556
359. 1771854946957
360. 1771854947108
361. 1771854947458
362. 1771854947609
363. 1771854948008
364. 1771854948160
365. 1771854948510
366. 1771854948661
367. 1771854949060
368. 1771854949213
369. 1771854949560
370. 1771854949714
371. 1771854950111
372. 1771854950265
373. 1771854950662
374. 1771854950816
375. 1771854951213
376. 1771854951368
377. 1771854951713
378. 1771854951869
379. 1771854952264
380. 1771854952420
381. 1771854952765
382. 1771854952921
383. 1771854953315
384. 1771854953473
385. 1771854953816
386. 1771854953975
387. 1771854954418
388. 1771854954575
389. 1771854954967
390. 1771854955126
391. 1771854955518
392. 1771854955679
393. 1771854956119
394. 1771854956279
395. 1771854956721
396. 1771854956881
397. 1771854957272
398. 1771854957432
399. 1771854957823
400. 1771854957983
401. 1771854958374
402. 1771854958535
403. 1771854958927
404. 1771854959086
405. 1771854959527
406. 1771854959689
407. 1771854960078
408. 1771854960240
409. 1771854960679
410. 1771854960841
411. 1771854961281
412. 1771854961442
413. 1771854961882
414. 1771854962044
415. 1771854962483
416. 1771854962645
417. 1771854963084
418. 1771854963247
419. 1771854963685
420. 1771854963849
421. 1771854964286
422. 1771854964450
423. 1771854964887
424. 1771854965052
425. 1771854965437
426. 1771854965604
427. 1771854966039
428. 1771854966205
429. 1771854966639
430. 1771854966807
431. 1771854967240
432. 1771854967409
433. 1771854967840
434. 1771854968010
435. 1771854968441
436. 1771854968612
437. 1771854969042
438. 1771854969214
439. 1771854969643
440. 1771854969816
441. 1771854970244
442. 1771854970417
443. 1771854970844
444. 1771854971019
445. 1771854971445
446. 1771854971621
447. 1771854972046
448. 1771854972222
449. 1771854972647
450. 1771854972823
451. 1771854973248
452. 1771854973424
453. 1771854973798
454. 1771854973975
455. 1771854974399

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8  6 15]
 [15 15 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8  6 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14  8 15]
 [15 15  2  6]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 14  8 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 13 15 15]
 [15 14  8 15]
 [15 15  2  6]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 13 15 15]
 [15 14  8 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 13 15 15]
 [15  8 14 15]
 [15 15  2  6]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 13  0 15]
 [15  8 14 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 14 13 15]
 [15  8 14 15]
 [15 15  2  6]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 11 15 15]
 [15 14 13  4]
 [15  8 14 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3  5]
 [15 11 15 15]
 [15 14 13  4]
 [15  8 14 15]
 [15 15  2  6]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [15 11 15 15]
 [15 14 13  4]
 [15  8 14 15]
 [15 15  2  6]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [15 11 15 15]
 [15 13 14  4]
 [15  8 14 15]
 [15 15  2  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [15 11 15 15]
 [15 13  4 14]
 [15  8 14 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [11 11 15 15]
 [15 13  4 14]
 [15  8 14 15]
 [15 15  2  6]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [11 11 15 15]
 [15 13 14 14]
 [15  8  4 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3  5]
 [11 11 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  3  5]
 [11  4 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  3  5]
 [14 11 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 14  5]
 [14 11 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[15 15 10 15]
 [15 15 15  3]
 [15 15 15 15]
 [15  3 14  5]
 [14 11 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 10 15]
 [15 15 15  3]
 [15 15 15 15]
 [15  3 14  5]
 [14 11 15 15]
 [15 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

