INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
10. 1771849896950
11. 1771849897101
12. 1771849897602
13. 1771849897752
14. 1771849898254
15. 1771849898403
16. 1771849898855
17. 1771849899005
18. 1771849899457
19. 1771849899606
20. 1771849900058
21. 1771849900208
22. 1771849900660
23. 1771849900809
24. 1771849901261
25. 1771849901410
26. 1771849901863
27. 1771849902012
28. 1771849902464
29. 1771849902613
30. 1771849903066
31. 1771849903215
32. 1771849903668
33. 1771849903817
34. 1771849904269
35. 1771849904418
36. 1771849904871
37. 1771849905020
38. 1771849905472
39. 1771849905621
40. 1771849906074
41. 1771849906223
42. 1771849906675
43. 1771849906824
44. 1771849907277
45. 1771849907426
46. 1771849907828
47. 1771849907977
48. 1771849908430
49. 1771849908579
50. 1771849908981
51. 1771849909130
52. 1771849909583
53. 1771849909731
54. 1771849910185
55. 1771849910333
56. 1771849910736
57. 1771849910884
58. 1771849911338
59. 1771849911486
60. 1771849911889
61. 1771849912037
62. 1771849912491
63. 1771849912638
64. 1771849913042
65. 1771849913190
66. 1771849913644
67. 1771849913791
68. 1771849914196
69. 1771849914342
70. 1771849914797
71. 1771849914944
72. 1771849915349
73. 1771849915495
74. 1771849915900
75. 1771849916047
76. 1771849916502
77. 1771849916648
78. 1771849917103
79. 1771849917249
80. 1771849917705
81. 1771849917851
82. 1771849918307
83. 1771849918452
84. 1771849918858
85. 1771849919004
86. 1771849919410
87. 1771849919555
88. 1771849919961
89. 1771849920107
90. 1771849920512
91. 1771849920658
92. 1771849921064
93. 1771849921210
94. 1771849921615
95. 1771849921761
96. 1771849922167
97. 1771849922313
98. 1771849922719
99. 1771849922864
100. 1771849923269
101. 1771849923415
102. 1771849923871
103. 1771849924017
104. 1771849924472
105. 1771849924619
106. 1771849925075
107. 1771849925220
108. 1771849925676
109. 1771849925822
110. 1771849926278
111. 1771849926423
112. 1771849926879
113. 1771849927025
114. 1771849927430
115. 1771849927576
116. 1771849927982
117. 1771849928127
118. 1771849928583
119. 1771849928729
120. 1771849929134
121. 1771849929280
122. 1771849929685
123. 1771849929832
124. 1771849930236
125. 1771849930383
126. 1771849930837
127. 1771849930985
128. 1771849931389
129. 1771849931536
130. 1771849931940
131. 1771849932088
132. 1771849932541
133. 1771849932689
134. 1771849933093
135. 1771849933240
136. 1771849933644
137. 1771849933791
138. 1771849934195
139. 1771849934343
140. 1771849934745
141. 1771849934895
142. 1771849935296
143. 1771849935446
144. 1771849935847
145. 1771849935997
146. 1771849936399
147. 1771849936548
148. 1771849936950
149. 1771849937100
150. 1771849937501
151. 1771849937651
152. 1771849938052
153. 1771849938203
154. 1771849938603
155. 1771849938754
156. 1771849939154
157. 1771849939306
158. 1771849939705
159. 1771849939857
160. 1771849940256
161. 1771849940409
162. 1771849940857
163. 1771849941011
164. 1771849941459
165. 1771849941611
166. 1771849942010
167. 1771849942163
168. 1771849942560
169. 1771849942714
170. 1771849943111
171. 1771849943266
172. 1771849943662
173. 1771849943818
174. 1771849944213
175. 1771849944368
176. 1771849944764
177. 1771849944920
178. 1771849945316
179. 1771849945471
180. 1771849945867
181. 1771849946022
182. 1771849946418
183. 1771849946574
184. 1771849946969
185. 1771849947125
186. 1771849947520
187. 1771849947677
188. 1771849948071
189. 1771849948228
190. 1771849948622
191. 1771849948780
192. 1771849949173
193. 1771849949331
194. 1771849949724
195. 1771849949882
196. 1771849950274
197. 1771849950433
198. 1771849950825
199. 1771849950983
200. 1771849951376
201. 1771849951534
202. 1771849951927
203. 1771849952085
204. 1771849952478
205. 1771849952635
206. 1771849953029
207. 1771849953186
208. 1771849953630
209. 1771849953787
210. 1771849954181
211. 1771849954339
212. 1771849954782
213. 1771849954938
214. 1771849955333
215. 1771849955490
216. 1771849955884
217. 1771849956041
218. 1771849956435
219. 1771849956592
220. 1771849956986
221. 1771849957143
222. 1771849957536
223. 1771849957694
224. 1771849958087
225. 1771849958245
226. 1771849958639
227. 1771849958797
228. 1771849959190
229. 1771849959347
230. 1771849959741
231. 1771849959898
232. 1771849960293
233. 1771849960450
234. 1771849960844
235. 1771849961000
236. 1771849961396
237. 1771849961552
238. 1771849961948
239. 1771849962102
240. 1771849962499
241. 1771849962653
242. 1771849963050
243. 1771849963204
244. 1771849963601
245. 1771849963754
246. 1771849964151
247. 1771849964305
248. 1771849964702
249. 1771849964857
250. 1771849965253
251. 1771849965406
252. 1771849965804
253. 1771849965957
254. 1771849966355
255. 1771849966509
256. 1771849966906
257. 1771849967060
258. 1771849967457
259. 1771849967611
260. 1771849968008
261. 1771849968162
262. 1771849968559
263. 1771849968713
264. 1771849969110
265. 1771849969264
266. 1771849969662
267. 1771849969815
268. 1771849970213
269. 1771849970366
270. 1771849970765
271. 1771849970919
272. 1771849971316
273. 1771849971469
274. 1771849971869
275. 1771849972021
276. 1771849972419
277. 1771849972572
278. 1771849972969
279. 1771849973123
280. 1771849973520
281. 1771849973675
282. 1771849974072
283. 1771849974226
284. 1771849974623
285. 1771849974777
286. 1771849975173
287. 1771849975329
288. 1771849975724
289. 1771849975880
290. 1771849976276
291. 1771849976432
292. 1771849976827
293. 1771849976983
294. 1771849977378
295. 1771849977534
296. 1771849977929
297. 1771849978086
298. 1771849978481
299. 1771849978637
300. 1771849979032
301. 1771849979188
302. 1771849979583
303. 1771849979740
304. 1771849980133
305. 1771849980291
306. 1771849980685
307. 1771849980842
308. 1771849981235
309. 1771849981394
310. 1771849981836
311. 1771849981996
312. 1771849982437
313. 1771849982597
314. 1771849983038
315. 1771849983199
316. 1771849983639
317. 1771849983800
318. 1771849984240
319. 1771849984402
320. 1771849984841
321. 1771849985004
322. 1771849985442
323. 1771849985605
324. 1771849986043
325. 1771849986207
326. 1771849986644
327. 1771849986809
328. 1771849987245
329. 1771849987410
330. 1771849987847
331. 1771849988012
332. 1771849988448
333. 1771849988613
334. 1771849989051
335. 1771849989215
336. 1771849989652
337. 1771849989816
338. 1771849990253
339. 1771849990418
340. 1771849990853
341. 1771849991019
342. 1771849991455
343. 1771849991620
344. 1771849992056
345. 1771849992222
346. 1771849992657
347. 1771849992823
348. 1771849993259
349. 1771849993424
350. 1771849993859
351. 1771849994025
352. 1771849994460
353. 1771849994626
354. 1771849995111
355. 1771849995278
356. 1771849995712
357. 1771849995879
358. 1771849996313
359. 1771849996480
360. 1771849996914
361. 1771849997082
362. 1771849997515
363. 1771849997683
364. 1771849998116
365. 1771849998284
366. 1771849998718
367. 1771849998886
368. 1771849999319
369. 1771849999487
370. 1771849999921
371. 1771850000090
372. 1771850000522
373. 1771850000690
374. 1771850001123
375. 1771850001292
376. 1771850001725
377. 1771850001894
378. 1771850002326
379. 1771850002494
380. 1771850002877
381. 1771850003045
382. 1771850003479
383. 1771850003646
384. 1771850004081
385. 1771850004247
386. 1771850004632
387. 1771850004798
388. 1771850005234
389. 1771850005400
390. 1771850005835
391. 1771850006002
392. 1771850006436
393. 1771850006602
394. 1771850006988
395. 1771850007154
396. 1771850007590
397. 1771850007755
398. 1771850008191
399. 1771850008356
400. 1771850008793
401. 1771850008958
402. 1771850009345
403. 1771850009509
404. 1771850009946
405. 1771850010110
406. 1771850010548
407. 1771850010711
408. 1771850011150
409. 1771850011312
410. 1771850011751
411. 1771850011913
412. 1771850012354
413. 1771850012515
414. 1771850012955
415. 1771850013116
416. 1771850013556
417. 1771850013717

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15  7]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 3)]=0, 
[debug] board state:
[[13 13 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15  7]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 13 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14  6 15]
 [15 15 15 15]
 [15 15 15  7]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[13 13  9 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14  6 15]
 [15 15 15 15]
 [15 15 15  7]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 13  9 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [15 15 15  7]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[13 13  9 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [15  9 15  7]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[13 13  9 10]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [15  9 15  7]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[13 13  9 10]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 4  9 15  7]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[13 13  9  0]
 [15 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 4  9 15  7]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[13 13  9  0]
 [15 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 13  0 14]
 [15 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13 14]
 [15 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[13 14 13 14]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[13 14 13 14]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15  6 14 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 13 14]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 14  6 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[13 14 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 14  6 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[13 14 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 14  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 14  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14 13]
 [10 15 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 13]
 [10 15 15 14]
 [15  1 15 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14 13 14 13]
 [10 15 15 14]
 [15  1 15 15]
 [15 15 13 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [15 15 13 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

=12 c4 b4

