INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
96. 1771850897671
97. 1771850898117
98. 1771850898273
99. 1771850898669
100. 1771850898824
101. 1771850899269
102. 1771850899424
103. 1771850899820
104. 1771850899975
105. 1771850900371
106. 1771850900526
107. 1771850900922
108. 1771850901077
109. 1771850901473
110. 1771850901627
111. 1771850902073
112. 1771850902228
113. 1771850902624
114. 1771850902779
115. 1771850903225
116. 1771850903381
117. 1771850903776
118. 1771850903932
119. 1771850904326
120. 1771850904483
121. 1771850904927
122. 1771850905084
123. 1771850905478
124. 1771850905635
125. 1771850906029
126. 1771850906186
127. 1771850906579
128. 1771850906737
129. 1771850907131
130. 1771850907288
131. 1771850907682
132. 1771850907839
133. 1771850908233
134. 1771850908389
135. 1771850908783
136. 1771850908940
137. 1771850909334
138. 1771850909491
139. 1771850909885
140. 1771850910042
141. 1771850910435
142. 1771850910594
143. 1771850910986
144. 1771850911145
145. 1771850911587
146. 1771850911746
147. 1771850912188
148. 1771850912347
149. 1771850912789
150. 1771850912948
151. 1771850913341
152. 1771850913499
153. 1771850913892
154. 1771850914050
155. 1771850914442
156. 1771850914601
157. 1771850915043
158. 1771850915202
159. 1771850915644
160. 1771850915803
161. 1771850916245
162. 1771850916404
163. 1771850916796
164. 1771850916955
165. 1771850917347
166. 1771850917507
167. 1771850917900
168. 1771850918058
169. 1771850918451
170. 1771850918609
171. 1771850919003
172. 1771850919161
173. 1771850919554
174. 1771850919711
175. 1771850920104
176. 1771850920262
177. 1771850920655
178. 1771850920813
179. 1771850921206
180. 1771850921364
181. 1771850921758
182. 1771850921915
183. 1771850922308
184. 1771850922465
185. 1771850922859
186. 1771850923016
187. 1771850923409
188. 1771850923567
189. 1771850923960
190. 1771850924118
191. 1771850924510
192. 1771850924669
193. 1771850925061
194. 1771850925220
195. 1771850925662
196. 1771850925821
197. 1771850926263
198. 1771850926422
199. 1771850926865
200. 1771850927023
201. 1771850927464
202. 1771850927624
203. 1771850928066
204. 1771850928226
205. 1771850928716
206. 1771850928876
207. 1771850929317
208. 1771850929477
209. 1771850929968
210. 1771850930129
211. 1771850930569
212. 1771850930729
213. 1771850931170
214. 1771850931330
215. 1771850931771
216. 1771850931931
217. 1771850932372
218. 1771850932532
219. 1771850932974
220. 1771850933134
221. 1771850933575
222. 1771850933735
223. 1771850934176
224. 1771850934336
225. 1771850934777
226. 1771850934938
227. 1771850935379
228. 1771850935539
229. 1771850935980
230. 1771850936141
231. 1771850936581
232. 1771850936742
233. 1771850937183
234. 1771850937343
235. 1771850937783
236. 1771850937945
237. 1771850938384
238. 1771850938545
239. 1771850938985
240. 1771850939147
241. 1771850939587
242. 1771850939748
243. 1771850940188
244. 1771850940349
245. 1771850940788
246. 1771850940951
247. 1771850941388
248. 1771850941552
249. 1771850941989
250. 1771850942153
251. 1771850942591
252. 1771850942754
253. 1771850943191
254. 1771850943356
255. 1771850943792
256. 1771850943958
257. 1771850944393
258. 1771850944558
259. 1771850944993
260. 1771850945160
261. 1771850945594
262. 1771850945761
263. 1771850946196
264. 1771850946362
265. 1771850946796
266. 1771850946964
267. 1771850947397
268. 1771850947565
269. 1771850947998
270. 1771850948167
271. 1771850948600
272. 1771850948767
273. 1771850949200
274. 1771850949369
275. 1771850949800
276. 1771850949970
277. 1771850950402
278. 1771850950571
279. 1771850951002
280. 1771850951172
281. 1771850951604
282. 1771850951773
283. 1771850952205
284. 1771850952374
285. 1771850952804
286. 1771850952976
287. 1771850953406
288. 1771850953578
289. 1771850954006
290. 1771850954178
291. 1771850954607
292. 1771850954779
293. 1771850955208
294. 1771850955380
295. 1771850955809
296. 1771850955982
297. 1771850956410
298. 1771850956583
299. 1771850957012
300. 1771850957184
301. 1771850957612
302. 1771850957786
303. 1771850958213
304. 1771850958388
305. 1771850958815
306. 1771850958990
307. 1771850959416
308. 1771850959591
309. 1771850960017
310. 1771850960192
311. 1771850960618
312. 1771850960793
313. 1771850961219
314. 1771850961394
315. 1771850961820
316. 1771850961995
317. 1771850962422
318. 1771850962597
319. 1771850962922

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[15 15  3 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[15 15  3 15]
 [15 15 15  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[15 15  3 15]
 [15 15 15  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [15  1  5 15]
 [15  7 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15  3 15]
 [15 15 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [15  1  5 15]
 [15  7 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[15 15  3 15]
 [15 15 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  9 15 15]
 [ 6  1  5 15]
 [15  7 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[15 15  3 15]
 [15 15 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  1 15 15]
 [ 6 14  5 15]
 [15  7 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[15 15  3 15]
 [15 15 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  1 15 15]
 [ 6  7  5 15]
 [15 14 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15 15  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  1 15 15]
 [ 6  7  5 15]
 [15 14 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[15 15  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  1 15 15]
 [ 6 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15 15 15 15]
 [10  1 15 15]
 [ 6 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15 12 15 15]
 [10  1 15 15]
 [ 6 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [10 14 15 15]
 [ 6 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 15 15]
 [10 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 15]
 [15 14 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 15]
 [15 14 10 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 15]
 [13 14 10 15]
 [15 15 11 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7  6]
 [13 14 10 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7  6]
 [13 14 10  8]
 [15 15 11 15]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [15 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7  8]
 [13 14 10 14]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [11 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7  8]
 [13 14 10 14]
 [15 15 11 15]], 

=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [11 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 14]
 [13 14 10  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[15 13  3 15]
 [15 13 13  8]
 [11 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 14]
 [13 14 10  8]
 [15  2 11 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[15 13  3  2]
 [15 13 13  8]
 [11 15 15  6]
 [15  1 15 15]
 [14 14 12 15]
 [10 14  7 14]
 [13 14 10  8]
 [15  2 11 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[15 13  3  2]
 [15 13 13  8]
 [11 15 15  6]
 [15  1  9 15]
 [14 14 12 15]
 [10 14  7 14]
 [13 14 10  8]
 [15  2 11 15]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[15 13  3  2]
 [15 13 13  8]
 [11 15 15  6]
 [15  1  9 15]
 [14 14 12 15]
 [10 14 14  7]
 [13 14 10  8]
 [15  2 11 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[15 13  3  2]
 [15 13 13  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 14 12 15]
 [10 14 14  7]
 [13 14 10  8]
 [15  2 11 15]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[15 13  3  2]
 [15 13 13  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 14 12 15]
 [10 14 14  7]
 [14 13 10  8]
 [15  2 11 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[15 13 14  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 14 12 15]
 [10 14 14  7]
 [14 13 10  8]
 [15  2 11 15]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[15 13 14  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 12 14 15]
 [10 14 14  7]
 [14 13 10  8]
 [15  2 11 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[15 13 14  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 12 14 15]
 [10 14 14  7]
 [14 13 10  8]
 [15  2 11 13]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15 13 14  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 12 14 15]
 [10 13 14  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 12 14 15]
 [10 13 14  7]
 [14 14 10  8]
 [15  2 11 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5  1  9 15]
 [14 12 14 15]
 [10 13 14  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
