INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
85. 1771850996564
86. 1771850997016
87. 1771850997165
88. 1771850997567
89. 1771850997716
90. 1771850998119
91. 1771850998267
92. 1771850998720
93. 1771850998868
94. 1771850999272
95. 1771850999419
96. 1771850999873
97. 1771851000021
98. 1771851000475
99. 1771851000622
100. 1771851001077
101. 1771851001223
102. 1771851001628
103. 1771851001774
104. 1771851002179
105. 1771851002325
106. 1771851002781
107. 1771851002926
108. 1771851003333
109. 1771851003477
110. 1771851003934
111. 1771851004079
112. 1771851004485
113. 1771851004629
114. 1771851005036
115. 1771851005181
116. 1771851005638
117. 1771851005782
118. 1771851006189
119. 1771851006333
120. 1771851006740
121. 1771851006884
122. 1771851007292
123. 1771851007435
124. 1771851007843
125. 1771851007986
126. 1771851008395
127. 1771851008537
128. 1771851008946
129. 1771851009089
130. 1771851009498
131. 1771851009640
132. 1771851010049
133. 1771851010191
134. 1771851010600
135. 1771851010742
136. 1771851011153
137. 1771851011343
138. 1771851011754
139. 1771851011944
140. 1771851012355
141. 1771851012545
142. 1771851012957
143. 1771851013146
144. 1771851013560
145. 1771851013747
146. 1771851014161
147. 1771851014349
148. 1771851014762
149. 1771851014950
150. 1771851015363
151. 1771851015551
152. 1771851015965
153. 1771851016152
154. 1771851016566
155. 1771851016754
156. 1771851017167
157. 1771851017355
158. 1771851017768
159. 1771851017956
160. 1771851018370
161. 1771851018558
162. 1771851018971
163. 1771851019159
164. 1771851019572
165. 1771851019760
166. 1771851020173
167. 1771851020362
168. 1771851020774
169. 1771851020963
170. 1771851021376
171. 1771851021564
172. 1771851021977
173. 1771851022166
174. 1771851022578
175. 1771851022767
176. 1771851023180
177. 1771851023368
178. 1771851023781
179. 1771851023970
180. 1771851024382
181. 1771851024570
182. 1771851024984
183. 1771851025171
184. 1771851025585
185. 1771851025773
186. 1771851026188
187. 1771851026374
188. 1771851026789
189. 1771851026975
190. 1771851027390
191. 1771851027577
192. 1771851027992
193. 1771851028178
194. 1771851028594
195. 1771851028779
196. 1771851029194
197. 1771851029381
198. 1771851029795
199. 1771851029983
200. 1771851030397
201. 1771851030583
202. 1771851030998
203. 1771851031185
204. 1771851031599
205. 1771851031786
206. 1771851032202
207. 1771851032388
208. 1771851032802
209. 1771851032989
210. 1771851033403
211. 1771851033591
212. 1771851034005
213. 1771851034192
214. 1771851034606
215. 1771851034793
216. 1771851035207
217. 1771851035395
218. 1771851035808
219. 1771851035996
220. 1771851036410
221. 1771851036597
222. 1771851037011
223. 1771851037199
224. 1771851037612
225. 1771851037800
226. 1771851038215
227. 1771851038401
228. 1771851038815
229. 1771851039003
230. 1771851039416
231. 1771851039604
232. 1771851040018
233. 1771851040206
234. 1771851040619
235. 1771851040806
236. 1771851041221
237. 1771851041408
238. 1771851041822
239. 1771851042009
240. 1771851042423
241. 1771851042612
242. 1771851043024
243. 1771851043213
244. 1771851043626
245. 1771851043815
246. 1771851044227
247. 1771851044416
248. 1771851044828
249. 1771851045017
250. 1771851045430
251. 1771851045619
252. 1771851046031
253. 1771851046220
254. 1771851046632
255. 1771851046821
256. 1771851047185
257. 1771851047372
258. 1771851047735
259. 1771851047923
260. 1771851048286
261. 1771851048474
262. 1771851048838
263. 1771851049026
264. 1771851049390
265. 1771851049577
266. 1771851049941
267. 1771851050128
268. 1771851050542
269. 1771851050729
270. 1771851051093
271. 1771851051281
272. 1771851051644
273. 1771851051832
274. 1771851052196
275. 1771851052383
276. 1771851052797
277. 1771851052984
278. 1771851053399
279. 1771851053585
280. 1771851053999
281. 1771851054187
282. 1771851054600
283. 1771851054788
284. 1771851055201
285. 1771851055389
286. 1771851055803
287. 1771851055990
288. 1771851056404
289. 1771851056592
290. 1771851056955
291. 1771851057144
292. 1771851057506
293. 1771851057694
294. 1771851058108
295. 1771851058295
296. 1771851058659
297. 1771851058848
298. 1771851059260
299. 1771851059449
300. 1771851059811
301. 1771851060000
302. 1771851060413
303. 1771851060601
304. 1771851061014
305. 1771851061203
306. 1771851061616
307. 1771851061804
308. 1771851062167
309. 1771851062355
310. 1771851062769
311. 1771851062956
312. 1771851063369
313. 1771851063558
314. 1771851063970
315. 1771851064160
316. 1771851064572
317. 1771851064760
318. 1771851065173
319. 1771851065362
320. 1771851065774
321. 1771851065962
322. 1771851066375
323. 1771851066564
324. 1771851066977
325. 1771851067165
326. 1771851067578
327. 1771851067767
328. 1771851068180
329. 1771851068368
330. 1771851068780
331. 1771851068969

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 3 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 3 13 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 3 13 15 15]
 [15 15  6 15]
 [15 15 15 10]
 [15 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [15 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [15 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [ 6 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [ 6 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [ 6 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [ 6 15 15 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15 15 15 10]
 [ 6 15  3 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15 15  4]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15  6 15 10]
 [ 6 15  3 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15 15  4]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15  6 15 10]
 [ 6 15  3 15]
 [ 0 11 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 3 13 15  7]
 [15 15  6 15]
 [15  6 15 10]
 [ 6 15  3 15]
 [14  0 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 3 13 15  7]
 [15 12  6 15]
 [15  6 15 10]
 [ 6 15  3 15]
 [14  0 15 15]
 [15 15 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 3 13 15  7]
 [15 12  6 15]
 [15  6 15 10]
 [ 6 15  3 15]
 [14  0 15 15]
 [15  1 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 3 13 15  7]
 [15 12  6 15]
 [15  6 15 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [15  1 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[ 3 13 15  7]
 [15 12  6 15]
 [15  6 15 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9  1 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [15  6 15 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9  1 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [15  6  1 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9  1 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [15  6  1 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9  8 12 15]
 [13 14 15 15]
 [ 2 15  4  4]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [13  6  1 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9  8 12 15]
 [13 14 15 15]
 [ 2 15  4  4]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [13  6  1 10]
 [ 6 15  3  9]
 [14  0 15 15]
 [ 9 14 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6  0 15 15]
 [ 9 14 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3 13  8  7]
 [15 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6  0 15 15]
 [14  9 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[ 3 13  8  7]
 [11 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6  0 15 15]
 [14  9 12 15]
 [13  8 15 15]
 [ 2 15  4  4]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 3 13  8  7]
 [11 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6  0 15 15]
 [13  9 12 15]
 [14  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 3 13  8  7]
 [11 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [14  8 15 15]
 [ 2 15  4  4]], 

=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 3 13  8  7]
 [11 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [14  8 15  6]
 [ 2 15  4  4]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 3 13  8  7]
 [11 12  6 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [14  8 15  6]
 [ 2  6  4  4]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [14  8 15  6]
 [ 2  6  4  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [13  6  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [14  6  1 10]
 [13 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [ 6 14  1 10]
 [13 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
