INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c8-c7 a8-b8
* 217. c7-c8 b5-a5
* 218. c8-d8 b8-a8
* 219. d8-c8 a5-a6
* 220. c8-c7 a8-b8
* 221. c7-c8 a6-a5
* 222. c8-d8 b8-b7
* 223. d8-c8 b7-a7
* 224. c8-c7 a7-a6
* 225. c7-c6 a5-b5
* 226. c6-c5 b5-b4
* 227. c5-c6 b4-b5
* 228. c6-c5 a6-a5
* 229. c5-c6 b5-b4
* 230. c6-c5 a5-a6
* 231. c5-c6 b4-b5
* 232. c6-c5 b5-c5
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771850287306
1. 1771850287306
2. 1771850287489
3. 1771850287998
4. 1771850288140
5. 1771850288650
6. 1771850288792
7. 1771850289302
8. 1771850289493
9. 1771850289953
10. 1771850290145
11. 1771850290655
12. 1771850290796
13. 1771850291256
14. 1771850291398
15. 1771850291858
16. 1771850292049
17. 1771850292509
18. 1771850292700
19. 1771850293161
20. 1771850293352
21. 1771850293812
22. 1771850293953
23. 1771850294414
24. 1771850294605
25. 1771850295065
26. 1771850295256
27. 1771850295717
28. 1771850295908
29. 1771850296369
30. 1771850296560
31. 1771850297021
32. 1771850297212
33. 1771850297673
34. 1771850297864
35. 1771850298324
36. 1771850298515
37. 1771850298926
38. 1771850299117
39. 1771850299527
40. 1771850299719
41. 1771850300128
42. 1771850300270
43. 1771850300680
44. 1771850300822
45. 1771850301231
46. 1771850301373
47. 1771850301782
48. 1771850301924
49. 1771850302334
50. 1771850302476
51. 1771850302885
52. 1771850303027
53. 1771850303486
54. 1771850303629
55. 1771850304037
56. 1771850304180
57. 1771850304589
58. 1771850304732
59. 1771850305140
60. 1771850305283
61. 1771850305692
62. 1771850305835
63. 1771850306243
64. 1771850306386
65. 1771850306794
66. 1771850306938
67. 1771850307345
68. 1771850307489
69. 1771850307896
70. 1771850308041
71. 1771850308448
72. 1771850308592
73. 1771850309049
74. 1771850309194
75. 1771850309600
76. 1771850309745
77. 1771850310151
78. 1771850310297
79. 1771850310703
80. 1771850310848
81. 1771850311255
82. 1771850311400
83. 1771850311805
84. 1771850311951
85. 1771850312356
86. 1771850312503
87. 1771850312957
88. 1771850313104
89. 1771850313508
90. 1771850313656
91. 1771850314059
92. 1771850314207
93. 1771850314661
94. 1771850314810
95. 1771850315213
96. 1771850315362
97. 1771850315813
98. 1771850315963
99. 1771850316414
100. 1771850316565
101. 1771850316965
102. 1771850317116
103. 1771850317517
104. 1771850317668
105. 1771850318068
106. 1771850318219
107. 1771850318619
108. 1771850318770
109. 1771850319170
110. 1771850319321
111. 1771850319721
112. 1771850319872
113. 1771850320273
114. 1771850320423
115. 1771850320824
116. 1771850320974
117. 1771850321375
118. 1771850321525
119. 1771850321926
120. 1771850322077
121. 1771850322477
122. 1771850322628
123. 1771850323029
124. 1771850323179
125. 1771850323580
126. 1771850323730
127. 1771850324131
128. 1771850324282
129. 1771850324682
130. 1771850324833
131. 1771850325234
132. 1771850325384
133. 1771850325785
134. 1771850325935
135. 1771850326336
136. 1771850326486
137. 1771850326887
138. 1771850327038
139. 1771850327438
140. 1771850327589
141. 1771850327990
142. 1771850328140
143. 1771850328542
144. 1771850328691
145. 1771850329093
146. 1771850329242
147. 1771850329644
148. 1771850329793
149. 1771850330196
150. 1771850330345
151. 1771850330747
152. 1771850330896
153. 1771850331298
154. 1771850331447
155. 1771850331849
156. 1771850331998
157. 1771850332400
158. 1771850332550
159. 1771850332952
160. 1771850333101
161. 1771850333503
162. 1771850333652
163. 1771850334054
164. 1771850334203
165. 1771850334605
166. 1771850334754
167. 1771850335156
168. 1771850335306
169. 1771850335708
170. 1771850335857
171. 1771850336259
172. 1771850336408
173. 1771850336810
174. 1771850336959
175. 1771850337361
176. 1771850337511
177. 1771850337912
178. 1771850338062
179. 1771850338463
180. 1771850338613
181. 1771850339015
182. 1771850339164
183. 1771850339566
184. 1771850339716
185. 1771850340117
186. 1771850340267
187. 1771850340669
188. 1771850340819
189. 1771850341220
190. 1771850341369
191. 1771850341771
192. 1771850341921
193. 1771850342322
194. 1771850342472
195. 1771850342874
196. 1771850343023
197. 1771850343424
198. 1771850343574
199. 1771850343975
200. 1771850344125
201. 1771850344526
202. 1771850344677
203. 1771850345078
204. 1771850345229
205. 1771850345630
206. 1771850345779
207. 1771850346181
208. 1771850346330
209. 1771850346733
210. 1771850346883
211. 1771850347284
212. 1771850347433
213. 1771850347835
214. 1771850347985
215. 1771850348386
216. 1771850348536
217. 1771850348937
218. 1771850349088
219. 1771850349488
220. 1771850349639
221. 1771850350040
222. 1771850350190
223. 1771850350591
224. 1771850350741
225. 1771850351143
226. 1771850351293
227. 1771850351694
228. 1771850351844
229. 1771850352245
230. 1771850352395
231. 1771850352796
232. 1771850352946
233. 1771850353347
234. 1771850353498
235. 1771850353898
236. 1771850354049
237. 1771850354450
238. 1771850354600
239. 1771850355001
240. 1771850355153
241. 1771850355553
242. 1771850355704
243. 1771850356104
244. 1771850356255
245. 1771850356655
246. 1771850356806
247. 1771850357206
248. 1771850357357
249. 1771850357758
250. 1771850357909
251. 1771850358309
252. 1771850358460
253. 1771850358860
254. 1771850359011
255. 1771850359412
256. 1771850359562
257. 1771850359963
258. 1771850360113
259. 1771850360514
260. 1771850360665
261. 1771850361065
262. 1771850361216
263. 1771850361616
264. 1771850361766
265. 1771850362167
266. 1771850362317
267. 1771850362718
268. 1771850362869
269. 1771850363220
270. 1771850363370
271. 1771850363771
272. 1771850363921
273. 1771850364323
274. 1771850364472
275. 1771850364874
276. 1771850365023
277. 1771850365426
278. 1771850365575
279. 1771850365978
280. 1771850366126
281. 1771850366529
282. 1771850366677
283. 1771850367080
284. 1771850367228
285. 1771850367632
286. 1771850367779
287. 1771850368184
288. 1771850368330
289. 1771850368735
290. 1771850368882
291. 1771850369286
292. 1771850369433
293. 1771850369837
294. 1771850369985
295. 1771850370390
296. 1771850370535
297. 1771850370890
298. 1771850371036
299. 1771850371442
300. 1771850371588
301. 1771850371993
302. 1771850372139
303. 1771850372545
304. 1771850372690
305. 1771850373096
306. 1771850373241
307. 1771850373647
308. 1771850373792
309. 1771850374199
310. 1771850374344
311. 1771850374750
312. 1771850374895
313. 1771850375251
314. 1771850375396
315. 1771850375803
316. 1771850375948
317. 1771850376354
318. 1771850376499
319. 1771850376906
320. 1771850377050
321. 1771850377458
322. 1771850377601
323. 1771850378009
324. 1771850378153
325. 1771850378560
326. 1771850378705
327. 1771850379111
328. 1771850379255
329. 1771850379663
330. 1771850379806
331. 1771850380215
332. 1771850380358
333. 1771850380766
334. 1771850380909
335. 1771850381318
336. 1771850381511
337. 1771850381919
338. 1771850382062
339. 1771850382471
340. 1771850382613
341. 1771850383020
342. 1771850383164
343. 1771850383571
344. 1771850383716
345. 1771850384122
346. 1771850384267
347. 1771850384673
348. 1771850384818
349. 1771850385224
350. 1771850385370
351. 1771850385777
352. 1771850385921
353. 1771850386378
354. 1771850386522
355. 1771850386929
356. 1771850387073
357. 1771850387481
358. 1771850387625
359. 1771850388032
360. 1771850388176
361. 1771850388584
362. 1771850388727
363. 1771850389135
364. 1771850389279
365. 1771850389687
366. 1771850389830
367. 1771850390239
368. 1771850390381
369. 1771850390789
370. 1771850390932
371. 1771850391340
372. 1771850391483
373. 1771850391891
374. 1771850392035
375. 1771850392441
376. 1771850392586
377. 1771850392993
378. 1771850393137
379. 1771850393543
380. 1771850393688
381. 1771850394094
382. 1771850394240
383. 1771850394596
384. 1771850394741
385. 1771850395097
386. 1771850395241
387. 1771850395648
388. 1771850395793
389. 1771850396199
390. 1771850396344
391. 1771850396751
392. 1771850396895
393. 1771850397251
394. 1771850397396
395. 1771850397752
396. 1771850397897
397. 1771850398303
398. 1771850398449
399. 1771850398804
400. 1771850398951
401. 1771850399305
402. 1771850399451
403. 1771850399805
404. 1771850399953
405. 1771850400306
406. 1771850400453
407. 1771850400857
408. 1771850401005
409. 1771850401358
410. 1771850401506
411. 1771850401909
412. 1771850402057
413. 1771850402411
414. 1771850402558
415. 1771850402961
416. 1771850403109
417. 1771850403513
418. 1771850403660
419. 1771850404063
420. 1771850404212
421. 1771850404614
422. 1771850404763
423. 1771850405114
424. 1771850405264
425. 1771850405665
426. 1771850405815
427. 1771850406216
428. 1771850406367
429. 1771850406766
430. 1771850406917
431. 1771850407317
432. 1771850407468
433. 1771850407868
434. 1771850408021
435. 1771850408368
436. 1771850408521
437. 1771850408919
438. 1771850409072
439. 1771850409471
440. 1771850409623
441. 1771850409972
442. 1771850410124
443. 1771850410474
444. 1771850410625
445. 1771850411024
446. 1771850411177
447. 1771850411575
448. 1771850411728
449. 1771850412127
450. 1771850412279
451. 1771850412628
452. 1771850412780
453. 1771850413180
454. 1771850413332
455. 1771850413680
456. 1771850413833
457. 1771850414232
458. 1771850414384
459. 1771850414733
460. 1771850414885
461. 1771850415235
462. 1771850415386
463. 1771850415735
464. 1771850415887

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [15 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [15 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [15 14 15 15]
 [15  3 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [15 14 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [15 14 15 15]
 [15  3 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15  7 15 15]
 [13 14 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1  9 15 13]
 [15  2 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1 14 15 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [ 1 14  5 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13 14 15 15]
 [15  7 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13 14 15 11]
 [15  7 15 15]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [15 14 15 15]
 [13  7 15 11]
 [15 14 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10 15 15]
 [ 2 14 15 15]
 [13  7 15 11]
 [15 14 15 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [ 2 14 15 15]
 [13  7 15 11]
 [15 14 15 15]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [14 14 15 15]
 [ 2  7 15 11]
 [15 14 15 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [14 14 15 15]
 [ 2  7 15 11]
 [15 14 15  0]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [14 14 15 15]
