INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
70. 1771852166854
71. 1771852167301
72. 1771852167455
73. 1771852167903
74. 1771852168057
75. 1771852168504
76. 1771852168658
77. 1771852169105
78. 1771852169260
79. 1771852169656
80. 1771852169811
81. 1771852170207
82. 1771852170363
83. 1771852170759
84. 1771852170914
85. 1771852171361
86. 1771852171516
87. 1771852171911
88. 1771852172068
89. 1771852172462
90. 1771852172619
91. 1771852173063
92. 1771852173221
93. 1771852173615
94. 1771852173772
95. 1771852174216
96. 1771852174374
97. 1771852174767
98. 1771852174925
99. 1771852175368
100. 1771852175527
101. 1771852175969
102. 1771852176128
103. 1771852176571
104. 1771852176730
105. 1771852177222
106. 1771852177382
107. 1771852177825
108. 1771852177984
109. 1771852178475
110. 1771852178635
111. 1771852179126
112. 1771852179287
113. 1771852179778
114. 1771852179939
115. 1771852180429
116. 1771852180591
117. 1771852181081
118. 1771852181243
119. 1771852181683
120. 1771852181844
121. 1771852182283
122. 1771852182446
123. 1771852182934
124. 1771852183098
125. 1771852183536
126. 1771852183701
127. 1771852184137
128. 1771852184301
129. 1771852184738
130. 1771852184903
131. 1771852185390
132. 1771852185554
133. 1771852185991
134. 1771852186156
135. 1771852186593
136. 1771852186757
137. 1771852187244
138. 1771852187409
139. 1771852187895
140. 1771852188060
141. 1771852188497
142. 1771852188663
143. 1771852189148
144. 1771852189313
145. 1771852189749
146. 1771852189914
147. 1771852190351
148. 1771852190516
149. 1771852190952
150. 1771852191118
151. 1771852191554
152. 1771852191718
153. 1771852192156
154. 1771852192319
155. 1771852192756
156. 1771852192921
157. 1771852193358
158. 1771852193522
159. 1771852194009
160. 1771852194173
161. 1771852194610
162. 1771852194775
163. 1771852195212
164. 1771852195376
165. 1771852195813
166. 1771852195977
167. 1771852196415
168. 1771852196578
169. 1771852197016
170. 1771852197180
171. 1771852197617
172. 1771852197781
173. 1771852198218
174. 1771852198381
175. 1771852198820
176. 1771852198982
177. 1771852199421
178. 1771852199583
179. 1771852200022
180. 1771852200184
181. 1771852200624
182. 1771852200784
183. 1771852201226
184. 1771852201385
185. 1771852201827
186. 1771852201986
187. 1771852202428
188. 1771852202586
189. 1771852202979
190. 1771852203138
191. 1771852203581
192. 1771852203738
193. 1771852204131
194. 1771852204289
195. 1771852204683
196. 1771852204840
197. 1771852205234
198. 1771852205391
199. 1771852205785
200. 1771852205942
201. 1771852206336
202. 1771852206493
203. 1771852206888
204. 1771852207045
205. 1771852207439
206. 1771852207596
207. 1771852207991
208. 1771852208147
209. 1771852208542
210. 1771852208697
211. 1771852209093
212. 1771852209249
213. 1771852209645
214. 1771852209799
215. 1771852210195
216. 1771852210350
217. 1771852210747
218. 1771852210901
219. 1771852211298
220. 1771852211452
221. 1771852211849
222. 1771852212003
223. 1771852212401
224. 1771852212554
225. 1771852212951
226. 1771852213104
227. 1771852213503
228. 1771852213655
229. 1771852214054
230. 1771852214206
231. 1771852214605
232. 1771852214757
233. 1771852215156
234. 1771852215308
235. 1771852215708
236. 1771852215859
237. 1771852216259
238. 1771852216410
239. 1771852216810
240. 1771852216961
241. 1771852217312
242. 1771852217461
243. 1771852217812
244. 1771852217963
245. 1771852218363
246. 1771852218513
247. 1771852218914
248. 1771852219064
249. 1771852219465
250. 1771852219615
251. 1771852220016
252. 1771852220167
253. 1771852220567
254. 1771852220717
255. 1771852221119
256. 1771852221268
257. 1771852221670
258. 1771852221819
259. 1771852222221
260. 1771852222371
261. 1771852222772
262. 1771852222922
263. 1771852223323
264. 1771852223473
265. 1771852223874
266. 1771852224024
267. 1771852224425
268. 1771852224575
269. 1771852224977
270. 1771852225126
271. 1771852225528
272. 1771852225679
273. 1771852226079
274. 1771852226230
275. 1771852226630
276. 1771852226780
277. 1771852227181
278. 1771852227332
279. 1771852227732
280. 1771852227882
281. 1771852228283
282. 1771852228434
283. 1771852228834
284. 1771852228985
285. 1771852229385
286. 1771852229536
287. 1771852229936
288. 1771852230088
289. 1771852230488
290. 1771852230638
291. 1771852231039
292. 1771852231189
293. 1771852231591
294. 1771852231740
295. 1771852232142
296. 1771852232291
297. 1771852232692
298. 1771852232842
299. 1771852233243
300. 1771852233393
301. 1771852233795
302. 1771852233944
303. 1771852234345
304. 1771852234496
305. 1771852234896
306. 1771852235047
307. 1771852235447
308. 1771852235598
309. 1771852235998
310. 1771852236149
311. 1771852236549
312. 1771852236701
313. 1771852237101
314. 1771852237252
315. 1771852237652
316. 1771852237803
317. 1771852238203
318. 1771852238354
319. 1771852238753
320. 1771852238906
321. 1771852239304
322. 1771852239457
323. 1771852239855
324. 1771852240008
325. 1771852240405
326. 1771852240560
327. 1771852240956
328. 1771852241111
329. 1771852241507
330. 1771852241663
331. 1771852242057
332. 1771852242214
333. 1771852242608
334. 1771852242766
335. 1771852243159
336. 1771852243318
337. 1771852243760
338. 1771852243918
339. 1771852244310
340. 1771852244470
341. 1771852244911
342. 1771852245072
343. 1771852245462
344. 1771852245623
345. 1771852246013
346. 1771852246174
347. 1771852246563
348. 1771852246726

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 11]
 [15  2 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 11]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 11]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 13]
 [15 15 15 11]
 [15  2 15  6]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15 15 11]
 [15  2 15  6]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 14 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 14 15 15]
 [13 15 15  5]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 15]
 [15 14 15 15]
 [13 15 15  5]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 15]
 [12 14 15 15]
 [13 15 15  5]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 4 15 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 13]
 [12 14 15 15]
 [13 15 15  5]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [ 4  3 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 13]
 [12 14 15 15]
 [13 15 15  5]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[15 15 15  4]
 [ 4  3 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 13]
 [12 14 15 15]
 [13 15 15  5]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[15  2 15  4]
 [ 4  3 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 13]
 [12 14 15 15]
 [13 15 15  5]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15  2 15  4]
 [ 4  3 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15 15  8  7]
 [15  6 15 13]
 [12 14  6 15]
 [13 15 15  5]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[15  2 15  4]
 [ 4  3 15 13]
 [15 15  8 11]
 [15  2 15  6]
 [15  5  8  7]
 [15  6 15 13]
 [12 14  6 15]
 [13 15 15  5]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[15  2 15  4]
 [ 4  3 15 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8  7]
 [15  6 15 13]
 [12 14  6 15]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15  2 10  4]
 [ 4  3 15 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8  7]
 [15  6 15 13]
 [12 14  6 15]
 [13 15 15  5]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[15  2 10  4]
 [ 4  3  9 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8  7]
 [15  6 15 13]
 [12 14  6 15]
 [13 15 15  5]], 

=11 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[15  2 10  4]
 [ 4  3  9 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8  7]
 [15  6 15  5]
 [12 14  6 15]
 [13 15 15 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[15  2 10  4]
 [ 4  3  9 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13 15 15 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[15  2 10  4]
 [ 4  3  9 13]
 [15 15  8 14]
 [15  2 15 11]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13  9 15 14]], 

=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[15  2 10  4]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2 15 14]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13  9 15 14]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  2 10  4]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2 15 14]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13  9 15 14]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[13  2 14 10]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2 15 14]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13  9 15 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2 15 14]
 [15  5  8 14]
 [15  6 15  7]
 [12 14  6 15]
 [13  9 15 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2 15 14]
 [15  5  8 14]
 [15  6 15  7]
 [12  9  6 15]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2  1 14]
 [15  5  8 14]
 [15  6 15  7]
 [12  9  6 15]
 [13 14 15 14]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  8 11]
 [15  2  1 14]
 [15  5  8 14]
 [15  9 15  7]
 [12 14  6 15]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  2 14 14]
 [15  5  8 14]
 [15  9 15  7]
 [12 14  6 15]
 [13 14 15 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  2 14 14]
 [15  5  8 14]
 [15  9 15  7]
 [14 12  6 15]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15 14  2 14]
 [15  5  8 14]
 [15  9 15  7]
 [14 12  6 15]
 [13 14 15 14]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
