INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
57. 1771845496320
58. 1771845496462
59. 1771845496921
60. 1771845497063
61. 1771845497521
62. 1771845497663
63. 1771845498072
64. 1771845498214
65. 1771845498624
66. 1771845498816
67. 1771845499276
68. 1771845499467
69. 1771845499927
70. 1771845500117
71. 1771845500578
72. 1771845500768
73. 1771845501180
74. 1771845501369
75. 1771845501781
76. 1771845501971
77. 1771845502432
78. 1771845502622
79. 1771845503084
80. 1771845503272
81. 1771845503685
82. 1771845503874
83. 1771845504337
84. 1771845504525
85. 1771845504937
86. 1771845505125
87. 1771845505539
88. 1771845505726
89. 1771845506141
90. 1771845506327
91. 1771845506741
92. 1771845506928
93. 1771845507343
94. 1771845507528
95. 1771845507944
96. 1771845508130
97. 1771845508545
98. 1771845508730
99. 1771845509146
100. 1771845509331
101. 1771845509747
102. 1771845509932
103. 1771845510349
104. 1771845510533
105. 1771845510950
106. 1771845511134
107. 1771845511551
108. 1771845511736
109. 1771845512152
110. 1771845512337
111. 1771845512754
112. 1771845512939
113. 1771845513405
114. 1771845513590
115. 1771845514006
116. 1771845514191
117. 1771845514607
118. 1771845514792
119. 1771845515209
120. 1771845515393
121. 1771845515810
122. 1771845515995
123. 1771845516462
124. 1771845516645
125. 1771845517113
126. 1771845517297
127. 1771845517714
128. 1771845517897
129. 1771845518316
130. 1771845518498
131. 1771845518917
132. 1771845519099
133. 1771845519519
134. 1771845519701
135. 1771845520120
136. 1771845520302
137. 1771845520721
138. 1771845520903
139. 1771845521322
140. 1771845521503
141. 1771845521923
142. 1771845522104
143. 1771845522525
144. 1771845522705
145. 1771845523126
146. 1771845523307
147. 1771845523727
148. 1771845523907
149. 1771845524328
150. 1771845524509
151. 1771845524929
152. 1771845525109
153. 1771845525532
154. 1771845525710
155. 1771845526132
156. 1771845526311
157. 1771845526733
158. 1771845526912
159. 1771845527334
160. 1771845527513
161. 1771845527936
162. 1771845528114
163. 1771845528537
164. 1771845528715
165. 1771845529138
166. 1771845529317
167. 1771845529739
168. 1771845529918
169. 1771845530341
170. 1771845530519
171. 1771845530942
172. 1771845531120
173. 1771845531543
174. 1771845531721
175. 1771845532145
176. 1771845532322
177. 1771845532746
178. 1771845532924
179. 1771845533347
180. 1771845533525
181. 1771845533948
182. 1771845534126
183. 1771845534550
184. 1771845534727
185. 1771845535151
186. 1771845535329
187. 1771845535752
188. 1771845535930
189. 1771845536354
190. 1771845536531
191. 1771845536955
192. 1771845537132
193. 1771845537556
194. 1771845537734
195. 1771845538158
196. 1771845538335
197. 1771845538759
198. 1771845538936
199. 1771845539360
200. 1771845539537
201. 1771845539962
202. 1771845540138
203. 1771845540563
204. 1771845540739
205. 1771845541164
206. 1771845541340
207. 1771845541765
208. 1771845541941
209. 1771845542367
210. 1771845542543
211. 1771845542968
212. 1771845543144
213. 1771845543569
214. 1771845543745
215. 1771845544171
216. 1771845544346
217. 1771845544772
218. 1771845544947
219. 1771845545374
220. 1771845545548
221. 1771845545975
222. 1771845546150
223. 1771845546577
224. 1771845546751
225. 1771845547178
226. 1771845547352
227. 1771845547780
228. 1771845547954
229. 1771845548380
230. 1771845548555
231. 1771845548982
232. 1771845549156
233. 1771845549583
234. 1771845549757
235. 1771845550185
236. 1771845550359
237. 1771845550786
238. 1771845550960
239. 1771845551388
240. 1771845551562
241. 1771845551989
242. 1771845552163
243. 1771845552590
244. 1771845552764
245. 1771845553191
246. 1771845553365
247. 1771845553793
248. 1771845553966
249. 1771845554394
250. 1771845554568
251. 1771845554996
252. 1771845555169
253. 1771845555597
254. 1771845555770
255. 1771845556198
256. 1771845556371
257. 1771845556800
258. 1771845556973
259. 1771845557402
260. 1771845557574
261. 1771845558003
262. 1771845558175
263. 1771845558605
264. 1771845558776
265. 1771845559207
266. 1771845559378
267. 1771845559808
268. 1771845559979
269. 1771845560410
270. 1771845560580
271. 1771845561011
272. 1771845561182
273. 1771845561613
274. 1771845561783
275. 1771845562215
276. 1771845562384
277. 1771845562817
278. 1771845562986
279. 1771845563418
280. 1771845563587
281. 1771845564020
282. 1771845564188
283. 1771845564622
284. 1771845564791
285. 1771845565223
286. 1771845565392
287. 1771845565825
288. 1771845565994
289. 1771845566427
290. 1771845566594
291. 1771845567029
292. 1771845567195
293. 1771845567630
294. 1771845567798
295. 1771845568232
296. 1771845568399
297. 1771845568834
298. 1771845569001
299. 1771845569386
300. 1771845569551
301. 1771845569938
302. 1771845570103
303. 1771845570488
304. 1771845570653
305. 1771845571090
306. 1771845571255
307. 1771845571692
308. 1771845571856
309. 1771845572294
310. 1771845572458
311. 1771845572895
312. 1771845573058
313. 1771845573446
314. 1771845573609
315. 1771845574048
316. 1771845574210
317. 1771845574651
318. 1771845574812
319. 1771845575251
320. 1771845575413
321. 1771845575854
322. 1771845576014
323. 1771845576455
324. 1771845576616
325. 1771845577056
326. 1771845577217
327. 1771845577658
328. 1771845577818
329. 1771845578209
330. 1771845578370
331. 1771845578810
332. 1771845578971
333. 1771845579411
334. 1771845579572
335. 1771845580011
336. 1771845580174
337. 1771845580612
338. 1771845580774
339. 1771845581213
340. 1771845581375
341. 1771845581814
342. 1771845581977
343. 1771845582364
344. 1771845582528
345. 1771845582965
346. 1771845583130
347. 1771845583566
348. 1771845583730
349. 1771845584167
350. 1771845584332
351. 1771845584768
352. 1771845584933
353. 1771845585369
354. 1771845585534
355. 1771845585970
356. 1771845586135
357. 1771845586571
358. 1771845586737
359. 1771845587123
360. 1771845587289
361. 1771845587725
362. 1771845587889

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  6 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  6 15]
 [15 13 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15  3  6 15]
 [15 13 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 15 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 15 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [ 8  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 15 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [14  8 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [14  8 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [15 14  6 15]
 [ 8 14 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=0, board[(5, 0)]=0, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [ 0 14  6 15]
 [ 8 14 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15 13 10 15]
 [15  1 15 15]
 [ 0 14  6 15]
 [14  8 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [ 0 14  6 15]
 [14  8 15 15]
 [15 15 15 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [ 0  8  6 15]
 [14 14 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [ 0  8  6 15]
 [14 14 15 15]
 [15 15  9 10]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [ 0 14  6 15]
 [14  8 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [14 14  6 15]
 [ 0  8 15 15]
 [15 15  9 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[15  6 12 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[15  6 12 15]
 [15 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15  8 15 15]
 [14 14  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[15  6 12 15]
 [ 1 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15  8 15 15]
 [14 14  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15  6 12 15]
 [ 1 15 15  8]
 [15 13 12 15]
 [15  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[15  6 12 15]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[15  6 12 15]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15  8 15 15]
 [14 14  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15  8 15 15]
 [14 14  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15 15  9 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15 14 15 15]
 [14  8  6 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [15 14 15 15]
 [14 14  8 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6  1 10 15]
 [ 6 14 15 15]
 [14 14  8 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
