INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a5-a4 c6-d6
* 218. a4-b4 b7-b8
* 219. b5-b6 b8-a8
* 220. b4-a4 a8-b8
* 221. a3-b3 b8-a8
* 222. b3-a3 a8-b8
* 223. a4-a5 d6-d5
* 224. a5-a4 d5-d6
* 225. b6-a6 b8-a8
* 226. a6-a5 a8-b8
* 227. a5-b5 d6-d5
* 228. d1-d2 b8-a8
* 229. a3-a2 d5-d6
* 230. a4-a5 d6-d7
* 231. b5-b4 d7-d6
* 232. d2-c2 d6-d5
* 233. a5-b5 d5-d6
* 234. c2-d2 a8-a7
* 235. a2-b2 a7-a8
* 236. b2-b1 d6-d7
* 237. b4-a4 d7-d6
* 238. a4-a3 a8-b8
* 239. b5-a5 b8-c8
* 240. d2-d1 d6-d5
* 241. a5-a6 d5-d6
* 242. a3-a4 d6-c6
* 243. d1-d2 c6-c7
* 244. a6-a7 c7-c6
* 245. d2-d3 c6-c5
* 246. b1-c1 c5-b5
* 247. a7-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771852977876
1. 1771852977876
2. 1771852978470
3. 1771852978618
4. 1771852979071
5. 1771852979219
6. 1771852979673
7. 1771852979821
8. 1771852980274
9. 1771852980422
10. 1771852980876
11. 1771852981024
12. 1771852981477
13. 1771852981625
14. 1771852982078
15. 1771852982227
16. 1771852982680
17. 1771852982828
18. 1771852983231
19. 1771852983379
20. 1771852983833
21. 1771852983980
22. 1771852984384
23. 1771852984532
24. 1771852984985
25. 1771852985133
26. 1771852985537
27. 1771852985684
28. 1771852986088
29. 1771852986236
30. 1771852986689
31. 1771852986837
32. 1771852987241
33. 1771852987388
34. 1771852987842
35. 1771852987989
36. 1771852988394
37. 1771852988541
38. 1771852988946
39. 1771852989092
40. 1771852989546
41. 1771852989693
42. 1771852990148
43. 1771852990295
44. 1771852990749
45. 1771852990896
46. 1771852991300
47. 1771852991447
48. 1771852991851
49. 1771852991998
50. 1771852992453
51. 1771852992600
52. 1771852993054
53. 1771852993201
54. 1771852993655
55. 1771852993802
56. 1771852994207
57. 1771852994353
58. 1771852994808
59. 1771852994954
60. 1771852995359
61. 1771852995506
62. 1771852995961
63. 1771852996107
64. 1771852996563
65. 1771852996708
66. 1771852997164
67. 1771852997309
68. 1771852997715
69. 1771852997860
70. 1771852998267
71. 1771852998412
72. 1771852998818
73. 1771852998963
74. 1771852999369
75. 1771852999514
76. 1771852999971
77. 1771853000115
78. 1771853000572
79. 1771853000716
80. 1771853001123
81. 1771853001267
82. 1771853001675
83. 1771853001819
84. 1771853002226
85. 1771853002370
86. 1771853002828
87. 1771853002971
88. 1771853003379
89. 1771853003522
90. 1771853003931
91. 1771853004073
92. 1771853004533
93. 1771853004726
94. 1771853005184
95. 1771853005377
96. 1771853005836
97. 1771853005978
98. 1771853006437
99. 1771853006579
100. 1771853006989
101. 1771853007180
102. 1771853007590
103. 1771853007732
104. 1771853008142
105. 1771853008333
106. 1771853008743
107. 1771853008935
108. 1771853009344
109. 1771853009486
110. 1771853009896
111. 1771853010087
112. 1771853010497
113. 1771853010688
114. 1771853011098
115. 1771853011289
116. 1771853011700
117. 1771853011890
118. 1771853012302
119. 1771853012492
120. 1771853012902
121. 1771853013093
122. 1771853013503
123. 1771853013694
124. 1771853014155
125. 1771853014345
126. 1771853014756
127. 1771853014947
128. 1771853015357
129. 1771853015548
130. 1771853015958
131. 1771853016149
132. 1771853016560
133. 1771853016750
134. 1771853017162
135. 1771853017351
136. 1771853017763
137. 1771853017953
138. 1771853018365
139. 1771853018554
140. 1771853018966
141. 1771853019155
142. 1771853019568
143. 1771853019756
144. 1771853020169
145. 1771853020358
146. 1771853020771
147. 1771853020959
148. 1771853021372
149. 1771853021560
150. 1771853021974
151. 1771853022161
152. 1771853022576
153. 1771853022763
154. 1771853023177
155. 1771853023365
156. 1771853023779
157. 1771853023966
158. 1771853024381
159. 1771853024568
160. 1771853024982
161. 1771853025170
162. 1771853025584
163. 1771853025772
164. 1771853026186
165. 1771853026373
166. 1771853026786
167. 1771853026975
168. 1771853027387
169. 1771853027575
170. 1771853027988
171. 1771853028177
172. 1771853028589
173. 1771853028778
174. 1771853029191
175. 1771853029379
176. 1771853029792
177. 1771853029981
178. 1771853030393
179. 1771853030582
180. 1771853030994
181. 1771853031183
182. 1771853031594
183. 1771853031785
184. 1771853032195
185. 1771853032386
186. 1771853032796
187. 1771853032938
188. 1771853033347
189. 1771853033489
190. 1771853033898
191. 1771853034040
192. 1771853034449
193. 1771853034591
194. 1771853035000
195. 1771853035142
196. 1771853035551
197. 1771853035694
198. 1771853036101
199. 1771853036246
200. 1771853036653
201. 1771853036797
202. 1771853037203
203. 1771853037348
204. 1771853037754
205. 1771853037900
206. 1771853038304
207. 1771853038451
208. 1771853038855
209. 1771853039002
210. 1771853039406
211. 1771853039553
212. 1771853039957
213. 1771853040106
214. 1771853040507
215. 1771853040657
216. 1771853041058
217. 1771853041208
218. 1771853041609
219. 1771853041759
220. 1771853042161
221. 1771853042311
222. 1771853042712
223. 1771853042862
224. 1771853043263
225. 1771853043414
226. 1771853043814
227. 1771853043964
228. 1771853044365
229. 1771853044515
230. 1771853044917
231. 1771853045066
232. 1771853045468
233. 1771853045617
234. 1771853046019
235. 1771853046169
236. 1771853046570
237. 1771853046720
238. 1771853047121
239. 1771853047272
240. 1771853047674
241. 1771853047823
242. 1771853048224
243. 1771853048374
244. 1771853048775
245. 1771853048925
246. 1771853049326
247. 1771853049476
248. 1771853049876
249. 1771853050027
250. 1771853050428
251. 1771853050578
252. 1771853050979
253. 1771853051129
254. 1771853051530
255. 1771853051681
256. 1771853052081
257. 1771853052232
258. 1771853052633
259. 1771853052783
260. 1771853053183
261. 1771853053334
262. 1771853053734
263. 1771853053885
264. 1771853054287
265. 1771853054436
266. 1771853054837
267. 1771853054989
268. 1771853055388
269. 1771853055539
270. 1771853055939
271. 1771853056091
272. 1771853056489
273. 1771853056641
274. 1771853057040
275. 1771853057192
276. 1771853057592
277. 1771853057744
278. 1771853058143
279. 1771853058295
280. 1771853058694
281. 1771853058846
282. 1771853059246
283. 1771853059397
284. 1771853059797
285. 1771853059948
286. 1771853060347
287. 1771853060500
288. 1771853060898
289. 1771853061051
290. 1771853061449
291. 1771853061602
292. 1771853061999
293. 1771853062153
294. 1771853062550
295. 1771853062704
296. 1771853063102
297. 1771853063256
298. 1771853063654
299. 1771853063807
300. 1771853064204
301. 1771853064358
302. 1771853064755
303. 1771853064910
304. 1771853065308
305. 1771853065461
306. 1771853065858
307. 1771853066013
308. 1771853066410
309. 1771853066564
310. 1771853066960
311. 1771853067116
312. 1771853067511
313. 1771853067667
314. 1771853068064
315. 1771853068219
316. 1771853068615
317. 1771853068770
318. 1771853069166
319. 1771853069322
320. 1771853069718
321. 1771853069873
322. 1771853070269
323. 1771853070424
324. 1771853070821
325. 1771853070976
326. 1771853071372
327. 1771853071527
328. 1771853071924
329. 1771853072078
330. 1771853072476
331. 1771853072629
332. 1771853073029
333. 1771853073182
334. 1771853073579
335. 1771853073732
336. 1771853074131
337. 1771853074283
338. 1771853074682
339. 1771853074834
340. 1771853075233
341. 1771853075386
342. 1771853075785
343. 1771853075938
344. 1771853076336
345. 1771853076488
346. 1771853076888
347. 1771853077040
348. 1771853077439
349. 1771853077591
350. 1771853077990
351. 1771853078141
352. 1771853078542
353. 1771853078692
354. 1771853079094
355. 1771853079243
356. 1771853079645
357. 1771853079794
358. 1771853080196
359. 1771853080344
360. 1771853080748
361. 1771853080895
362. 1771853081299
363. 1771853081446
364. 1771853081850
365. 1771853081997
366. 1771853082402
367. 1771853082548
368. 1771853082954
369. 1771853083099
370. 1771853083505
371. 1771853083650
372. 1771853084056
373. 1771853084201
374. 1771853084608
375. 1771853084752
376. 1771853085159
377. 1771853085303
378. 1771853085710
379. 1771853085854
380. 1771853086262
381. 1771853086405
382. 1771853086813
383. 1771853086956
384. 1771853087364
385. 1771853087508
386. 1771853087915
387. 1771853088058
388. 1771853088466
389. 1771853088610
390. 1771853089017
391. 1771853089161
392. 1771853089568
393. 1771853089711
394. 1771853090069
395. 1771853090212
396. 1771853090620
397. 1771853090763
398. 1771853091170
399. 1771853091313
400. 1771853091721
401. 1771853091864
402. 1771853092272
403. 1771853092415
404. 1771853092823
405. 1771853092966
406. 1771853093373
407. 1771853093517
408. 1771853093924
409. 1771853094068
410. 1771853094475
411. 1771853094618
412. 1771853095026
413. 1771853095169
414. 1771853095577
415. 1771853095721
416. 1771853096128
417. 1771853096272
418. 1771853096679
419. 1771853096823
420. 1771853097229
421. 1771853097374
422. 1771853097780
423. 1771853097925
424. 1771853098331
425. 1771853098476
426. 1771853098881
427. 1771853099027
428. 1771853099432
429. 1771853099578
430. 1771853099983
431. 1771853100130
432. 1771853100534
433. 1771853100681
434. 1771853101085
435. 1771853101232
436. 1771853101636
437. 1771853101783
438. 1771853102188
439. 1771853102334
440. 1771853102739
441. 1771853102885
442. 1771853103290
443. 1771853103437
444. 1771853103841
445. 1771853103987
446. 1771853104392
447. 1771853104539
448. 1771853104943
449. 1771853105090
450. 1771853105494
451. 1771853105641
452. 1771853106045
453. 1771853106192
454. 1771853106597
455. 1771853106743
456. 1771853107148
457. 1771853107294
458. 1771853107698
459. 1771853107845
460. 1771853108251
461. 1771853108396
462. 1771853108801
463. 1771853108948
464. 1771853109352
465. 1771853109498
466. 1771853109903
467. 1771853110049
468. 1771853110454
469. 1771853110600
470. 1771853111005
471. 1771853111151
472. 1771853111556
473. 1771853111703
474. 1771853112108
475. 1771853112253
476. 1771853112659
477. 1771853112804
478. 1771853113161
479. 1771853113305
480. 1771853113712
481. 1771853113856
482. 1771853114262
483. 1771853114409
484. 1771853114813
485. 1771853114961
486. 1771853115364
487. 1771853115510
488. 1771853115915
489. 1771853116061
490. 1771853116466
491. 1771853116612
492. 1771853117018
493. 1771853117163

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15  3]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  4 15  2]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[13 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [15 15 15 15]
 [15 15  9 15]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[13 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [15 15 15 15]
 [10 15  9 15]
 [11 15 15  3]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[13 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [15 15 15 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[13 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 15 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[13 15  3 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 15 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[13 15  3 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 15  3 15]
 [15 10  6 15]
 [15 15 14 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11 15 15  3]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[13 15  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [15 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11 15 15  3]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11 15 15  3]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4 15 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4  5 15 13]
 [15  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

