INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. c2-c1 c7-c6
* 218. c3-c2 c6-b6
* 219. c2-b2 b6-c6
* 220. a2-a1 c6-c5
* 221. b2-b3 c5-c6
* 222. b3-b4 c6-c7
* 223. b4-c4 c7-c6
* 224. c4-c5 c6-d6
* 225. c5-b5 d6-c6
* 226. c1-c2 c6-c7
* 227. b1-c1 c7-c6
* 228. c2-d2 c6-b6
* 229. a1-b1 b6-b7
* 230. b5-b4 b7-b6
* 231. c1-d1 b6-b7
* 232. b1-c1 b7-b6
* 233. d2-c2 b6-b7
* 234. d1-d2 b7-c7
* 235. c2-c3 c7-c6
* 236. b4-b5 c6-c7
* 237. c3-b3 c7-b7
* 238. b5-c5 b7-b6
* 239. c1-b1 b6-b7
* 240. c5-d5 b7-c7
* 241. b3-b4 c7-c8
* 242. d2-d1 c8-c7
* 243. d5-d4 c7-c6
* 244. b4-a4 c6-c7
* 245. a4-b4 c7-c6
* 246. d1-d2 c6-c7
* 247. d2-d3 c7-c6
* 248. d3-c3 c6-c5
* 249. b1-b2 c5-d5
* 250. b4-a4 d5-d6
* 251. c3-b3 d6-c6
* 252. a4-b4 c6-c7
* 253. b2-b1 c7-d7
* 254. b4-a4 d7-d6
* 255. d4-c4 d6-d7
* 256. b3-b4 d7-d8
* 257. a4-a5
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771845317578
1. 1771845317578
2. 1771845318270
3. 1771845318421
4. 1771845318872
5. 1771845319023
6. 1771845319474
7. 1771845319624
8. 1771845320126
9. 1771845320276
10. 1771845320727
11. 1771845320878
12. 1771845321329
13. 1771845321479
14. 1771845321931
15. 1771845322081
16. 1771845322532
17. 1771845322683
18. 1771845323134
19. 1771845323284
20. 1771845323734
21. 1771845323886
22. 1771845324335
23. 1771845324488
24. 1771845324936
25. 1771845325090
26. 1771845325537
27. 1771845325691
28. 1771845326138
29. 1771845326293
30. 1771845326739
31. 1771845326895
32. 1771845327340
33. 1771845327496
34. 1771845327941
35. 1771845328098
36. 1771845328542
37. 1771845328699
38. 1771845329142
39. 1771845329300
40. 1771845329693
41. 1771845329852
42. 1771845330244
43. 1771845330403
44. 1771845330795
45. 1771845330954
46. 1771845331396
47. 1771845331555
48. 1771845331996
49. 1771845332156
50. 1771845332648
51. 1771845332807
52. 1771845333249
53. 1771845333408
54. 1771845333850
55. 1771845334009
56. 1771845334451
57. 1771845334611
58. 1771845335052
59. 1771845335212
60. 1771845335704
61. 1771845335863
62. 1771845336305
63. 1771845336464
64. 1771845336906
65. 1771845337065
66. 1771845337507
67. 1771845337666
68. 1771845338108
69. 1771845338267
70. 1771845338709
71. 1771845338868
72. 1771845339310
73. 1771845339470
74. 1771845339961
75. 1771845340121
76. 1771845340562
77. 1771845340722
78. 1771845341162
79. 1771845341323
80. 1771845341763
81. 1771845341925
82. 1771845342364
83. 1771845342526
84. 1771845342965
85. 1771845343127
86. 1771845343567
87. 1771845343728
88. 1771845344168
89. 1771845344329
90. 1771845344819
91. 1771845344980
92. 1771845345470
93. 1771845345632
94. 1771845346072
95. 1771845346232
96. 1771845346722
97. 1771845346884
98. 1771845347323
99. 1771845347485
100. 1771845347924
101. 1771845348086
102. 1771845348525
103. 1771845348687
104. 1771845349127
105. 1771845349289
106. 1771845349728
107. 1771845349889
108. 1771845350329
109. 1771845350490
110. 1771845350930
111. 1771845351091
112. 1771845351582
113. 1771845351742
114. 1771845352182
115. 1771845352344
116. 1771845352783
117. 1771845352945
118. 1771845353384
119. 1771845353546
120. 1771845353986
121. 1771845354147
122. 1771845354587
123. 1771845354749
124. 1771845355188
125. 1771845355350
126. 1771845355789
127. 1771845355952
128. 1771845356391
129. 1771845356552
130. 1771845357043
131. 1771845357204
132. 1771845357642
133. 1771845357805
134. 1771845358293
135. 1771845358458
136. 1771845358894
137. 1771845359059
138. 1771845359495
139. 1771845359660
140. 1771845360096
141. 1771845360261
142. 1771845360697
143. 1771845360862
144. 1771845361299
145. 1771845361464
146. 1771845361899
147. 1771845362065
148. 1771845362500
149. 1771845362666
150. 1771845363101
151. 1771845363267
152. 1771845363702
153. 1771845363868
154. 1771845364303
155. 1771845364469
156. 1771845364903
157. 1771845365071
158. 1771845365504
159. 1771845365672
160. 1771845366105
161. 1771845366273
162. 1771845366706
163. 1771845366875
164. 1771845367309
165. 1771845367476
166. 1771845367910
167. 1771845368077
168. 1771845368511
169. 1771845368679
170. 1771845369112
171. 1771845369279
172. 1771845369714
173. 1771845369880
174. 1771845370315
175. 1771845370481
176. 1771845370915
177. 1771845371083
178. 1771845371515
179. 1771845371684
180. 1771845372117
181. 1771845372285
182. 1771845372718
183. 1771845372886
184. 1771845373319
185. 1771845373487
186. 1771845373922
187. 1771845374089
188. 1771845374524
189. 1771845374690
190. 1771845375126
191. 1771845375291
192. 1771845375727
193. 1771845375892
194. 1771845376329
195. 1771845376494
196. 1771845376930
197. 1771845377095
198. 1771845377532
199. 1771845377696
200. 1771845378134
201. 1771845378298
202. 1771845378734
203. 1771845378900
204. 1771845379336
205. 1771845379500
206. 1771845379938
207. 1771845380102
208. 1771845380539
209. 1771845380703
210. 1771845381140
211. 1771845381304
212. 1771845381741
213. 1771845381906
214. 1771845382343
215. 1771845382507
216. 1771845382944
217. 1771845383109
218. 1771845383545
219. 1771845383710
220. 1771845384147
221. 1771845384312
222. 1771845384748
223. 1771845384913
224. 1771845385349
225. 1771845385516
226. 1771845385950
227. 1771845386118
228. 1771845386552
229. 1771845386719
230. 1771845387153
231. 1771845387321
232. 1771845387754
233. 1771845387923
234. 1771845388406
235. 1771845388574
236. 1771845389007
237. 1771845389176
238. 1771845389608
239. 1771845389778
240. 1771845390209
241. 1771845390379
242. 1771845390810
243. 1771845390981
244. 1771845391412
245. 1771845391582
246. 1771845392013
247. 1771845392183
248. 1771845392614
249. 1771845392785
250. 1771845393215
251. 1771845393386
252. 1771845393817
253. 1771845393988
254. 1771845394418
255. 1771845394589
256. 1771845395020
257. 1771845395191
258. 1771845395621
259. 1771845395791
260. 1771845396223
261. 1771845396394
262. 1771845396824
263. 1771845396995
264. 1771845397426
265. 1771845397596
266. 1771845398027
267. 1771845398197
268. 1771845398628
269. 1771845398798
270. 1771845399230
271. 1771845399399
272. 1771845399831
273. 1771845400001
274. 1771845400432
275. 1771845400601
276. 1771845401034
277. 1771845401203
278. 1771845401635
279. 1771845401804
280. 1771845402237
281. 1771845402405
282. 1771845402839
283. 1771845403007
284. 1771845403439
285. 1771845403608
286. 1771845404040
287. 1771845404210
288. 1771845404642
289. 1771845404810
290. 1771845405243
291. 1771845405411
292. 1771845405845
293. 1771845406013
294. 1771845406447
295. 1771845406614
296. 1771845407047
297. 1771845407215
298. 1771845407648
299. 1771845407816
300. 1771845408250
301. 1771845408418
302. 1771845408851
303. 1771845409018
304. 1771845409452
305. 1771845409619
306. 1771845410053
307. 1771845410221
308. 1771845410654
309. 1771845410822
310. 1771845411256
311. 1771845411423
312. 1771845411858
313. 1771845412025
314. 1771845412458
315. 1771845412626
316. 1771845413059
317. 1771845413227
318. 1771845413660
319. 1771845413829
320. 1771845414261
321. 1771845414430
322. 1771845414862
323. 1771845415031
324. 1771845415465
325. 1771845415633
326. 1771845416066
327. 1771845416234
328. 1771845416668
329. 1771845416835
330. 1771845417269
331. 1771845417436
332. 1771845417870
333. 1771845418038
334. 1771845418472
335. 1771845418639
336. 1771845419073
337. 1771845419240
338. 1771845419674
339. 1771845419842
340. 1771845420275
341. 1771845420443
342. 1771845420876
343. 1771845421044
344. 1771845421428
345. 1771845421595
346. 1771845422030
347. 1771845422197
348. 1771845422631
349. 1771845422798
350. 1771845423232
351. 1771845423399
352. 1771845423834
353. 1771845424001
354. 1771845424435
355. 1771845424602
356. 1771845425036
357. 1771845425203
358. 1771845425638
359. 1771845425804
360. 1771845426239
361. 1771845426406
362. 1771845426840
363. 1771845427007
364. 1771845427442
365. 1771845427608
366. 1771845428044
367. 1771845428210
368. 1771845428644
369. 1771845428811
370. 1771845429246
371. 1771845429412
372. 1771845429847
373. 1771845430013
374. 1771845430449
375. 1771845430614
376. 1771845431050
377. 1771845431216
378. 1771845431651
379. 1771845431817
380. 1771845432253
381. 1771845432418
382. 1771845432854
383. 1771845433020
384. 1771845433456
385. 1771845433622
386. 1771845434057
387. 1771845434223
388. 1771845434658
389. 1771845434824
390. 1771845435260
391. 1771845435426
392. 1771845435861
393. 1771845436028
394. 1771845436462
395. 1771845436628
396. 1771845437064
397. 1771845437229
398. 1771845437616
399. 1771845437780
400. 1771845438216
401. 1771845438383
402. 1771845438818
403. 1771845438983
404. 1771845439419
405. 1771845439584
406. 1771845440021
407. 1771845440185
408. 1771845440623
409. 1771845440787
410. 1771845441224
411. 1771845441388
412. 1771845441825
413. 1771845441989
414. 1771845442426
415. 1771845442591
416. 1771845443028
417. 1771845443192
418. 1771845443630
419. 1771845443793
420. 1771845444230
421. 1771845444394
422. 1771845444832
423. 1771845444997
424. 1771845445433
425. 1771845445597
426. 1771845446034
427. 1771845446199
428. 1771845446635
429. 1771845446799
430. 1771845447237
431. 1771845447401
432. 1771845447838
433. 1771845448002
434. 1771845448439
435. 1771845448603
436. 1771845448991
437. 1771845449155
438. 1771845449542
439. 1771845449706
440. 1771845450093
441. 1771845450257
442. 1771845450644
443. 1771845450808
444. 1771845451196
445. 1771845451359
446. 1771845451798
447. 1771845451960
448. 1771845452349
449. 1771845452512
450. 1771845452950
451. 1771845453113
452. 1771845453552
453. 1771845453714
454. 1771845454153
455. 1771845454316
456. 1771845454755
457. 1771845454917
458. 1771845455356
459. 1771845455518
460. 1771845455957
461. 1771845456120
462. 1771845456509
463. 1771845456670
464. 1771845457109
465. 1771845457272
466. 1771845457661
467. 1771845457822
468. 1771845458262
469. 1771845458424
470. 1771845458863
471. 1771845459026
472. 1771845459464
473. 1771845459626
474. 1771845460066
475. 1771845460227
476. 1771845460667
477. 1771845460829
478. 1771845461268
479. 1771845461430
480. 1771845461870
481. 1771845462031
482. 1771845462471
483. 1771845462633
484. 1771845463071
485. 1771845463234
486. 1771845463622
487. 1771845463785
488. 1771845464223
489. 1771845464386
490. 1771845464774
491. 1771845464938
492. 1771845465376
493. 1771845465538
494. 1771845465978
495. 1771845466139
496. 1771845466579
497. 1771845466740
498. 1771845467182
499. 1771845467342
500. 1771845467782
501. 1771845467944
502. 1771845468384
503. 1771845468544
504. 1771845468985
505. 1771845469145
506. 1771845469587
507. 1771845469746
508. 1771845470189
509. 1771845470348
510. 1771845470790
511. 1771845470949
512. 1771845471391
513. 1771845471550

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[12 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[12 15 15  1]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[12 12 15  1]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[12 12  8  1]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [15 15  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[12 12  8  1]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [15  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[12 12  8  1]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 12  1 14]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[12 12  1 14]
 [15 15 15 15]
 [15 15 11 15]
 [15  3 15 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 11 15]
 [15  3 15 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 11 15]
 [15  3  2 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15  2 15]
 [15  3 14 15]
 [15  6 15  5]
 [ 2  9  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15  2 15]
 [15  3 14 15]
 [15  9 15  5]
 [ 2 14  4 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15  2 15]
 [15  3 14 15]
 [15  9 15  5]
 [ 2  4 14 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15  2 15]
 [15  3 14 15]
 [11  9 15  5]
 [ 2  4 14 15]
 [15 15 15 15]
