INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
53. 1771854421555
54. 1771854421705
55. 1771854422156
56. 1771854422307
57. 1771854422758
58. 1771854422910
59. 1771854423359
60. 1771854423510
61. 1771854423962
62. 1771854424112
63. 1771854424562
64. 1771854424713
65. 1771854425163
66. 1771854425315
67. 1771854425765
68. 1771854425916
69. 1771854426366
70. 1771854426518
71. 1771854426967
72. 1771854427120
73. 1771854427569
74. 1771854427721
75. 1771854428170
76. 1771854428323
77. 1771854428771
78. 1771854428924
79. 1771854429373
80. 1771854429526
81. 1771854429974
82. 1771854430127
83. 1771854430525
84. 1771854430679
85. 1771854431076
86. 1771854431230
87. 1771854431678
88. 1771854431833
89. 1771854432279
90. 1771854432434
91. 1771854432830
92. 1771854432985
93. 1771854433382
94. 1771854433536
95. 1771854433932
96. 1771854434088
97. 1771854434484
98. 1771854434639
99. 1771854435035
100. 1771854435190
101. 1771854435586
102. 1771854435743
103. 1771854436137
104. 1771854436293
105. 1771854436689
106. 1771854436845
107. 1771854437240
108. 1771854437396
109. 1771854437791
110. 1771854437948
111. 1771854438343
112. 1771854438499
113. 1771854438894
114. 1771854439051
115. 1771854439445
116. 1771854439602
117. 1771854439996
118. 1771854440155
119. 1771854440597
120. 1771854440756
121. 1771854441149
122. 1771854441307
123. 1771854441701
124. 1771854441859
125. 1771854442301
126. 1771854442460
127. 1771854442852
128. 1771854443012
129. 1771854443454
130. 1771854443612
131. 1771854444005
132. 1771854444164
133. 1771854444606
134. 1771854444764
135. 1771854445158
136. 1771854445314
137. 1771854445709
138. 1771854445865
139. 1771854446260
140. 1771854446416
141. 1771854446811
142. 1771854446967
143. 1771854447363
144. 1771854447518
145. 1771854447914
146. 1771854448069
147. 1771854448465
148. 1771854448619
149. 1771854449016
150. 1771854449171
151. 1771854449567
152. 1771854449721
153. 1771854450119
154. 1771854450272
155. 1771854450670
156. 1771854450823
157. 1771854451222
158. 1771854451374
159. 1771854451773
160. 1771854451925
161. 1771854452324
162. 1771854452476
163. 1771854452875
164. 1771854453027
165. 1771854453426
166. 1771854453578
167. 1771854453978
168. 1771854454128
169. 1771854454529
170. 1771854454679
171. 1771854455079
172. 1771854455230
173. 1771854455631
174. 1771854455780
175. 1771854456182
176. 1771854456331
177. 1771854456734
178. 1771854456882
179. 1771854457285
180. 1771854457432
181. 1771854457836
182. 1771854457983
183. 1771854458387
184. 1771854458534
185. 1771854458939
186. 1771854459085
187. 1771854459490
188. 1771854459636
189. 1771854460042
190. 1771854460186
191. 1771854460594
192. 1771854460737
193. 1771854461145
194. 1771854461288
195. 1771854461696
196. 1771854461838
197. 1771854462247
198. 1771854462439
199. 1771854462848
200. 1771854462990
201. 1771854463399
202. 1771854463590
203. 1771854464001
204. 1771854464192
205. 1771854464603
206. 1771854464792
207. 1771854465204
208. 1771854465393
209. 1771854465805
210. 1771854465994
211. 1771854466406
212. 1771854466595
213. 1771854467007
214. 1771854467197
215. 1771854467609
216. 1771854467797
217. 1771854468210
218. 1771854468398
219. 1771854468812
220. 1771854468999
221. 1771854469413
222. 1771854469599
223. 1771854470014
224. 1771854470200
225. 1771854470616
226. 1771854470802
227. 1771854471218
228. 1771854471403
229. 1771854471818
230. 1771854472004
231. 1771854472420
232. 1771854472605
233. 1771854473021
234. 1771854473205
235. 1771854473623
236. 1771854473806
237. 1771854474224
238. 1771854474407
239. 1771854474825
240. 1771854475009
241. 1771854475427
242. 1771854475610
243. 1771854476028
244. 1771854476212
245. 1771854476629
246. 1771854476813
247. 1771854477230
248. 1771854477415
249. 1771854477831
250. 1771854478016
251. 1771854478433
252. 1771854478618
253. 1771854479034
254. 1771854479220
255. 1771854479635
256. 1771854479821
257. 1771854480237
258. 1771854480423
259. 1771854480838
260. 1771854481024
261. 1771854481439
262. 1771854481626
263. 1771854482041
264. 1771854482228
265. 1771854482642
266. 1771854482829
267. 1771854483243
268. 1771854483431
269. 1771854483845
270. 1771854484033
271. 1771854484446
272. 1771854484634
273. 1771854485048
274. 1771854485235
275. 1771854485650
276. 1771854485836
277. 1771854486250
278. 1771854486437
279. 1771854486852
280. 1771854487039
281. 1771854487453
282. 1771854487639
283. 1771854488055
284. 1771854488241
285. 1771854488656
286. 1771854488843
287. 1771854489258
288. 1771854489444
289. 1771854489859
290. 1771854490044
291. 1771854490460
292. 1771854490645
293. 1771854491062
294. 1771854491247
295. 1771854491613
296. 1771854491798
297. 1771854492214
298. 1771854492399
299. 1771854492816
300. 1771854493000
301. 1771854493418
302. 1771854493602
303. 1771854494020
304. 1771854494203
305. 1771854494620
306. 1771854494804
307. 1771854495221
308. 1771854495405
309. 1771854495773
310. 1771854495957
311. 1771854496374
312. 1771854496558
313. 1771854496975
314. 1771854497159
315. 1771854497577
316. 1771854497760
317. 1771854498179
318. 1771854498362
319. 1771854498779
320. 1771854498963
321. 1771854499381
322. 1771854499564
323. 1771854499982
324. 1771854500165
325. 1771854500584
326. 1771854500766
327. 1771854501185
328. 1771854501367
329. 1771854501786
330. 1771854501969
331. 1771854502388
332. 1771854502570
333. 1771854502989
334. 1771854503171
335. 1771854503591
336. 1771854503773
337. 1771854504192
338. 1771854504374
339. 1771854504793
340. 1771854504976
341. 1771854505395
342. 1771854505578
343. 1771854506046
344. 1771854506229
345. 1771854506648
346. 1771854506831
347. 1771854507250
348. 1771854507432
349. 1771854507850
350. 1771854508035
351. 1771854508451
352. 1771854508636
353. 1771854509053
354. 1771854509238
355. 1771854509654
356. 1771854509838
357. 1771854510256
358. 1771854510440
359. 1771854510857
360. 1771854511042
361. 1771854511458
362. 1771854511643
363. 1771854512061
364. 1771854512245
365. 1771854512661
366. 1771854512846

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [11 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [11 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [11 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 10]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 13 10]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [15 15 15  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [15 15 15  8]
 [15  9 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [ 6 15 15  8]
 [15  9 15 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [ 6 15 15  8]
 [13  9 15 15]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[15 15 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [13 15 15  8]
 [14  9 15 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 10 14]
 [15  1 15 15]
 [13 15 15  8]
 [14  9 15 15]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [14  9 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [14  9 15  1]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [ 9 14 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [ 9 14 13  1]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[15  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15 15]
 [15 13 14 10]
 [15  1 15 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15 15]
 [15 13 14 10]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15 15]
 [15 13 10 14]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15  3]
 [15 13 10 14]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15 15  3]
 [15 13 14 10]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15  4  3]
 [15 13 14 10]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7 15  4 10]
 [15 13 14 14]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 6  2 10 15]
 [11 15 12 15]
 [15 13 15 15]
 [ 7  5  4 10]
 [15 13 14 14]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  5  4 10]
 [15 13 14 14]
 [15  1  5 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[11  2 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  5  4 10]
 [15 13  5 14]
 [15  1 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[11  2 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [14  7  4 10]
 [15 13  5 14]
 [15  1 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [14  7  4 10]
 [15 13  5 14]
 [15  1 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 b5 a5

