INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
92. 1771852073011
93. 1771852073166
94. 1771852073613
95. 1771852073767
96. 1771852074164
97. 1771852074318
98. 1771852074715
99. 1771852074869
100. 1771852075266
101. 1771852075420
102. 1771852075817
103. 1771852075971
104. 1771852076370
105. 1771852076523
106. 1771852076920
107. 1771852077074
108. 1771852077471
109. 1771852077625
110. 1771852078022
111. 1771852078176
112. 1771852078574
113. 1771852078727
114. 1771852079126
115. 1771852079278
116. 1771852079677
117. 1771852079830
118. 1771852080227
119. 1771852080381
120. 1771852080779
121. 1771852080932
122. 1771852081330
123. 1771852081483
124. 1771852081881
125. 1771852082034
126. 1771852082432
127. 1771852082585
128. 1771852082983
129. 1771852083136
130. 1771852083534
131. 1771852083687
132. 1771852084086
133. 1771852084238
134. 1771852084637
135. 1771852084790
136. 1771852085188
137. 1771852085341
138. 1771852085739
139. 1771852085892
140. 1771852086291
141. 1771852086444
142. 1771852086842
143. 1771852086996
144. 1771852087393
145. 1771852087546
146. 1771852087944
147. 1771852088097
148. 1771852088496
149. 1771852088648
150. 1771852089047
151. 1771852089199
152. 1771852089598
153. 1771852089750
154. 1771852090150
155. 1771852090301
156. 1771852090701
157. 1771852090851
158. 1771852091252
159. 1771852091402
160. 1771852091803
161. 1771852091953
162. 1771852092354
163. 1771852092505
164. 1771852092906
165. 1771852093056
166. 1771852093457
167. 1771852093607
168. 1771852094008
169. 1771852094158
170. 1771852094560
171. 1771852094709
172. 1771852095111
173. 1771852095261
174. 1771852095662
175. 1771852095812
176. 1771852096214
177. 1771852096363
178. 1771852096765
179. 1771852096914
180. 1771852097317
181. 1771852097466
182. 1771852097868
183. 1771852098017
184. 1771852098419
185. 1771852098569
186. 1771852099020
187. 1771852099170
188. 1771852099622
189. 1771852099772
190. 1771852100173
191. 1771852100323
192. 1771852100725
193. 1771852100875
194. 1771852101276
195. 1771852101426
196. 1771852101827
197. 1771852101977
198. 1771852102379
199. 1771852102530
200. 1771852102929
201. 1771852103081
202. 1771852103480
203. 1771852103633
204. 1771852104032
205. 1771852104184
206. 1771852104583
207. 1771852104735
208. 1771852105134
209. 1771852105287
210. 1771852105686
211. 1771852105838
212. 1771852106237
213. 1771852106389
214. 1771852106788
215. 1771852106941
216. 1771852107340
217. 1771852107492
218. 1771852107891
219. 1771852108043
220. 1771852108443
221. 1771852108595
222. 1771852108994
223. 1771852109146
224. 1771852109546
225. 1771852109697
226. 1771852110097
227. 1771852110249
228. 1771852110648
229. 1771852110800
230. 1771852111201
231. 1771852111352
232. 1771852111752
233. 1771852111903
234. 1771852112303
235. 1771852112454
236. 1771852112855
237. 1771852113005
238. 1771852113406
239. 1771852113555
240. 1771852113958
241. 1771852114106
242. 1771852114510
243. 1771852114658
244. 1771852115062
245. 1771852115209
246. 1771852115613
247. 1771852115759
248. 1771852116164
249. 1771852116311
250. 1771852116716
251. 1771852116861
252. 1771852117267
253. 1771852117413
254. 1771852117819
255. 1771852117964
256. 1771852118370
257. 1771852118515
258. 1771852118922
259. 1771852119066
260. 1771852119473
261. 1771852119618
262. 1771852120025
263. 1771852120168
264. 1771852120576
265. 1771852120719
266. 1771852121128
267. 1771852121270
268. 1771852121679
269. 1771852121821
270. 1771852122231
271. 1771852122422
272. 1771852122833
273. 1771852123023
274. 1771852123434
275. 1771852123623
276. 1771852124036
277. 1771852124224
278. 1771852124637
279. 1771852124825
280. 1771852125240
281. 1771852125425
282. 1771852125840
283. 1771852126026
284. 1771852126441
285. 1771852126627
286. 1771852127043
287. 1771852127228
288. 1771852127644
289. 1771852127830
290. 1771852128194
291. 1771852128381
292. 1771852128795
293. 1771852128983
294. 1771852129396
295. 1771852129583
296. 1771852129997
297. 1771852130185
298. 1771852130598
299. 1771852130786
300. 1771852131199
301. 1771852131387
302. 1771852131750
303. 1771852131939
304. 1771852132301
305. 1771852132489
306. 1771852132853
307. 1771852133040
308. 1771852133404
309. 1771852133591
310. 1771852133955
311. 1771852134142
312. 1771852134555
313. 1771852134743
314. 1771852135106
315. 1771852135294
316. 1771852135657
317. 1771852135846
318. 1771852136259
319. 1771852136446
320. 1771852136861
321. 1771852137048
322. 1771852137463
323. 1771852137648
324. 1771852138063
325. 1771852138249

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 9  6  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 9  6  4  5]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 9  6  4  5]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 15 15 15]
 [15  3 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 15 15 13]
 [15  3 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 15 15 13]
 [15  3 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6 15 12 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 15 15 13]
 [15  3 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6  6 12 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [15  3 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15 15 15 15]
 [ 6  6 12 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [15  3 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [13  3 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [ 3 14 15 15]
 [10 15 13 15]
 [15 15 15 15]
 [13 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [ 3 14 15 15]
 [10 15 13 15]
 [ 0 15 15 15]
 [13 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [14  3 15 15]
 [10 15 13 15]
 [ 0 15 15 15]
 [13 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [14  3 15 15]
 [10 15 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [ 3 14 15 15]
 [10 15 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12 15 13]
 [ 3 14 15 15]
 [10 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12  7 13]
 [ 3 14 15 15]
 [10 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 15 15]
 [ 6  6 12 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12  7 13]
 [ 3 14 15 15]
 [10 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3  2 15]
 [ 6  6 12 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12  7 13]
 [14  3 15 15]
 [10 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3  2 15]
 [ 6  6 12 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12  7 13]
 [10  3 15 15]
 [14 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3  2 15]
 [ 6  6 12 15]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9  6  4  5]
 [ 6 12  7 13]
 [ 3 14 15 15]
 [14 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3  2 15]
 [ 6  6 12 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  4  5]
 [ 6 12  7 13]
 [ 3 14 15 15]
 [14 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3  2 15]
 [ 6  6 12 15]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  9  4  5]
 [ 6 12  7 13]
 [ 3 14 15 15]
 [14 11 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 14 15]
 [ 6  6  2 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  9  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15  3 14 15]
 [ 6  6  2 15]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  9  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15 14  3 15]
 [ 6  6  2 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15 14  3 15]
 [ 6  6  2 15]], 

=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [15 14  3  1]
 [ 6  6  2 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [10 14  3  1]
 [ 6  6  2 15]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [10  3 14  1]
 [ 6  6  2 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
 [10  3 14  1]
 [ 6  6  2  4]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11 15 15]
 [ 3 14 13 15]
 [13 15 15 15]
 [14 15 13 15]
