INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c2-c1 d7-d6
* 217. c1-b1 b4-a4
* 218. b1-b2 d6-c6
* 219. b2-b1 c6-c5
* 220. b1-c1 a4-b4
* 221. c1-c2 b4-c4
* 222. c2-d2 c5-d5
* 223. d2-d1 c4-c3
* 224. d1-c1 c3-c4
* 225. c1-d1 d5-d4
* 226. d1-d2 c4-b4
* 227. d2-d1 d4-c4
* 228. d1-d2 c4-c3
* 229. d2-c2 b4-c4
* 230. c2-d2 c4-c5
* 231. d2-d3 c5-c6
* 232. d3-d2 c3-d3
* 233. d2-d1 d3-c3
* 234. d1-d2 c3-b3
* 235. d2-d3 c6-c7
* 236. d3-d4 b3-b2
* 237. d4-d3 b2-b1
* 238. d3-d2 c7-c6
* 239. d2-d3 c6-c7
* 240. d3-d2 b1-c1
* 241. d2-c2 c1-c2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771844510123
1. 1771844510123
2. 1771844510307
3. 1771844510765
4. 1771844510909
5. 1771844511367
6. 1771844511511
7. 1771844511970
8. 1771844512112
9. 1771844512570
10. 1771844512714
11. 1771844513222
12. 1771844513366
13. 1771844513874
14. 1771844514018
15. 1771844514476
16. 1771844514620
17. 1771844515078
18. 1771844515222
19. 1771844515679
20. 1771844515824
21. 1771844516281
22. 1771844516426
23. 1771844516882
24. 1771844517028
25. 1771844517484
26. 1771844517629
27. 1771844518035
28. 1771844518181
29. 1771844518636
30. 1771844518782
31. 1771844519238
32. 1771844519383
33. 1771844519839
34. 1771844519985
35. 1771844520440
36. 1771844520587
37. 1771844521042
38. 1771844521188
39. 1771844521643
40. 1771844521789
41. 1771844522244
42. 1771844522391
43. 1771844522846
44. 1771844522993
45. 1771844523447
46. 1771844523594
47. 1771844524049
48. 1771844524195
49. 1771844524650
50. 1771844524796
51. 1771844525251
52. 1771844525398
53. 1771844525853
54. 1771844526000
55. 1771844526404
56. 1771844526550
57. 1771844526956
58. 1771844527102
59. 1771844527558
60. 1771844527703
61. 1771844528109
62. 1771844528254
63. 1771844528660
64. 1771844528805
65. 1771844529211
66. 1771844529357
67. 1771844529762
68. 1771844529908
69. 1771844530313
70. 1771844530460
71. 1771844530864
72. 1771844531011
73. 1771844531415
74. 1771844531562
75. 1771844531966
76. 1771844532113
77. 1771844532517
78. 1771844532664
79. 1771844533068
80. 1771844533215
81. 1771844533619
82. 1771844533766
83. 1771844534170
84. 1771844534317
85. 1771844534722
86. 1771844534868
87. 1771844535273
88. 1771844535420
89. 1771844535824
90. 1771844535971
91. 1771844536425
92. 1771844536572
93. 1771844536977
94. 1771844537124
95. 1771844537578
96. 1771844537725
97. 1771844538131
98. 1771844538276
99. 1771844538682
100. 1771844538827
101. 1771844539232
102. 1771844539379
103. 1771844539784
104. 1771844539930
105. 1771844540385
106. 1771844540531
107. 1771844540936
108. 1771844541082
109. 1771844541487
110. 1771844541633
111. 1771844542039
112. 1771844542184
113. 1771844542590
114. 1771844542735
115. 1771844543141
116. 1771844543287
117. 1771844543692
118. 1771844543838
119. 1771844544243
120. 1771844544389
121. 1771844544794
122. 1771844544941
123. 1771844545396
124. 1771844545541
125. 1771844545947
126. 1771844546093
127. 1771844546498
128. 1771844546644
129. 1771844547050
130. 1771844547195
131. 1771844547601
132. 1771844547747
133. 1771844548152
134. 1771844548298
135. 1771844548753
136. 1771844548900
137. 1771844549355
138. 1771844549501
139. 1771844549955
140. 1771844550102
141. 1771844550557
142. 1771844550705
143. 1771844551158
144. 1771844551305
145. 1771844551759
146. 1771844551907
147. 1771844552311
148. 1771844552458
149. 1771844552862
150. 1771844553010
151. 1771844553413
152. 1771844553560
153. 1771844553965
154. 1771844554112
155. 1771844554516
156. 1771844554663
157. 1771844555067
158. 1771844555214
159. 1771844555619
160. 1771844555765
161. 1771844556170
162. 1771844556316
163. 1771844556722
164. 1771844556867
165. 1771844557273
166. 1771844557418
167. 1771844557824
168. 1771844557969
169. 1771844558376
170. 1771844558520
171. 1771844558927
172. 1771844559071
173. 1771844559478
174. 1771844559622
175. 1771844560030
176. 1771844560173
177. 1771844560580
178. 1771844560724
179. 1771844561131
180. 1771844561275
181. 1771844561684
182. 1771844561827
183. 1771844562234
184. 1771844562378
185. 1771844562785
186. 1771844562930
187. 1771844563336
188. 1771844563481
189. 1771844563887
190. 1771844564032
191. 1771844564438
192. 1771844564584
193. 1771844564989
194. 1771844565135
195. 1771844565540
196. 1771844565687
197. 1771844566091
198. 1771844566237
199. 1771844566642
200. 1771844566789
201. 1771844567193
202. 1771844567340
203. 1771844567745
204. 1771844567891
205. 1771844568297
206. 1771844568443
207. 1771844568847
208. 1771844568994
209. 1771844569398
210. 1771844569546
211. 1771844569949
212. 1771844570097
213. 1771844570500
214. 1771844570648
215. 1771844571051
216. 1771844571200
217. 1771844571602
218. 1771844571751
219. 1771844572155
220. 1771844572303
221. 1771844572705
222. 1771844572855
223. 1771844573257
224. 1771844573406
225. 1771844573807
226. 1771844573958
227. 1771844574358
228. 1771844574508
229. 1771844574909
230. 1771844575060
231. 1771844575460
232. 1771844575611
233. 1771844576012
234. 1771844576162
235. 1771844576563
236. 1771844576713
237. 1771844577114
238. 1771844577264
239. 1771844577665
240. 1771844577815
241. 1771844578267
242. 1771844578416
243. 1771844578818
244. 1771844578967
245. 1771844579368
246. 1771844579519
247. 1771844579920
248. 1771844580070
249. 1771844580471
250. 1771844580621
251. 1771844581022
252. 1771844581173
253. 1771844581573
254. 1771844581724
255. 1771844582124
256. 1771844582276
257. 1771844582675
258. 1771844582827
259. 1771844583177
260. 1771844583328
261. 1771844583727
262. 1771844583880
263. 1771844584279
264. 1771844584430
265. 1771844584830
266. 1771844584982
267. 1771844585381
268. 1771844585533
269. 1771844585932
270. 1771844586084
271. 1771844586483
272. 1771844586636
273. 1771844587035
274. 1771844587188
275. 1771844587586
276. 1771844587738
277. 1771844588137
278. 1771844588290
279. 1771844588689
280. 1771844588841
281. 1771844589239
282. 1771844589392
283. 1771844589791
284. 1771844589944
285. 1771844590342
286. 1771844590495
287. 1771844590892
288. 1771844591047
289. 1771844591445
290. 1771844591598
291. 1771844591945
292. 1771844592099
293. 1771844592497
294. 1771844592650
295. 1771844593048
296. 1771844593202
297. 1771844593599
298. 1771844593753
299. 1771844594150
300. 1771844594304
301. 1771844594701
302. 1771844594856
303. 1771844595252
304. 1771844595407
305. 1771844595803
306. 1771844595958
307. 1771844596304
308. 1771844596460
309. 1771844596856
310. 1771844597010
311. 1771844597406
312. 1771844597561
313. 1771844597907
314. 1771844598063
315. 1771844598408
316. 1771844598564
317. 1771844598909
318. 1771844599065
319. 1771844599411
320. 1771844599566
321. 1771844599912
322. 1771844600067
323. 1771844600463
324. 1771844600619
325. 1771844600964
326. 1771844601119
327. 1771844601515
328. 1771844601671
329. 1771844602066
330. 1771844602222
331. 1771844602617
332. 1771844602775
333. 1771844603170
334. 1771844603325
335. 1771844603720
336. 1771844603876
337. 1771844604271
338. 1771844604428
339. 1771844604823
340. 1771844604980
341. 1771844605374
342. 1771844605530
343. 1771844605925
344. 1771844606081
345. 1771844606476
346. 1771844606633
347. 1771844607028
348. 1771844607184
349. 1771844607579
350. 1771844607735
351. 1771844608130
352. 1771844608287
353. 1771844608681
354. 1771844608838
355. 1771844609232
356. 1771844609389
357. 1771844609783
358. 1771844609941
359. 1771844610335
360. 1771844610492
361. 1771844610836
362. 1771844610994
363. 1771844611337
364. 1771844611494
365. 1771844611888
366. 1771844612045
367. 1771844612439
368. 1771844612597
369. 1771844612991
370. 1771844613148
371. 1771844613543
372. 1771844613699
373. 1771844614093
374. 1771844614250
375. 1771844614644
376. 1771844614802
377. 1771844615197
378. 1771844615353
379. 1771844615697
380. 1771844615854
381. 1771844616198
382. 1771844616356
383. 1771844616749
384. 1771844616906
385. 1771844617250
386. 1771844617408
387. 1771844617803
388. 1771844617960
389. 1771844618353
390. 1771844618510
391. 1771844618904
392. 1771844619061
393. 1771844619455
394. 1771844619612
395. 1771844620006
396. 1771844620163
397. 1771844620557
398. 1771844620715
399. 1771844621109
400. 1771844621266
401. 1771844621660
402. 1771844621818
403. 1771844622212
404. 1771844622369
405. 1771844622762
406. 1771844622920
407. 1771844623314
408. 1771844623472
409. 1771844623915
410. 1771844624073
411. 1771844624466
412. 1771844624625
413. 1771844625067
414. 1771844625225
415. 1771844625618
416. 1771844625776
417. 1771844626169
418. 1771844626329
419. 1771844626771
420. 1771844626929
421. 1771844627322
422. 1771844627480
423. 1771844627873
424. 1771844628032
425. 1771844628475
426. 1771844628633
427. 1771844629076
428. 1771844629234
429. 1771844629627
430. 1771844629785
431. 1771844630178
432. 1771844630336
433. 1771844630729
434. 1771844630887
435. 1771844631231
436. 1771844631388
437. 1771844631782
438. 1771844631939
439. 1771844632333
440. 1771844632491
441. 1771844632835
442. 1771844632993
443. 1771844633337
444. 1771844633493
445. 1771844633887
446. 1771844634044
447. 1771844634438
448. 1771844634595
449. 1771844634939
450. 1771844635096
451. 1771844635491
452. 1771844635647
453. 1771844636042
454. 1771844636200
455. 1771844636594
456. 1771844636750
457. 1771844637094
458. 1771844637251
459. 1771844637645
460. 1771844637802
461. 1771844638147
462. 1771844638303
463. 1771844638698
464. 1771844638854
465. 1771844639250
466. 1771844639406
467. 1771844639800
468. 1771844639957
469. 1771844640351
470. 1771844640508
471. 1771844640904
472. 1771844641059
473. 1771844641455
474. 1771844641610
475. 1771844642006
476. 1771844642161
477. 1771844642556
478. 1771844642713
479. 1771844643058
480. 1771844643214
481. 1771844643608
482. 1771844643765

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15  1]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  6  1]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [ 8 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  6  6  1]
 [ 8 15 15  9]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13  1 15]
 [15  8 15 15]
 [15  6  6  1]
 [ 8 15 15  9]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 14 15 15]
 [15  8  6  1]
 [ 8 15 15  9]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  1 14 15]
 [15 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15  1 14 15]
 [10 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [10  1 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2 15 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [10  1 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2 15 12 15]
 [15 15 15 15]
 [15  1 14 15]
 [10 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2 15 12 15]
 [15 15 15 15]
 [15  1 14 15]
 [14 10 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2 15 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=7, board[(2, 1)]=7, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2  7 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [14  1 15 15]
