INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a5-a4 a8-b8
* 218. a4-a5 b8-a8
* 219. a5-a6 a8-b8
* 220. a6-a5 b8-a8
* 221. a5-a4 a8-b8
* 222. a4-a3 b8-a8
* 223. a3-b3 a8-b8
* 224. b3-b4 b8-a8
* 225. b4-a4 a8-b8
* 226. a4-a5 b8-a8
* 227. a5-a4 a8-b8
* 228. a4-a3 b8-a8
* 229. a3-a2 a8-b8
* 230. a2-b2 b8-a8
* 231. b2-b3 a8-b8
* 232. b3-c3 b8-a8
* 233. c3-d3 a8-b8
* 234. d3-d2 b8-a8
* 235. d2-d3 a8-b8
* 236. d3-c3 b8-a8
* 237. c3-c2 a8-b8
* 238. c2-b2 b8-a8
* 239. b2-a2 a8-b8
* 240. a2-a1 b8-a8
* 241. a1-a2 a8-b8
* 242. a2-a3 b8-a8
* 243. a3-a2 a8-b8
* 244. a2-a3 b8-a8
* 245. a3-b3 a8-b8
* 246. b3-a3 b8-a8
* 247. a3-b3 a8-b8
* 248. b3-c3 b8-a8
* 249. c3-c2 a8-b8
* 250. c2-d2 b8-a8
* 251. d2-d3 a8-b8
* 252. d3-d4 b8-a8
* 253. d4-d5 a8-b8
* 254. d5-c5 b8-a8
* 255. c5-d5 a8-b8
* 256. d5-d4 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771844121500
1. 1771844121500
2. 1771844122184
3. 1771844122343
4. 1771844122836
5. 1771844122994
6. 1771844123437
7. 1771844123595
8. 1771844124138
9. 1771844124297
10. 1771844124839
11. 1771844124998
12. 1771844125490
13. 1771844125649
14. 1771844126141
15. 1771844126301
16. 1771844126843
17. 1771844127002
18. 1771844127445
19. 1771844127603
20. 1771844128046
21. 1771844128205
22. 1771844128697
23. 1771844128856
24. 1771844129299
25. 1771844129457
26. 1771844129900
27. 1771844130059
28. 1771844130551
29. 1771844130710
30. 1771844131153
31. 1771844131311
32. 1771844131754
33. 1771844131912
34. 1771844132306
35. 1771844132464
36. 1771844132857
37. 1771844133015
38. 1771844133459
39. 1771844133617
40. 1771844134010
41. 1771844134168
42. 1771844134611
43. 1771844134770
44. 1771844135212
45. 1771844135371
46. 1771844135764
47. 1771844135922
48. 1771844136365
49. 1771844136524
50. 1771844137017
51. 1771844137175
52. 1771844137618
53. 1771844137776
54. 1771844138169
55. 1771844138328
56. 1771844138721
57. 1771844138879
58. 1771844139272
59. 1771844139430
60. 1771844139824
61. 1771844139981
62. 1771844140425
63. 1771844140583
64. 1771844140976
65. 1771844141134
66. 1771844141578
67. 1771844141735
68. 1771844142179
69. 1771844142337
70. 1771844142730
71. 1771844142888
72. 1771844143332
73. 1771844143490
74. 1771844143933
75. 1771844144092
76. 1771844144535
77. 1771844144692
78. 1771844145136
79. 1771844145294
80. 1771844145687
81. 1771844145845
82. 1771844146289
83. 1771844146447
84. 1771844146840
85. 1771844146998
86. 1771844147391
87. 1771844147549
88. 1771844147944
89. 1771844148100
90. 1771844148544
91. 1771844148701
92. 1771844149095
93. 1771844149253
94. 1771844149646
95. 1771844149804
96. 1771844150198
97. 1771844150355
98. 1771844150749
99. 1771844150906
100. 1771844151300
101. 1771844151458
102. 1771844151852
103. 1771844152009
104. 1771844152403
105. 1771844152560
106. 1771844152954
107. 1771844153112
108. 1771844153505
109. 1771844153664
110. 1771844154057
111. 1771844154214
112. 1771844154608
113. 1771844154765
114. 1771844155159
115. 1771844155317
116. 1771844155710
117. 1771844155868
118. 1771844156262
119. 1771844156420
120. 1771844156813
121. 1771844156971
122. 1771844157364
123. 1771844157523
124. 1771844157916
125. 1771844158074
126. 1771844158467
127. 1771844158626
128. 1771844159068
129. 1771844159228
130. 1771844159670
131. 1771844159829
132. 1771844160271
133. 1771844160431
134. 1771844160872
135. 1771844161032
136. 1771844161474
137. 1771844161634
138. 1771844162075
139. 1771844162236
140. 1771844162676
141. 1771844162837
142. 1771844163279
143. 1771844163439
144. 1771844163879
145. 1771844164042
146. 1771844164482
147. 1771844164643
148. 1771844165082
149. 1771844165244
150. 1771844165684
151. 1771844165846
152. 1771844166285
153. 1771844166448
154. 1771844166886
155. 1771844167049
156. 1771844167487
157. 1771844167651
158. 1771844168088
159. 1771844168253
160. 1771844168690
161. 1771844168854
162. 1771844169291
163. 1771844169456
164. 1771844169892
165. 1771844170058
166. 1771844170493
167. 1771844170659
168. 1771844171094
169. 1771844171262
170. 1771844171695
171. 1771844171864
172. 1771844172297
173. 1771844172466
174. 1771844172898
175. 1771844173067
176. 1771844173500
177. 1771844173669
178. 1771844174102
179. 1771844174270
180. 1771844174702
181. 1771844174872
182. 1771844175304
183. 1771844175473
184. 1771844175905
185. 1771844176075
186. 1771844176507
187. 1771844176678
188. 1771844177108
189. 1771844177278
190. 1771844177709
191. 1771844177880
192. 1771844178310
193. 1771844178481
194. 1771844178912
195. 1771844179083
196. 1771844179513
197. 1771844179684
198. 1771844180116
199. 1771844180286
200. 1771844180716
201. 1771844180887
202. 1771844181317
203. 1771844181489
204. 1771844181919
205. 1771844182090
206. 1771844182520
207. 1771844182691
208. 1771844183122
209. 1771844183292
210. 1771844183723
211. 1771844183893
212. 1771844184325
213. 1771844184496
214. 1771844184926
215. 1771844185096
216. 1771844185527
217. 1771844185697
218. 1771844186129
219. 1771844186299
220. 1771844186731
221. 1771844186900
222. 1771844187331
223. 1771844187501
224. 1771844187933
225. 1771844188103
226. 1771844188534
227. 1771844188706
228. 1771844189136
229. 1771844189306
230. 1771844189737
231. 1771844189908
232. 1771844190339
233. 1771844190509
234. 1771844190940
235. 1771844191111
236. 1771844191542
237. 1771844191712
238. 1771844192143
239. 1771844192313
240. 1771844192744
241. 1771844192915
242. 1771844193346
243. 1771844193516
244. 1771844193947
245. 1771844194118
246. 1771844194549
247. 1771844194719
248. 1771844195150
249. 1771844195322
250. 1771844195752
251. 1771844195922
252. 1771844196353
253. 1771844196523
254. 1771844196954
255. 1771844197125
256. 1771844197556
257. 1771844197725
258. 1771844198157
259. 1771844198327
260. 1771844198759
261. 1771844198928
262. 1771844199360
263. 1771844199530
264. 1771844199961
265. 1771844200131
266. 1771844200563
267. 1771844200732
268. 1771844201164
269. 1771844201334
270. 1771844201765
271. 1771844201935
272. 1771844202367
273. 1771844202536
274. 1771844202968
275. 1771844203138
276. 1771844203570
277. 1771844203739
278. 1771844204172
279. 1771844204340
280. 1771844204774
281. 1771844204942
282. 1771844205374
283. 1771844205543
284. 1771844205976
285. 1771844206144
286. 1771844206577
287. 1771844206746
288. 1771844207179
289. 1771844207348
290. 1771844207779
291. 1771844207948
292. 1771844208381
293. 1771844208550
294. 1771844208982
295. 1771844209151
296. 1771844209584
297. 1771844209753
298. 1771844210185
299. 1771844210354
300. 1771844210786
301. 1771844210955
302. 1771844211387
303. 1771844211556
304. 1771844211989
305. 1771844212157
306. 1771844212591
307. 1771844212759
308. 1771844213193
309. 1771844213360
310. 1771844213794
311. 1771844213961
312. 1771844214395
313. 1771844214562
314. 1771844214997
315. 1771844215164
316. 1771844215598
317. 1771844215765
318. 1771844216199
319. 1771844216366
320. 1771844216800
321. 1771844216968
322. 1771844217401
323. 1771844217569
324. 1771844218003
325. 1771844218172
326. 1771844218604
327. 1771844218772
328. 1771844219207
329. 1771844219374
330. 1771844219807
331. 1771844219974
332. 1771844220409
333. 1771844220576
334. 1771844221010
335. 1771844221177
336. 1771844221612
337. 1771844221778
338. 1771844222214
339. 1771844222380
340. 1771844222815
341. 1771844222981
342. 1771844223416
343. 1771844223582
344. 1771844224018
345. 1771844224184
346. 1771844224620
347. 1771844224785
348. 1771844225221
349. 1771844225386
350. 1771844225823
351. 1771844225987
352. 1771844226424
353. 1771844226589
354. 1771844227026
355. 1771844227190
356. 1771844227627
357. 1771844227791
358. 1771844228228
359. 1771844228393
360. 1771844228830
361. 1771844228994
362. 1771844229430
363. 1771844229595
364. 1771844230031
365. 1771844230197
366. 1771844230632
367. 1771844230798
368. 1771844231183
369. 1771844231349
370. 1771844231784
371. 1771844231951
372. 1771844232335
373. 1771844232502
374. 1771844232936
375. 1771844233103
376. 1771844233538
377. 1771844233704
378. 1771844234138
379. 1771844234306
380. 1771844234740
381. 1771844234907
382. 1771844235341
383. 1771844235508
384. 1771844235942
385. 1771844236110
386. 1771844236543
387. 1771844236711
388. 1771844237093
389. 1771844237262
390. 1771844237695
391. 1771844237864
392. 1771844238295
393. 1771844238465
394. 1771844238896
395. 1771844239066
396. 1771844239497
397. 1771844239667
398. 1771844240098
399. 1771844240269
400. 1771844240699
401. 1771844240870
402. 1771844241249
403. 1771844241421
404. 1771844241851
405. 1771844242022
406. 1771844242452
407. 1771844242624
408. 1771844243053
409. 1771844243225
410. 1771844243655
411. 1771844243827
412. 1771844244257
413. 1771844244428
414. 1771844244857
415. 1771844245029
416. 1771844245459
417. 1771844245631
418. 1771844246010
419. 1771844246182
420. 1771844246611
421. 1771844246783
422. 1771844247213
423. 1771844247384
424. 1771844247814
425. 1771844247985
426. 1771844248416
427. 1771844248587
428. 1771844249017
429. 1771844249189
430. 1771844249619
431. 1771844249789
432. 1771844250220
433. 1771844250390
434. 1771844250820
435. 1771844250992
436. 1771844251421
437. 1771844251593
438. 1771844252022
439. 1771844252194
440. 1771844252624
441. 1771844252796
442. 1771844253225
443. 1771844253397
444. 1771844253826
445. 1771844253999
446. 1771844254428
447. 1771844254600
448. 1771844255030
449. 1771844255201
450. 1771844255632
451. 1771844255803
452. 1771844256234
453. 1771844256404
454. 1771844256835
455. 1771844257005
456. 1771844257438
457. 1771844257607
458. 1771844258039
459. 1771844258208
460. 1771844258640
461. 1771844258809
462. 1771844259241
463. 1771844259411
464. 1771844259842
465. 1771844260011
466. 1771844260444
467. 1771844260613
468. 1771844261046
469. 1771844261214
470. 1771844261597
471. 1771844261765
472. 1771844262200
473. 1771844262367
474. 1771844262801
475. 1771844262968
476. 1771844263404
477. 1771844263570
478. 1771844264005
479. 1771844264171
480. 1771844264607
481. 1771844264772
482. 1771844265158
483. 1771844265323
484. 1771844265760
485. 1771844265925
486. 1771844266361
487. 1771844266526
488. 1771844266962
489. 1771844267128
490. 1771844267564
491. 1771844267729
492. 1771844268166
493. 1771844268330
494. 1771844268767
495. 1771844268932
496. 1771844269369
497. 1771844269533
498. 1771844269971
499. 1771844270136
500. 1771844270572
501. 1771844270736
502. 1771844271173
503. 1771844271338
504. 1771844271775
505. 1771844271939
506. 1771844272376
507. 1771844272540
508. 1771844272978
509. 1771844273142
510. 1771844273579
511. 1771844273742
512. 1771844274181

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[ 6  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[ 6  0 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 6  0 15 15]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 6  0  9 15]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 6  0  9 15]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6  0  9 15]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 10 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6  0  9 15]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 6  0  9  6]
 [12 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 6  0  9  6]
 [12 11 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6  0  9 13]
 [12 11 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6 14  9 13]
 [12  0 15 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [12  0 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [12  0 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 6 14  9 14]
 [12  0 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14  9 14]
 [12  0 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
