INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
6. 1771847107634
7. 1771847108092
8. 1771847108235
9. 1771847108743
10. 1771847108886
11. 1771847109344
12. 1771847109487
13. 1771847109945
14. 1771847110088
15. 1771847110547
16. 1771847110690
17. 1771847111148
18. 1771847111290
19. 1771847111749
20. 1771847111892
21. 1771847112350
22. 1771847112493
23. 1771847112952
24. 1771847113094
25. 1771847113553
26. 1771847113695
27. 1771847114154
28. 1771847114296
29. 1771847114755
30. 1771847114898
31. 1771847115306
32. 1771847115449
33. 1771847115858
34. 1771847116000
35. 1771847116459
36. 1771847116601
37. 1771847117010
38. 1771847117152
39. 1771847117560
40. 1771847117703
41. 1771847118161
42. 1771847118306
43. 1771847118762
44. 1771847118905
45. 1771847119363
46. 1771847119507
47. 1771847119913
48. 1771847120058
49. 1771847120514
50. 1771847120659
51. 1771847121065
52. 1771847121210
53. 1771847121666
54. 1771847121811
55. 1771847122217
56. 1771847122362
57. 1771847122768
58. 1771847122914
59. 1771847123369
60. 1771847123515
61. 1771847123970
62. 1771847124116
63. 1771847124521
64. 1771847124667
65. 1771847125072
66. 1771847125218
67. 1771847125623
68. 1771847125770
69. 1771847126175
70. 1771847126321
71. 1771847126726
72. 1771847126872
73. 1771847127276
74. 1771847127423
75. 1771847127827
76. 1771847127974
77. 1771847128428
78. 1771847128575
79. 1771847128979
80. 1771847129127
81. 1771847129580
82. 1771847129727
83. 1771847130131
84. 1771847130277
85. 1771847130732
86. 1771847130878
87. 1771847131284
88. 1771847131429
89. 1771847131884
90. 1771847132031
91. 1771847132436
92. 1771847132582
93. 1771847133037
94. 1771847133183
95. 1771847133638
96. 1771847133784
97. 1771847134239
98. 1771847134385
99. 1771847134841
100. 1771847134986
101. 1771847135393
102. 1771847135537
103. 1771847135943
104. 1771847136088
105. 1771847136494
106. 1771847136639
107. 1771847137045
108. 1771847137190
109. 1771847137596
110. 1771847137741
111. 1771847138197
112. 1771847138342
113. 1771847138748
114. 1771847138893
115. 1771847139299
116. 1771847139444
117. 1771847139850
118. 1771847139996
119. 1771847140401
120. 1771847140546
121. 1771847140952
122. 1771847141097
123. 1771847141503
124. 1771847141649
125. 1771847142105
126. 1771847142250
127. 1771847142656
128. 1771847142801
129. 1771847143207
130. 1771847143352
131. 1771847143758
132. 1771847143903
133. 1771847144309
134. 1771847144454
135. 1771847144861
136. 1771847145006
137. 1771847145411
138. 1771847145557
139. 1771847145963
140. 1771847146108
141. 1771847146514
142. 1771847146659
143. 1771847147065
144. 1771847147211
145. 1771847147616
146. 1771847147762
147. 1771847148167
148. 1771847148314
149. 1771847148718
150. 1771847148864
151. 1771847149270
152. 1771847149415
153. 1771847149821
154. 1771847149966
155. 1771847150372
156. 1771847150518
157. 1771847150923
158. 1771847151069
159. 1771847151474
160. 1771847151620
161. 1771847152076
162. 1771847152222
163. 1771847152627
164. 1771847152773
165. 1771847153179
166. 1771847153323
167. 1771847153729
168. 1771847153874
169. 1771847154280
170. 1771847154426
171. 1771847154831
172. 1771847154977
173. 1771847155383
174. 1771847155528
175. 1771847155933
176. 1771847156079
177. 1771847156484
178. 1771847156630
179. 1771847157036
180. 1771847157181
181. 1771847157587
182. 1771847157733
183. 1771847158138
184. 1771847158284
185. 1771847158689
186. 1771847158835
187. 1771847159240
188. 1771847159386
189. 1771847159792
190. 1771847159938
191. 1771847160343
192. 1771847160488
193. 1771847160894
194. 1771847161039
195. 1771847161446
196. 1771847161591
197. 1771847162047
198. 1771847162192
199. 1771847162648
200. 1771847162793
201. 1771847163249
202. 1771847163394
203. 1771847163851
204. 1771847163997
205. 1771847164402
206. 1771847164547
207. 1771847164953
208. 1771847165098
209. 1771847165504
210. 1771847165649
211. 1771847166055
212. 1771847166200
213. 1771847166606
214. 1771847166752
215. 1771847167157
216. 1771847167303
217. 1771847167708
218. 1771847167854
219. 1771847168259
220. 1771847168406
221. 1771847168811
222. 1771847168957
223. 1771847169362
224. 1771847169508
225. 1771847169913
226. 1771847170059
227. 1771847170464
228. 1771847170610
229. 1771847171016
230. 1771847171161
231. 1771847171567
232. 1771847171712
233. 1771847172118
234. 1771847172263
235. 1771847172669
236. 1771847172815
237. 1771847173222
238. 1771847173366
239. 1771847173772
240. 1771847173918
241. 1771847174373
242. 1771847174519
243. 1771847174925
244. 1771847175070
245. 1771847175476
246. 1771847175621
247. 1771847176028
248. 1771847176172
249. 1771847176578
250. 1771847176723
251. 1771847177130
252. 1771847177275
253. 1771847177680
254. 1771847177826
255. 1771847178231
256. 1771847178377
257. 1771847178782
258. 1771847178929
259. 1771847179335
260. 1771847179480
261. 1771847179885
262. 1771847180031
263. 1771847180436
264. 1771847180582
265. 1771847180987
266. 1771847181133
267. 1771847181538
268. 1771847181685
269. 1771847182089
270. 1771847182236
271. 1771847182640
272. 1771847182787
273. 1771847183191
274. 1771847183338
275. 1771847183742
276. 1771847183890
277. 1771847184293
278. 1771847184441
279. 1771847184844
280. 1771847184992
281. 1771847185395
282. 1771847185543
283. 1771847185946
284. 1771847186095
285. 1771847186497
286. 1771847186645
287. 1771847187048
288. 1771847187196
289. 1771847187599
290. 1771847187748
291. 1771847188150
292. 1771847188300
293. 1771847188701
294. 1771847188850
295. 1771847189252
296. 1771847189401
297. 1771847189803
298. 1771847189953
299. 1771847190354
300. 1771847190503
301. 1771847190904
302. 1771847191054
303. 1771847191455
304. 1771847191606
305. 1771847192006
306. 1771847192157
307. 1771847192558
308. 1771847192708
309. 1771847193109
310. 1771847193259
311. 1771847193660
312. 1771847193810
313. 1771847194211
314. 1771847194361
315. 1771847194762
316. 1771847194912
317. 1771847195314
318. 1771847195462
319. 1771847195865
320. 1771847196013
321. 1771847196416
322. 1771847196564
323. 1771847196967
324. 1771847197115
325. 1771847197518
326. 1771847197666
327. 1771847198070
328. 1771847198217
329. 1771847198622
330. 1771847198768
331. 1771847199174
332. 1771847199320
333. 1771847199725
334. 1771847199871
335. 1771847200276
336. 1771847200422
337. 1771847200829
338. 1771847200974
339. 1771847201380
340. 1771847201525
341. 1771847201932
342. 1771847202076
343. 1771847202483
344. 1771847202627
345. 1771847203034
346. 1771847203178
347. 1771847203585
348. 1771847203730
349. 1771847204136
350. 1771847204280
351. 1771847204688
352. 1771847204832
353. 1771847205238
354. 1771847205383
355. 1771847205789
356. 1771847205934
357. 1771847206341
358. 1771847206485
359. 1771847206892
360. 1771847207037
361. 1771847207443
362. 1771847207588
363. 1771847207994
364. 1771847208139
365. 1771847208545
366. 1771847208690
367. 1771847209096
368. 1771847209241
369. 1771847209647
370. 1771847209792
371. 1771847210199
372. 1771847210343
373. 1771847210749
374. 1771847210894
375. 1771847211300
376. 1771847211446
377. 1771847211851
378. 1771847211997
379. 1771847212402
380. 1771847212548
381. 1771847212953
382. 1771847213099
383. 1771847213504
384. 1771847213650
385. 1771847214055
386. 1771847214202
387. 1771847214607
388. 1771847214753
389. 1771847215158
390. 1771847215304
391. 1771847215709
392. 1771847215855
393. 1771847216261
394. 1771847216406
395. 1771847216811
396. 1771847216957
397. 1771847217363
398. 1771847217508
399. 1771847217914
400. 1771847218059
401. 1771847218466
402. 1771847218610
403. 1771847219016
404. 1771847219162
405. 1771847219568
406. 1771847219712
407. 1771847220119
408. 1771847220263
409. 1771847220670
410. 1771847220814
411. 1771847221221
412. 1771847221366
413. 1771847221772
414. 1771847221917
415. 1771847222324
416. 1771847222468
417. 1771847222875
418. 1771847223019
419. 1771847223426
420. 1771847223571

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [10  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15  8 15 15]
 [10  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15  8 15 15]
 [10  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 14 15 15]
 [10  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [15 15 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [15 15 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [15 15 15 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [15 15 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 15 15]
 [15 11 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 15 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 15 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 13 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 15 15]
 [15 11 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 13 15 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 13  6 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 13  6 15]
 [15 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13 13  6 15]
 [ 8 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  5  2]
 [13  6 14 15]
 [ 8 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [12 15  5  2]
 [13  6 14 15]
 [ 8 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [ 8 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [14  8  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [14  8  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [ 8 14  9 15]
 [10  8 15 15]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [ 8 14  9 15]
 [10  8 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 15  5  2]
 [13 14  6 15]
 [ 8  8  9 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 c6 c4

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 15 14  2]
 [13 14  6 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[15 15  6 15]
 [15  7 15 15]
 [12 10 14  2]
 [13 14  6 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[15 15  6 15]
 [ 3  7 15 15]
 [12 10 14  2]
 [13 14  6 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15  6 15]
 [ 3  7 15 15]
 [12 10 14  2]
 [13 14  6 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 15  6 15]
 [ 3  7 15 15]
 [12 10 14  2]
 [13  6 14 15]
