INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
137. 1771851442584
138. 1771851442984
139. 1771851443136
140. 1771851443535
141. 1771851443687
142. 1771851444086
143. 1771851444238
144. 1771851444687
145. 1771851444839
146. 1771851445238
147. 1771851445390
148. 1771851445790
149. 1771851445941
150. 1771851446391
151. 1771851446542
152. 1771851446942
153. 1771851447093
154. 1771851447493
155. 1771851447644
156. 1771851448045
157. 1771851448195
158. 1771851448596
159. 1771851448746
160. 1771851449147
161. 1771851449297
162. 1771851449699
163. 1771851449848
164. 1771851450250
165. 1771851450400
166. 1771851450800
167. 1771851450951
168. 1771851451351
169. 1771851451502
170. 1771851451903
171. 1771851452053
172. 1771851452455
173. 1771851452605
174. 1771851453005
175. 1771851453156
176. 1771851453556
177. 1771851453706
178. 1771851454107
179. 1771851454257
180. 1771851454658
181. 1771851454809
182. 1771851455210
183. 1771851455360
184. 1771851455760
185. 1771851455911
186. 1771851456311
187. 1771851456462
188. 1771851456862
189. 1771851457013
190. 1771851457413
191. 1771851457564
192. 1771851457964
193. 1771851458115
194. 1771851458515
195. 1771851458666
196. 1771851459066
197. 1771851459217
198. 1771851459617
199. 1771851459768
200. 1771851460169
201. 1771851460319
202. 1771851460720
203. 1771851460870
204. 1771851461271
205. 1771851461421
206. 1771851461822
207. 1771851461973
208. 1771851462373
209. 1771851462524
210. 1771851462925
211. 1771851463076
212. 1771851463478
213. 1771851463626
214. 1771851464028
215. 1771851464177
216. 1771851464579
217. 1771851464728
218. 1771851465130
219. 1771851465280
220. 1771851465683
221. 1771851465832
222. 1771851466233
223. 1771851466383
224. 1771851466785
225. 1771851466933
226. 1771851467335
227. 1771851467484
228. 1771851467886
229. 1771851468036
230. 1771851468437
231. 1771851468587
232. 1771851468988
233. 1771851469138
234. 1771851469540
235. 1771851469690
236. 1771851470091
237. 1771851470241
238. 1771851470642
239. 1771851470792
240. 1771851471194
241. 1771851471344
242. 1771851471744
243. 1771851471895
244. 1771851472296
245. 1771851472446
246. 1771851472847
247. 1771851472997
248. 1771851473398
249. 1771851473549
250. 1771851473949
251. 1771851474100
252. 1771851474500
253. 1771851474652
254. 1771851475052
255. 1771851475204
256. 1771851475604
257. 1771851475755
258. 1771851476104
259. 1771851476255
260. 1771851476655
261. 1771851476806
262. 1771851477157
263. 1771851477309
264. 1771851477708
265. 1771851477859
266. 1771851478259
267. 1771851478410
268. 1771851478810
269. 1771851478961
270. 1771851479311
271. 1771851479461
272. 1771851479863
273. 1771851480012
274. 1771851480314

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[ 6 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[11 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[14 11  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[11 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15  5 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [15 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[11  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  8 15]
 [13 15  5 15]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[11  9 14 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[11 14  9 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[14 11  9  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15 14 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[11 14  9  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 15  5 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 15  5 15]
 [13 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 15  5 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 15  8 15]
 [13 15 14  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 10  8 15]
 [13 15 14  0]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 10 14 15]
 [13 15  8  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 10 14 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [15 15 15  2]
 [15 15 15 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9  9]
 [15  7 15 11]
 [15 15 15  2]
 [15 15 15 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[11 14  9  9]
 [15  7 15 11]
 [ 6 15 15  2]
 [15 15 15 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [ 6 15 15  2]
 [15 15 15 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [ 6 15 15  2]
 [15 15  4 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [ 6  6 15  2]
 [15 15  4 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[11  9 14  9]
 [15  7 15 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11  9  9 14]
 [15  7 15 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[11  9  9 14]
 [15  7 15 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10 15]
 [13 15  8  0]
 [13 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[11  9  9 14]
 [15  7 15 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10  6]
 [13 15  8  0]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[11  9  9 14]
 [15  7 15 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10  6]
 [13 12  8  0]
 [13 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[11  9  9 14]
 [15  7  1 11]
 [ 6  6 15  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10  6]
 [13 12  8  0]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[11  9  9 14]
 [15  7  1 11]
 [ 6  6 13  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 14 10  6]
 [13 12  8  0]
 [13 15 15 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[11  9  9 14]
 [15  7  1 11]
 [ 6  6 13  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 12 10  6]
 [13 14  8  0]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11  9  1 14]
 [15  7 14 11]
 [ 6  6 13  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 12 10  6]
 [13 14  8  0]
 [13 15 15 15]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[11  9  1 14]
 [15  7 14 11]
 [ 6  6 13  2]
 [15  1  4 15]
 [13 15 14 15]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[11  9  1 14]
 [15  7 14 11]
 [ 6  6 13  2]
 [15  1  4 15]
 [13 15 14  6]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11  9  1 14]
 [15  7 13 11]
 [ 6  6 14  2]
 [15  1  4 15]
 [13 15 14  6]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
