INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
47. 1771848048864
48. 1771848049269
49. 1771848049415
50. 1771848049821
51. 1771848049966
52. 1771848050372
53. 1771848050518
54. 1771848050973
55. 1771848051119
56. 1771848051576
57. 1771848051720
58. 1771848052177
59. 1771848052321
60. 1771848052730
61. 1771848052872
62. 1771848053280
63. 1771848053423
64. 1771848053831
65. 1771848053974
66. 1771848054433
67. 1771848054576
68. 1771848055034
69. 1771848055176
70. 1771848055635
71. 1771848055777
72. 1771848056187
73. 1771848056329
74. 1771848056788
75. 1771848056930
76. 1771848057339
77. 1771848057481
78. 1771848057890
79. 1771848058032
80. 1771848058441
81. 1771848058583
82. 1771848059042
83. 1771848059184
84. 1771848059644
85. 1771848059786
86. 1771848060245
87. 1771848060387
88. 1771848060846
89. 1771848060988
90. 1771848061397
91. 1771848061539
92. 1771848061999
93. 1771848062140
94. 1771848062550
95. 1771848062692
96. 1771848063101
97. 1771848063243
98. 1771848063652
99. 1771848063794
100. 1771848064203
101. 1771848064345
102. 1771848064754
103. 1771848064896
104. 1771848065306
105. 1771848065497
106. 1771848065907
107. 1771848066049
108. 1771848066458
109. 1771848066650
110. 1771848067060
111. 1771848067251
112. 1771848067661
113. 1771848067852
114. 1771848068262
115. 1771848068453
116. 1771848068863
117. 1771848069054
118. 1771848069464
119. 1771848069655
120. 1771848070066
121. 1771848070256
122. 1771848070667
123. 1771848070857
124. 1771848071318
125. 1771848071508
126. 1771848071920
127. 1771848072109
128. 1771848072521
129. 1771848072710
130. 1771848073122
131. 1771848073311
132. 1771848073724
133. 1771848073913
134. 1771848074325
135. 1771848074514
136. 1771848074977
137. 1771848075165
138. 1771848075578
139. 1771848075766
140. 1771848076179
141. 1771848076367
142. 1771848076781
143. 1771848076968
144. 1771848077432
145. 1771848077619
146. 1771848078083
147. 1771848078270
148. 1771848078684
149. 1771848078871
150. 1771848079287
151. 1771848079473
152. 1771848079887
153. 1771848080074
154. 1771848080488
155. 1771848080675
156. 1771848081089
157. 1771848081275
158. 1771848081691
159. 1771848081876
160. 1771848082293
161. 1771848082477
162. 1771848082893
163. 1771848083078
164. 1771848083494
165. 1771848083679
166. 1771848084095
167. 1771848084281
168. 1771848084696
169. 1771848084882
170. 1771848085297
171. 1771848085483
172. 1771848085898
173. 1771848086084
174. 1771848086550
175. 1771848086735
176. 1771848087151
177. 1771848087336
178. 1771848087752
179. 1771848087938
180. 1771848088403
181. 1771848088589
182. 1771848089006
183. 1771848089190
184. 1771848089606
185. 1771848089791
186. 1771848090208
187. 1771848090392
188. 1771848090809
189. 1771848090993
190. 1771848091410
191. 1771848091594
192. 1771848092011
193. 1771848092195
194. 1771848092613
195. 1771848092797
196. 1771848093215
197. 1771848093398
198. 1771848093815
199. 1771848093999
200. 1771848094416
201. 1771848094600
202. 1771848095018
203. 1771848095202
204. 1771848095619
205. 1771848095803
206. 1771848096220
207. 1771848096404
208. 1771848096822
209. 1771848097005
210. 1771848097423
211. 1771848097606
212. 1771848098025
213. 1771848098207
214. 1771848098627
215. 1771848098809
216. 1771848099229
217. 1771848099411
218. 1771848099829
219. 1771848100012
220. 1771848100432
221. 1771848100613
222. 1771848101033
223. 1771848101216
224. 1771848101634
225. 1771848101816
226. 1771848102235
227. 1771848102418
228. 1771848102837
229. 1771848103019
230. 1771848103438
231. 1771848103620
232. 1771848104040
233. 1771848104221
234. 1771848104641
235. 1771848104823
236. 1771848105242
237. 1771848105424
238. 1771848105844
239. 1771848106025
240. 1771848106445
241. 1771848106626
242. 1771848107046
243. 1771848107228
244. 1771848107647
245. 1771848107829
246. 1771848108248
247. 1771848108430
248. 1771848108850
249. 1771848109032
250. 1771848109451
251. 1771848109633
252. 1771848110053
253. 1771848110234
254. 1771848110654
255. 1771848110836
256. 1771848111255
257. 1771848111437
258. 1771848111856
259. 1771848112038
260. 1771848112458
261. 1771848112640
262. 1771848113059
263. 1771848113241
264. 1771848113660
265. 1771848113842
266. 1771848114262
267. 1771848114443
268. 1771848114863
269. 1771848115045
270. 1771848115464
271. 1771848115646
272. 1771848116065
273. 1771848116247
274. 1771848116667
275. 1771848116849
276. 1771848117269
277. 1771848117451
278. 1771848117869
279. 1771848118051
280. 1771848118470
281. 1771848118654
282. 1771848119072
283. 1771848119254
284. 1771848119673
285. 1771848119855
286. 1771848120275
287. 1771848120457
288. 1771848120876
289. 1771848121058
290. 1771848121477
291. 1771848121659
292. 1771848122078
293. 1771848122261
294. 1771848122680
295. 1771848122862
296. 1771848123281
297. 1771848123463
298. 1771848123883
299. 1771848124065
300. 1771848124484
301. 1771848124666
302. 1771848125085
303. 1771848125267
304. 1771848125686
305. 1771848125870
306. 1771848126287
307. 1771848126472
308. 1771848126890
309. 1771848127072
310. 1771848127490
311. 1771848127674
312. 1771848128091
313. 1771848128275
314. 1771848128692
315. 1771848128876
316. 1771848129293
317. 1771848129477
318. 1771848129894
319. 1771848130079
320. 1771848130495
321. 1771848130680
322. 1771848131097
323. 1771848131281
324. 1771848131698
325. 1771848131882
326. 1771848132301
327. 1771848132483
328. 1771848132901
329. 1771848133085
330. 1771848133503
331. 1771848133687
332. 1771848134104
333. 1771848134287
334. 1771848134705
335. 1771848134888
336. 1771848135306
337. 1771848135490
338. 1771848135908
339. 1771848136091
340. 1771848136509
341. 1771848136692
342. 1771848137110
343. 1771848137293
344. 1771848137711
345. 1771848137894
346. 1771848138313
347. 1771848138496
348. 1771848138914
349. 1771848139097
350. 1771848139516
351. 1771848139698
352. 1771848140117
353. 1771848140299
354. 1771848140720
355. 1771848140900
356. 1771848141320
357. 1771848141502
358. 1771848141921
359. 1771848142104
360. 1771848142522
361. 1771848142705
362. 1771848143123
363. 1771848143306
364. 1771848143724
365. 1771848143907
366. 1771848144325
367. 1771848144508
368. 1771848144927
369. 1771848145110
370. 1771848145528
371. 1771848145711
372. 1771848146129
373. 1771848146313
374. 1771848146731
375. 1771848146916

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  5 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 11  0]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [13 15 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [15 15 11  0]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [13 15 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 15 11  0]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 2 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [13  8 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 15 11  0]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 2 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [13  8 15  4]
 [ 4  5 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 15 11  0]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 15 11  0]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 2 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 13 11  0]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  2  1 15]
 [15  9 15 15]
 [15 13 11  0]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  2  1 15]
 [15  9  6 15]
 [15 13 11  0]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  9  1 15]
 [15 14  6 15]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [13 14 15  4]
 [ 4  8 15 15]
 [15  9  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [13  8 15  4]
 [ 4 14 15 15]
 [15  9  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [ 4  8 15  4]
 [14 14 15 15]
 [15  9  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [ 4  8 15  4]
 [14  9 15 15]
 [15 14  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 15]
 [ 4  8 15  4]
 [14  9 10 15]
 [15 14  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15  9]
 [ 4  8 15  4]
 [14  9 10 15]
 [15 14  1 15]
 [ 7 14  6 15]
 [15 13 11  0]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15  9]
 [ 4  8 15  4]
 [14  9 10 15]
 [15 14  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 14]
 [ 4  8 15  9]
 [14  9 10 15]
 [15 14  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2 15 15  3]
 [15  6  6 15]
 [15 15 15 14]
 [14  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [15 15 15 14]
 [14  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4 14 10 15]
 [15  9  1 15]
 [ 7 14  6  6]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4 14 10 15]
 [15  9  1 15]
 [ 7  6 14  6]
 [15 13 11  0]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7  6 14  6]
 [15 13 11  0]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7  6 14  6]
 [13 13 11  0]], 

=11 

