INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. a2-b2 a4-a5
* 217. a1-a2 a5-a4
* 218. a2-a1 d2-c2
* 219. a1-b1 c2-c1
* 220. b2-b3 c1-d1
* 221. b3-b2 a4-a5
* 222. b2-a2 d1-d2
* 223. b1-a1 d2-d3
* 224. a2-b2 d3-d2
* 225. a1-a2 d2-d3
* 226. a2-a1 a5-a6
* 227. b2-a2 d3-d2
* 228. a2-a3 d2-d1
* 229. a3-a2 d1-d2
* 230. a2-a3 d2-d3
* 231. a3-a2 d3-c3
* 232. a2-b2 c3-d3
* 233. b2-a2 a6-a7
* 234. a2-b2 a7-a6
* 235. b2-a2 a6-b6
* 236. a2-a3 b6-b7
* 237. a3-a2 b7-a7
* 238. a2-b2 d3-d4
* 239. b2-a2 a7-a6
* 240. a2-b2 d4-d3
* 241. b2-a2 a6-a5
* 242. a2-b2 a5-a6
* 243. b2-a2 d3-d2
* 244. a2-a3 d2-c2
* 245. a3-b3 a6-b6
* 246. b3-b2 b6-a6
* 247. b2-b3 c2-d2
* 248. b3-a3 d2-d3
* 249. a3-a2 d3-d2
* 250. a2-a3 d2-d3
* 251. a3-a2 d3-c3
* 252. a2-b2 a6-b6
* 253. b2-a2 c3-c4
* 254. a2-b2 b6-c6
* 255. b2-b3 c6-d6
* 256. b3-b2 c4-b4
* 257. b2-a2 b4-b5
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771844931202
1. 1771844931202
2. 1771844931385
3. 1771844931895
4. 1771844932037
5. 1771844932496
6. 1771844932638
7. 1771844933148
8. 1771844933290
9. 1771844933749
10. 1771844933892
11. 1771844934402
12. 1771844934593
13. 1771844935103
14. 1771844935245
15. 1771844935705
16. 1771844935847
17. 1771844936356
18. 1771844936498
19. 1771844936958
20. 1771844937100
21. 1771844937560
22. 1771844937702
23. 1771844938161
24. 1771844938303
25. 1771844938813
26. 1771844938955
27. 1771844939414
28. 1771844939556
29. 1771844940015
30. 1771844940157
31. 1771844940617
32. 1771844940759
33. 1771844941218
34. 1771844941360
35. 1771844941819
36. 1771844941961
37. 1771844942421
38. 1771844942563
39. 1771844943022
40. 1771844943165
41. 1771844943623
42. 1771844943766
43. 1771844944224
44. 1771844944367
45. 1771844944775
46. 1771844944918
47. 1771844945377
48. 1771844945519
49. 1771844945978
50. 1771844946120
51. 1771844946579
52. 1771844946721
53. 1771844947180
54. 1771844947323
55. 1771844947781
56. 1771844947924
57. 1771844948383
58. 1771844948525
59. 1771844948984
60. 1771844949126
61. 1771844949585
62. 1771844949728
63. 1771844950186
64. 1771844950329
65. 1771844950788
66. 1771844950930
67. 1771844951389
68. 1771844951532
69. 1771844951940
70. 1771844952083
71. 1771844952491
72. 1771844952634
73. 1771844953042
74. 1771844953185
75. 1771844953643
76. 1771844953787
77. 1771844954245
78. 1771844954388
79. 1771844954796
80. 1771844954940
81. 1771844955347
82. 1771844955491
83. 1771844955898
84. 1771844956042
85. 1771844956500
86. 1771844956643
87. 1771844957101
88. 1771844957245
89. 1771844957703
90. 1771844957846
91. 1771844958304
92. 1771844958447
93. 1771844958855
94. 1771844958999
95. 1771844959406
96. 1771844959550
97. 1771844960008
98. 1771844960151
99. 1771844960559
100. 1771844960703
101. 1771844961110
102. 1771844961254
103. 1771844961661
104. 1771844961806
105. 1771844962212
106. 1771844962357
107. 1771844962764
108. 1771844962909
109. 1771844963315
110. 1771844963461
111. 1771844963866
112. 1771844964011
113. 1771844964417
114. 1771844964563
115. 1771844964969
116. 1771844965114
117. 1771844965520
118. 1771844965666
119. 1771844966121
120. 1771844966267
121. 1771844966722
122. 1771844966868
123. 1771844967274
124. 1771844967420
125. 1771844967825
126. 1771844967971
127. 1771844968376
128. 1771844968523
129. 1771844968927
130. 1771844969074
131. 1771844969478
132. 1771844969626
133. 1771844970030
134. 1771844970177
135. 1771844970581
136. 1771844970728
137. 1771844971132
138. 1771844971280
139. 1771844971684
140. 1771844971832
141. 1771844972235
142. 1771844972383
143. 1771844972787
144. 1771844972935
145. 1771844973338
146. 1771844973486
147. 1771844973890
148. 1771844974038
149. 1771844974442
150. 1771844974589
151. 1771844974993
152. 1771844975141
153. 1771844975545
154. 1771844975693
155. 1771844976096
156. 1771844976244
157. 1771844976648
158. 1771844976795
159. 1771844977199
160. 1771844977347
161. 1771844977750
162. 1771844977899
163. 1771844978302
164. 1771844978450
165. 1771844978853
166. 1771844979002
167. 1771844979404
168. 1771844979553
169. 1771844979955
170. 1771844980105
171. 1771844980507
172. 1771844980656
173. 1771844981058
174. 1771844981208
175. 1771844981610
176. 1771844981759
177. 1771844982161
178. 1771844982311
179. 1771844982712
180. 1771844982863
181. 1771844983264
182. 1771844983414
183. 1771844983816
184. 1771844983966
185. 1771844984367
186. 1771844984517
187. 1771844984919
188. 1771844985069
189. 1771844985470
190. 1771844985621
191. 1771844986021
192. 1771844986172
193. 1771844986573
194. 1771844986724
195. 1771844987124
196. 1771844987275
197. 1771844987676
198. 1771844987826
199. 1771844988227
200. 1771844988378
201. 1771844988779
202. 1771844988930
203. 1771844989330
204. 1771844989481
205. 1771844989882
206. 1771844990033
207. 1771844990433
208. 1771844990583
209. 1771844990985
210. 1771844991134
211. 1771844991536
212. 1771844991685
213. 1771844992089
214. 1771844992235
215. 1771844992640
216. 1771844992786
217. 1771844993191
218. 1771844993338
219. 1771844993743
220. 1771844993888
221. 1771844994294
222. 1771844994438
223. 1771844994845
224. 1771844994989
225. 1771844995396
226. 1771844995540
227. 1771844995947
228. 1771844996091
229. 1771844996498
230. 1771844996641
231. 1771844997049
232. 1771844997192
233. 1771844997600
234. 1771844997743
235. 1771844998151
236. 1771844998293
237. 1771844998703
238. 1771844998894
239. 1771844999303
240. 1771844999445
241. 1771844999854
242. 1771844999996
243. 1771845000405
244. 1771845000596
245. 1771845001006
246. 1771845001197
247. 1771845001607
248. 1771845001749
249. 1771845002158
250. 1771845002300
251. 1771845002709
252. 1771845002851
253. 1771845003260
254. 1771845003402
255. 1771845003812
256. 1771845004003
257. 1771845004413
258. 1771845004603
259. 1771845005014
260. 1771845005204
261. 1771845005665
262. 1771845005855
263. 1771845006266
264. 1771845006456
265. 1771845006867
266. 1771845007056
267. 1771845007468
268. 1771845007657
269. 1771845008071
270. 1771845008258
271. 1771845008672
272. 1771845008859
273. 1771845009273
274. 1771845009459
275. 1771845009874
276. 1771845010060
277. 1771845010475
278. 1771845010661
279. 1771845011076
280. 1771845011262
281. 1771845011678
282. 1771845011863
283. 1771845012278
284. 1771845012464
285. 1771845012879
286. 1771845013065
287. 1771845013480
288. 1771845013665
289. 1771845014082
290. 1771845014266
291. 1771845014683
292. 1771845014867
293. 1771845015284
294. 1771845015468
295. 1771845015885
296. 1771845016068
297. 1771845016486
298. 1771845016669
299. 1771845017087
300. 1771845017271
301. 1771845017690
302. 1771845017871
303. 1771845018290
304. 1771845018471
305. 1771845018891
306. 1771845019072
307. 1771845019493
308. 1771845019673
309. 1771845020094
310. 1771845020274
311. 1771845020696
312. 1771845020875
313. 1771845021297
314. 1771845021476
315. 1771845021898
316. 1771845022076
317. 1771845022501
318. 1771845022677
319. 1771845023101
320. 1771845023278
321. 1771845023703
322. 1771845023879
323. 1771845024254
324. 1771845024429
325. 1771845024856
326. 1771845025030
327. 1771845025457
328. 1771845025631
329. 1771845026059
330. 1771845026232
331. 1771845026660
332. 1771845026832
333. 1771845027263
334. 1771845027433
335. 1771845027863
336. 1771845028034
337. 1771845028465
338. 1771845028635
339. 1771845029067
340. 1771845029236
341. 1771845029668
342. 1771845029836
343. 1771845030269
344. 1771845030437
345. 1771845030822
346. 1771845030988
347. 1771845031422
348. 1771845031588
349. 1771845032023
350. 1771845032189
351. 1771845032624
352. 1771845032790
353. 1771845033226
354. 1771845033391
355. 1771845033827
356. 1771845033991
357. 1771845034428
358. 1771845034592
359. 1771845035029
360. 1771845035193
361. 1771845035631
362. 1771845035795
363. 1771845036232
364. 1771845036394
365. 1771845036834
366. 1771845036995
367. 1771845037435
368. 1771845037596
369. 1771845038036
370. 1771845038197
371. 1771845038638
372. 1771845038798
373. 1771845039239
374. 1771845039399
375. 1771845039840
376. 1771845040001
377. 1771845040442
378. 1771845040601
379. 1771845041043
380. 1771845041203
381. 1771845041646
382. 1771845041804
383. 1771845042147
384. 1771845042304
385. 1771845042699
386. 1771845042855
387. 1771845043249
388. 1771845043406
389. 1771845043800
390. 1771845043956
391. 1771845044352
392. 1771845044507
393. 1771845044903
394. 1771845045058
395. 1771845045454
396. 1771845045610
397. 1771845046005
398. 1771845046159
399. 1771845046557
400. 1771845046710
401. 1771845047108
402. 1771845047261
403. 1771845047610
404. 1771845047762
405. 1771845048160
406. 1771845048314
407. 1771845048661
408. 1771845048814
409. 1771845049163
410. 1771845049315
411. 1771845049713
412. 1771845049867
413. 1771845050265
414. 1771845050417
415. 1771845050816
416. 1771845050968
417. 1771845051316
418. 1771845051469
419. 1771845051867
420. 1771845052020
421. 1771845052368
422. 1771845052520
423. 1771845052921
424. 1771845053071
425. 1771845053471
426. 1771845053622
427. 1771845053973
428. 1771845054122
429. 1771845054523
430. 1771845054673
431. 1771845055074
432. 1771845055224
433. 1771845055625
434. 1771845055775
435. 1771845056177
436. 1771845056326
437. 1771845056678
438. 1771845056826
439. 1771845057229
440. 1771845057377
441. 1771845057780
442. 1771845057928
443. 1771845058331
444. 1771845058479
445. 1771845058882
446. 1771845059030
447. 1771845059434
448. 1771845059580
449. 1771845059986
450. 1771845060131
451. 1771845060537
452. 1771845060681
453. 1771845061087
454. 1771845061233
455. 1771845061588
456. 1771845061733
457. 1771845062138
458. 1771845062284
459. 1771845062639
460. 1771845062784
461. 1771845063140
462. 1771845063285
463. 1771845063691
464. 1771845063836
465. 1771845064242
466. 1771845064386
467. 1771845064793
468. 1771845064937
469. 1771845065344
470. 1771845065488
471. 1771845065895
472. 1771845066039
473. 1771845066446
474. 1771845066589
475. 1771845066997
476. 1771845067140
477. 1771845067548
478. 1771845067691
479. 1771845068098
480. 1771845068242
481. 1771845068649
482. 1771845068792
483. 1771845069200
484. 1771845069344
485. 1771845069751
486. 1771845069895
487. 1771845070302
488. 1771845070445
489. 1771845070853
490. 1771845070996
491. 1771845071403
492. 1771845071547
493. 1771845071904
494. 1771845072049
495. 1771845072455
496. 1771845072599
497. 1771845073006
498. 1771845073149
499. 1771845073557
500. 1771845073700
501. 1771845074108
502. 1771845074251
503. 1771845074659
504. 1771845074802
505. 1771845075210
506. 1771845075353
507. 1771845075762
508. 1771845075904
509. 1771845076313
510. 1771845076455
511. 1771845076864
512. 1771845077006
513. 1771845077415
514. 1771845077557

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 8830 8832 8866 8868 8902 8904 8938 8940 8974 8976 9010 9012 9046 9048 9082 9084 9118 9120 9154 9156 9190 9192 9226 9228 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  6 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [11  6 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [11  6 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [11  6 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 12]
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [ 3 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [11  6 15 13]
 [ 3 15 15 15]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14 15 15 15]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14  8 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14  8 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
