INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
13. 1771845750492
14. 1771845750635
15. 1771845751143
16. 1771845751287
17. 1771845751745
18. 1771845751889
19. 1771845752346
20. 1771845752490
21. 1771845752947
22. 1771845753092
23. 1771845753549
24. 1771845753693
25. 1771845754150
26. 1771845754294
27. 1771845754751
28. 1771845754896
29. 1771845755352
30. 1771845755498
31. 1771845755954
32. 1771845756099
33. 1771845756555
34. 1771845756701
35. 1771845757156
36. 1771845757302
37. 1771845757757
38. 1771845757904
39. 1771845758360
40. 1771845758506
41. 1771845758960
42. 1771845759107
43. 1771845759511
44. 1771845759659
45. 1771845760113
46. 1771845760260
47. 1771845760664
48. 1771845760812
49. 1771845761215
50. 1771845761363
51. 1771845761816
52. 1771845761965
53. 1771845762368
54. 1771845762516
55. 1771845762919
56. 1771845763068
57. 1771845763470
58. 1771845763619
59. 1771845764021
60. 1771845764171
61. 1771845764573
62. 1771845764722
63. 1771845765173
64. 1771845765323
65. 1771845765723
66. 1771845765874
67. 1771845766274
68. 1771845766424
69. 1771845766875
70. 1771845767026
71. 1771845767426
72. 1771845767577
73. 1771845767977
74. 1771845768128
75. 1771845768528
76. 1771845768679
77. 1771845769079
78. 1771845769231
79. 1771845769630
80. 1771845769781
81. 1771845770231
82. 1771845770383
83. 1771845770782
84. 1771845770934
85. 1771845771334
86. 1771845771485
87. 1771845771885
88. 1771845772036
89. 1771845772436
90. 1771845772587
91. 1771845772987
92. 1771845773138
93. 1771845773538
94. 1771845773689
95. 1771845774089
96. 1771845774241
97. 1771845774640
98. 1771845774792
99. 1771845775191
100. 1771845775343
101. 1771845775742
102. 1771845775894
103. 1771845776293
104. 1771845776446
105. 1771845776844
106. 1771845776997
107. 1771845777395
108. 1771845777548
109. 1771845777946
110. 1771845778099
111. 1771845778497
112. 1771845778650
113. 1771845779048
114. 1771845779202
115. 1771845779599
116. 1771845779753
117. 1771845780150
118. 1771845780305
119. 1771845780701
120. 1771845780856
121. 1771845781253
122. 1771845781407
123. 1771845781804
124. 1771845781959
125. 1771845782355
126. 1771845782510
127. 1771845782956
128. 1771845783112
129. 1771845783507
130. 1771845783663
131. 1771845784058
132. 1771845784214
133. 1771845784610
134. 1771845784766
135. 1771845785211
136. 1771845785367
137. 1771845785762
138. 1771845785919
139. 1771845786313
140. 1771845786471
141. 1771845786864
142. 1771845787021
143. 1771845787415
144. 1771845787572
145. 1771845787967
146. 1771845788123
147. 1771845788518
148. 1771845788675
149. 1771845789069
150. 1771845789226
151. 1771845789620
152. 1771845789777
153. 1771845790171
154. 1771845790328
155. 1771845790722
156. 1771845790879
157. 1771845791274
158. 1771845791431
159. 1771845791825
160. 1771845791983
161. 1771845792376
162. 1771845792534
163. 1771845792927
164. 1771845793084
165. 1771845793479
166. 1771845793636
167. 1771845794030
168. 1771845794187
169. 1771845794581
170. 1771845794738
171. 1771845795132
172. 1771845795289
173. 1771845795684
174. 1771845795841
175. 1771845796235
176. 1771845796392
177. 1771845796786
178. 1771845796943
179. 1771845797337
180. 1771845797494
181. 1771845797889
182. 1771845798046
183. 1771845798440
184. 1771845798597
185. 1771845798991
186. 1771845799148
187. 1771845799543
188. 1771845799699
189. 1771845800094
190. 1771845800251
191. 1771845800645
192. 1771845800802
193. 1771845801196
194. 1771845801353
195. 1771845801748
196. 1771845801904
197. 1771845802299
198. 1771845802455
199. 1771845802850
200. 1771845803007
201. 1771845803402
202. 1771845803558
203. 1771845803953
204. 1771845804109
205. 1771845804505
206. 1771845804660
207. 1771845805055
208. 1771845805211
209. 1771845805606
210. 1771845805763
211. 1771845806157
212. 1771845806314
213. 1771845806709
214. 1771845806865
215. 1771845807260
216. 1771845807416
217. 1771845807811
218. 1771845807968
219. 1771845808362
220. 1771845808519
221. 1771845808914
222. 1771845809070
223. 1771845809465
224. 1771845809621
225. 1771845810017
226. 1771845810173
227. 1771845810567
228. 1771845810724
229. 1771845811119
230. 1771845811276
231. 1771845811670
232. 1771845811826
233. 1771845812221
234. 1771845812377
235. 1771845812772
236. 1771845812928
237. 1771845813323
238. 1771845813480
239. 1771845813875
240. 1771845814031
241. 1771845814426
242. 1771845814582
243. 1771845814977
244. 1771845815133
245. 1771845815528
246. 1771845815685
247. 1771845816079
248. 1771845816235
249. 1771845816630
250. 1771845816787
251. 1771845817182
252. 1771845817338
253. 1771845817732
254. 1771845817890
255. 1771845818285
256. 1771845818440
257. 1771845818835
258. 1771845818991
259. 1771845819436
260. 1771845819592
261. 1771845819987
262. 1771845820144
263. 1771845820538
264. 1771845820695
265. 1771845821090
266. 1771845821246
267. 1771845821641
268. 1771845821798
269. 1771845822193
270. 1771845822348
271. 1771845822744
272. 1771845822899
273. 1771845823296
274. 1771845823450
275. 1771845823847
276. 1771845824001
277. 1771845824399
278. 1771845824553
279. 1771845824950
280. 1771845825104
281. 1771845825502
282. 1771845825655
283. 1771845826053
284. 1771845826207
285. 1771845826604
286. 1771845826758
287. 1771845827156
288. 1771845827310
289. 1771845827707
290. 1771845827861
291. 1771845828259
292. 1771845828412
293. 1771845828810
294. 1771845828963
295. 1771845829361
296. 1771845829515
297. 1771845829914
298. 1771845830066
299. 1771845830465
300. 1771845830617
301. 1771845831015
302. 1771845831168
303. 1771845831567
304. 1771845831719
305. 1771845832118
306. 1771845832271
307. 1771845832669
308. 1771845832822
309. 1771845833221
310. 1771845833373
311. 1771845833772
312. 1771845833924
313. 1771845834324
314. 1771845834475
315. 1771845834875
316. 1771845835027
317. 1771845835427
318. 1771845835578
319. 1771845835978
320. 1771845836129
321. 1771845836530
322. 1771845836680
323. 1771845837081
324. 1771845837231
325. 1771845837633
326. 1771845837783
327. 1771845838185
328. 1771845838334
329. 1771845838736
330. 1771845838885
331. 1771845839287
332. 1771845839436
333. 1771845839839
334. 1771845839989
335. 1771845840391
336. 1771845840540
337. 1771845840941
338. 1771845841091
339. 1771845841493
340. 1771845841642
341. 1771845842044
342. 1771845842194
343. 1771845842595
344. 1771845842745
345. 1771845843147
346. 1771845843296
347. 1771845843698
348. 1771845843848
349. 1771845844250
350. 1771845844399
351. 1771845844801
352. 1771845844950
353. 1771845845352
354. 1771845845501
355. 1771845845903
356. 1771845846052
357. 1771845846454
358. 1771845846603
359. 1771845847005
360. 1771845847155
361. 1771845847507
362. 1771845847657
363. 1771845848058
364. 1771845848207
365. 1771845848609
366. 1771845848758
367. 1771845849160
368. 1771845849309
369. 1771845849711
370. 1771845849861
371. 1771845850263
372. 1771845850411
373. 1771845850813
374. 1771845850963
375. 1771845851364
376. 1771845851514
377. 1771845851915
378. 1771845852066
379. 1771845852465
380. 1771845852617
381. 1771845853016
382. 1771845853168
383. 1771845853567
384. 1771845853719
385. 1771845854118
386. 1771845854270
387. 1771845854669
388. 1771845854822
389. 1771845855220
390. 1771845855373
391. 1771845855770
392. 1771845855924
393. 1771845856321
394. 1771845856475
395. 1771845856872
396. 1771845857026
397. 1771845857423
398. 1771845857578
399. 1771845857925
400. 1771845858079
401. 1771845858476
402. 1771845858630
403. 1771845859028
404. 1771845859181
405. 1771845859579
406. 1771845859733
407. 1771845860129
408. 1771845860284
409. 1771845860681
410. 1771845860835
411. 1771845861182
412. 1771845861336

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15  6]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 11 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 12 15  6]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6 12 15  6]
 [15 15 13 15]], 

=11 

=16 

=12 b2 d2

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 6 14 15 12]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [14  6 15 12]
 [15 15 13 15]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 10 15 12]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [14 10 15 12]
 [15 15 13 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [14 14 15 12]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15 15 15]
 [15 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [15 15  3 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [15 15  3 15]
 [ 2  3 14 15]
 [15 15  9 15]
 [15 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [15 15  3 15]
 [ 2  3 14 15]
 [15 15  9 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [15 15  3 15]
 [ 2  3  9 15]
 [15 15 14 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 0)]=7, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3  9 15]
 [15 15 14 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14 15]
 [15 15  9 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[15 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 15]
 [14 14  1 12]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[11 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 15]
 [14 14 14 12]
 [15 15  1 15]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[11 15 15  5]
 [15  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[11 15 15  5]
 [ 5  6 15 12]
 [ 7 15  3 15]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[11 15 15  5]
 [ 5  6 15 12]
 [ 7 15  3 15]
 [ 2  3  9  2]
 [15 15 14 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
