INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
131. 1771854240987
132. 1771854241405
133. 1771854241589
134. 1771854242006
135. 1771854242190
136. 1771854242607
137. 1771854242791
138. 1771854243208
139. 1771854243393
140. 1771854243810
141. 1771854243994
142. 1771854244461
143. 1771854244645
144. 1771854245064
145. 1771854245246
146. 1771854245664
147. 1771854245848
148. 1771854246266
149. 1771854246449
150. 1771854246867
151. 1771854247051
152. 1771854247468
153. 1771854247652
154. 1771854248070
155. 1771854248253
156. 1771854248673
157. 1771854248854
158. 1771854249272
159. 1771854249456
160. 1771854249874
161. 1771854250057
162. 1771854250475
163. 1771854250658
164. 1771854251076
165. 1771854251259
166. 1771854251677
167. 1771854251860
168. 1771854252278
169. 1771854252461
170. 1771854252880
171. 1771854253063
172. 1771854253481
173. 1771854253664
174. 1771854254083
175. 1771854254265
176. 1771854254684
177. 1771854254867
178. 1771854255285
179. 1771854255469
180. 1771854255886
181. 1771854256069
182. 1771854256487
183. 1771854256670
184. 1771854257088
185. 1771854257272
186. 1771854257689
187. 1771854257873
188. 1771854258290
189. 1771854258474
190. 1771854258892
191. 1771854259076
192. 1771854259493
193. 1771854259678
194. 1771854260095
195. 1771854260278
196. 1771854260696
197. 1771854260879
198. 1771854261297
199. 1771854261481
200. 1771854261899
201. 1771854262082
202. 1771854262500
203. 1771854262684
204. 1771854263101
205. 1771854263285
206. 1771854263703
207. 1771854263886
208. 1771854264304
209. 1771854264488
210. 1771854264905
211. 1771854265089
212. 1771854265507
213. 1771854265690
214. 1771854266108
215. 1771854266291
216. 1771854266710
217. 1771854266892
218. 1771854267311
219. 1771854267494
220. 1771854267912
221. 1771854268095
222. 1771854268514
223. 1771854268696
224. 1771854269115
225. 1771854269298
226. 1771854269716
227. 1771854269899
228. 1771854270318
229. 1771854270500
230. 1771854270919
231. 1771854271101
232. 1771854271520
233. 1771854271702
234. 1771854272122
235. 1771854272303
236. 1771854272723
237. 1771854272904
238. 1771854273325
239. 1771854273505
240. 1771854273925
241. 1771854274106
242. 1771854274527
243. 1771854274707
244. 1771854275128
245. 1771854275308
246. 1771854275729
247. 1771854275909
248. 1771854276330
249. 1771854276511
250. 1771854276932
251. 1771854277113
252. 1771854277533
253. 1771854277713
254. 1771854278135
255. 1771854278314
256. 1771854278735
257. 1771854278916
258. 1771854279337
259. 1771854279517
260. 1771854279938
261. 1771854280118
262. 1771854280540
263. 1771854280719
264. 1771854281141
265. 1771854281320
266. 1771854281742
267. 1771854281922
268. 1771854282343
269. 1771854282524
270. 1771854282944
271. 1771854283124
272. 1771854283546
273. 1771854283725
274. 1771854284147
275. 1771854284327
276. 1771854284700
277. 1771854284877
278. 1771854285301
279. 1771854285478
280. 1771854285903

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[13 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[13 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[13 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[13 15 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[13 15 15 15]
 [11 15 15 15]
 [15 15  7 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[13 15  8 15]
 [11 15 15 15]
 [15 15  7 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[13 15  8 15]
 [11 13 15 15]
 [15 15  7 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[13 15  8 15]
 [11 13 15 15]
 [15 15  7 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 b5 b7

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15  0]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8 15  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 14  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [13 14  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[13 15  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [13 14  1 15]
 [15 15 15 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[13  2  8 15]
 [11  5 15 15]
 [15 15  7 15]
 [13 14  1 15]
 [15 15 15 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[13  2  8 15]
 [11  5 15 15]
 [ 9 15  7 15]
 [13 14  1 15]
 [15 15 15 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15 15]
 [ 9 15  7 15]
 [13 14  1 15]
 [15 15 15 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15 15]
 [ 9 15  7 15]
 [13 14  1 15]
 [15 15  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15 15]
 [ 9 15  7 15]
 [13 14  1  6]
 [15 15  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15 15]
 [ 9 15  7 15]
 [14 13  1  6]
 [15 15  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 13  1  6]
 [15 15  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 13  1  6]
 [15 12  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 13  1  6]
 [15 12  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 13  1  6]
 [ 2 12  9 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 13 14  6]
 [ 2 12  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [14 14 13  6]
 [ 2 12  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14  8 15]
 [11  5 15  6]
 [ 9 15  7 15]
 [ 2 14 13  6]
 [14 12  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 2 14  8  6]
 [11  5 15  6]
 [ 9 15  7 15]
 [ 2 14 13  6]
 [14 12  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14  8  6]
 [11  5 15  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 12  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=59, action=((4, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14  8  6]
 [11 12 15  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14  1 15]
 [10 15  3 15]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 2 14  8  6]
 [11 12 15  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14  1 15]
 [10 15  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 2 14  8  6]
 [11 12  5  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14  1 15]
 [10 15  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14  8  6]
 [11 12  5  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14  1 15]
 [10 12  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  8  6]
 [11 12  5  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14  1 13]
 [10 12  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14  8  6]
 [11 12  5  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 14 14  1]
 [10 12  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  8  6]
 [11 12  5  6]
 [ 2 15  7 15]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 2 14  8  6]
 [ 2 12  5  6]
 [14 15  7 15]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  8  6]
 [ 2 14  5  6]
 [14 15  7 15]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 12  8  6]
 [ 2  5 14  6]
 [14 15  7 15]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 2 12  8  6]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 2 12  8  6]
 [ 2 14  5  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 14  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 12  8  6]
 [ 2 14  5  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10 14  3  6]
