INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
64. 1771849456477
65. 1771849456623
66. 1771849457078
67. 1771849457224
68. 1771849457680
69. 1771849457827
70. 1771849458281
71. 1771849458427
72. 1771849458882
73. 1771849459029
74. 1771849459432
75. 1771849459581
76. 1771849460033
77. 1771849460182
78. 1771849460584
79. 1771849460733
80. 1771849461186
81. 1771849461335
82. 1771849461787
83. 1771849461936
84. 1771849462338
85. 1771849462487
86. 1771849462889
87. 1771849463039
88. 1771849463440
89. 1771849463589
90. 1771849463991
91. 1771849464141
92. 1771849464592
93. 1771849464742
94. 1771849465143
95. 1771849465293
96. 1771849465694
97. 1771849465844
98. 1771849466245
99. 1771849466395
100. 1771849466847
101. 1771849466996
102. 1771849467398
103. 1771849467548
104. 1771849467949
105. 1771849468099
106. 1771849468500
107. 1771849468650
108. 1771849469051
109. 1771849469201
110. 1771849469602
111. 1771849469752
112. 1771849470154
113. 1771849470304
114. 1771849470755
115. 1771849470905
116. 1771849471356
117. 1771849471507
118. 1771849471908
119. 1771849472057
120. 1771849472459
121. 1771849472609
122. 1771849473010
123. 1771849473160
124. 1771849473611
125. 1771849473762
126. 1771849474162
127. 1771849474312
128. 1771849474713
129. 1771849474864
130. 1771849475264
131. 1771849475415
132. 1771849475866
133. 1771849476016
134. 1771849476468
135. 1771849476617
136. 1771849477018
137. 1771849477168
138. 1771849477569
139. 1771849477719
140. 1771849478170
141. 1771849478321
142. 1771849478771
143. 1771849478922
144. 1771849479322
145. 1771849479473
146. 1771849479874
147. 1771849480024
148. 1771849480425
149. 1771849480575
150. 1771849480976
151. 1771849481126
152. 1771849481529
153. 1771849481678
154. 1771849482079
155. 1771849482229
156. 1771849482630
157. 1771849482780
158. 1771849483182
159. 1771849483331
160. 1771849483733
161. 1771849483882
162. 1771849484285
163. 1771849484434
164. 1771849484835
165. 1771849484985
166. 1771849485436
167. 1771849485586
168. 1771849486038
169. 1771849486188
170. 1771849486589
171. 1771849486739
172. 1771849487140
173. 1771849487290
174. 1771849487691
175. 1771849487841
176. 1771849488243
177. 1771849488392
178. 1771849488794
179. 1771849488944
180. 1771849489345
181. 1771849489495
182. 1771849489896
183. 1771849490046
184. 1771849490447
185. 1771849490597
186. 1771849490998
187. 1771849491148
188. 1771849491549
189. 1771849491700
190. 1771849492150
191. 1771849492301
192. 1771849492751
193. 1771849492902
194. 1771849493303
195. 1771849493453
196. 1771849493854
197. 1771849494004
198. 1771849494405
199. 1771849494556
200. 1771849494956
201. 1771849495106
202. 1771849495557
203. 1771849495708
204. 1771849496109
205. 1771849496259
206. 1771849496660
207. 1771849496810
208. 1771849497212
209. 1771849497360
210. 1771849497762
211. 1771849497912
212. 1771849498313
213. 1771849498463
214. 1771849498864
215. 1771849499014
216. 1771849499416
217. 1771849499566
218. 1771849499967
219. 1771849500117
220. 1771849500518
221. 1771849500669
222. 1771849501069
223. 1771849501220
224. 1771849501620
225. 1771849501771
226. 1771849502172
227. 1771849502324
228. 1771849502723
229. 1771849502875
230. 1771849503274
231. 1771849503426
232. 1771849503826
233. 1771849503977
234. 1771849504376
235. 1771849504529
236. 1771849504927
237. 1771849505080
238. 1771849505478
239. 1771849505631
240. 1771849506030
241. 1771849506182
242. 1771849506580
243. 1771849506732
244. 1771849507131
245. 1771849507284
246. 1771849507682
247. 1771849507834
248. 1771849508233
249. 1771849508385
250. 1771849508784
251. 1771849508937
252. 1771849509335
253. 1771849509487
254. 1771849509886
255. 1771849510038
256. 1771849510436
257. 1771849510589
258. 1771849510988
259. 1771849511141
260. 1771849511538
261. 1771849511691
262. 1771849512039
263. 1771849512192
264. 1771849512591
265. 1771849512743
266. 1771849513142
267. 1771849513295
268. 1771849513694
269. 1771849513846
270. 1771849514244
271. 1771849514396
272. 1771849514795
273. 1771849514948
274. 1771849515347
275. 1771849515499
276. 1771849515897
277. 1771849516050
278. 1771849516448
279. 1771849516601
280. 1771849516999
281. 1771849517152
282. 1771849517550
283. 1771849517704
284. 1771849518101
285. 1771849518254
286. 1771849518653
287. 1771849518805
288. 1771849519204
289. 1771849519356
290. 1771849519755
291. 1771849519907
292. 1771849520306
293. 1771849520458
294. 1771849520858
295. 1771849521009
296. 1771849521409
297. 1771849521560
298. 1771849521960
299. 1771849522111
300. 1771849522511
301. 1771849522661
302. 1771849523063
303. 1771849523212
304. 1771849523613
305. 1771849523763
306. 1771849524164
307. 1771849524314
308. 1771849524715
309. 1771849524864
310. 1771849525266
311. 1771849525415
312. 1771849525817
313. 1771849525965
314. 1771849526368
315. 1771849526517
316. 1771849526919
317. 1771849527068
318. 1771849527470
319. 1771849527619
320. 1771849528021
321. 1771849528170
322. 1771849528573
323. 1771849528721
324. 1771849529124
325. 1771849529271
326. 1771849529676
327. 1771849529822
328. 1771849530226
329. 1771849530373
330. 1771849530777
331. 1771849530924
332. 1771849531328
333. 1771849531474
334. 1771849531880
335. 1771849532025
336. 1771849532431
337. 1771849532576
338. 1771849532982
339. 1771849533126
340. 1771849533533
341. 1771849533678
342. 1771849534085
343. 1771849534228
344. 1771849534636
345. 1771849534779
346. 1771849535187
347. 1771849535330
348. 1771849535738
349. 1771849535882
350. 1771849536290
351. 1771849536433
352. 1771849536842
353. 1771849536984
354. 1771849537392
355. 1771849537535
356. 1771849537944

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 2 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 2  7  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 2  7  8 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  6 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  6 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  6 15 15]
 [ 2 15 12 15]
 [15 15  3 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  6 15 15]
 [ 2 13 12 15]
 [15 15  3 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  6 15 15]
 [ 2 13 12 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  6 15 15]
 [ 2 13  3 15]
 [15 15 14 15]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [ 2 14  3 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [15 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[14  7  8 15]
 [15 15 15  6]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[14  7  8 15]
 [15 15 10  6]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[14  7  8 15]
 [15 13 10  6]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[14  7  8  5]
 [15 13 10  6]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  7  8  5]
 [15 13 14 10]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14  7  8  5]
 [11 13 14 10]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  7 14  5]
 [11 13  8 10]
 [ 4 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  7 14  5]
 [ 4 13  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  7 14  5]
 [ 4 13  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [ 3 15 14  1]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [ 3 15 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [ 3 15  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
